c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   20.916107] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.919286] EXT4-fs (loop4): get root inode failed
[   20.919543] EXT4-fs (loop4): mount failed
[   20.923886] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.924536] EXT4-fs (loop2): get root inode failed
[   20.925254] EXT4-fs (loop2): mount failed
[   20.942820] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.943891] EXT4-fs (loop1): get root inode failed
[   20.944116] EXT4-fs (loop1): mount failed
[   20.957526] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.958161] EXT4-fs (loop5): get root inode failed
[   20.958379] EXT4-fs (loop5): mount failed
[   20.964836] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.974343] EXT4-fs (loop3): get root inode failed
[   20.974584] EXT4-fs (loop3): mount failed
[   20.975792] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.978793] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.979562] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.979881] EXT4-fs (loop4): get root inode failed
[   20.980258] EXT4-fs (loop4): mount failed
[   20.980622] EXT4-fs (loop0): get root inode failed
[   20.980798] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.980863] EXT4-fs (loop0): mount failed
[   20.982371] EXT4-fs (loop2): get root inode failed
[   20.982602] EXT4-fs (loop2): mount failed
[   20.983736] EXT4-fs (loop7): get root inode failed
[   20.983975] EXT4-fs (loop7): mount failed
[   20.985488] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.986465] EXT4-fs (loop6): get root inode failed
[   20.986685] EXT4-fs (loop6): mount failed
[   20.990243] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.990848] EXT4-fs (loop1): get root inode failed
[   20.991069] EXT4-fs (loop1): mount failed
[   20.998764] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   20.999440] EXT4-fs (loop5): get root inode failed
[   20.999666] EXT4-fs (loop5): mount failed
[   21.027455] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.028543] EXT4-fs (loop6): get root inode failed
[   21.028804] EXT4-fs (loop6): mount failed
[   21.032153] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.032723] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.032918] EXT4-fs (loop3): get root inode failed
[   21.033443] EXT4-fs (loop3): mount failed
[   21.033906] EXT4-fs (loop0): get root inode failed
[   21.034181] EXT4-fs (loop0): mount failed
[   21.036883] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.037647] EXT4-fs (loop2): get root inode failed
[   21.037866] EXT4-fs (loop2): mount failed
[   21.041888] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.042375] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.043137] EXT4-fs (loop7): get root inode failed
[   21.043359] EXT4-fs (loop7): mount failed
[   21.043725] EXT4-fs (loop4): get root inode failed
[   21.043940] EXT4-fs (loop4): mount failed
[   21.046520] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.047279] EXT4-fs (loop5): get root inode failed
[   21.047504] EXT4-fs (loop5): mount failed
[   21.048188] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.049906] EXT4-fs (loop1): get root inode failed
[   21.050132] EXT4-fs (loop1): mount failed
[   21.089562] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.091194] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.091771] EXT4-fs (loop1): get root inode failed
[   21.091983] EXT4-fs (loop1): mount failed
[   21.092814] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.093397] EXT4-fs (loop6): get root inode failed
[   21.093610] EXT4-fs (loop6): mount failed
[   21.093906] EXT4-fs (loop4): get root inode failed
[   21.094119] EXT4-fs (loop4): mount failed
[   21.094806] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.095939] EXT4-fs (loop0): get root inode failed
[   21.096154] EXT4-fs (loop0): mount failed
[   21.099444] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.100121] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.100870] EXT4-fs (loop2): get root inode failed
[   21.101095] EXT4-fs (loop2): mount failed
[   21.102261] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.102310] EXT4-fs (loop3): get root inode failed
[   21.102964] EXT4-fs (loop3): mount failed
[   21.103428] EXT4-fs (loop7): get root inode failed
[   21.103493] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.103662] EXT4-fs (loop7): mount failed
[   21.104398] EXT4-fs (loop5): get root inode failed
[   21.104627] EXT4-fs (loop5): mount failed
[   21.135006] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.136107] EXT4-fs (loop4): get root inode failed
[   21.136343] EXT4-fs (loop4): mount failed
[   21.144825] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.146540] EXT4-fs (loop2): get root inode failed
[   21.146769] EXT4-fs (loop2): mount failed
[   21.151033] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.151654] EXT4-fs (loop7): get root inode failed
[   21.151877] EXT4-fs (loop7): mount failed
[   21.152615] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.156038] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.156258] EXT4-fs (loop6): get root inode failed
[   21.156787] EXT4-fs (loop6): mount failed
[   21.157225] EXT4-fs (loop1): get root inode failed
[   21.157458] EXT4-fs (loop1): mount failed
[   21.158999] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.159620] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.160311] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.160615] EXT4-fs (loop5): get root inode failed
[   21.161514] EXT4-fs (loop5): mount failed
[   21.164270] EXT4-fs (loop0): get root inode failed
[   21.164498] EXT4-fs (loop0): mount failed
[   21.166341] EXT4-fs (loop3): get root inode failed
[   21.166564] EXT4-fs (loop3): mount failed
[   21.195664] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.200078] EXT4-fs (loop2): get root inode failed
[   21.200321] EXT4-fs (loop2): mount failed
[   21.202104] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.203069] EXT4-fs (loop0): get root inode failed
[   21.203300] EXT4-fs (loop0): mount failed
[   21.204139] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.208587] EXT4-fs (loop4): get root inode failed
[   21.208861] EXT4-fs (loop4): mount failed
[   21.209980] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.210091] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.211151] EXT4-fs (loop5): get root inode failed
[   21.211288] EXT4-fs (loop6): get root inode failed
[   21.211367] EXT4-fs (loop5): mount failed
[   21.211589] EXT4-fs (loop6): mount failed
[   21.212969] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.213579] EXT4-fs (loop1): get root inode failed
[   21.213795] EXT4-fs (loop1): mount failed
[   21.216804] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.217889] EXT4-fs (loop3): get root inode failed
[   21.218122] EXT4-fs (loop3): mount failed
[   21.218349] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.219133] EXT4-fs (loop7): get root inode failed
[   21.219368] EXT4-fs (loop7): mount failed
[   21.243683] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.246690] EXT4-fs (loop1): get root inode failed
[   21.246947] EXT4-fs (loop1): mount failed
[   21.257587] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.258237] EXT4-fs (loop2): get root inode failed
[   21.258465] EXT4-fs (loop2): mount failed
[   21.266502] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.267127] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.268443] EXT4-fs (loop4): get root inode failed
[   21.268677] EXT4-fs (loop4): mount failed
[   21.269122] EXT4-fs (loop5): get root inode failed
[   21.269362] EXT4-fs (loop5): mount failed
[   21.270237] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.272813] EXT4-fs (loop7): get root inode failed
[   21.273042] EXT4-fs (loop7): mount failed
[   21.274533] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.275715] EXT4-fs (loop0): get root inode failed
[   21.275950] EXT4-fs (loop0): mount failed
[   21.277833] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.278456] EXT4-fs (loop6): get root inode failed
[   21.278679] EXT4-fs (loop6): mount failed
[   21.279032] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.279893] EXT4-fs (loop3): get root inode failed
[   21.280116] EXT4-fs (loop3): mount failed
[   21.291187] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.291814] EXT4-fs (loop1): get root inode failed
[   21.292034] EXT4-fs (loop1): mount failed
[   21.315822] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.319058] EXT4-fs (loop5): get root inode failed
[   21.319278] EXT4-fs (loop5): mount failed
[   21.320718] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.322567] EXT4-fs (loop2): get root inode failed
[   21.322801] EXT4-fs (loop2): mount failed
[   21.323397] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.325304] EXT4-fs (loop4): get root inode failed
[   21.325548] EXT4-fs (loop4): mount failed
[   21.328448] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.330125] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.330726] EXT4-fs (loop0): get root inode failed
[   21.330950] EXT4-fs (loop0): mount failed
[   21.331427] EXT4-fs (loop7): get root inode failed
[   21.331655] EXT4-fs (loop7): mount failed
[   21.338042] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.338893] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.339836] EXT4-fs (loop6): get root inode failed
[   21.340070] EXT4-fs (loop6): mount failed
[   21.341257] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.342877] EXT4-fs (loop3): get root inode failed
[   21.343120] EXT4-fs (loop3): mount failed
[   21.343992] EXT4-fs (loop1): get root inode failed
[   21.344222] EXT4-fs (loop1): mount failed
[   21.344923] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.345707] EXT4-fs (loop5): get root inode failed
[   21.345939] EXT4-fs (loop5): mount failed
[   21.385236] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.386842] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.387523] EXT4-fs (loop7): get root inode failed
[   21.387735] EXT4-fs (loop7): mount failed
[   21.389074] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.389992] EXT4-fs (loop5): get root inode failed
[   21.390028] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.390230] EXT4-fs (loop5): mount failed
[   21.390829] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.391397] EXT4-fs (loop4): get root inode failed
[   21.391615] EXT4-fs (loop4): mount failed
[   21.392443] EXT4-fs (loop3): get root inode failed
[   21.392675] EXT4-fs (loop3): mount failed
[   21.393361] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.394034] EXT4-fs (loop2): get root inode failed
[   21.394264] EXT4-fs (loop2): mount failed
[   21.394823] EXT4-fs (loop0): get root inode failed
[   21.395045] EXT4-fs (loop0): mount failed
[   21.398539] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.400032] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.400173] EXT4-fs (loop1): get root inode failed
[   21.400636] EXT4-fs (loop6): get root inode failed
[   21.400742] EXT4-fs (loop1): mount failed
[   21.400977] EXT4-fs (loop6): mount failed
[   21.437970] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.438744] EXT4-fs (loop7): get root inode failed
[   21.438970] EXT4-fs (loop7): mount failed
[   21.443570] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.444724] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.445590] EXT4-fs (loop3): get root inode failed
[   21.445822] EXT4-fs (loop3): mount failed
[   21.449076] EXT4-fs (loop2): get root inode failed
[   21.449319] EXT4-fs (loop2): mount failed
[   21.451213] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.451792] EXT4-fs (loop4): get root inode failed
[   21.452008] EXT4-fs (loop4): mount failed
[   21.453599] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.454246] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.454494] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.455239] EXT4-fs (loop0): get root inode failed
[   21.455317] EXT4-fs (loop1): get root inode failed
[   21.455448] EXT4-fs (loop0): mount failed
[   21.455673] EXT4-fs (loop1): mount failed
[   21.455850] EXT4-fs (loop6): get root inode failed
[   21.456262] EXT4-fs (loop6): mount failed
[   21.458764] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.459546] EXT4-fs (loop5): get root inode failed
[   21.459797] EXT4-fs (loop5): mount failed
[   21.496348] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.500313] EXT4-fs (loop3): get root inode failed
[   21.500551] EXT4-fs (loop3): mount failed
[   21.509369] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.512809] EXT4-fs (loop2): get root inode failed
[   21.513041] EXT4-fs (loop2): mount failed
[   21.514069] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.515116] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.517502] EXT4-fs (loop5): get root inode failed
[   21.517746] EXT4-fs (loop5): mount failed
[   21.518413] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.519019] EXT4-fs (loop0): get root inode failed
[   21.519248] EXT4-fs (loop0): mount failed
[   21.519518] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.520098] EXT4-fs (loop4): get root inode failed
[   21.520319] EXT4-fs (loop4): mount failed
[   21.520620] EXT4-fs (loop7): get root inode failed
[   21.520872] EXT4-fs (loop7): mount failed
[   21.522760] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.524097] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.525394] EXT4-fs (loop1): get root inode failed
[   21.525639] EXT4-fs (loop1): mount failed
[   21.525988] EXT4-fs (loop6): get root inode failed
[   21.526213] EXT4-fs (loop6): mount failed
[   21.552807] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.554016] EXT4-fs (loop3): get root inode failed
[   21.554262] EXT4-fs (loop3): mount failed
[   21.554594] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.555490] EXT4-fs (loop2): get root inode failed
[   21.555716] EXT4-fs (loop2): mount failed
[   21.569006] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.572085] EXT4-fs (loop4): get root inode failed
[   21.572330] EXT4-fs (loop4): mount failed
[   21.575362] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.583859] EXT4-fs (loop0): get root inode failed
[   21.584117] EXT4-fs (loop0): mount failed
[   21.584401] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.586237] EXT4-fs (loop5): get root inode failed
[   21.586476] EXT4-fs (loop5): mount failed
[   21.594237] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.595611] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.596149] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.597031] EXT4-fs (loop6): get root inode failed
[   21.597277] EXT4-fs (loop6): mount failed
[   21.598062] EXT4-fs (loop7): get root inode failed
[   21.598293] EXT4-fs (loop7): mount failed
[   21.599061] EXT4-fs (loop1): get root inode failed
[   21.599292] EXT4-fs (loop1): mount failed
[   21.605420] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.607154] EXT4-fs (loop2): get root inode failed
[   21.607396] EXT4-fs (loop2): mount failed
[   21.626393] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.628025] EXT4-fs (loop3): get root inode failed
[   21.628273] EXT4-fs (loop3): mount failed
[   21.630572] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.631277] EXT4-fs (loop4): get root inode failed
[   21.631502] EXT4-fs (loop4): mount failed
[   21.633525] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   21.636209] EXT4-fs (loop5): get root inode failed
[   21.636454] EXT4-fs (loop5): mount failed
