c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[   20.087631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.095051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.115522] loop0: detected capacity change from 0 to 2048
[   20.116548] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.127631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.137177] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.155466] loop0: detected capacity change from 0 to 2048
[   20.163859] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.171797] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.192758] loop0: detected capacity change from 0 to 2048
[   20.199502] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.208352] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.230895] loop0: detected capacity change from 0 to 2048
[   20.243850] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.252786] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.270930] loop0: detected capacity change from 0 to 2048
[   20.271759] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.288376] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.298429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.319018] loop0: detected capacity change from 0 to 2048
[   20.331420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.340702] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.360177] loop0: detected capacity change from 0 to 2048
[   20.368650] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.376217] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.394726] loop0: detected capacity change from 0 to 2048
[   20.404436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.416861] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.435117] loop0: detected capacity change from 0 to 2048
[   20.439822] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.447750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.472210] loop0: detected capacity change from 0 to 2048
[   20.479574] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.487639] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.516480] loop0: detected capacity change from 0 to 2048
[   20.528009] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.550716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.572928] loop0: detected capacity change from 0 to 2048
[   20.580267] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.594108] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.614405] loop0: detected capacity change from 0 to 2048
[   20.626710] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.635120] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.657843] loop0: detected capacity change from 0 to 2048
[   20.667188] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.679851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.703548] loop0: detected capacity change from 0 to 2048
[   20.714220] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.724078] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.745658] loop0: detected capacity change from 0 to 2048
[   20.751655] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.759969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.782083] loop0: detected capacity change from 0 to 2048
[   20.787689] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.819445] loop0: detected capacity change from 0 to 2048
[   20.848672] loop0: detected capacity change from 0 to 2048
[   20.892545] loop0: detected capacity change from 0 to 2048
[   20.925569] loop0: detected capacity change from 0 to 2048
[   20.963049] loop0: detected capacity change from 0 to 2048
[   20.995990] loop0: detected capacity change from 0 to 2048
[   21.037357] loop0: detected capacity change from 0 to 2048
[   21.067773] loop0: detected capacity change from 0 to 2048
[   21.105271] loop0: detected capacity change from 0 to 2048
[   21.105619] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.140833] loop0: detected capacity change from 0 to 2048
[   21.175096] loop0: detected capacity change from 0 to 2048
[   21.175897] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.215982] loop0: detected capacity change from 0 to 2048
[   21.250701] loop0: detected capacity change from 0 to 2048
[   21.251615] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.289150] loop0: detected capacity change from 0 to 2048
[   21.333163] loop0: detected capacity change from 0 to 2048
[   21.364905] loop0: detected capacity change from 0 to 2048
[   21.400358] loop0: detected capacity change from 0 to 2048
[   21.435373] loop0: detected capacity change from 0 to 2048
[   21.470650] loop0: detected capacity change from 0 to 2048
[   21.471145] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.515265] loop0: detected capacity change from 0 to 2048
[   21.559505] loop0: detected capacity change from 0 to 2048
[   21.612422] loop0: detected capacity change from 0 to 2048
[   21.645320] loop0: detected capacity change from 0 to 2048
[   21.675965] loop0: detected capacity change from 0 to 2048
[   21.713795] loop0: detected capacity change from 0 to 2048
[   21.748936] loop0: detected capacity change from 0 to 2048
[   21.783964] loop0: detected capacity change from 0 to 2048
[   21.814407] loop0: detected capacity change from 0 to 2048
[   21.859159] loop0: detected capacity change from 0 to 2048
[   21.894761] loop0: detected capacity change from 0 to 2048
[   21.943384] loop0: detected capacity change from 0 to 2048
[   21.944085] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.982836] loop0: detected capacity change from 0 to 2048
[   22.019859] loop0: detected capacity change from 0 to 2048
[   22.053171] loop0: detected capacity change from 0 to 2048
[   22.054007] Buffer I/O error on dev loop0, logical block 0, async page read
[   22.091683] loop0: detected capacity change from 0 to 2048
[   22.124147] loop0: detected capacity change from 0 to 2048
[   22.169453] loop0: detected capacity change from 0 to 2048
[   22.206225] loop0: detected capacity change from 0 to 2048
[   22.240640] loop0: detected capacity change from 0 to 2048
[   22.271714] loop0: detected capacity change from 0 to 2048
[   22.304524] loop0: detected capacity change from 0 to 2048
[   22.345768] loop0: detected capacity change from 0 to 2048
[   22.377466] loop0: detected capacity change from 0 to 2048
[   22.409378] loop0: detected capacity change from 0 to 2048
[   22.453508] loop0: detected capacity change from 0 to 2048
[   22.483329] loop0: detected capacity change from 0 to 2048
[   22.522945] loop0: detected capacity change from 0 to 2048
[   22.567816] loop0: detected capacity change from 0 to 2048
[   22.612408] loop0: detected capacity change from 0 to 2048
[   22.646884] loop0: detected capacity change from 0 to 2048
[   22.685930] loop0: detected capacity change from 0 to 2048
[   22.712750] loop0: detected capacity change from 0 to 2048
[   22.751608] loop0: detected capacity change from 0 to 2048
[   22.785432] loop0: detected capacity change from 0 to 2048
[   22.823403] loop0: detected capacity change from 0 to 2048
[   22.863545] loop0: detected capacity change from 0 to 2048
[   22.898727] loop0: detected capacity change from 0 to 2048
[   22.928963] loop0: detected capacity change from 0 to 2048
[   22.967023] loop0: detected capacity change from 0 to 2048
[   23.012865] loop0: detected capacity change from 0 to 2048
[   23.052996] loop0: detected capacity change from 0 to 2048
[   23.086871] loop0: detected capacity change from 0 to 2048
[   23.125210] loop0: detected capacity change from 0 to 2048
[   23.158050] loop0: detected capacity change from 0 to 2048
[   23.179936] loop0: detected capacity change from 0 to 2048
[   23.224356] loop0: detected capacity change from 0 to 2048
[   23.259815] loop0: detected capacity change from 0 to 2048
[   23.300297] loop0: detected capacity change from 0 to 2048
[   23.335834] loop0: detected capacity change from 0 to 2048
[   23.362919] loop0: detected capacity change from 0 to 2048
[   23.400680] loop0: detected capacity change from 0 to 2048
[   23.425075] loop0: detected capacity change from 0 to 2048
[   23.460719] loop0: detected capacity change from 0 to 2048
[   23.488368] loop0: detected capacity change from 0 to 2048
[   23.541338] loop0: detected capacity change from 0 to 2048
[   23.579961] loop0: detected capacity change from 0 to 2048
[   23.616152] loop0: detected capacity change from 0 to 2048
[   23.646798] loop0: detected capacity change from 0 to 2048
[   23.647248] Buffer I/O error on dev loop0, logical block 0, async page read
[   23.683628] loop0: detected capacity change from 0 to 2048
[   23.716329] loop0: detected capacity change from 0 to 2048
[   23.751376] loop0: detected capacity change from 0 to 2048
[   23.783600] loop0: detected capacity change from 0 to 2048
[   23.818390] loop0: detected capacity change from 0 to 2048
[   23.843458] loop0: detected capacity change from 0 to 2048
[   23.879962] loop0: detected capacity change from 0 to 2048
[   23.917079] loop0: detected capacity change from 0 to 2048
[   23.942954] loop0: detected capacity change from 0 to 2048
[   23.970332] loop0: detected capacity change from 0 to 2048
[   24.002410] loop0: detected capacity change from 0 to 2048
[   24.041570] loop0: detected capacity change from 0 to 2048
[   24.067477] loop0: detected capacity change from 0 to 2048
[   24.110529] loop0: detected capacity change from 0 to 2048
[   24.142135] loop0: detected capacity change from 0 to 2048
[   24.174699] loop0: detected capacity change from 0 to 2048
[   24.209625] loop0: detected capacity change from 0 to 2048
[   24.243413] loop0: detected capacity change from 0 to 2048
[   24.280043] loop0: detected capacity change from 0 to 2048
[   24.310568] loop0: detected capacity change from 0 to 2048
[   24.349039] loop0: detected capacity change from 0 to 2048
[   24.371465] loop0: detected capacity change from 0 to 2048
[   24.409976] loop0: detected capacity change from 0 to 2048
[   24.444891] loop0: detected capacity change from 0 to 2048
[   24.445454] Buffer I/O error on dev loop0, logical block 0, async page read
[   24.481504] loop0: detected capacity change from 0 to 2048
[   24.516745] loop0: detected capacity change from 0 to 2048
[   24.562636] loop0: detected capacity change from 0 to 2048
[   24.607281] loop0: detected capacity change from 0 to 2048
[   24.629586] loop0: detected capacity change from 0 to 2048
[   24.666433] loop0: detected capacity change from 0 to 2048
[   24.693230] loop0: detected capacity change from 0 to 2048
[   24.731265] loop0: detected capacity change from 0 to 2048
[   24.764335] loop0: detected capacity change from 0 to 2048
[   24.799190] loop0: detected capacity change from 0 to 2048
[   24.836515] loop0: detected capacity change from 0 to 2048
[   24.869562] loop0: detected capacity change from 0 to 2048
[   24.870431] blk_print_req_error: 6 callbacks suppressed
[   24.870445] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.906164] loop0: detected capacity change from 0 to 2048
[   24.936084] loop0: detected capacity change from 0 to 2048
[   24.936617] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.973963] loop0: detected capacity change from 0 to 2048
[   25.003759] loop0: detected capacity change from 0 to 2048
[   25.004371] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.037067] loop0: detected capacity change from 0 to 2048
[   25.076611] loop0: detected capacity change from 0 to 2048
[   25.104674] loop0: detected capacity change from 0 to 2048
[   25.139427] loop0: detected capacity change from 0 to 2048
[   25.139968] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.178002] loop0: detected capacity change from 0 to 2048
[   25.209769] loop0: detected capacity change from 0 to 2048
[   25.210876] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.247297] loop0: detected capacity change from 0 to 2048
[   25.278812] loop0: detected capacity change from 0 to 2048
[   25.306122] loop0: detected capacity change from 0 to 2048
[   25.336047] loop0: detected capacity change from 0 to 2048
[   25.336772] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.369563] loop0: detected capacity change from 0 to 2048
[   25.399257] loop0: detected capacity change from 0 to 2048
[   25.400169] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.445540] loop0: detected capacity change from 0 to 2048
[   25.477502] loop0: detected capacity change from 0 to 2048
[   25.518446] loop0: detected capacity change from 0 to 2048
[   25.565516] loop0: detected capacity change from 0 to 2048
[   25.607611] loop0: detected capacity change from 0 to 2048
[   25.632494] loop0: detected capacity change from 0 to 2048
[   25.670457] loop0: detected capacity change from 0 to 2048
[   25.702614] loop0: detected capacity change from 0 to 2048
[   25.727215] loop0: detected capacity change from 0 to 2048
[   25.762596] loop0: detected capacity change from 0 to 2048
[   25.798880] loop0: detected capacity change from 0 to 2048
[   25.827462] loop0: detected capacity change from 0 to 2048
[   25.863151] loop0: detected capacity change from 0 to 2048
[   25.891457] loop0: detected capacity change from 0 to 2048
[   25.937187] loop0: detected capacity change from 0 to 2048
[   25.963266] loop0: detected capacity change from 0 to 2048
[   25.998599] loop0: detected capacity change from 0 to 2048
[   26.030084] loop0: detected capacity change from 0 to 2048
[   26.073890] loop0: detected capacity change from 0 to 2048
[   26.107276] loop0: detected capacity change from 0 to 2048
[   26.146481] loop0: detected capacity change from 0 to 2048
[   26.178601] loop0: detected capacity change from 0 to 2048
[   26.216847] loop0: detected capacity change from 0 to 2048
[   26.217586] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.259070] loop0: detected capacity change from 0 to 2048
[   26.288955] loop0: detected capacity change from 0 to 2048
[   26.327179] loop0: detected capacity change from 0 to 2048
[   26.352270] loop0: detected capacity change from 0 to 2048
[   26.388140] loop0: detected capacity change from 0 to 2048
[   26.412640] loop0: detected capacity change from 0 to 2048
[   26.455393] loop0: detected capacity change from 0 to 2048
[   26.487016] loop0: detected capacity change from 0 to 2048
[   26.525212] loop0: detected capacity change from 0 to 2048
[   26.574808] loop0: detected capacity change from 0 to 2048
[   26.618344] loop0: detected capacity change from 0 to 2048
[   26.653132] loop0: detected capacity change from 0 to 2048
[   26.695557] loop0: detected capacity change from 0 to 2048
[   26.730513] loop0: detected capacity change from 0 to 2048
[   26.762271] loop0: detected capacity change from 0 to 2048
[   26.791330] loop0: detected capacity change from 0 to 2048
[   26.819876] loop0: detected capacity change from 0 to 2048
[   26.856839] loop0: detected capacity change from 0 to 2048
[   26.889167] loop0: detected capacity change from 0 to 2048
[   26.929986] loop0: detected capacity change from 0 to 2048
[   26.930424] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.970229] loop0: detected capacity change from 0 to 2048
[   27.012103] loop0: detected capacity change from 0 to 2048
[   27.045445] loop0: detected capacity change from 0 to 2048
[   27.079106] loop0: detected capacity change from 0 to 2048
[   27.114640] loop0: detected capacity change from 0 to 2048
[   27.150087] loop0: detected capacity change from 0 to 2048
[   27.150402] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.191301] loop0: detected capacity change from 0 to 2048
[   27.231546] loop0: detected capacity change from 0 to 2048
[   27.232356] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.270013] loop0: detected capacity change from 0 to 2048
[   27.312267] loop0: detected capacity change from 0 to 2048
[   27.340536] loop0: detected capacity change from 0 to 2048
[   27.377968] loop0: detected capacity change from 0 to 2048
[   27.400526] loop0: detected capacity change from 0 to 2048
[   27.445254] loop0: detected capacity change from 0 to 2048
[   27.473612] loop0: detected capacity change from 0 to 2048
[   27.514176] loop0: detected capacity change from 0 to 2048
[   27.553486] loop0: detected capacity change from 0 to 2048
[   27.600022] loop0: detected capacity change from 0 to 2048
[   27.628335] loop0: detected capacity change from 0 to 2048
[   27.664095] loop0: detected capacity change from 0 to 2048
[   27.714477] loop0: detected capacity change from 0 to 2048
[   27.744432] loop0: detected capacity change from 0 to 2048
[   27.787912] loop0: detected capacity change from 0 to 2048
[   27.788931] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.827536] loop0: detected capacity change from 0 to 2048
[   27.857374] loop0: detected capacity change from 0 to 2048
[   27.891750] loop0: detected capacity change from 0 to 2048
[   27.931804] loop0: detected capacity change from 0 to 2048
[   27.966995] loop0: detected capacity change from 0 to 2048
[   28.005155] loop0: detected capacity change from 0 to 2048
[   28.037623] loop0: detected capacity change from 0 to 2048
[   28.067818] loop0: detected capacity change from 0 to 2048
[   28.103603] loop0: detected capacity change from 0 to 2048
[   28.133610] loop0: detected capacity change from 0 to 2048
[   28.165454] loop0: detected capacity change from 0 to 2048
[   28.200797] loop0: detected capacity change from 0 to 2048
[   28.201179] Buffer I/O error on dev loop0, logical block 0, async page read
[   28.245057] loop0: detected capacity change from 0 to 2048
[   28.274956] loop0: detected capacity change from 0 to 2048
[   28.321221] loop0: detected capacity change from 0 to 2048
[   28.355706] loop0: detected capacity change from 0 to 2048
[   28.391227] loop0: detected capacity change from 0 to 2048
[   28.428104] loop0: detected capacity change from 0 to 2048
[   28.464443] loop0: detected capacity change from 0 to 2048
[   28.496377] loop0: detected capacity change from 0 to 2048
[   28.550584] loop0: detected capacity change from 0 to 2048
[   28.600893] loop0: detected capacity change from 0 to 2048
[   28.634379] loop0: detected capacity change from 0 to 2048
[   28.665343] loop0: detected capacity change from 0 to 2048
[   28.700046] loop0: detected capacity change from 0 to 2048
[   28.743809] loop0: detected capacity change from 0 to 2048
[   28.787525] loop0: detected capacity change from 0 to 2048
[   28.823773] loop0: detected capacity change from 0 to 2048
[   28.859065] loop0: detected capacity change from 0 to 2048
[   28.898524] loop0: detected capacity change from 0 to 2048
[   28.924242] loop0: detected capacity change from 0 to 2048
[   28.968642] loop0: detected capacity change from 0 to 2048
[   28.969468] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.006350] loop0: detected capacity change from 0 to 2048
[   29.033508] loop0: detected capacity change from 0 to 2048
[   29.075208] loop0: detected capacity change from 0 to 2048
[   29.109310] loop0: detected capacity change from 0 to 2048
[   29.136369] loop0: detected capacity change from 0 to 2048
[   29.177521] loop0: detected capacity change from 0 to 2048
[   29.207659] loop0: detected capacity change from 0 to 2048
[   29.237516] loop0: detected capacity change from 0 to 2048
[   29.274868] loop0: detected capacity change from 0 to 2048
[   29.307239] loop0: detected capacity change from 0 to 2048
[   29.351040] loop0: detected capacity change from 0 to 2048
[   29.378979] loop0: detected capacity change from 0 to 2048
[   29.417987] loop0: detected capacity change from 0 to 2048
[   29.444052] loop0: detected capacity change from 0 to 2048
[   29.478021] loop0: detected capacity change from 0 to 2048
[   29.519717] loop0: detected capacity change from 0 to 2048
[   29.571953] loop0: detected capacity change from 0 to 2048
[   29.608620] loop0: detected capacity change from 0 to 2048
[   29.644521] loop0: detected capacity change from 0 to 2048
[   29.680389] loop0: detected capacity change from 0 to 2048
[   29.718233] loop0: detected capacity change from 0 to 2048
[   29.748460] loop0: detected capacity change from 0 to 2048
[   29.782543] loop0: detected capacity change from 0 to 2048
[   29.820635] loop0: detected capacity change from 0 to 2048
[   29.854178] loop0: detected capacity change from 0 to 2048
[   29.887457] loop0: detected capacity change from 0 to 2048
[   29.929422] loop0: detected capacity change from 0 to 2048
[   29.963781] loop0: detected capacity change from 0 to 2048
[   29.998814] loop0: detected capacity change from 0 to 2048
[   30.036006] loop0: detected capacity change from 0 to 2048
[   30.068547] loop0: detected capacity change from 0 to 2048
[   30.110300] loop0: detected capacity change from 0 to 2048
[   30.147485] loop0: detected capacity change from 0 to 2048
[   30.173107] loop0: detected capacity change from 0 to 2048
[   30.206687] loop0: detected capacity change from 0 to 2048
[   30.236441] loop0: detected capacity change from 0 to 2048
