c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[   41.304922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.346496] loop0: detected capacity change from 0 to 2048
[   41.353000] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.361683] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.398177] loop0: detected capacity change from 0 to 2048
[   41.405879] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.413516] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.447421] loop0: detected capacity change from 0 to 2048
[   41.453121] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.461142] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.485677] loop0: detected capacity change from 0 to 2048
[   41.497046] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.504525] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.525134] loop0: detected capacity change from 0 to 2048
[   41.536807] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.551804] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.586528] loop0: detected capacity change from 0 to 2048
[   41.593128] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.600832] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.645923] loop0: detected capacity change from 0 to 2048
[   41.653170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.670486] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.706877] loop0: detected capacity change from 0 to 2048
[   41.713751] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.738403] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.759945] loop0: detected capacity change from 0 to 2048
[   41.769764] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.789601] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.825362] loop0: detected capacity change from 0 to 2048
[   41.833250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.839977] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.877263] loop0: detected capacity change from 0 to 2048
[   41.885602] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.892665] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.914401] loop0: detected capacity change from 0 to 2048
[   41.930509] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.939126] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.960157] loop0: detected capacity change from 0 to 2048
[   41.965224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.973717] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.002342] loop0: detected capacity change from 0 to 2048
[   42.013853] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.022586] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.058969] loop0: detected capacity change from 0 to 2048
[   42.065389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.072326] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.092240] loop0: detected capacity change from 0 to 2048
[   42.097427] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.109126] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   42.137361] loop0: detected capacity change from 0 to 2048
[   42.145423] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   42.172652] loop0: detected capacity change from 0 to 2048
[   42.220694] loop0: detected capacity change from 0 to 2048
[   42.259708] loop0: detected capacity change from 0 to 2048
[   42.309230] loop0: detected capacity change from 0 to 2048
[   42.348058] loop0: detected capacity change from 0 to 2048
[   42.398024] loop0: detected capacity change from 0 to 2048
[   42.438722] loop0: detected capacity change from 0 to 2048
[   42.476469] loop0: detected capacity change from 0 to 2048
[   42.506897] loop0: detected capacity change from 0 to 2048
[   42.551055] loop0: detected capacity change from 0 to 2048
[   42.603438] loop0: detected capacity change from 0 to 2048
[   42.651793] loop0: detected capacity change from 0 to 2048
[   42.716597] loop0: detected capacity change from 0 to 2048
[   42.748262] loop0: detected capacity change from 0 to 2048
[   42.792732] loop0: detected capacity change from 0 to 2048
[   42.831634] loop0: detected capacity change from 0 to 2048
[   42.858680] loop0: detected capacity change from 0 to 2048
[   42.859600] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   42.902110] loop0: detected capacity change from 0 to 2048
[   42.935571] loop0: detected capacity change from 0 to 2048
[   42.980624] loop0: detected capacity change from 0 to 2048
[   43.018271] loop0: detected capacity change from 0 to 2048
[   43.056367] loop0: detected capacity change from 0 to 2048
[   43.088710] loop0: detected capacity change from 0 to 2048
[   43.121710] loop0: detected capacity change from 0 to 2048
[   43.159769] loop0: detected capacity change from 0 to 2048
[   43.205878] loop0: detected capacity change from 0 to 2048
[   43.242760] loop0: detected capacity change from 0 to 2048
[   43.273379] loop0: detected capacity change from 0 to 2048
[   43.303780] loop0: detected capacity change from 0 to 2048
[   43.347310] loop0: detected capacity change from 0 to 2048
[   43.390563] loop0: detected capacity change from 0 to 2048
[   43.443326] loop0: detected capacity change from 0 to 2048
[   43.486525] loop0: detected capacity change from 0 to 2048
[   43.512334] loop0: detected capacity change from 0 to 2048
[   43.561870] loop0: detected capacity change from 0 to 2048
[   43.600240] loop0: detected capacity change from 0 to 2048
[   43.642338] loop0: detected capacity change from 0 to 2048
[   43.708684] loop0: detected capacity change from 0 to 2048
[   43.748747] loop0: detected capacity change from 0 to 2048
[   43.799031] loop0: detected capacity change from 0 to 2048
[   43.834333] loop0: detected capacity change from 0 to 2048
[   43.882496] loop0: detected capacity change from 0 to 2048
[   43.926083] loop0: detected capacity change from 0 to 2048
[   43.970897] loop0: detected capacity change from 0 to 2048
[   44.005276] loop0: detected capacity change from 0 to 2048
[   44.049238] loop0: detected capacity change from 0 to 2048
[   44.089254] loop0: detected capacity change from 0 to 2048
[   44.115090] loop0: detected capacity change from 0 to 2048
[   44.152475] loop0: detected capacity change from 0 to 2048
[   44.203883] loop0: detected capacity change from 0 to 2048
[   44.255592] loop0: detected capacity change from 0 to 2048
[   44.298442] loop0: detected capacity change from 0 to 2048
[   44.342095] loop0: detected capacity change from 0 to 2048
[   44.390283] loop0: detected capacity change from 0 to 2048
[   44.433462] loop0: detected capacity change from 0 to 2048
[   44.464912] loop0: detected capacity change from 0 to 2048
[   44.520224] loop0: detected capacity change from 0 to 2048
[   44.549669] loop0: detected capacity change from 0 to 2048
[   44.613942] loop0: detected capacity change from 0 to 2048
[   44.658420] loop0: detected capacity change from 0 to 2048
[   44.710865] loop0: detected capacity change from 0 to 2048
[   44.755857] loop0: detected capacity change from 0 to 2048
[   44.792545] loop0: detected capacity change from 0 to 2048
[   44.841078] loop0: detected capacity change from 0 to 2048
[   44.893977] loop0: detected capacity change from 0 to 2048
[   44.928892] loop0: detected capacity change from 0 to 2048
[   44.979379] loop0: detected capacity change from 0 to 2048
[   45.010058] loop0: detected capacity change from 0 to 2048
[   45.010622] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.062382] loop0: detected capacity change from 0 to 2048
[   45.089313] loop0: detected capacity change from 0 to 2048
[   45.138711] loop0: detected capacity change from 0 to 2048
[   45.174047] loop0: detected capacity change from 0 to 2048
[   45.231428] loop0: detected capacity change from 0 to 2048
[   45.266987] loop0: detected capacity change from 0 to 2048
[   45.323835] loop0: detected capacity change from 0 to 2048
[   45.360355] loop0: detected capacity change from 0 to 2048
[   45.409354] loop0: detected capacity change from 0 to 2048
[   45.439929] loop0: detected capacity change from 0 to 2048
[   45.480513] loop0: detected capacity change from 0 to 2048
[   45.534039] loop0: detected capacity change from 0 to 2048
[   45.560071] loop0: detected capacity change from 0 to 2048
[   45.590603] loop0: detected capacity change from 0 to 2048
[   45.638446] loop0: detected capacity change from 0 to 2048
[   45.702616] loop0: detected capacity change from 0 to 2048
[   45.745167] loop0: detected capacity change from 0 to 2048
[   45.745713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   45.788539] loop0: detected capacity change from 0 to 2048
[   45.819542] loop0: detected capacity change from 0 to 2048
[   45.861083] loop0: detected capacity change from 0 to 2048
[   45.917109] loop0: detected capacity change from 0 to 2048
[   45.943184] loop0: detected capacity change from 0 to 2048
[   45.973753] loop0: detected capacity change from 0 to 2048
[   46.010604] loop0: detected capacity change from 0 to 2048
[   46.054034] loop0: detected capacity change from 0 to 2048
[   46.082683] loop0: detected capacity change from 0 to 2048
[   46.130567] loop0: detected capacity change from 0 to 2048
[   46.176118] loop0: detected capacity change from 0 to 2048
[   46.208359] loop0: detected capacity change from 0 to 2048
[   46.246626] loop0: detected capacity change from 0 to 2048
[   46.280895] loop0: detected capacity change from 0 to 2048
[   46.321627] loop0: detected capacity change from 0 to 2048
[   46.375069] loop0: detected capacity change from 0 to 2048
[   46.405157] loop0: detected capacity change from 0 to 2048
[   46.458252] loop0: detected capacity change from 0 to 2048
[   46.503936] loop0: detected capacity change from 0 to 2048
[   46.504379] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   46.540055] loop0: detected capacity change from 0 to 2048
[   46.603079] loop0: detected capacity change from 0 to 2048
[   46.651498] loop0: detected capacity change from 0 to 2048
[   46.714416] loop0: detected capacity change from 0 to 2048
[   46.754206] loop0: detected capacity change from 0 to 2048
[   46.784749] loop0: detected capacity change from 0 to 2048
[   46.830668] loop0: detected capacity change from 0 to 2048
[   46.873089] loop0: detected capacity change from 0 to 2048
[   46.917503] loop0: detected capacity change from 0 to 2048
[   46.969825] loop0: detected capacity change from 0 to 2048
[   47.013099] loop0: detected capacity change from 0 to 2048
[   47.062586] loop0: detected capacity change from 0 to 2048
[   47.092477] loop0: detected capacity change from 0 to 2048
[   47.137553] loop0: detected capacity change from 0 to 2048
[   47.182090] loop0: detected capacity change from 0 to 2048
[   47.227632] loop0: detected capacity change from 0 to 2048
[   47.277978] loop0: detected capacity change from 0 to 2048
[   47.327700] loop0: detected capacity change from 0 to 2048
[   47.356608] loop0: detected capacity change from 0 to 2048
[   47.410336] loop0: detected capacity change from 0 to 2048
[   47.458411] loop0: detected capacity change from 0 to 2048
[   47.506796] loop0: detected capacity change from 0 to 2048
[   47.532274] loop0: detected capacity change from 0 to 2048
[   47.587794] loop0: detected capacity change from 0 to 2048
[   47.619088] loop0: detected capacity change from 0 to 2048
[   47.669054] loop0: detected capacity change from 0 to 2048
[   47.722696] loop0: detected capacity change from 0 to 2048
[   47.774189] loop0: detected capacity change from 0 to 2048
[   47.808018] loop0: detected capacity change from 0 to 2048
[   47.848981] loop0: detected capacity change from 0 to 2048
[   47.878236] loop0: detected capacity change from 0 to 2048
[   47.879023] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   47.921628] loop0: detected capacity change from 0 to 2048
[   47.951020] loop0: detected capacity change from 0 to 2048
[   48.007102] loop0: detected capacity change from 0 to 2048
[   48.033720] loop0: detected capacity change from 0 to 2048
[   48.074437] loop0: detected capacity change from 0 to 2048
[   48.119685] loop0: detected capacity change from 0 to 2048
[   48.152544] loop0: detected capacity change from 0 to 2048
[   48.185899] loop0: detected capacity change from 0 to 2048
[   48.223998] loop0: detected capacity change from 0 to 2048
[   48.261231] loop0: detected capacity change from 0 to 2048
[   48.305780] loop0: detected capacity change from 0 to 2048
[   48.342760] loop0: detected capacity change from 0 to 2048
[   48.374229] loop0: detected capacity change from 0 to 2048
[   48.407595] loop0: detected capacity change from 0 to 2048
[   48.458861] loop0: detected capacity change from 0 to 2048
[   48.516022] loop0: detected capacity change from 0 to 2048
[   48.559809] loop0: detected capacity change from 0 to 2048
[   48.591457] loop0: detected capacity change from 0 to 2048
[   48.625419] loop0: detected capacity change from 0 to 2048
[   48.667465] loop0: detected capacity change from 0 to 2048
[   48.734225] loop0: detected capacity change from 0 to 2048
[   48.785831] loop0: detected capacity change from 0 to 2048
[   48.844935] loop0: detected capacity change from 0 to 2048
[   48.880366] loop0: detected capacity change from 0 to 2048
[   48.919774] loop0: detected capacity change from 0 to 2048
[   48.959487] loop0: detected capacity change from 0 to 2048
[   49.015553] loop0: detected capacity change from 0 to 2048
[   49.045826] loop0: detected capacity change from 0 to 2048
[   49.104448] loop0: detected capacity change from 0 to 2048
[   49.153121] loop0: detected capacity change from 0 to 2048
[   49.183829] loop0: detected capacity change from 0 to 2048
[   49.212489] loop0: detected capacity change from 0 to 2048
[   49.246224] loop0: detected capacity change from 0 to 2048
[   49.282952] loop0: detected capacity change from 0 to 2048
[   49.331933] loop0: detected capacity change from 0 to 2048
[   49.363950] loop0: detected capacity change from 0 to 2048
[   49.396029] loop0: detected capacity change from 0 to 2048
[   49.429248] loop0: detected capacity change from 0 to 2048
[   49.462578] loop0: detected capacity change from 0 to 2048
[   49.516031] loop0: detected capacity change from 0 to 2048
[   49.559906] loop0: detected capacity change from 0 to 2048
[   49.583863] loop0: detected capacity change from 0 to 2048
[   49.622015] loop0: detected capacity change from 0 to 2048
[   49.622622] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   49.666525] loop0: detected capacity change from 0 to 2048
[   49.722995] loop0: detected capacity change from 0 to 2048
[   49.764132] loop0: detected capacity change from 0 to 2048
[   49.815948] loop0: detected capacity change from 0 to 2048
[   49.867454] loop0: detected capacity change from 0 to 2048
[   49.909692] loop0: detected capacity change from 0 to 2048
[   49.943768] loop0: detected capacity change from 0 to 2048
[   49.972660] loop0: detected capacity change from 0 to 2048
[   49.999014] loop0: detected capacity change from 0 to 2048
[   50.035064] loop0: detected capacity change from 0 to 2048
[   50.094662] loop0: detected capacity change from 0 to 2048
[   50.139703] loop0: detected capacity change from 0 to 2048
[   50.167513] loop0: detected capacity change from 0 to 2048
[   50.202433] loop0: detected capacity change from 0 to 2048
[   50.252602] loop0: detected capacity change from 0 to 2048
[   50.283094] loop0: detected capacity change from 0 to 2048
[   50.314026] loop0: detected capacity change from 0 to 2048
[   50.350385] loop0: detected capacity change from 0 to 2048
[   50.396587] loop0: detected capacity change from 0 to 2048
[   50.427668] loop0: detected capacity change from 0 to 2048
[   50.486732] loop0: detected capacity change from 0 to 2048
[   50.521009] loop0: detected capacity change from 0 to 2048
[   50.560037] loop0: detected capacity change from 0 to 2048
[   50.593367] loop0: detected capacity change from 0 to 2048
[   50.593888] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.632582] loop0: detected capacity change from 0 to 2048
[   50.633018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   50.680687] loop0: detected capacity change from 0 to 2048
[   50.732130] loop0: detected capacity change from 0 to 2048
[   50.782532] loop0: detected capacity change from 0 to 2048
[   50.815146] loop0: detected capacity change from 0 to 2048
[   50.850963] loop0: detected capacity change from 0 to 2048
[   50.900669] loop0: detected capacity change from 0 to 2048
[   50.944316] loop0: detected capacity change from 0 to 2048
[   50.994126] loop0: detected capacity change from 0 to 2048
[   51.023702] loop0: detected capacity change from 0 to 2048
[   51.069875] loop0: detected capacity change from 0 to 2048
[   51.096546] loop0: detected capacity change from 0 to 2048
[   51.097018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   51.137985] loop0: detected capacity change from 0 to 2048
[   51.195444] loop0: detected capacity change from 0 to 2048
[   51.227474] loop0: detected capacity change from 0 to 2048
[   51.287310] loop0: detected capacity change from 0 to 2048
[   51.330770] loop0: detected capacity change from 0 to 2048
[   51.358300] loop0: detected capacity change from 0 to 2048
[   51.401184] loop0: detected capacity change from 0 to 2048
[   51.436246] loop0: detected capacity change from 0 to 2048
[   51.479625] loop0: detected capacity change from 0 to 2048
[   51.525921] loop0: detected capacity change from 0 to 2048
[   51.563407] loop0: detected capacity change from 0 to 2048
[   51.601513] loop0: detected capacity change from 0 to 2048
[   51.646886] loop0: detected capacity change from 0 to 2048
[   51.678600] loop0: detected capacity change from 0 to 2048
[   51.729729] loop0: detected capacity change from 0 to 2048
[   51.784836] loop0: detected capacity change from 0 to 2048
[   51.825064] loop0: detected capacity change from 0 to 2048
[   51.866138] loop0: detected capacity change from 0 to 2048
[   51.902093] loop0: detected capacity change from 0 to 2048
[   51.941340] loop0: detected capacity change from 0 to 2048
[   51.995365] loop0: detected capacity change from 0 to 2048
[   52.038440] loop0: detected capacity change from 0 to 2048
[   52.066698] loop0: detected capacity change from 0 to 2048
[   52.109521] loop0: detected capacity change from 0 to 2048
[   52.158815] loop0: detected capacity change from 0 to 2048
[   52.200646] loop0: detected capacity change from 0 to 2048
[   52.230753] loop0: detected capacity change from 0 to 2048
[   52.283660] loop0: detected capacity change from 0 to 2048
[   52.336126] loop0: detected capacity change from 0 to 2048
[   52.365883] loop0: detected capacity change from 0 to 2048
[   52.421007] loop0: detected capacity change from 0 to 2048
[   52.451192] loop0: detected capacity change from 0 to 2048
[   52.497967] loop0: detected capacity change from 0 to 2048
[   52.532849] loop0: detected capacity change from 0 to 2048
[   52.591126] loop0: detected capacity change from 0 to 2048
[   52.622205] loop0: detected capacity change from 0 to 2048
[   52.622683] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.677127] loop0: detected capacity change from 0 to 2048
[   52.721944] loop0: detected capacity change from 0 to 2048
[   52.774301] loop0: detected capacity change from 0 to 2048
[   52.818924] loop0: detected capacity change from 0 to 2048
[   52.819636] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   52.866543] loop0: detected capacity change from 0 to 2048
[   52.919830] loop0: detected capacity change from 0 to 2048
[   52.951668] loop0: detected capacity change from 0 to 2048
[   52.996661] loop0: detected capacity change from 0 to 2048
[   53.042891] loop0: detected capacity change from 0 to 2048
[   53.071774] loop0: detected capacity change from 0 to 2048
[   53.115438] loop0: detected capacity change from 0 to 2048
[   53.156624] loop0: detected capacity change from 0 to 2048
[   53.156964] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   53.216206] loop0: detected capacity change from 0 to 2048
[   53.244576] loop0: detected capacity change from 0 to 2048
[   53.300992] loop0: detected capacity change from 0 to 2048
[   53.351476] loop0: detected capacity change from 0 to 2048
[   53.403898] loop0: detected capacity change from 0 to 2048
[   53.454089] loop0: detected capacity change from 0 to 2048
[   53.497649] loop0: detected capacity change from 0 to 2048
[   53.532215] loop0: detected capacity change from 0 to 2048
[   53.576397] loop0: detected capacity change from 0 to 2048
[   53.620238] loop0: detected capacity change from 0 to 2048
[   53.679789] loop0: detected capacity change from 0 to 2048
[   53.742996] loop0: detected capacity change from 0 to 2048
[   53.777522] loop0: detected capacity change from 0 to 2048
[   53.805809] loop0: detected capacity change from 0 to 2048
[   53.853611] loop0: detected capacity change from 0 to 2048
[   53.897137] loop0: detected capacity change from 0 to 2048
[   53.933259] loop0: detected capacity change from 0 to 2048
[   53.971803] loop0: detected capacity change from 0 to 2048
[   54.004516] loop0: detected capacity change from 0 to 2048
[   54.032552] loop0: detected capacity change from 0 to 2048
[   54.084096] loop0: detected capacity change from 0 to 2048
[   54.117096] loop0: detected capacity change from 0 to 2048
