c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[   21.233992] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.263835] loop0: detected capacity change from 0 to 2048
[   21.269386] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.275339] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.306534] loop0: detected capacity change from 0 to 2048
[   21.313544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.319758] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.351128] loop0: detected capacity change from 0 to 2048
[   21.361505] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.368318] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.383720] loop0: detected capacity change from 0 to 2048
[   21.389319] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.394752] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.422870] loop0: detected capacity change from 0 to 2048
[   21.433259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.437756] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.466317] loop0: detected capacity change from 0 to 2048
[   21.469040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.473743] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.503817] loop0: detected capacity change from 0 to 2048
[   21.513765] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.518320] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.531327] loop0: detected capacity change from 0 to 2048
[   21.538173] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.547356] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.574856] loop0: detected capacity change from 0 to 2048
[   21.581411] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.586348] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.615318] loop0: detected capacity change from 0 to 2048
[   21.621432] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.627406] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.659206] loop0: detected capacity change from 0 to 2048
[   21.665350] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.679299] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.698801] loop0: detected capacity change from 0 to 2048
[   21.709149] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.721754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.739754] loop0: detected capacity change from 0 to 2048
[   21.749206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.755049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.769704] loop0: detected capacity change from 0 to 2048
[   21.778053] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.786452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.805368] loop0: detected capacity change from 0 to 2048
[   21.809280] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.814419] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.844469] loop0: detected capacity change from 0 to 2048
[   21.849273] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.854677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.884550] loop0: detected capacity change from 0 to 2048
[   21.889282] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   21.919575] loop0: detected capacity change from 0 to 2048
[   21.949023] loop0: detected capacity change from 0 to 2048
[   21.984210] loop0: detected capacity change from 0 to 2048
[   22.024329] loop0: detected capacity change from 0 to 2048
[   22.067656] loop0: detected capacity change from 0 to 2048
[   22.089100] loop0: detected capacity change from 0 to 2048
[   22.118421] loop0: detected capacity change from 0 to 2048
[   22.144407] loop0: detected capacity change from 0 to 2048
[   22.184582] loop0: detected capacity change from 0 to 2048
[   22.221586] loop0: detected capacity change from 0 to 2048
[   22.246332] loop0: detected capacity change from 0 to 2048
[   22.278155] loop0: detected capacity change from 0 to 2048
[   22.309614] loop0: detected capacity change from 0 to 2048
[   22.330251] loop0: detected capacity change from 0 to 2048
[   22.365511] loop0: detected capacity change from 0 to 2048
[   22.396818] loop0: detected capacity change from 0 to 2048
[   22.426723] loop0: detected capacity change from 0 to 2048
[   22.468544] loop0: detected capacity change from 0 to 2048
[   22.497729] loop0: detected capacity change from 0 to 2048
[   22.519360] loop0: detected capacity change from 0 to 2048
[   22.552335] loop0: detected capacity change from 0 to 2048
[   22.591922] loop0: detected capacity change from 0 to 2048
[   22.617891] loop0: detected capacity change from 0 to 2048
[   22.653145] loop0: detected capacity change from 0 to 2048
[   22.692613] loop0: detected capacity change from 0 to 2048
[   22.732299] loop0: detected capacity change from 0 to 2048
[   22.771243] loop0: detected capacity change from 0 to 2048
[   22.771670] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.803156] loop0: detected capacity change from 0 to 2048
[   22.834621] loop0: detected capacity change from 0 to 2048
[   22.869818] loop0: detected capacity change from 0 to 2048
[   22.903937] loop0: detected capacity change from 0 to 2048
[   22.948292] loop0: detected capacity change from 0 to 2048
[   22.970593] loop0: detected capacity change from 0 to 2048
[   22.996980] loop0: detected capacity change from 0 to 2048
[   23.040142] loop0: detected capacity change from 0 to 2048
[   23.069321] loop0: detected capacity change from 0 to 2048
[   23.089570] loop0: detected capacity change from 0 to 2048
[   23.126116] loop0: detected capacity change from 0 to 2048
[   23.170208] loop0: detected capacity change from 0 to 2048
[   23.207232] loop0: detected capacity change from 0 to 2048
[   23.241277] loop0: detected capacity change from 0 to 2048
[   23.269822] loop0: detected capacity change from 0 to 2048
[   23.309529] loop0: detected capacity change from 0 to 2048
[   23.339857] loop0: detected capacity change from 0 to 2048
[   23.386403] loop0: detected capacity change from 0 to 2048
[   23.409956] loop0: detected capacity change from 0 to 2048
[   23.438776] loop0: detected capacity change from 0 to 2048
[   23.465392] loop0: detected capacity change from 0 to 2048
[   23.505780] loop0: detected capacity change from 0 to 2048
[   23.549978] loop0: detected capacity change from 0 to 2048
[   23.580756] loop0: detected capacity change from 0 to 2048
[   23.604752] loop0: detected capacity change from 0 to 2048
[   23.647109] loop0: detected capacity change from 0 to 2048
[   23.696873] loop0: detected capacity change from 0 to 2048
[   23.731013] loop0: detected capacity change from 0 to 2048
[   23.759823] loop0: detected capacity change from 0 to 2048
[   23.760513] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.808754] loop0: detected capacity change from 0 to 2048
[   23.836723] loop0: detected capacity change from 0 to 2048
[   23.877205] loop0: detected capacity change from 0 to 2048
[   23.901570] loop0: detected capacity change from 0 to 2048
[   23.934146] loop0: detected capacity change from 0 to 2048
[   23.965242] loop0: detected capacity change from 0 to 2048
[   23.991555] loop0: detected capacity change from 0 to 2048
[   24.019293] loop0: detected capacity change from 0 to 2048
[   24.067232] loop0: detected capacity change from 0 to 2048
[   24.092412] loop0: detected capacity change from 0 to 2048
[   24.134894] loop0: detected capacity change from 0 to 2048
[   24.164999] loop0: detected capacity change from 0 to 2048
[   24.187544] loop0: detected capacity change from 0 to 2048
[   24.230012] loop0: detected capacity change from 0 to 2048
[   24.271835] loop0: detected capacity change from 0 to 2048
[   24.293375] loop0: detected capacity change from 0 to 2048
[   24.324981] loop0: detected capacity change from 0 to 2048
[   24.351576] loop0: detected capacity change from 0 to 2048
[   24.398754] loop0: detected capacity change from 0 to 2048
[   24.429648] loop0: detected capacity change from 0 to 2048
[   24.476585] loop0: detected capacity change from 0 to 2048
[   24.499551] loop0: detected capacity change from 0 to 2048
[   24.531653] loop0: detected capacity change from 0 to 2048
[   24.579119] loop0: detected capacity change from 0 to 2048
[   24.616240] loop0: detected capacity change from 0 to 2048
[   24.670525] loop0: detected capacity change from 0 to 2048
[   24.715728] loop0: detected capacity change from 0 to 2048
[   24.756219] loop0: detected capacity change from 0 to 2048
[   24.785301] loop0: detected capacity change from 0 to 2048
[   24.818776] loop0: detected capacity change from 0 to 2048
[   24.852131] loop0: detected capacity change from 0 to 2048
[   24.896340] loop0: detected capacity change from 0 to 2048
[   24.919189] loop0: detected capacity change from 0 to 2048
[   24.919680] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.950467] loop0: detected capacity change from 0 to 2048
[   24.997178] loop0: detected capacity change from 0 to 2048
[   25.022297] loop0: detected capacity change from 0 to 2048
[   25.064666] loop0: detected capacity change from 0 to 2048
[   25.107252] loop0: detected capacity change from 0 to 2048
[   25.135127] loop0: detected capacity change from 0 to 2048
[   25.165870] loop0: detected capacity change from 0 to 2048
[   25.166288] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.190937] loop0: detected capacity change from 0 to 2048
[   25.231732] loop0: detected capacity change from 0 to 2048
[   25.256673] loop0: detected capacity change from 0 to 2048
[   25.283254] loop0: detected capacity change from 0 to 2048
[   25.315544] loop0: detected capacity change from 0 to 2048
[   25.349101] loop0: detected capacity change from 0 to 2048
[   25.382697] loop0: detected capacity change from 0 to 2048
[   25.415470] loop0: detected capacity change from 0 to 2048
[   25.438304] loop0: detected capacity change from 0 to 2048
[   25.483564] loop0: detected capacity change from 0 to 2048
[   25.507006] loop0: detected capacity change from 0 to 2048
[   25.538186] loop0: detected capacity change from 0 to 2048
[   25.566675] loop0: detected capacity change from 0 to 2048
[   25.617185] loop0: detected capacity change from 0 to 2048
[   25.645698] loop0: detected capacity change from 0 to 2048
[   25.691652] loop0: detected capacity change from 0 to 2048
[   25.741575] loop0: detected capacity change from 0 to 2048
[   25.775908] loop0: detected capacity change from 0 to 2048
[   25.805897] loop0: detected capacity change from 0 to 2048
[   25.847629] loop0: detected capacity change from 0 to 2048
[   25.868554] loop0: detected capacity change from 0 to 2048
[   25.913742] loop0: detected capacity change from 0 to 2048
[   25.934488] loop0: detected capacity change from 0 to 2048
[   25.981444] loop0: detected capacity change from 0 to 2048
[   26.002504] loop0: detected capacity change from 0 to 2048
[   26.032879] loop0: detected capacity change from 0 to 2048
[   26.033172] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.075975] loop0: detected capacity change from 0 to 2048
[   26.113088] loop0: detected capacity change from 0 to 2048
[   26.149653] loop0: detected capacity change from 0 to 2048
[   26.188333] loop0: detected capacity change from 0 to 2048
[   26.228639] loop0: detected capacity change from 0 to 2048
[   26.249994] loop0: detected capacity change from 0 to 2048
[   26.272966] loop0: detected capacity change from 0 to 2048
[   26.298705] loop0: detected capacity change from 0 to 2048
[   26.330692] loop0: detected capacity change from 0 to 2048
[   26.357067] loop0: detected capacity change from 0 to 2048
[   26.385788] loop0: detected capacity change from 0 to 2048
[   26.416861] loop0: detected capacity change from 0 to 2048
[   26.445580] loop0: detected capacity change from 0 to 2048
[   26.473250] loop0: detected capacity change from 0 to 2048
[   26.516401] loop0: detected capacity change from 0 to 2048
[   26.552356] loop0: detected capacity change from 0 to 2048
[   26.572068] loop0: detected capacity change from 0 to 2048
[   26.602280] loop0: detected capacity change from 0 to 2048
[   26.602867] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.631985] loop0: detected capacity change from 0 to 2048
[   26.683670] loop0: detected capacity change from 0 to 2048
[   26.726586] loop0: detected capacity change from 0 to 2048
[   26.764762] loop0: detected capacity change from 0 to 2048
[   26.786708] loop0: detected capacity change from 0 to 2048
[   26.837117] loop0: detected capacity change from 0 to 2048
[   26.861904] loop0: detected capacity change from 0 to 2048
[   26.894122] loop0: detected capacity change from 0 to 2048
[   26.937421] loop0: detected capacity change from 0 to 2048
[   26.980607] loop0: detected capacity change from 0 to 2048
[   27.019632] loop0: detected capacity change from 0 to 2048
[   27.064120] loop0: detected capacity change from 0 to 2048
[   27.087463] loop0: detected capacity change from 0 to 2048
[   27.127803] loop0: detected capacity change from 0 to 2048
[   27.151857] loop0: detected capacity change from 0 to 2048
[   27.184689] loop0: detected capacity change from 0 to 2048
[   27.219664] loop0: detected capacity change from 0 to 2048
[   27.256071] loop0: detected capacity change from 0 to 2048
[   27.291034] loop0: detected capacity change from 0 to 2048
[   27.328164] loop0: detected capacity change from 0 to 2048
[   27.367644] loop0: detected capacity change from 0 to 2048
[   27.394380] loop0: detected capacity change from 0 to 2048
[   27.417469] loop0: detected capacity change from 0 to 2048
[   27.453430] loop0: detected capacity change from 0 to 2048
[   27.485310] loop0: detected capacity change from 0 to 2048
[   27.524905] loop0: detected capacity change from 0 to 2048
[   27.565302] loop0: detected capacity change from 0 to 2048
[   27.603804] loop0: detected capacity change from 0 to 2048
[   27.645792] loop0: detected capacity change from 0 to 2048
[   27.691849] loop0: detected capacity change from 0 to 2048
[   27.746715] loop0: detected capacity change from 0 to 2048
[   27.769982] loop0: detected capacity change from 0 to 2048
[   27.820391] loop0: detected capacity change from 0 to 2048
[   27.857711] loop0: detected capacity change from 0 to 2048
[   27.891296] loop0: detected capacity change from 0 to 2048
[   27.935869] loop0: detected capacity change from 0 to 2048
[   27.972180] loop0: detected capacity change from 0 to 2048
[   28.008478] loop0: detected capacity change from 0 to 2048
[   28.032554] loop0: detected capacity change from 0 to 2048
[   28.071483] loop0: detected capacity change from 0 to 2048
[   28.096452] loop0: detected capacity change from 0 to 2048
[   28.133441] loop0: detected capacity change from 0 to 2048
[   28.164727] loop0: detected capacity change from 0 to 2048
[   28.204706] loop0: detected capacity change from 0 to 2048
[   28.229119] loop0: detected capacity change from 0 to 2048
[   28.257137] loop0: detected capacity change from 0 to 2048
[   28.303987] loop0: detected capacity change from 0 to 2048
[   28.339866] loop0: detected capacity change from 0 to 2048
[   28.379864] loop0: detected capacity change from 0 to 2048
[   28.419410] loop0: detected capacity change from 0 to 2048
[   28.459622] loop0: detected capacity change from 0 to 2048
[   28.480443] loop0: detected capacity change from 0 to 2048
[   28.516982] loop0: detected capacity change from 0 to 2048
[   28.563916] loop0: detected capacity change from 0 to 2048
[   28.607508] loop0: detected capacity change from 0 to 2048
[   28.640796] loop0: detected capacity change from 0 to 2048
[   28.691858] loop0: detected capacity change from 0 to 2048
[   28.736881] loop0: detected capacity change from 0 to 2048
[   28.768273] loop0: detected capacity change from 0 to 2048
[   28.799588] loop0: detected capacity change from 0 to 2048
[   28.830538] loop0: detected capacity change from 0 to 2048
[   28.863039] loop0: detected capacity change from 0 to 2048
[   28.894765] loop0: detected capacity change from 0 to 2048
[   28.924412] loop0: detected capacity change from 0 to 2048
[   28.949546] loop0: detected capacity change from 0 to 2048
[   28.950120] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.985885] loop0: detected capacity change from 0 to 2048
[   28.986245] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.017613] loop0: detected capacity change from 0 to 2048
[   29.046508] loop0: detected capacity change from 0 to 2048
[   29.073218] loop0: detected capacity change from 0 to 2048
[   29.073844] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.120633] loop0: detected capacity change from 0 to 2048
[   29.156367] loop0: detected capacity change from 0 to 2048
[   29.181929] loop0: detected capacity change from 0 to 2048
[   29.214037] loop0: detected capacity change from 0 to 2048
[   29.244826] loop0: detected capacity change from 0 to 2048
[   29.280396] loop0: detected capacity change from 0 to 2048
[   29.308886] loop0: detected capacity change from 0 to 2048
[   29.344824] loop0: detected capacity change from 0 to 2048
[   29.365523] loop0: detected capacity change from 0 to 2048
[   29.398725] loop0: detected capacity change from 0 to 2048
[   29.426050] loop0: detected capacity change from 0 to 2048
[   29.462071] loop0: detected capacity change from 0 to 2048
[   29.462492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.490966] loop0: detected capacity change from 0 to 2048
[   29.524671] loop0: detected capacity change from 0 to 2048
[   29.553382] loop0: detected capacity change from 0 to 2048
[   29.599985] loop0: detected capacity change from 0 to 2048
[   29.647421] loop0: detected capacity change from 0 to 2048
[   29.703375] loop0: detected capacity change from 0 to 2048
[   29.738966] loop0: detected capacity change from 0 to 2048
[   29.783327] loop0: detected capacity change from 0 to 2048
[   29.813718] loop0: detected capacity change from 0 to 2048
[   29.852290] loop0: detected capacity change from 0 to 2048
[   29.872960] loop0: detected capacity change from 0 to 2048
[   29.901343] loop0: detected capacity change from 0 to 2048
[   29.931474] loop0: detected capacity change from 0 to 2048
[   29.975753] loop0: detected capacity change from 0 to 2048
[   30.003210] loop0: detected capacity change from 0 to 2048
[   30.040501] loop0: detected capacity change from 0 to 2048
[   30.084056] loop0: detected capacity change from 0 to 2048
[   30.106889] loop0: detected capacity change from 0 to 2048
[   30.107155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.147890] loop0: detected capacity change from 0 to 2048
[   30.184628] loop0: detected capacity change from 0 to 2048
[   30.203570] loop0: detected capacity change from 0 to 2048
[   30.235344] loop0: detected capacity change from 0 to 2048
[   30.262336] loop0: detected capacity change from 0 to 2048
[   30.295523] loop0: detected capacity change from 0 to 2048
[   30.343659] loop0: detected capacity change from 0 to 2048
[   30.379392] loop0: detected capacity change from 0 to 2048
[   30.409547] loop0: detected capacity change from 0 to 2048
[   30.437565] loop0: detected capacity change from 0 to 2048
[   30.461275] loop0: detected capacity change from 0 to 2048
[   30.461514] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.493016] loop0: detected capacity change from 0 to 2048
[   30.513006] loop0: detected capacity change from 0 to 2048
[   30.549339] loop0: detected capacity change from 0 to 2048
[   30.596453] loop0: detected capacity change from 0 to 2048
[   30.636117] loop0: detected capacity change from 0 to 2048
[   30.688574] loop0: detected capacity change from 0 to 2048
[   30.736547] loop0: detected capacity change from 0 to 2048
[   30.763097] loop0: detected capacity change from 0 to 2048
[   30.793342] loop0: detected capacity change from 0 to 2048
[   30.818361] loop0: detected capacity change from 0 to 2048
[   30.860130] loop0: detected capacity change from 0 to 2048
[   30.890311] loop0: detected capacity change from 0 to 2048
[   30.918811] loop0: detected capacity change from 0 to 2048
[   30.950746] loop0: detected capacity change from 0 to 2048
[   30.979072] loop0: detected capacity change from 0 to 2048
[   31.007185] loop0: detected capacity change from 0 to 2048
[   31.031971] loop0: detected capacity change from 0 to 2048
[   31.080367] loop0: detected capacity change from 0 to 2048
[   31.103778] loop0: detected capacity change from 0 to 2048
[   31.132152] loop0: detected capacity change from 0 to 2048
[   31.156266] loop0: detected capacity change from 0 to 2048
[   31.156661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.200200] loop0: detected capacity change from 0 to 2048
[   31.220922] loop0: detected capacity change from 0 to 2048
[   31.255650] loop0: detected capacity change from 0 to 2048
[   31.300477] loop0: detected capacity change from 0 to 2048
[   31.339594] loop0: detected capacity change from 0 to 2048
[   31.363171] loop0: detected capacity change from 0 to 2048
[   31.399863] loop0: detected capacity change from 0 to 2048
[   31.437104] loop0: detected capacity change from 0 to 2048
[   31.470628] loop0: detected capacity change from 0 to 2048
[   31.512952] loop0: detected capacity change from 0 to 2048
[   31.539313] loop0: detected capacity change from 0 to 2048
