c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[   22.687297] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.692787] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.706540] loop0: detected capacity change from 0 to 2048
[   22.723518] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.733544] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.758941] loop0: detected capacity change from 0 to 2048
[   22.765815] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.770625] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.800965] loop0: detected capacity change from 0 to 2048
[   22.805939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.811208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.827521] loop0: detected capacity change from 0 to 2048
[   22.838142] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.844286] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.867093] loop0: detected capacity change from 0 to 2048
[   22.874366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.885409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.911288] loop0: detected capacity change from 0 to 2048
[   22.918031] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.925838] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.954066] loop0: detected capacity change from 0 to 2048
[   22.957599] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.963364] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.992167] loop0: detected capacity change from 0 to 2048
[   23.002054] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.014049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.046486] loop0: detected capacity change from 0 to 2048
[   23.054089] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.059903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.078928] loop0: detected capacity change from 0 to 2048
[   23.098833] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.116872] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.135489] loop0: detected capacity change from 0 to 2048
[   23.142148] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.167590] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.189593] loop0: detected capacity change from 0 to 2048
[   23.203413] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.213572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.230745] loop0: detected capacity change from 0 to 2048
[   23.237865] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.249372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.268020] loop0: detected capacity change from 0 to 2048
[   23.279662] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.288054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.317862] loop0: detected capacity change from 0 to 2048
[   23.326177] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.333361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.353589] loop0: detected capacity change from 0 to 2048
[   23.365964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.399169] loop0: detected capacity change from 0 to 2048
[   23.444389] loop0: detected capacity change from 0 to 2048
[   23.466501] loop0: detected capacity change from 0 to 2048
[   23.500371] loop0: detected capacity change from 0 to 2048
[   23.544262] loop0: detected capacity change from 0 to 2048
[   23.568932] loop0: detected capacity change from 0 to 2048
[   23.591762] loop0: detected capacity change from 0 to 2048
[   23.627349] loop0: detected capacity change from 0 to 2048
[   23.628073] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.651918] loop0: detected capacity change from 0 to 2048
[   23.686237] loop0: detected capacity change from 0 to 2048
[   23.736180] loop0: detected capacity change from 0 to 2048
[   23.760815] loop0: detected capacity change from 0 to 2048
[   23.789710] loop0: detected capacity change from 0 to 2048
[   23.826448] loop0: detected capacity change from 0 to 2048
[   23.873752] loop0: detected capacity change from 0 to 2048
[   23.902654] loop0: detected capacity change from 0 to 2048
[   23.947926] loop0: detected capacity change from 0 to 2048
[   23.981236] loop0: detected capacity change from 0 to 2048
[   24.008027] loop0: detected capacity change from 0 to 2048
[   24.055822] loop0: detected capacity change from 0 to 2048
[   24.084107] loop0: detected capacity change from 0 to 2048
[   24.124710] loop0: detected capacity change from 0 to 2048
[   24.164991] loop0: detected capacity change from 0 to 2048
[   24.196589] loop0: detected capacity change from 0 to 2048
[   24.221120] loop0: detected capacity change from 0 to 2048
[   24.257184] loop0: detected capacity change from 0 to 2048
[   24.276686] loop0: detected capacity change from 0 to 2048
[   24.312574] loop0: detected capacity change from 0 to 2048
[   24.352657] loop0: detected capacity change from 0 to 2048
[   24.387282] loop0: detected capacity change from 0 to 2048
[   24.423434] loop0: detected capacity change from 0 to 2048
[   24.444289] loop0: detected capacity change from 0 to 2048
[   24.444833] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.492550] loop0: detected capacity change from 0 to 2048
[   24.529052] loop0: detected capacity change from 0 to 2048
[   24.576276] loop0: detected capacity change from 0 to 2048
[   24.621024] loop0: detected capacity change from 0 to 2048
[   24.665197] loop0: detected capacity change from 0 to 2048
[   24.704326] loop0: detected capacity change from 0 to 2048
[   24.725805] loop0: detected capacity change from 0 to 2048
[   24.757595] loop0: detected capacity change from 0 to 2048
[   24.816216] loop0: detected capacity change from 0 to 2048
[   24.842342] loop0: detected capacity change from 0 to 2048
[   24.892210] loop0: detected capacity change from 0 to 2048
[   24.952059] loop0: detected capacity change from 0 to 2048
[   25.002367] loop0: detected capacity change from 0 to 2048
[   25.031292] loop0: detected capacity change from 0 to 2048
[   25.090658] loop0: detected capacity change from 0 to 2048
[   25.091475] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.135577] loop0: detected capacity change from 0 to 2048
[   25.193378] loop0: detected capacity change from 0 to 2048
[   25.236188] loop0: detected capacity change from 0 to 2048
[   25.272097] loop0: detected capacity change from 0 to 2048
[   25.298892] loop0: detected capacity change from 0 to 2048
[   25.327046] loop0: detected capacity change from 0 to 2048
[   25.358983] loop0: detected capacity change from 0 to 2048
[   25.382876] loop0: detected capacity change from 0 to 2048
[   25.432247] loop0: detected capacity change from 0 to 2048
[   25.458338] loop0: detected capacity change from 0 to 2048
[   25.503846] loop0: detected capacity change from 0 to 2048
[   25.543456] loop0: detected capacity change from 0 to 2048
[   25.570197] loop0: detected capacity change from 0 to 2048
[   25.601422] loop0: detected capacity change from 0 to 2048
[   25.634659] loop0: detected capacity change from 0 to 2048
[   25.664328] loop0: detected capacity change from 0 to 2048
[   25.697739] loop0: detected capacity change from 0 to 2048
[   25.731216] loop0: detected capacity change from 0 to 2048
[   25.773973] loop0: detected capacity change from 0 to 2048
[   25.807867] loop0: detected capacity change from 0 to 2048
[   25.852880] loop0: detected capacity change from 0 to 2048
[   25.883939] loop0: detected capacity change from 0 to 2048
[   25.918442] loop0: detected capacity change from 0 to 2048
[   25.954494] loop0: detected capacity change from 0 to 2048
[   25.992231] loop0: detected capacity change from 0 to 2048
[   26.029324] loop0: detected capacity change from 0 to 2048
[   26.059891] loop0: detected capacity change from 0 to 2048
[   26.103165] loop0: detected capacity change from 0 to 2048
[   26.151621] loop0: detected capacity change from 0 to 2048
[   26.188821] loop0: detected capacity change from 0 to 2048
[   26.213690] loop0: detected capacity change from 0 to 2048
[   26.241312] loop0: detected capacity change from 0 to 2048
[   26.269791] loop0: detected capacity change from 0 to 2048
[   26.299538] loop0: detected capacity change from 0 to 2048
[   26.345746] loop0: detected capacity change from 0 to 2048
[   26.389358] loop0: detected capacity change from 0 to 2048
[   26.413497] loop0: detected capacity change from 0 to 2048
[   26.443467] loop0: detected capacity change from 0 to 2048
[   26.481477] loop0: detected capacity change from 0 to 2048
[   26.505152] loop0: detected capacity change from 0 to 2048
[   26.547980] loop0: detected capacity change from 0 to 2048
[   26.591332] loop0: detected capacity change from 0 to 2048
[   26.630173] loop0: detected capacity change from 0 to 2048
[   26.675683] loop0: detected capacity change from 0 to 2048
[   26.720384] loop0: detected capacity change from 0 to 2048
[   26.763858] loop0: detected capacity change from 0 to 2048
[   26.794923] loop0: detected capacity change from 0 to 2048
[   26.828730] loop0: detected capacity change from 0 to 2048
[   26.857658] loop0: detected capacity change from 0 to 2048
[   26.858245] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.895046] loop0: detected capacity change from 0 to 2048
[   26.895529] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.940823] loop0: detected capacity change from 0 to 2048
[   26.976370] loop0: detected capacity change from 0 to 2048
[   27.021427] loop0: detected capacity change from 0 to 2048
[   27.046125] loop0: detected capacity change from 0 to 2048
[   27.091736] loop0: detected capacity change from 0 to 2048
[   27.121222] loop0: detected capacity change from 0 to 2048
[   27.175123] loop0: detected capacity change from 0 to 2048
[   27.196998] loop0: detected capacity change from 0 to 2048
[   27.238625] loop0: detected capacity change from 0 to 2048
[   27.265523] loop0: detected capacity change from 0 to 2048
[   27.301825] loop0: detected capacity change from 0 to 2048
[   27.335971] loop0: detected capacity change from 0 to 2048
[   27.369214] loop0: detected capacity change from 0 to 2048
[   27.398653] loop0: detected capacity change from 0 to 2048
[   27.443861] loop0: detected capacity change from 0 to 2048
[   27.475946] loop0: detected capacity change from 0 to 2048
[   27.524829] loop0: detected capacity change from 0 to 2048
[   27.572785] loop0: detected capacity change from 0 to 2048
[   27.616365] loop0: detected capacity change from 0 to 2048
[   27.651152] loop0: detected capacity change from 0 to 2048
[   27.694882] loop0: detected capacity change from 0 to 2048
[   27.738667] loop0: detected capacity change from 0 to 2048
[   27.790883] loop0: detected capacity change from 0 to 2048
[   27.791236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.825335] loop0: detected capacity change from 0 to 2048
[   27.846422] loop0: detected capacity change from 0 to 2048
[   27.879862] loop0: detected capacity change from 0 to 2048
[   27.925407] loop0: detected capacity change from 0 to 2048
[   27.948342] loop0: detected capacity change from 0 to 2048
[   27.973019] loop0: detected capacity change from 0 to 2048
[   28.010074] loop0: detected capacity change from 0 to 2048
[   28.031459] loop0: detected capacity change from 0 to 2048
[   28.081702] loop0: detected capacity change from 0 to 2048
[   28.102703] loop0: detected capacity change from 0 to 2048
[   28.103257] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.166792] loop0: detected capacity change from 0 to 2048
[   28.220543] loop0: detected capacity change from 0 to 2048
[   28.250875] loop0: detected capacity change from 0 to 2048
[   28.292021] loop0: detected capacity change from 0 to 2048
[   28.339945] loop0: detected capacity change from 0 to 2048
[   28.377761] loop0: detected capacity change from 0 to 2048
[   28.413768] loop0: detected capacity change from 0 to 2048
[   28.446081] loop0: detected capacity change from 0 to 2048
[   28.491278] loop0: detected capacity change from 0 to 2048
[   28.491641] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.547600] loop0: detected capacity change from 0 to 2048
[   28.578656] loop0: detected capacity change from 0 to 2048
[   28.633169] loop0: detected capacity change from 0 to 2048
[   28.655919] loop0: detected capacity change from 0 to 2048
[   28.689060] loop0: detected capacity change from 0 to 2048
[   28.739392] loop0: detected capacity change from 0 to 2048
[   28.760231] loop0: detected capacity change from 0 to 2048
[   28.780827] loop0: detected capacity change from 0 to 2048
[   28.806766] loop0: detected capacity change from 0 to 2048
[   28.827119] loop0: detected capacity change from 0 to 2048
[   28.862696] loop0: detected capacity change from 0 to 2048
[   28.901178] loop0: detected capacity change from 0 to 2048
[   28.927569] loop0: detected capacity change from 0 to 2048
[   28.963421] loop0: detected capacity change from 0 to 2048
[   29.010587] loop0: detected capacity change from 0 to 2048
[   29.011051] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.046608] loop0: detected capacity change from 0 to 2048
[   29.085116] loop0: detected capacity change from 0 to 2048
[   29.133231] loop0: detected capacity change from 0 to 2048
[   29.174757] loop0: detected capacity change from 0 to 2048
[   29.210247] loop0: detected capacity change from 0 to 2048
[   29.268340] loop0: detected capacity change from 0 to 2048
[   29.312190] loop0: detected capacity change from 0 to 2048
[   29.346104] loop0: detected capacity change from 0 to 2048
[   29.406773] loop0: detected capacity change from 0 to 2048
[   29.450071] loop0: detected capacity change from 0 to 2048
[   29.488279] loop0: detected capacity change from 0 to 2048
[   29.518174] loop0: detected capacity change from 0 to 2048
[   29.550710] loop0: detected capacity change from 0 to 2048
[   29.592817] loop0: detected capacity change from 0 to 2048
[   29.642733] loop0: detected capacity change from 0 to 2048
[   29.669270] loop0: detected capacity change from 0 to 2048
[   29.710129] loop0: detected capacity change from 0 to 2048
[   29.738781] loop0: detected capacity change from 0 to 2048
[   29.783741] loop0: detected capacity change from 0 to 2048
[   29.821427] loop0: detected capacity change from 0 to 2048
[   29.868800] loop0: detected capacity change from 0 to 2048
[   29.911511] loop0: detected capacity change from 0 to 2048
[   29.938410] loop0: detected capacity change from 0 to 2048
[   29.989867] loop0: detected capacity change from 0 to 2048
[   30.016190] loop0: detected capacity change from 0 to 2048
[   30.062846] loop0: detected capacity change from 0 to 2048
[   30.090056] loop0: detected capacity change from 0 to 2048
[   30.160684] loop0: detected capacity change from 0 to 2048
[   30.219728] loop0: detected capacity change from 0 to 2048
[   30.267581] loop0: detected capacity change from 0 to 2048
[   30.309982] loop0: detected capacity change from 0 to 2048
[   30.339702] loop0: detected capacity change from 0 to 2048
[   30.373789] loop0: detected capacity change from 0 to 2048
[   30.406514] loop0: detected capacity change from 0 to 2048
[   30.443236] loop0: detected capacity change from 0 to 2048
[   30.477009] loop0: detected capacity change from 0 to 2048
[   30.506194] loop0: detected capacity change from 0 to 2048
[   30.554291] loop0: detected capacity change from 0 to 2048
[   30.599604] loop0: detected capacity change from 0 to 2048
[   30.619264] loop0: detected capacity change from 0 to 2048
[   30.650772] loop0: detected capacity change from 0 to 2048
[   30.678408] loop0: detected capacity change from 0 to 2048
[   30.701918] loop0: detected capacity change from 0 to 2048
[   30.702435] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.730464] loop0: detected capacity change from 0 to 2048
[   30.730846] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.762942] loop0: detected capacity change from 0 to 2048
[   30.799569] loop0: detected capacity change from 0 to 2048
[   30.833925] loop0: detected capacity change from 0 to 2048
[   30.860479] loop0: detected capacity change from 0 to 2048
[   30.886674] loop0: detected capacity change from 0 to 2048
[   30.921015] loop0: detected capacity change from 0 to 2048
[   30.947520] loop0: detected capacity change from 0 to 2048
[   30.981359] loop0: detected capacity change from 0 to 2048
[   31.016040] loop0: detected capacity change from 0 to 2048
[   31.050454] loop0: detected capacity change from 0 to 2048
[   31.087184] loop0: detected capacity change from 0 to 2048
[   31.128293] loop0: detected capacity change from 0 to 2048
[   31.129317] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.180801] loop0: detected capacity change from 0 to 2048
[   31.219366] loop0: detected capacity change from 0 to 2048
[   31.268709] loop0: detected capacity change from 0 to 2048
[   31.308387] loop0: detected capacity change from 0 to 2048
[   31.342681] loop0: detected capacity change from 0 to 2048
[   31.343013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.376190] loop0: detected capacity change from 0 to 2048
[   31.406088] loop0: detected capacity change from 0 to 2048
[   31.438846] loop0: detected capacity change from 0 to 2048
[   31.466205] loop0: detected capacity change from 0 to 2048
[   31.500467] loop0: detected capacity change from 0 to 2048
[   31.526823] loop0: detected capacity change from 0 to 2048
[   31.562720] loop0: detected capacity change from 0 to 2048
[   31.584540] loop0: detected capacity change from 0 to 2048
[   31.617864] loop0: detected capacity change from 0 to 2048
[   31.650169] loop0: detected capacity change from 0 to 2048
[   31.693005] loop0: detected capacity change from 0 to 2048
[   31.727419] loop0: detected capacity change from 0 to 2048
[   31.771909] loop0: detected capacity change from 0 to 2048
[   31.794552] loop0: detected capacity change from 0 to 2048
[   31.819074] loop0: detected capacity change from 0 to 2048
[   31.855907] loop0: detected capacity change from 0 to 2048
[   31.899352] loop0: detected capacity change from 0 to 2048
[   31.942889] loop0: detected capacity change from 0 to 2048
[   31.986796] loop0: detected capacity change from 0 to 2048
[   32.014957] loop0: detected capacity change from 0 to 2048
[   32.015251] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.051410] loop0: detected capacity change from 0 to 2048
[   32.051800] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.087636] loop0: detected capacity change from 0 to 2048
[   32.121397] loop0: detected capacity change from 0 to 2048
[   32.170046] loop0: detected capacity change from 0 to 2048
[   32.208901] loop0: detected capacity change from 0 to 2048
[   32.232215] loop0: detected capacity change from 0 to 2048
[   32.232617] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.281250] loop0: detected capacity change from 0 to 2048
[   32.328380] loop0: detected capacity change from 0 to 2048
[   32.363747] loop0: detected capacity change from 0 to 2048
[   32.408099] loop0: detected capacity change from 0 to 2048
[   32.442812] loop0: detected capacity change from 0 to 2048
[   32.492263] loop0: detected capacity change from 0 to 2048
[   32.531821] loop0: detected capacity change from 0 to 2048
[   32.561968] loop0: detected capacity change from 0 to 2048
[   32.588289] loop0: detected capacity change from 0 to 2048
[   32.614345] loop0: detected capacity change from 0 to 2048
[   32.657736] loop0: detected capacity change from 0 to 2048
[   32.679257] loop0: detected capacity change from 0 to 2048
[   32.710163] loop0: detected capacity change from 0 to 2048
[   32.757533] loop0: detected capacity change from 0 to 2048
[   32.778899] loop0: detected capacity change from 0 to 2048
[   32.815707] loop0: detected capacity change from 0 to 2048
[   32.852687] loop0: detected capacity change from 0 to 2048
[   32.903712] loop0: detected capacity change from 0 to 2048
[   32.934880] loop0: detected capacity change from 0 to 2048
[   32.987355] loop0: detected capacity change from 0 to 2048
[   33.015525] loop0: detected capacity change from 0 to 2048
[   33.049823] loop0: detected capacity change from 0 to 2048
[   33.091564] loop0: detected capacity change from 0 to 2048
[   33.142243] loop0: detected capacity change from 0 to 2048
[   33.187129] loop0: detected capacity change from 0 to 2048
[   33.219216] loop0: detected capacity change from 0 to 2048
[   33.262934] loop0: detected capacity change from 0 to 2048
[   33.296154] loop0: detected capacity change from 0 to 2048
[   33.365391] loop0: detected capacity change from 0 to 2048
[   33.411650] loop0: detected capacity change from 0 to 2048
[   33.456346] loop0: detected capacity change from 0 to 2048
[   33.499479] loop0: detected capacity change from 0 to 2048
[   33.527544] loop0: detected capacity change from 0 to 2048
[   33.592696] loop0: detected capacity change from 0 to 2048
[   33.636662] loop0: detected capacity change from 0 to 2048
[   33.682382] loop0: detected capacity change from 0 to 2048
[   33.748210] loop0: detected capacity change from 0 to 2048
