c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[   22.276026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.284359] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.317271] loop0: detected capacity change from 0 to 2048
[   22.326143] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.334456] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.362430] loop0: detected capacity change from 0 to 2048
[   22.369124] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.375121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.410264] loop0: detected capacity change from 0 to 2048
[   22.417081] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.424311] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.442860] loop0: detected capacity change from 0 to 2048
[   22.443669] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.455864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.464313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.499544] loop0: detected capacity change from 0 to 2048
[   22.505294] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.510752] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.538536] loop0: detected capacity change from 0 to 2048
[   22.548842] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.554971] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.574073] loop0: detected capacity change from 0 to 2048
[   22.581014] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.589140] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.624953] loop0: detected capacity change from 0 to 2048
[   22.628875] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.643086] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.677606] loop0: detected capacity change from 0 to 2048
[   22.685262] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.705124] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.738250] loop0: detected capacity change from 0 to 2048
[   22.745625] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.753261] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.785430] loop0: detected capacity change from 0 to 2048
[   22.792967] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.798626] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.828983] loop0: detected capacity change from 0 to 2048
[   22.833113] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.839978] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.856821] loop0: detected capacity change from 0 to 2048
[   22.868890] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.882433] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.904372] loop0: detected capacity change from 0 to 2048
[   22.909070] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.921979] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.947671] loop0: detected capacity change from 0 to 2048
[   22.953245] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.962969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.990825] loop0: detected capacity change from 0 to 2048
[   22.997306] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.026514] loop0: detected capacity change from 0 to 2048
[   23.052337] loop0: detected capacity change from 0 to 2048
[   23.081388] loop0: detected capacity change from 0 to 2048
[   23.082204] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.125480] loop0: detected capacity change from 0 to 2048
[   23.164184] loop0: detected capacity change from 0 to 2048
[   23.198782] loop0: detected capacity change from 0 to 2048
[   23.234503] loop0: detected capacity change from 0 to 2048
[   23.266966] loop0: detected capacity change from 0 to 2048
[   23.301549] loop0: detected capacity change from 0 to 2048
[   23.350689] loop0: detected capacity change from 0 to 2048
[   23.376358] loop0: detected capacity change from 0 to 2048
[   23.413137] loop0: detected capacity change from 0 to 2048
[   23.463043] loop0: detected capacity change from 0 to 2048
[   23.505125] loop0: detected capacity change from 0 to 2048
[   23.537319] loop0: detected capacity change from 0 to 2048
[   23.574874] loop0: detected capacity change from 0 to 2048
[   23.627829] loop0: detected capacity change from 0 to 2048
[   23.628207] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.672731] loop0: detected capacity change from 0 to 2048
[   23.726243] loop0: detected capacity change from 0 to 2048
[   23.773777] loop0: detected capacity change from 0 to 2048
[   23.804575] loop0: detected capacity change from 0 to 2048
[   23.849482] loop0: detected capacity change from 0 to 2048
[   23.894132] loop0: detected capacity change from 0 to 2048
[   23.926284] loop0: detected capacity change from 0 to 2048
[   23.972209] loop0: detected capacity change from 0 to 2048
[   24.016319] loop0: detected capacity change from 0 to 2048
[   24.058023] loop0: detected capacity change from 0 to 2048
[   24.087223] loop0: detected capacity change from 0 to 2048
[   24.142211] loop0: detected capacity change from 0 to 2048
[   24.181639] loop0: detected capacity change from 0 to 2048
[   24.226576] loop0: detected capacity change from 0 to 2048
[   24.269912] loop0: detected capacity change from 0 to 2048
[   24.308805] loop0: detected capacity change from 0 to 2048
[   24.335190] loop0: detected capacity change from 0 to 2048
[   24.370377] loop0: detected capacity change from 0 to 2048
[   24.423108] loop0: detected capacity change from 0 to 2048
[   24.449370] loop0: detected capacity change from 0 to 2048
[   24.508061] loop0: detected capacity change from 0 to 2048
[   24.542689] loop0: detected capacity change from 0 to 2048
[   24.573819] loop0: detected capacity change from 0 to 2048
[   24.603086] loop0: detected capacity change from 0 to 2048
[   24.634160] loop0: detected capacity change from 0 to 2048
[   24.692252] loop0: detected capacity change from 0 to 2048
[   24.730282] loop0: detected capacity change from 0 to 2048
[   24.774659] loop0: detected capacity change from 0 to 2048
[   24.802976] loop0: detected capacity change from 0 to 2048
[   24.840355] loop0: detected capacity change from 0 to 2048
[   24.871708] loop0: detected capacity change from 0 to 2048
[   24.872327] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.922121] loop0: detected capacity change from 0 to 2048
[   24.968397] loop0: detected capacity change from 0 to 2048
[   25.012617] loop0: detected capacity change from 0 to 2048
[   25.054000] loop0: detected capacity change from 0 to 2048
[   25.097845] loop0: detected capacity change from 0 to 2048
[   25.127576] loop0: detected capacity change from 0 to 2048
[   25.181727] loop0: detected capacity change from 0 to 2048
[   25.230139] loop0: detected capacity change from 0 to 2048
[   25.286155] loop0: detected capacity change from 0 to 2048
[   25.287133] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.321195] loop0: detected capacity change from 0 to 2048
[   25.356326] loop0: detected capacity change from 0 to 2048
[   25.390872] loop0: detected capacity change from 0 to 2048
[   25.415202] loop0: detected capacity change from 0 to 2048
[   25.455543] loop0: detected capacity change from 0 to 2048
[   25.497929] loop0: detected capacity change from 0 to 2048
[   25.544220] loop0: detected capacity change from 0 to 2048
[   25.575493] loop0: detected capacity change from 0 to 2048
[   25.624746] loop0: detected capacity change from 0 to 2048
[   25.665568] loop0: detected capacity change from 0 to 2048
[   25.715837] loop0: detected capacity change from 0 to 2048
[   25.749293] loop0: detected capacity change from 0 to 2048
[   25.750068] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.787979] loop0: detected capacity change from 0 to 2048
[   25.812314] loop0: detected capacity change from 0 to 2048
[   25.864994] loop0: detected capacity change from 0 to 2048
[   25.911529] loop0: detected capacity change from 0 to 2048
[   25.956007] loop0: detected capacity change from 0 to 2048
[   26.008672] loop0: detected capacity change from 0 to 2048
[   26.064393] loop0: detected capacity change from 0 to 2048
[   26.097455] loop0: detected capacity change from 0 to 2048
[   26.151710] loop0: detected capacity change from 0 to 2048
[   26.183239] loop0: detected capacity change from 0 to 2048
[   26.184036] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.237725] loop0: detected capacity change from 0 to 2048
[   26.285879] loop0: detected capacity change from 0 to 2048
[   26.317415] loop0: detected capacity change from 0 to 2048
[   26.372730] loop0: detected capacity change from 0 to 2048
[   26.407103] loop0: detected capacity change from 0 to 2048
[   26.444148] loop0: detected capacity change from 0 to 2048
[   26.490743] loop0: detected capacity change from 0 to 2048
[   26.522725] loop0: detected capacity change from 0 to 2048
[   26.574629] loop0: detected capacity change from 0 to 2048
[   26.605539] loop0: detected capacity change from 0 to 2048
[   26.652173] loop0: detected capacity change from 0 to 2048
[   26.703249] loop0: detected capacity change from 0 to 2048
[   26.727843] loop0: detected capacity change from 0 to 2048
[   26.776018] loop0: detected capacity change from 0 to 2048
[   26.802077] loop0: detected capacity change from 0 to 2048
[   26.831972] loop0: detected capacity change from 0 to 2048
[   26.884761] loop0: detected capacity change from 0 to 2048
[   26.934846] loop0: detected capacity change from 0 to 2048
[   26.965138] loop0: detected capacity change from 0 to 2048
[   27.001578] loop0: detected capacity change from 0 to 2048
[   27.038206] loop0: detected capacity change from 0 to 2048
[   27.073654] loop0: detected capacity change from 0 to 2048
[   27.123100] loop0: detected capacity change from 0 to 2048
[   27.158251] loop0: detected capacity change from 0 to 2048
[   27.200301] loop0: detected capacity change from 0 to 2048
[   27.248478] loop0: detected capacity change from 0 to 2048
[   27.269391] loop0: detected capacity change from 0 to 2048
[   27.314098] loop0: detected capacity change from 0 to 2048
[   27.352808] loop0: detected capacity change from 0 to 2048
[   27.382474] loop0: detected capacity change from 0 to 2048
[   27.422285] loop0: detected capacity change from 0 to 2048
[   27.469522] loop0: detected capacity change from 0 to 2048
[   27.514517] loop0: detected capacity change from 0 to 2048
[   27.557764] loop0: detected capacity change from 0 to 2048
[   27.583650] loop0: detected capacity change from 0 to 2048
[   27.650923] loop0: detected capacity change from 0 to 2048
[   27.697454] loop0: detected capacity change from 0 to 2048
[   27.753757] loop0: detected capacity change from 0 to 2048
[   27.800146] loop0: detected capacity change from 0 to 2048
[   27.839145] loop0: detected capacity change from 0 to 2048
[   27.875712] loop0: detected capacity change from 0 to 2048
[   27.900485] loop0: detected capacity change from 0 to 2048
[   27.959795] loop0: detected capacity change from 0 to 2048
[   27.992452] loop0: detected capacity change from 0 to 2048
[   28.022837] loop0: detected capacity change from 0 to 2048
[   28.061006] loop0: detected capacity change from 0 to 2048
[   28.094799] loop0: detected capacity change from 0 to 2048
[   28.153942] loop0: detected capacity change from 0 to 2048
[   28.179757] loop0: detected capacity change from 0 to 2048
[   28.214798] loop0: detected capacity change from 0 to 2048
[   28.268001] loop0: detected capacity change from 0 to 2048
[   28.311759] loop0: detected capacity change from 0 to 2048
[   28.355040] loop0: detected capacity change from 0 to 2048
[   28.398231] loop0: detected capacity change from 0 to 2048
[   28.429638] loop0: detected capacity change from 0 to 2048
[   28.463523] loop0: detected capacity change from 0 to 2048
[   28.510622] loop0: detected capacity change from 0 to 2048
[   28.554114] loop0: detected capacity change from 0 to 2048
[   28.612094] loop0: detected capacity change from 0 to 2048
[   28.646996] loop0: detected capacity change from 0 to 2048
[   28.681490] loop0: detected capacity change from 0 to 2048
[   28.721987] loop0: detected capacity change from 0 to 2048
[   28.763354] loop0: detected capacity change from 0 to 2048
[   28.797616] loop0: detected capacity change from 0 to 2048
[   28.845520] loop0: detected capacity change from 0 to 2048
[   28.873488] loop0: detected capacity change from 0 to 2048
[   28.916008] loop0: detected capacity change from 0 to 2048
[   28.959073] loop0: detected capacity change from 0 to 2048
[   28.982101] loop0: detected capacity change from 0 to 2048
[   29.030495] loop0: detected capacity change from 0 to 2048
[   29.055027] loop0: detected capacity change from 0 to 2048
[   29.089022] loop0: detected capacity change from 0 to 2048
[   29.126546] loop0: detected capacity change from 0 to 2048
[   29.161616] loop0: detected capacity change from 0 to 2048
[   29.182015] loop0: detected capacity change from 0 to 2048
[   29.233437] loop0: detected capacity change from 0 to 2048
[   29.266953] loop0: detected capacity change from 0 to 2048
[   29.286617] loop0: detected capacity change from 0 to 2048
[   29.331147] loop0: detected capacity change from 0 to 2048
[   29.358886] loop0: detected capacity change from 0 to 2048
[   29.380049] loop0: detected capacity change from 0 to 2048
[   29.421673] loop0: detected capacity change from 0 to 2048
[   29.454989] loop0: detected capacity change from 0 to 2048
[   29.478885] loop0: detected capacity change from 0 to 2048
[   29.505057] loop0: detected capacity change from 0 to 2048
[   29.529059] loop0: detected capacity change from 0 to 2048
[   29.570808] loop0: detected capacity change from 0 to 2048
[   29.599764] loop0: detected capacity change from 0 to 2048
[   29.600076] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.631100] loop0: detected capacity change from 0 to 2048
[   29.677977] loop0: detected capacity change from 0 to 2048
[   29.709493] loop0: detected capacity change from 0 to 2048
[   29.709859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.751175] loop0: detected capacity change from 0 to 2048
[   29.789996] loop0: detected capacity change from 0 to 2048
[   29.826245] loop0: detected capacity change from 0 to 2048
[   29.869744] loop0: detected capacity change from 0 to 2048
[   29.902243] loop0: detected capacity change from 0 to 2048
[   29.926735] loop0: detected capacity change from 0 to 2048
[   29.950494] loop0: detected capacity change from 0 to 2048
[   29.984612] loop0: detected capacity change from 0 to 2048
[   30.026943] loop0: detected capacity change from 0 to 2048
[   30.052852] loop0: detected capacity change from 0 to 2048
[   30.072903] loop0: detected capacity change from 0 to 2048
[   30.099328] loop0: detected capacity change from 0 to 2048
[   30.100132] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.100174] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   30.100218] Buffer I/O error on dev loop0, logical block 0, async page read
[   30.100258] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   30.104213] Buffer I/O error on dev loop0, logical block 0, async page read
[   30.151540] loop0: detected capacity change from 0 to 2048
[   30.173465] loop0: detected capacity change from 0 to 2048
[   30.208594] loop0: detected capacity change from 0 to 2048
[   30.240379] loop0: detected capacity change from 0 to 2048
[   30.272110] loop0: detected capacity change from 0 to 2048
[   30.301642] loop0: detected capacity change from 0 to 2048
[   30.349523] loop0: detected capacity change from 0 to 2048
[   30.390665] loop0: detected capacity change from 0 to 2048
[   30.418096] loop0: detected capacity change from 0 to 2048
[   30.462884] loop0: detected capacity change from 0 to 2048
[   30.498449] loop0: detected capacity change from 0 to 2048
[   30.529802] loop0: detected capacity change from 0 to 2048
[   30.562490] loop0: detected capacity change from 0 to 2048
[   30.601946] loop0: detected capacity change from 0 to 2048
[   30.650268] loop0: detected capacity change from 0 to 2048
[   30.684475] loop0: detected capacity change from 0 to 2048
[   30.705435] loop0: detected capacity change from 0 to 2048
[   30.725469] loop0: detected capacity change from 0 to 2048
[   30.753694] loop0: detected capacity change from 0 to 2048
[   30.783048] loop0: detected capacity change from 0 to 2048
[   30.837265] loop0: detected capacity change from 0 to 2048
[   30.867171] loop0: detected capacity change from 0 to 2048
[   30.885564] loop0: detected capacity change from 0 to 2048
[   30.931115] loop0: detected capacity change from 0 to 2048
[   30.953166] loop0: detected capacity change from 0 to 2048
[   30.977061] loop0: detected capacity change from 0 to 2048
[   31.027011] loop0: detected capacity change from 0 to 2048
[   31.047625] loop0: detected capacity change from 0 to 2048
[   31.094701] loop0: detected capacity change from 0 to 2048
[   31.115072] loop0: detected capacity change from 0 to 2048
[   31.144636] loop0: detected capacity change from 0 to 2048
[   31.173669] loop0: detected capacity change from 0 to 2048
[   31.201164] loop0: detected capacity change from 0 to 2048
[   31.229825] loop0: detected capacity change from 0 to 2048
[   31.258487] loop0: detected capacity change from 0 to 2048
[   31.308045] loop0: detected capacity change from 0 to 2048
[   31.333360] loop0: detected capacity change from 0 to 2048
[   31.376215] loop0: detected capacity change from 0 to 2048
[   31.402469] loop0: detected capacity change from 0 to 2048
[   31.429409] loop0: detected capacity change from 0 to 2048
[   31.471085] loop0: detected capacity change from 0 to 2048
[   31.500831] loop0: detected capacity change from 0 to 2048
[   31.526779] loop0: detected capacity change from 0 to 2048
[   31.547120] loop0: detected capacity change from 0 to 2048
[   31.587549] loop0: detected capacity change from 0 to 2048
[   31.617408] loop0: detected capacity change from 0 to 2048
[   31.650222] loop0: detected capacity change from 0 to 2048
[   31.707283] loop0: detected capacity change from 0 to 2048
[   31.727272] loop0: detected capacity change from 0 to 2048
[   31.778774] loop0: detected capacity change from 0 to 2048
[   31.806251] loop0: detected capacity change from 0 to 2048
[   31.841185] loop0: detected capacity change from 0 to 2048
[   31.862636] loop0: detected capacity change from 0 to 2048
[   31.891886] loop0: detected capacity change from 0 to 2048
[   31.913018] loop0: detected capacity change from 0 to 2048
[   31.962877] loop0: detected capacity change from 0 to 2048
[   32.007021] loop0: detected capacity change from 0 to 2048
[   32.035507] loop0: detected capacity change from 0 to 2048
[   32.035857] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.086542] loop0: detected capacity change from 0 to 2048
[   32.116994] loop0: detected capacity change from 0 to 2048
[   32.140957] loop0: detected capacity change from 0 to 2048
[   32.165561] loop0: detected capacity change from 0 to 2048
[   32.194827] loop0: detected capacity change from 0 to 2048
[   32.224412] loop0: detected capacity change from 0 to 2048
[   32.270414] loop0: detected capacity change from 0 to 2048
[   32.308980] loop0: detected capacity change from 0 to 2048
[   32.342975] loop0: detected capacity change from 0 to 2048
[   32.378311] loop0: detected capacity change from 0 to 2048
[   32.397464] loop0: detected capacity change from 0 to 2048
[   32.426291] loop0: detected capacity change from 0 to 2048
[   32.463159] loop0: detected capacity change from 0 to 2048
[   32.497383] loop0: detected capacity change from 0 to 2048
[   32.539702] loop0: detected capacity change from 0 to 2048
[   32.576180] loop0: detected capacity change from 0 to 2048
[   32.610814] loop0: detected capacity change from 0 to 2048
[   32.657388] loop0: detected capacity change from 0 to 2048
[   32.702480] loop0: detected capacity change from 0 to 2048
[   32.729482] loop0: detected capacity change from 0 to 2048
[   32.757023] loop0: detected capacity change from 0 to 2048
[   32.783664] loop0: detected capacity change from 0 to 2048
[   32.784228] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.829854] loop0: detected capacity change from 0 to 2048
[   32.850799] loop0: detected capacity change from 0 to 2048
[   32.883734] loop0: detected capacity change from 0 to 2048
[   32.922946] loop0: detected capacity change from 0 to 2048
[   32.957014] loop0: detected capacity change from 0 to 2048
[   32.974389] loop0: detected capacity change from 0 to 2048
[   32.999952] loop0: detected capacity change from 0 to 2048
[   33.031440] loop0: detected capacity change from 0 to 2048
[   33.055093] loop0: detected capacity change from 0 to 2048
[   33.055748] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.085927] loop0: detected capacity change from 0 to 2048
[   33.114342] loop0: detected capacity change from 0 to 2048
[   33.158859] loop0: detected capacity change from 0 to 2048
[   33.182362] loop0: detected capacity change from 0 to 2048
[   33.227589] loop0: detected capacity change from 0 to 2048
[   33.268091] loop0: detected capacity change from 0 to 2048
[   33.309832] loop0: detected capacity change from 0 to 2048
[   33.348475] loop0: detected capacity change from 0 to 2048
