c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[   20.493053] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.500792] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.514410] loop0: detected capacity change from 0 to 2048
[   20.522173] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.534549] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.551276] loop0: detected capacity change from 0 to 2048
[   20.559224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.567661] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.582963] loop0: detected capacity change from 0 to 2048
[   20.593126] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.597936] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.614230] loop0: detected capacity change from 0 to 2048
[   20.620934] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.629207] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.643100] loop0: detected capacity change from 0 to 2048
[   20.652278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.661072] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.676460] loop0: detected capacity change from 0 to 2048
[   20.681033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.687121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.701441] loop0: detected capacity change from 0 to 2048
[   20.716609] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.723127] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.739010] loop0: detected capacity change from 0 to 2048
[   20.749831] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.760288] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.778500] loop0: detected capacity change from 0 to 2048
[   20.785417] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.790563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.809325] loop0: detected capacity change from 0 to 2048
[   20.813562] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.818602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.836753] loop0: detected capacity change from 0 to 2048
[   20.845709] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.852322] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.865794] loop0: detected capacity change from 0 to 2048
[   20.877879] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.885650] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.900726] loop0: detected capacity change from 0 to 2048
[   20.906266] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.914445] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.932831] loop0: detected capacity change from 0 to 2048
[   20.933292] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.942448] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.948963] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.965803] loop0: detected capacity change from 0 to 2048
[   20.973033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   20.978303] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.989801] loop0: detected capacity change from 0 to 2048
[   21.011740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.043618] loop0: detected capacity change from 0 to 2048
[   21.044486] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.044560] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   21.044641] Buffer I/O error on dev loop0, logical block 0, async page read
[   21.086728] loop0: detected capacity change from 0 to 2048
[   21.119288] loop0: detected capacity change from 0 to 2048
[   21.148155] loop0: detected capacity change from 0 to 2048
[   21.174681] loop0: detected capacity change from 0 to 2048
[   21.203545] loop0: detected capacity change from 0 to 2048
[   21.224663] loop0: detected capacity change from 0 to 2048
[   21.254492] loop0: detected capacity change from 0 to 2048
[   21.289083] loop0: detected capacity change from 0 to 2048
[   21.315228] loop0: detected capacity change from 0 to 2048
[   21.348121] loop0: detected capacity change from 0 to 2048
[   21.367979] loop0: detected capacity change from 0 to 2048
[   21.396566] loop0: detected capacity change from 0 to 2048
[   21.417206] loop0: detected capacity change from 0 to 2048
[   21.446150] loop0: detected capacity change from 0 to 2048
[   21.468089] loop0: detected capacity change from 0 to 2048
[   21.500670] loop0: detected capacity change from 0 to 2048
[   21.533047] loop0: detected capacity change from 0 to 2048
[   21.562482] loop0: detected capacity change from 0 to 2048
[   21.584139] loop0: detected capacity change from 0 to 2048
[   21.585002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.613200] loop0: detected capacity change from 0 to 2048
[   21.648758] loop0: detected capacity change from 0 to 2048
[   21.668207] loop0: detected capacity change from 0 to 2048
[   21.701408] loop0: detected capacity change from 0 to 2048
[   21.721668] loop0: detected capacity change from 0 to 2048
[   21.751373] loop0: detected capacity change from 0 to 2048
[   21.774325] loop0: detected capacity change from 0 to 2048
[   21.775086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.809879] loop0: detected capacity change from 0 to 2048
[   21.825833] loop0: detected capacity change from 0 to 2048
[   21.856443] loop0: detected capacity change from 0 to 2048
[   21.876917] loop0: detected capacity change from 0 to 2048
[   21.909099] loop0: detected capacity change from 0 to 2048
[   21.942137] loop0: detected capacity change from 0 to 2048
[   21.962259] loop0: detected capacity change from 0 to 2048
[   21.998605] loop0: detected capacity change from 0 to 2048
[   22.033402] loop0: detected capacity change from 0 to 2048
[   22.060672] loop0: detected capacity change from 0 to 2048
[   22.100192] loop0: detected capacity change from 0 to 2048
[   22.129637] loop0: detected capacity change from 0 to 2048
[   22.151743] loop0: detected capacity change from 0 to 2048
[   22.170838] loop0: detected capacity change from 0 to 2048
[   22.204210] loop0: detected capacity change from 0 to 2048
[   22.230446] loop0: detected capacity change from 0 to 2048
[   22.260998] loop0: detected capacity change from 0 to 2048
[   22.281374] loop0: detected capacity change from 0 to 2048
[   22.314792] loop0: detected capacity change from 0 to 2048
[   22.343676] loop0: detected capacity change from 0 to 2048
[   22.371250] loop0: detected capacity change from 0 to 2048
[   22.396985] loop0: detected capacity change from 0 to 2048
[   22.397429] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.427568] loop0: detected capacity change from 0 to 2048
[   22.455077] loop0: detected capacity change from 0 to 2048
[   22.486373] loop0: detected capacity change from 0 to 2048
[   22.521805] loop0: detected capacity change from 0 to 2048
[   22.554618] loop0: detected capacity change from 0 to 2048
[   22.589190] loop0: detected capacity change from 0 to 2048
[   22.623594] loop0: detected capacity change from 0 to 2048
[   22.656410] loop0: detected capacity change from 0 to 2048
[   22.687751] loop0: detected capacity change from 0 to 2048
[   22.728718] loop0: detected capacity change from 0 to 2048
[   22.761583] loop0: detected capacity change from 0 to 2048
[   22.789872] loop0: detected capacity change from 0 to 2048
[   22.826876] loop0: detected capacity change from 0 to 2048
[   22.865413] loop0: detected capacity change from 0 to 2048
[   22.890606] loop0: detected capacity change from 0 to 2048
[   22.930829] loop0: detected capacity change from 0 to 2048
[   22.968226] loop0: detected capacity change from 0 to 2048
[   22.994410] loop0: detected capacity change from 0 to 2048
[   23.048628] loop0: detected capacity change from 0 to 2048
[   23.105267] loop0: detected capacity change from 0 to 2048
[   23.133489] loop0: detected capacity change from 0 to 2048
[   23.169896] loop0: detected capacity change from 0 to 2048
[   23.205706] loop0: detected capacity change from 0 to 2048
[   23.206248] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.236590] loop0: detected capacity change from 0 to 2048
[   23.237705] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.287418] loop0: detected capacity change from 0 to 2048
[   23.324036] loop0: detected capacity change from 0 to 2048
[   23.352446] loop0: detected capacity change from 0 to 2048
[   23.397149] loop0: detected capacity change from 0 to 2048
[   23.434383] loop0: detected capacity change from 0 to 2048
[   23.468242] loop0: detected capacity change from 0 to 2048
[   23.503207] loop0: detected capacity change from 0 to 2048
[   23.528788] loop0: detected capacity change from 0 to 2048
[   23.574702] loop0: detected capacity change from 0 to 2048
[   23.619411] loop0: detected capacity change from 0 to 2048
[   23.658075] loop0: detected capacity change from 0 to 2048
[   23.698627] loop0: detected capacity change from 0 to 2048
[   23.736359] loop0: detected capacity change from 0 to 2048
[   23.777427] loop0: detected capacity change from 0 to 2048
[   23.809511] loop0: detected capacity change from 0 to 2048
[   23.846347] loop0: detected capacity change from 0 to 2048
[   23.885035] loop0: detected capacity change from 0 to 2048
[   23.914039] loop0: detected capacity change from 0 to 2048
[   23.914886] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.953179] loop0: detected capacity change from 0 to 2048
[   23.985327] loop0: detected capacity change from 0 to 2048
[   24.021522] loop0: detected capacity change from 0 to 2048
[   24.071517] loop0: detected capacity change from 0 to 2048
[   24.121944] loop0: detected capacity change from 0 to 2048
[   24.150503] loop0: detected capacity change from 0 to 2048
[   24.191175] loop0: detected capacity change from 0 to 2048
[   24.226163] loop0: detected capacity change from 0 to 2048
[   24.267430] loop0: detected capacity change from 0 to 2048
[   24.301969] loop0: detected capacity change from 0 to 2048
[   24.344968] loop0: detected capacity change from 0 to 2048
[   24.345525] Buffer I/O error on dev loop0, logical block 0, async page read
[   24.396571] loop0: detected capacity change from 0 to 2048
[   24.433973] loop0: detected capacity change from 0 to 2048
[   24.475114] loop0: detected capacity change from 0 to 2048
[   24.499694] loop0: detected capacity change from 0 to 2048
[   24.561613] loop0: detected capacity change from 0 to 2048
[   24.606333] loop0: detected capacity change from 0 to 2048
[   24.630746] loop0: detected capacity change from 0 to 2048
[   24.671484] loop0: detected capacity change from 0 to 2048
[   24.700968] loop0: detected capacity change from 0 to 2048
[   24.744792] loop0: detected capacity change from 0 to 2048
[   24.774754] loop0: detected capacity change from 0 to 2048
[   24.812216] loop0: detected capacity change from 0 to 2048
[   24.852345] loop0: detected capacity change from 0 to 2048
[   24.896765] loop0: detected capacity change from 0 to 2048
[   24.939456] loop0: detected capacity change from 0 to 2048
[   24.974151] loop0: detected capacity change from 0 to 2048
[   25.011295] loop0: detected capacity change from 0 to 2048
[   25.063369] loop0: detected capacity change from 0 to 2048
[   25.106717] loop0: detected capacity change from 0 to 2048
[   25.137024] loop0: detected capacity change from 0 to 2048
[   25.171076] loop0: detected capacity change from 0 to 2048
[   25.210735] loop0: detected capacity change from 0 to 2048
[   25.250077] loop0: detected capacity change from 0 to 2048
[   25.284897] loop0: detected capacity change from 0 to 2048
[   25.328206] loop0: detected capacity change from 0 to 2048
[   25.353119] loop0: detected capacity change from 0 to 2048
[   25.385428] loop0: detected capacity change from 0 to 2048
[   25.418380] loop0: detected capacity change from 0 to 2048
[   25.451034] loop0: detected capacity change from 0 to 2048
[   25.485954] loop0: detected capacity change from 0 to 2048
[   25.530230] loop0: detected capacity change from 0 to 2048
[   25.566274] loop0: detected capacity change from 0 to 2048
[   25.601188] loop0: detected capacity change from 0 to 2048
[   25.642576] loop0: detected capacity change from 0 to 2048
[   25.689636] loop0: detected capacity change from 0 to 2048
[   25.720461] loop0: detected capacity change from 0 to 2048
[   25.749863] loop0: detected capacity change from 0 to 2048
[   25.785385] loop0: detected capacity change from 0 to 2048
[   25.817842] loop0: detected capacity change from 0 to 2048
[   25.854865] loop0: detected capacity change from 0 to 2048
[   25.884486] loop0: detected capacity change from 0 to 2048
[   25.918852] loop0: detected capacity change from 0 to 2048
[   25.961359] loop0: detected capacity change from 0 to 2048
[   25.997035] loop0: detected capacity change from 0 to 2048
[   26.047239] loop0: detected capacity change from 0 to 2048
[   26.082865] loop0: detected capacity change from 0 to 2048
[   26.118962] loop0: detected capacity change from 0 to 2048
[   26.119436] blk_print_req_error: 2 callbacks suppressed
[   26.119451] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.155029] loop0: detected capacity change from 0 to 2048
[   26.197482] loop0: detected capacity change from 0 to 2048
[   26.236420] loop0: detected capacity change from 0 to 2048
[   26.259603] loop0: detected capacity change from 0 to 2048
[   26.304716] loop0: detected capacity change from 0 to 2048
[   26.336967] loop0: detected capacity change from 0 to 2048
[   26.370544] loop0: detected capacity change from 0 to 2048
[   26.371155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.409324] loop0: detected capacity change from 0 to 2048
[   26.440697] loop0: detected capacity change from 0 to 2048
[   26.476849] loop0: detected capacity change from 0 to 2048
[   26.512306] loop0: detected capacity change from 0 to 2048
[   26.550290] loop0: detected capacity change from 0 to 2048
[   26.585303] loop0: detected capacity change from 0 to 2048
[   26.622736] loop0: detected capacity change from 0 to 2048
[   26.662673] loop0: detected capacity change from 0 to 2048
[   26.663333] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.700975] loop0: detected capacity change from 0 to 2048
[   26.731186] loop0: detected capacity change from 0 to 2048
[   26.731727] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.771695] loop0: detected capacity change from 0 to 2048
[   26.804780] loop0: detected capacity change from 0 to 2048
[   26.837545] loop0: detected capacity change from 0 to 2048
[   26.862298] loop0: detected capacity change from 0 to 2048
[   26.904244] loop0: detected capacity change from 0 to 2048
[   26.939336] loop0: detected capacity change from 0 to 2048
[   26.967518] loop0: detected capacity change from 0 to 2048
[   27.009989] loop0: detected capacity change from 0 to 2048
[   27.060248] loop0: detected capacity change from 0 to 2048
[   27.102728] loop0: detected capacity change from 0 to 2048
[   27.145121] loop0: detected capacity change from 0 to 2048
[   27.173122] loop0: detected capacity change from 0 to 2048
[   27.209562] loop0: detected capacity change from 0 to 2048
[   27.238819] loop0: detected capacity change from 0 to 2048
[   27.266925] loop0: detected capacity change from 0 to 2048
[   27.298976] loop0: detected capacity change from 0 to 2048
[   27.331608] loop0: detected capacity change from 0 to 2048
[   27.360617] loop0: detected capacity change from 0 to 2048
[   27.388013] loop0: detected capacity change from 0 to 2048
[   27.428387] loop0: detected capacity change from 0 to 2048
[   27.459512] loop0: detected capacity change from 0 to 2048
[   27.495100] loop0: detected capacity change from 0 to 2048
[   27.524583] loop0: detected capacity change from 0 to 2048
[   27.564607] loop0: detected capacity change from 0 to 2048
[   27.597849] loop0: detected capacity change from 0 to 2048
[   27.643519] loop0: detected capacity change from 0 to 2048
[   27.679174] loop0: detected capacity change from 0 to 2048
[   27.679664] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.719386] loop0: detected capacity change from 0 to 2048
[   27.747336] loop0: detected capacity change from 0 to 2048
[   27.786136] loop0: detected capacity change from 0 to 2048
[   27.821121] loop0: detected capacity change from 0 to 2048
[   27.857219] loop0: detected capacity change from 0 to 2048
[   27.887050] loop0: detected capacity change from 0 to 2048
[   27.923306] loop0: detected capacity change from 0 to 2048
[   27.957360] loop0: detected capacity change from 0 to 2048
[   27.985163] loop0: detected capacity change from 0 to 2048
[   28.022625] loop0: detected capacity change from 0 to 2048
[   28.068641] loop0: detected capacity change from 0 to 2048
[   28.100784] loop0: detected capacity change from 0 to 2048
[   28.147085] loop0: detected capacity change from 0 to 2048
[   28.181343] loop0: detected capacity change from 0 to 2048
[   28.212358] loop0: detected capacity change from 0 to 2048
[   28.242101] loop0: detected capacity change from 0 to 2048
[   28.274195] loop0: detected capacity change from 0 to 2048
[   28.308414] loop0: detected capacity change from 0 to 2048
[   28.333378] loop0: detected capacity change from 0 to 2048
[   28.373899] loop0: detected capacity change from 0 to 2048
[   28.415526] loop0: detected capacity change from 0 to 2048
[   28.446278] loop0: detected capacity change from 0 to 2048
[   28.476943] loop0: detected capacity change from 0 to 2048
[   28.512730] loop0: detected capacity change from 0 to 2048
[   28.548390] loop0: detected capacity change from 0 to 2048
[   28.579010] loop0: detected capacity change from 0 to 2048
[   28.613120] loop0: detected capacity change from 0 to 2048
[   28.647101] loop0: detected capacity change from 0 to 2048
[   28.647736] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.677880] loop0: detected capacity change from 0 to 2048
[   28.719260] loop0: detected capacity change from 0 to 2048
[   28.763273] loop0: detected capacity change from 0 to 2048
[   28.794903] loop0: detected capacity change from 0 to 2048
[   28.827328] loop0: detected capacity change from 0 to 2048
[   28.866365] loop0: detected capacity change from 0 to 2048
[   28.899525] loop0: detected capacity change from 0 to 2048
[   28.928319] loop0: detected capacity change from 0 to 2048
[   28.961144] loop0: detected capacity change from 0 to 2048
[   28.988810] loop0: detected capacity change from 0 to 2048
[   29.040681] loop0: detected capacity change from 0 to 2048
[   29.091708] loop0: detected capacity change from 0 to 2048
[   29.134001] loop0: detected capacity change from 0 to 2048
[   29.166192] loop0: detected capacity change from 0 to 2048
[   29.201019] loop0: detected capacity change from 0 to 2048
[   29.223724] loop0: detected capacity change from 0 to 2048
[   29.260141] loop0: detected capacity change from 0 to 2048
[   29.288066] loop0: detected capacity change from 0 to 2048
[   29.315639] loop0: detected capacity change from 0 to 2048
[   29.339997] loop0: detected capacity change from 0 to 2048
[   29.364667] loop0: detected capacity change from 0 to 2048
[   29.390539] loop0: detected capacity change from 0 to 2048
[   29.390997] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.418593] loop0: detected capacity change from 0 to 2048
[   29.459713] loop0: detected capacity change from 0 to 2048
[   29.479388] loop0: detected capacity change from 0 to 2048
[   29.513600] loop0: detected capacity change from 0 to 2048
[   29.541883] loop0: detected capacity change from 0 to 2048
[   29.577271] loop0: detected capacity change from 0 to 2048
[   29.600205] loop0: detected capacity change from 0 to 2048
[   29.622757] loop0: detected capacity change from 0 to 2048
[   29.649665] loop0: detected capacity change from 0 to 2048
[   29.672361] loop0: detected capacity change from 0 to 2048
[   29.698111] loop0: detected capacity change from 0 to 2048
[   29.736828] loop0: detected capacity change from 0 to 2048
[   29.761527] loop0: detected capacity change from 0 to 2048
[   29.791663] loop0: detected capacity change from 0 to 2048
[   29.792433] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.823579] loop0: detected capacity change from 0 to 2048
[   29.853770] loop0: detected capacity change from 0 to 2048
[   29.878346] loop0: detected capacity change from 0 to 2048
[   29.899706] loop0: detected capacity change from 0 to 2048
[   29.933391] loop0: detected capacity change from 0 to 2048
[   29.960743] loop0: detected capacity change from 0 to 2048
[   29.986452] loop0: detected capacity change from 0 to 2048
[   29.986886] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.019240] loop0: detected capacity change from 0 to 2048
[   30.055915] loop0: detected capacity change from 0 to 2048
[   30.092899] loop0: detected capacity change from 0 to 2048
[   30.117301] loop0: detected capacity change from 0 to 2048
[   30.148114] loop0: detected capacity change from 0 to 2048
[   30.181272] loop0: detected capacity change from 0 to 2048
[   30.212002] loop0: detected capacity change from 0 to 2048
[   30.238798] loop0: detected capacity change from 0 to 2048
