c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[   26.894711] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.927024] loop0: detected capacity change from 0 to 2048
[   26.934571] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.940802] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.965769] loop0: detected capacity change from 0 to 2048
[   26.970794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.981558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.019752] loop0: detected capacity change from 0 to 2048
[   27.026621] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.035020] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.071453] loop0: detected capacity change from 0 to 2048
[   27.078756] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.087273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.123296] loop0: detected capacity change from 0 to 2048
[   27.130586] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.136735] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.153824] loop0: detected capacity change from 0 to 2048
[   27.167310] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.176372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.212452] loop0: detected capacity change from 0 to 2048
[   27.229389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.245454] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.287336] loop0: detected capacity change from 0 to 2048
[   27.295106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.311569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.342959] loop0: detected capacity change from 0 to 2048
[   27.350508] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.356793] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.387571] loop0: detected capacity change from 0 to 2048
[   27.400708] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.407734] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.438810] loop0: detected capacity change from 0 to 2048
[   27.446734] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.452901] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.491710] loop0: detected capacity change from 0 to 2048
[   27.499028] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.505522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.537472] loop0: detected capacity change from 0 to 2048
[   27.543180] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.550195] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.583367] loop0: detected capacity change from 0 to 2048
[   27.590734] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.598473] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.620391] loop0: detected capacity change from 0 to 2048
[   27.633591] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.641546] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.679807] loop0: detected capacity change from 0 to 2048
[   27.686948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   27.730702] loop0: detected capacity change from 0 to 2048
[   27.769753] loop0: detected capacity change from 0 to 2048
[   27.792612] loop0: detected capacity change from 0 to 2048
[   27.833205] loop0: detected capacity change from 0 to 2048
[   27.864762] loop0: detected capacity change from 0 to 2048
[   27.895570] loop0: detected capacity change from 0 to 2048
[   27.942691] loop0: detected capacity change from 0 to 2048
[   27.991329] loop0: detected capacity change from 0 to 2048
[   28.030404] loop0: detected capacity change from 0 to 2048
[   28.031145] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.083371] loop0: detected capacity change from 0 to 2048
[   28.132427] loop0: detected capacity change from 0 to 2048
[   28.168691] loop0: detected capacity change from 0 to 2048
[   28.212171] loop0: detected capacity change from 0 to 2048
[   28.262210] loop0: detected capacity change from 0 to 2048
[   28.301140] loop0: detected capacity change from 0 to 2048
[   28.345471] loop0: detected capacity change from 0 to 2048
[   28.382627] loop0: detected capacity change from 0 to 2048
[   28.432361] loop0: detected capacity change from 0 to 2048
[   28.473754] loop0: detected capacity change from 0 to 2048
[   28.515876] loop0: detected capacity change from 0 to 2048
[   28.553689] loop0: detected capacity change from 0 to 2048
[   28.595470] loop0: detected capacity change from 0 to 2048
[   28.642798] loop0: detected capacity change from 0 to 2048
[   28.669880] loop0: detected capacity change from 0 to 2048
[   28.719410] loop0: detected capacity change from 0 to 2048
[   28.767179] loop0: detected capacity change from 0 to 2048
[   28.810800] loop0: detected capacity change from 0 to 2048
[   28.867284] loop0: detected capacity change from 0 to 2048
[   28.914444] loop0: detected capacity change from 0 to 2048
[   28.942316] loop0: detected capacity change from 0 to 2048
[   28.995688] loop0: detected capacity change from 0 to 2048
[   29.030170] loop0: detected capacity change from 0 to 2048
[   29.073779] loop0: detected capacity change from 0 to 2048
[   29.100015] loop0: detected capacity change from 0 to 2048
[   29.141668] loop0: detected capacity change from 0 to 2048
[   29.179708] loop0: detected capacity change from 0 to 2048
[   29.226797] loop0: detected capacity change from 0 to 2048
[   29.279546] loop0: detected capacity change from 0 to 2048
[   29.336205] loop0: detected capacity change from 0 to 2048
[   29.383461] loop0: detected capacity change from 0 to 2048
[   29.426915] loop0: detected capacity change from 0 to 2048
[   29.471072] loop0: detected capacity change from 0 to 2048
[   29.522283] loop0: detected capacity change from 0 to 2048
[   29.548797] loop0: detected capacity change from 0 to 2048
[   29.549720] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.592547] loop0: detected capacity change from 0 to 2048
[   29.618123] loop0: detected capacity change from 0 to 2048
[   29.656912] loop0: detected capacity change from 0 to 2048
[   29.683618] loop0: detected capacity change from 0 to 2048
[   29.716257] loop0: detected capacity change from 0 to 2048
[   29.747058] loop0: detected capacity change from 0 to 2048
[   29.785806] loop0: detected capacity change from 0 to 2048
[   29.813462] loop0: detected capacity change from 0 to 2048
[   29.851351] loop0: detected capacity change from 0 to 2048
[   29.886910] loop0: detected capacity change from 0 to 2048
[   29.927199] loop0: detected capacity change from 0 to 2048
[   29.963104] loop0: detected capacity change from 0 to 2048
[   29.994980] loop0: detected capacity change from 0 to 2048
[   30.031820] loop0: detected capacity change from 0 to 2048
[   30.066767] loop0: detected capacity change from 0 to 2048
[   30.111567] loop0: detected capacity change from 0 to 2048
[   30.146423] loop0: detected capacity change from 0 to 2048
[   30.186352] loop0: detected capacity change from 0 to 2048
[   30.208690] loop0: detected capacity change from 0 to 2048
[   30.260226] loop0: detected capacity change from 0 to 2048
[   30.312550] loop0: detected capacity change from 0 to 2048
[   30.354724] loop0: detected capacity change from 0 to 2048
[   30.399008] loop0: detected capacity change from 0 to 2048
[   30.445330] loop0: detected capacity change from 0 to 2048
[   30.474250] loop0: detected capacity change from 0 to 2048
[   30.515644] loop0: detected capacity change from 0 to 2048
[   30.559383] loop0: detected capacity change from 0 to 2048
[   30.588679] loop0: detected capacity change from 0 to 2048
[   30.628371] loop0: detected capacity change from 0 to 2048
[   30.649790] loop0: detected capacity change from 0 to 2048
[   30.682070] loop0: detected capacity change from 0 to 2048
[   30.715532] loop0: detected capacity change from 0 to 2048
[   30.745067] loop0: detected capacity change from 0 to 2048
[   30.775399] loop0: detected capacity change from 0 to 2048
[   30.812120] loop0: detected capacity change from 0 to 2048
[   30.870139] loop0: detected capacity change from 0 to 2048
[   30.919027] loop0: detected capacity change from 0 to 2048
[   30.950759] loop0: detected capacity change from 0 to 2048
[   30.984201] loop0: detected capacity change from 0 to 2048
[   31.019994] loop0: detected capacity change from 0 to 2048
[   31.071021] loop0: detected capacity change from 0 to 2048
[   31.096316] loop0: detected capacity change from 0 to 2048
[   31.146676] loop0: detected capacity change from 0 to 2048
[   31.168478] loop0: detected capacity change from 0 to 2048
[   31.216058] loop0: detected capacity change from 0 to 2048
[   31.275752] loop0: detected capacity change from 0 to 2048
[   31.331076] loop0: detected capacity change from 0 to 2048
[   31.362885] loop0: detected capacity change from 0 to 2048
[   31.399465] loop0: detected capacity change from 0 to 2048
[   31.400437] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.450628] loop0: detected capacity change from 0 to 2048
[   31.473701] loop0: detected capacity change from 0 to 2048
[   31.513418] loop0: detected capacity change from 0 to 2048
[   31.550517] loop0: detected capacity change from 0 to 2048
[   31.587712] loop0: detected capacity change from 0 to 2048
[   31.623046] loop0: detected capacity change from 0 to 2048
[   31.651063] loop0: detected capacity change from 0 to 2048
[   31.703495] loop0: detected capacity change from 0 to 2048
[   31.751123] loop0: detected capacity change from 0 to 2048
[   31.776866] loop0: detected capacity change from 0 to 2048
[   31.821512] loop0: detected capacity change from 0 to 2048
[   31.853445] loop0: detected capacity change from 0 to 2048
[   31.888288] loop0: detected capacity change from 0 to 2048
[   31.922669] loop0: detected capacity change from 0 to 2048
[   31.949913] loop0: detected capacity change from 0 to 2048
[   31.979530] loop0: detected capacity change from 0 to 2048
[   32.014092] loop0: detected capacity change from 0 to 2048
[   32.049079] loop0: detected capacity change from 0 to 2048
[   32.083599] loop0: detected capacity change from 0 to 2048
[   32.122535] loop0: detected capacity change from 0 to 2048
[   32.123113] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.163013] loop0: detected capacity change from 0 to 2048
[   32.215229] loop0: detected capacity change from 0 to 2048
[   32.261800] loop0: detected capacity change from 0 to 2048
[   32.317234] loop0: detected capacity change from 0 to 2048
[   32.363748] loop0: detected capacity change from 0 to 2048
[   32.414702] loop0: detected capacity change from 0 to 2048
[   32.463487] loop0: detected capacity change from 0 to 2048
[   32.506771] loop0: detected capacity change from 0 to 2048
[   32.529671] loop0: detected capacity change from 0 to 2048
[   32.567931] loop0: detected capacity change from 0 to 2048
[   32.597108] loop0: detected capacity change from 0 to 2048
[   32.648230] loop0: detected capacity change from 0 to 2048
[   32.691389] loop0: detected capacity change from 0 to 2048
[   32.717384] loop0: detected capacity change from 0 to 2048
[   32.763211] loop0: detected capacity change from 0 to 2048
[   32.807071] loop0: detected capacity change from 0 to 2048
[   32.840651] loop0: detected capacity change from 0 to 2048
[   32.877634] loop0: detected capacity change from 0 to 2048
[   32.906738] loop0: detected capacity change from 0 to 2048
[   32.944442] loop0: detected capacity change from 0 to 2048
[   32.978850] loop0: detected capacity change from 0 to 2048
[   33.027546] loop0: detected capacity change from 0 to 2048
[   33.070547] loop0: detected capacity change from 0 to 2048
[   33.115096] loop0: detected capacity change from 0 to 2048
[   33.147537] loop0: detected capacity change from 0 to 2048
[   33.177183] loop0: detected capacity change from 0 to 2048
[   33.227876] loop0: detected capacity change from 0 to 2048
[   33.279301] loop0: detected capacity change from 0 to 2048
[   33.322261] loop0: detected capacity change from 0 to 2048
[   33.371613] loop0: detected capacity change from 0 to 2048
[   33.415119] loop0: detected capacity change from 0 to 2048
[   33.449259] loop0: detected capacity change from 0 to 2048
[   33.489506] loop0: detected capacity change from 0 to 2048
[   33.524576] loop0: detected capacity change from 0 to 2048
[   33.560143] loop0: detected capacity change from 0 to 2048
[   33.591716] loop0: detected capacity change from 0 to 2048
[   33.620501] loop0: detected capacity change from 0 to 2048
[   33.655165] loop0: detected capacity change from 0 to 2048
[   33.684849] loop0: detected capacity change from 0 to 2048
[   33.723417] loop0: detected capacity change from 0 to 2048
[   33.775483] loop0: detected capacity change from 0 to 2048
[   33.807832] loop0: detected capacity change from 0 to 2048
[   33.835728] loop0: detected capacity change from 0 to 2048
[   33.873998] loop0: detected capacity change from 0 to 2048
[   33.916015] loop0: detected capacity change from 0 to 2048
[   33.950100] loop0: detected capacity change from 0 to 2048
[   33.995706] loop0: detected capacity change from 0 to 2048
[   34.020549] loop0: detected capacity change from 0 to 2048
[   34.079379] loop0: detected capacity change from 0 to 2048
[   34.109875] loop0: detected capacity change from 0 to 2048
[   34.159461] loop0: detected capacity change from 0 to 2048
[   34.199631] loop0: detected capacity change from 0 to 2048
[   34.245350] loop0: detected capacity change from 0 to 2048
[   34.301377] loop0: detected capacity change from 0 to 2048
[   34.327903] loop0: detected capacity change from 0 to 2048
[   34.362480] loop0: detected capacity change from 0 to 2048
[   34.402500] loop0: detected capacity change from 0 to 2048
[   34.446579] loop0: detected capacity change from 0 to 2048
[   34.476259] loop0: detected capacity change from 0 to 2048
[   34.508474] loop0: detected capacity change from 0 to 2048
[   34.538304] loop0: detected capacity change from 0 to 2048
[   34.575171] loop0: detected capacity change from 0 to 2048
[   34.615374] loop0: detected capacity change from 0 to 2048
[   34.648453] loop0: detected capacity change from 0 to 2048
[   34.675870] loop0: detected capacity change from 0 to 2048
[   34.708654] loop0: detected capacity change from 0 to 2048
[   34.739892] loop0: detected capacity change from 0 to 2048
[   34.785948] loop0: detected capacity change from 0 to 2048
[   34.835239] loop0: detected capacity change from 0 to 2048
[   34.866148] loop0: detected capacity change from 0 to 2048
[   34.916052] loop0: detected capacity change from 0 to 2048
[   34.964451] loop0: detected capacity change from 0 to 2048
[   35.007784] loop0: detected capacity change from 0 to 2048
[   35.055705] loop0: detected capacity change from 0 to 2048
[   35.083651] loop0: detected capacity change from 0 to 2048
[   35.119039] loop0: detected capacity change from 0 to 2048
[   35.153367] loop0: detected capacity change from 0 to 2048
[   35.180900] loop0: detected capacity change from 0 to 2048
[   35.231806] loop0: detected capacity change from 0 to 2048
[   35.287203] loop0: detected capacity change from 0 to 2048
[   35.325050] loop0: detected capacity change from 0 to 2048
[   35.358757] loop0: detected capacity change from 0 to 2048
[   35.383323] loop0: detected capacity change from 0 to 2048
[   35.411504] loop0: detected capacity change from 0 to 2048
[   35.463956] loop0: detected capacity change from 0 to 2048
[   35.504267] loop0: detected capacity change from 0 to 2048
[   35.536575] loop0: detected capacity change from 0 to 2048
[   35.570878] loop0: detected capacity change from 0 to 2048
[   35.600350] loop0: detected capacity change from 0 to 2048
[   35.652593] loop0: detected capacity change from 0 to 2048
[   35.683368] loop0: detected capacity change from 0 to 2048
[   35.744285] loop0: detected capacity change from 0 to 2048
[   35.776140] loop0: detected capacity change from 0 to 2048
[   35.805996] loop0: detected capacity change from 0 to 2048
[   35.849693] loop0: detected capacity change from 0 to 2048
[   35.886714] loop0: detected capacity change from 0 to 2048
[   35.934585] loop0: detected capacity change from 0 to 2048
[   35.971200] loop0: detected capacity change from 0 to 2048
[   36.005600] loop0: detected capacity change from 0 to 2048
[   36.028213] loop0: detected capacity change from 0 to 2048
[   36.076271] loop0: detected capacity change from 0 to 2048
[   36.101049] loop0: detected capacity change from 0 to 2048
[   36.101596] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.154537] loop0: detected capacity change from 0 to 2048
[   36.199360] loop0: detected capacity change from 0 to 2048
[   36.240201] loop0: detected capacity change from 0 to 2048
[   36.304097] loop0: detected capacity change from 0 to 2048
[   36.336863] loop0: detected capacity change from 0 to 2048
[   36.381517] loop0: detected capacity change from 0 to 2048
[   36.435160] loop0: detected capacity change from 0 to 2048
[   36.469725] loop0: detected capacity change from 0 to 2048
[   36.493694] loop0: detected capacity change from 0 to 2048
[   36.533576] loop0: detected capacity change from 0 to 2048
[   36.558477] loop0: detected capacity change from 0 to 2048
[   36.611987] loop0: detected capacity change from 0 to 2048
[   36.667613] loop0: detected capacity change from 0 to 2048
[   36.719907] loop0: detected capacity change from 0 to 2048
[   36.767843] loop0: detected capacity change from 0 to 2048
[   36.793645] loop0: detected capacity change from 0 to 2048
[   36.849312] loop0: detected capacity change from 0 to 2048
[   36.891839] loop0: detected capacity change from 0 to 2048
[   36.935787] loop0: detected capacity change from 0 to 2048
[   36.971436] loop0: detected capacity change from 0 to 2048
[   36.997861] loop0: detected capacity change from 0 to 2048
[   37.047329] loop0: detected capacity change from 0 to 2048
[   37.090961] loop0: detected capacity change from 0 to 2048
[   37.121522] loop0: detected capacity change from 0 to 2048
[   37.158308] loop0: detected capacity change from 0 to 2048
[   37.193896] loop0: detected capacity change from 0 to 2048
[   37.246384] loop0: detected capacity change from 0 to 2048
[   37.286133] loop0: detected capacity change from 0 to 2048
[   37.320838] loop0: detected capacity change from 0 to 2048
[   37.367321] loop0: detected capacity change from 0 to 2048
[   37.408604] loop0: detected capacity change from 0 to 2048
[   37.441688] loop0: detected capacity change from 0 to 2048
[   37.475797] loop0: detected capacity change from 0 to 2048
[   37.523888] loop0: detected capacity change from 0 to 2048
[   37.564483] loop0: detected capacity change from 0 to 2048
[   37.623051] loop0: detected capacity change from 0 to 2048
[   37.658869] loop0: detected capacity change from 0 to 2048
[   37.689711] loop0: detected capacity change from 0 to 2048
[   37.722686] loop0: detected capacity change from 0 to 2048
[   37.750928] loop0: detected capacity change from 0 to 2048
[   37.780664] loop0: detected capacity change from 0 to 2048
[   37.815767] loop0: detected capacity change from 0 to 2048
[   37.860612] loop0: detected capacity change from 0 to 2048
[   37.910089] loop0: detected capacity change from 0 to 2048
[   37.955842] loop0: detected capacity change from 0 to 2048
[   38.003313] loop0: detected capacity change from 0 to 2048
[   38.051190] loop0: detected capacity change from 0 to 2048
[   38.081664] loop0: detected capacity change from 0 to 2048
[   38.118620] loop0: detected capacity change from 0 to 2048
[   38.153128] loop0: detected capacity change from 0 to 2048
[   38.207724] loop0: detected capacity change from 0 to 2048
[   38.246377] loop0: detected capacity change from 0 to 2048
[   38.297513] loop0: detected capacity change from 0 to 2048
[   38.360871] loop0: detected capacity change from 0 to 2048
[   38.391257] loop0: detected capacity change from 0 to 2048
[   38.434800] loop0: detected capacity change from 0 to 2048
[   38.464178] loop0: detected capacity change from 0 to 2048
[   38.464991] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.513288] loop0: detected capacity change from 0 to 2048
[   38.546492] loop0: detected capacity change from 0 to 2048
[   38.579962] loop0: detected capacity change from 0 to 2048
[   38.633063] loop0: detected capacity change from 0 to 2048
[   38.677674] loop0: detected capacity change from 0 to 2048
[   38.724419] loop0: detected capacity change from 0 to 2048
[   38.760763] loop0: detected capacity change from 0 to 2048
[   38.786591] loop0: detected capacity change from 0 to 2048
[   38.839779] loop0: detected capacity change from 0 to 2048
[   38.874998] loop0: detected capacity change from 0 to 2048
[   38.928029] loop0: detected capacity change from 0 to 2048
[   38.971271] loop0: detected capacity change from 0 to 2048
[   39.002468] loop0: detected capacity change from 0 to 2048
[   39.055330] loop0: detected capacity change from 0 to 2048
[   39.100235] loop0: detected capacity change from 0 to 2048
[   39.148799] loop0: detected capacity change from 0 to 2048
[   39.179916] loop0: detected capacity change from 0 to 2048
[   39.232454] loop0: detected capacity change from 0 to 2048
[   39.273960] loop0: detected capacity change from 0 to 2048
[   39.312905] loop0: detected capacity change from 0 to 2048
[   39.352404] loop0: detected capacity change from 0 to 2048
[   39.381616] loop0: detected capacity change from 0 to 2048
[   39.419058] loop0: detected capacity change from 0 to 2048
[   39.461093] loop0: detected capacity change from 0 to 2048
[   39.502974] loop0: detected capacity change from 0 to 2048
[   39.530910] loop0: detected capacity change from 0 to 2048
[   39.570635] loop0: detected capacity change from 0 to 2048
[   39.603121] loop0: detected capacity change from 0 to 2048
[   39.660072] loop0: detected capacity change from 0 to 2048
[   39.687631] loop0: detected capacity change from 0 to 2048
