c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[   25.576830] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.588116] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.608902] loop0: detected capacity change from 0 to 2048
[   25.612946] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.620884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.637670] loop0: detected capacity change from 0 to 2048
[   25.645230] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.657847] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.674258] loop0: detected capacity change from 0 to 2048
[   25.681841] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.694018] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.717834] loop0: detected capacity change from 0 to 2048
[   25.725062] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.737749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.765372] loop0: detected capacity change from 0 to 2048
[   25.766065] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.778463] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.788769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.810428] loop0: detected capacity change from 0 to 2048
[   25.817311] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.828242] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.855098] loop0: detected capacity change from 0 to 2048
[   25.861708] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.881765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.911251] loop0: detected capacity change from 0 to 2048
[   25.920567] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.939590] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.974111] loop0: detected capacity change from 0 to 2048
[   25.981871] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.991743] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.017279] loop0: detected capacity change from 0 to 2048
[   26.026127] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.040015] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.065253] loop0: detected capacity change from 0 to 2048
[   26.073710] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.085376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.111363] loop0: detected capacity change from 0 to 2048
[   26.125705] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.133375] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.152932] loop0: detected capacity change from 0 to 2048
[   26.165195] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.178628] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.207039] loop0: detected capacity change from 0 to 2048
[   26.213495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.225119] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.250503] loop0: detected capacity change from 0 to 2048
[   26.258172] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.267511] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.292069] loop0: detected capacity change from 0 to 2048
[   26.301342] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.333934] loop0: detected capacity change from 0 to 2048
[   26.377211] loop0: detected capacity change from 0 to 2048
[   26.409693] loop0: detected capacity change from 0 to 2048
[   26.456516] loop0: detected capacity change from 0 to 2048
[   26.499078] loop0: detected capacity change from 0 to 2048
[   26.500001] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.536167] loop0: detected capacity change from 0 to 2048
[   26.568860] loop0: detected capacity change from 0 to 2048
[   26.569487] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.614446] loop0: detected capacity change from 0 to 2048
[   26.653048] loop0: detected capacity change from 0 to 2048
[   26.692527] loop0: detected capacity change from 0 to 2048
[   26.726912] loop0: detected capacity change from 0 to 2048
[   26.766436] loop0: detected capacity change from 0 to 2048
[   26.767146] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.811726] loop0: detected capacity change from 0 to 2048
[   26.849847] loop0: detected capacity change from 0 to 2048
[   26.911271] loop0: detected capacity change from 0 to 2048
[   26.973107] loop0: detected capacity change from 0 to 2048
[   27.022733] loop0: detected capacity change from 0 to 2048
[   27.050717] loop0: detected capacity change from 0 to 2048
[   27.082327] loop0: detected capacity change from 0 to 2048
[   27.138927] loop0: detected capacity change from 0 to 2048
[   27.187047] loop0: detected capacity change from 0 to 2048
[   27.187969] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.229854] loop0: detected capacity change from 0 to 2048
[   27.258580] loop0: detected capacity change from 0 to 2048
[   27.299182] loop0: detected capacity change from 0 to 2048
[   27.333446] loop0: detected capacity change from 0 to 2048
[   27.397030] loop0: detected capacity change from 0 to 2048
[   27.434528] loop0: detected capacity change from 0 to 2048
[   27.474390] loop0: detected capacity change from 0 to 2048
[   27.508266] loop0: detected capacity change from 0 to 2048
[   27.549968] loop0: detected capacity change from 0 to 2048
[   27.584759] loop0: detected capacity change from 0 to 2048
[   27.624394] loop0: detected capacity change from 0 to 2048
[   27.625233] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.666388] loop0: detected capacity change from 0 to 2048
[   27.712565] loop0: detected capacity change from 0 to 2048
[   27.741658] loop0: detected capacity change from 0 to 2048
[   27.776851] loop0: detected capacity change from 0 to 2048
[   27.813319] loop0: detected capacity change from 0 to 2048
[   27.840135] loop0: detected capacity change from 0 to 2048
[   27.876850] loop0: detected capacity change from 0 to 2048
[   27.930760] loop0: detected capacity change from 0 to 2048
[   27.973300] loop0: detected capacity change from 0 to 2048
[   27.974122] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.020786] loop0: detected capacity change from 0 to 2048
[   28.059859] loop0: detected capacity change from 0 to 2048
[   28.089127] loop0: detected capacity change from 0 to 2048
[   28.135952] loop0: detected capacity change from 0 to 2048
[   28.175947] loop0: detected capacity change from 0 to 2048
[   28.176388] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.226754] loop0: detected capacity change from 0 to 2048
[   28.261060] loop0: detected capacity change from 0 to 2048
[   28.302454] loop0: detected capacity change from 0 to 2048
[   28.330371] loop0: detected capacity change from 0 to 2048
[   28.365256] loop0: detected capacity change from 0 to 2048
[   28.409859] loop0: detected capacity change from 0 to 2048
[   28.450451] loop0: detected capacity change from 0 to 2048
[   28.492827] loop0: detected capacity change from 0 to 2048
[   28.529238] loop0: detected capacity change from 0 to 2048
[   28.563973] loop0: detected capacity change from 0 to 2048
[   28.593280] loop0: detected capacity change from 0 to 2048
[   28.634968] loop0: detected capacity change from 0 to 2048
[   28.663319] loop0: detected capacity change from 0 to 2048
[   28.712786] loop0: detected capacity change from 0 to 2048
[   28.757108] loop0: detected capacity change from 0 to 2048
[   28.803325] loop0: detected capacity change from 0 to 2048
[   28.848384] loop0: detected capacity change from 0 to 2048
[   28.849098] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.899384] loop0: detected capacity change from 0 to 2048
[   28.942132] loop0: detected capacity change from 0 to 2048
[   29.006376] loop0: detected capacity change from 0 to 2048
[   29.045895] loop0: detected capacity change from 0 to 2048
[   29.082468] loop0: detected capacity change from 0 to 2048
[   29.083326] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.115934] loop0: detected capacity change from 0 to 2048
[   29.152430] loop0: detected capacity change from 0 to 2048
[   29.181246] loop0: detected capacity change from 0 to 2048
[   29.182358] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.221350] loop0: detected capacity change from 0 to 2048
[   29.258914] loop0: detected capacity change from 0 to 2048
[   29.290870] loop0: detected capacity change from 0 to 2048
[   29.322776] loop0: detected capacity change from 0 to 2048
[   29.364698] loop0: detected capacity change from 0 to 2048
[   29.404735] loop0: detected capacity change from 0 to 2048
[   29.436811] loop0: detected capacity change from 0 to 2048
[   29.478342] loop0: detected capacity change from 0 to 2048
[   29.502534] loop0: detected capacity change from 0 to 2048
[   29.538224] loop0: detected capacity change from 0 to 2048
[   29.538922] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.571325] loop0: detected capacity change from 0 to 2048
[   29.604936] loop0: detected capacity change from 0 to 2048
[   29.641143] loop0: detected capacity change from 0 to 2048
[   29.675916] loop0: detected capacity change from 0 to 2048
[   29.720180] loop0: detected capacity change from 0 to 2048
[   29.766113] loop0: detected capacity change from 0 to 2048
[   29.802676] loop0: detected capacity change from 0 to 2048
[   29.844206] loop0: detected capacity change from 0 to 2048
[   29.896751] loop0: detected capacity change from 0 to 2048
[   29.944038] loop0: detected capacity change from 0 to 2048
[   29.983127] loop0: detected capacity change from 0 to 2048
[   30.016620] loop0: detected capacity change from 0 to 2048
[   30.053101] loop0: detected capacity change from 0 to 2048
[   30.084530] loop0: detected capacity change from 0 to 2048
[   30.122098] loop0: detected capacity change from 0 to 2048
[   30.155266] loop0: detected capacity change from 0 to 2048
[   30.193245] loop0: detected capacity change from 0 to 2048
[   30.230821] loop0: detected capacity change from 0 to 2048
[   30.278348] loop0: detected capacity change from 0 to 2048
[   30.310617] loop0: detected capacity change from 0 to 2048
[   30.344441] loop0: detected capacity change from 0 to 2048
[   30.344804] blk_print_req_error: 6 callbacks suppressed
[   30.344818] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.381090] loop0: detected capacity change from 0 to 2048
[   30.424249] loop0: detected capacity change from 0 to 2048
[   30.463642] loop0: detected capacity change from 0 to 2048
[   30.506705] loop0: detected capacity change from 0 to 2048
[   30.549753] loop0: detected capacity change from 0 to 2048
[   30.584160] loop0: detected capacity change from 0 to 2048
[   30.619200] loop0: detected capacity change from 0 to 2048
[   30.659795] loop0: detected capacity change from 0 to 2048
[   30.701439] loop0: detected capacity change from 0 to 2048
[   30.702196] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.748727] loop0: detected capacity change from 0 to 2048
[   30.792578] loop0: detected capacity change from 0 to 2048
[   30.824226] loop0: detected capacity change from 0 to 2048
[   30.860163] loop0: detected capacity change from 0 to 2048
[   30.860645] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.914718] loop0: detected capacity change from 0 to 2048
[   30.975023] loop0: detected capacity change from 0 to 2048
[   31.008227] loop0: detected capacity change from 0 to 2048
[   31.054461] loop0: detected capacity change from 0 to 2048
[   31.094318] loop0: detected capacity change from 0 to 2048
[   31.127867] loop0: detected capacity change from 0 to 2048
[   31.167034] loop0: detected capacity change from 0 to 2048
[   31.204350] loop0: detected capacity change from 0 to 2048
[   31.252618] loop0: detected capacity change from 0 to 2048
[   31.285416] loop0: detected capacity change from 0 to 2048
[   31.326445] loop0: detected capacity change from 0 to 2048
[   31.356313] loop0: detected capacity change from 0 to 2048
[   31.416148] loop0: detected capacity change from 0 to 2048
[   31.442559] loop0: detected capacity change from 0 to 2048
[   31.490048] loop0: detected capacity change from 0 to 2048
[   31.527951] loop0: detected capacity change from 0 to 2048
[   31.561671] loop0: detected capacity change from 0 to 2048
[   31.594398] loop0: detected capacity change from 0 to 2048
[   31.637480] loop0: detected capacity change from 0 to 2048
[   31.684892] loop0: detected capacity change from 0 to 2048
[   31.725748] loop0: detected capacity change from 0 to 2048
[   31.754363] loop0: detected capacity change from 0 to 2048
[   31.796192] loop0: detected capacity change from 0 to 2048
[   31.829451] loop0: detected capacity change from 0 to 2048
[   31.863670] loop0: detected capacity change from 0 to 2048
[   31.898515] loop0: detected capacity change from 0 to 2048
[   31.969351] loop0: detected capacity change from 0 to 2048
[   32.012761] loop0: detected capacity change from 0 to 2048
[   32.037376] loop0: detected capacity change from 0 to 2048
[   32.079622] loop0: detected capacity change from 0 to 2048
[   32.118996] loop0: detected capacity change from 0 to 2048
[   32.155975] loop0: detected capacity change from 0 to 2048
[   32.198572] loop0: detected capacity change from 0 to 2048
[   32.199780] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.199849] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   32.199870] Buffer I/O error on dev loop0, logical block 0, async page read
[   32.241317] loop0: detected capacity change from 0 to 2048
[   32.280288] loop0: detected capacity change from 0 to 2048
[   32.316759] loop0: detected capacity change from 0 to 2048
[   32.317890] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.317960] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   32.321353] Buffer I/O error on dev loop0, logical block 0, async page read
[   32.367090] loop0: detected capacity change from 0 to 2048
[   32.412247] loop0: detected capacity change from 0 to 2048
[   32.449811] loop0: detected capacity change from 0 to 2048
[   32.485637] loop0: detected capacity change from 0 to 2048
[   32.521648] loop0: detected capacity change from 0 to 2048
[   32.522264] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.573175] loop0: detected capacity change from 0 to 2048
[   32.609304] loop0: detected capacity change from 0 to 2048
[   32.648593] loop0: detected capacity change from 0 to 2048
[   32.694375] loop0: detected capacity change from 0 to 2048
[   32.723682] loop0: detected capacity change from 0 to 2048
[   32.761762] loop0: detected capacity change from 0 to 2048
[   32.801749] loop0: detected capacity change from 0 to 2048
[   32.846384] loop0: detected capacity change from 0 to 2048
[   32.892077] loop0: detected capacity change from 0 to 2048
[   32.941966] loop0: detected capacity change from 0 to 2048
[   32.995056] loop0: detected capacity change from 0 to 2048
[   33.030933] loop0: detected capacity change from 0 to 2048
[   33.068448] loop0: detected capacity change from 0 to 2048
[   33.106529] loop0: detected capacity change from 0 to 2048
[   33.149610] loop0: detected capacity change from 0 to 2048
[   33.202488] loop0: detected capacity change from 0 to 2048
[   33.234202] loop0: detected capacity change from 0 to 2048
[   33.276355] loop0: detected capacity change from 0 to 2048
[   33.312974] loop0: detected capacity change from 0 to 2048
[   33.348221] loop0: detected capacity change from 0 to 2048
[   33.390257] loop0: detected capacity change from 0 to 2048
[   33.425893] loop0: detected capacity change from 0 to 2048
[   33.480201] loop0: detected capacity change from 0 to 2048
[   33.517412] loop0: detected capacity change from 0 to 2048
[   33.558093] loop0: detected capacity change from 0 to 2048
[   33.598023] loop0: detected capacity change from 0 to 2048
[   33.632590] loop0: detected capacity change from 0 to 2048
[   33.660666] loop0: detected capacity change from 0 to 2048
[   33.713951] loop0: detected capacity change from 0 to 2048
[   33.761138] loop0: detected capacity change from 0 to 2048
[   33.797704] loop0: detected capacity change from 0 to 2048
[   33.798474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.839192] loop0: detected capacity change from 0 to 2048
[   33.880722] loop0: detected capacity change from 0 to 2048
[   33.936560] loop0: detected capacity change from 0 to 2048
[   33.984714] loop0: detected capacity change from 0 to 2048
[   34.018482] loop0: detected capacity change from 0 to 2048
[   34.064006] loop0: detected capacity change from 0 to 2048
[   34.106028] loop0: detected capacity change from 0 to 2048
[   34.135179] loop0: detected capacity change from 0 to 2048
[   34.182164] loop0: detected capacity change from 0 to 2048
[   34.222000] loop0: detected capacity change from 0 to 2048
[   34.250272] loop0: detected capacity change from 0 to 2048
[   34.251005] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.286804] loop0: detected capacity change from 0 to 2048
[   34.327236] loop0: detected capacity change from 0 to 2048
[   34.360693] loop0: detected capacity change from 0 to 2048
[   34.388878] loop0: detected capacity change from 0 to 2048
[   34.431148] loop0: detected capacity change from 0 to 2048
[   34.460067] loop0: detected capacity change from 0 to 2048
[   34.510695] loop0: detected capacity change from 0 to 2048
[   34.511660] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.550805] loop0: detected capacity change from 0 to 2048
[   34.584883] loop0: detected capacity change from 0 to 2048
[   34.626056] loop0: detected capacity change from 0 to 2048
[   34.658518] loop0: detected capacity change from 0 to 2048
[   34.691888] loop0: detected capacity change from 0 to 2048
[   34.718736] loop0: detected capacity change from 0 to 2048
[   34.761178] loop0: detected capacity change from 0 to 2048
[   34.790505] loop0: detected capacity change from 0 to 2048
[   34.827988] loop0: detected capacity change from 0 to 2048
[   34.861439] loop0: detected capacity change from 0 to 2048
[   34.903484] loop0: detected capacity change from 0 to 2048
[   34.946743] loop0: detected capacity change from 0 to 2048
[   34.980047] loop0: detected capacity change from 0 to 2048
[   35.012791] loop0: detected capacity change from 0 to 2048
[   35.049443] loop0: detected capacity change from 0 to 2048
[   35.083939] loop0: detected capacity change from 0 to 2048
[   35.131263] loop0: detected capacity change from 0 to 2048
[   35.159349] loop0: detected capacity change from 0 to 2048
[   35.201729] loop0: detected capacity change from 0 to 2048
[   35.213372] EXT4-fs mount: 447 callbacks suppressed
[   35.213385] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.224217] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.248343] loop0: detected capacity change from 0 to 2048
[   35.253521] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.262102] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.288322] loop0: detected capacity change from 0 to 2048
[   35.297098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.304879] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.329116] loop0: detected capacity change from 0 to 2048
[   35.337027] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.344452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.358556] loop0: detected capacity change from 0 to 2048
[   35.374218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.385386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.406317] loop0: detected capacity change from 0 to 2048
[   35.413253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.422273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.444060] loop0: detected capacity change from 0 to 2048
[   35.444884] blk_print_req_error: 2 callbacks suppressed
[   35.444899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.457030] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.468152] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.485193] loop0: detected capacity change from 0 to 2048
