c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[   18.028628] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.038766] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.050083] loop0: detected capacity change from 0 to 2048
[   18.057006] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.067345] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.081835] loop0: detected capacity change from 0 to 2048
[   18.091124] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.096482] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.116263] loop0: detected capacity change from 0 to 2048
[   18.121167] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.126053] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.140680] loop0: detected capacity change from 0 to 2048
[   18.151728] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.157353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.173715] loop0: detected capacity change from 0 to 2048
[   18.177179] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.186059] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.202348] loop0: detected capacity change from 0 to 2048
[   18.208694] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.228698] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.240853] loop0: detected capacity change from 0 to 2048
[   18.251834] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.260379] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.272826] loop0: detected capacity change from 0 to 2048
[   18.285025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.293800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.308639] loop0: detected capacity change from 0 to 2048
[   18.312932] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.320912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.342438] loop0: detected capacity change from 0 to 2048
[   18.348460] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.357319] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.377634] loop0: detected capacity change from 0 to 2048
[   18.388889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.394200] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.407065] loop0: detected capacity change from 0 to 2048
[   18.415889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.424036] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.436212] loop0: detected capacity change from 0 to 2048
[   18.446223] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.453815] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.468147] loop0: detected capacity change from 0 to 2048
[   18.468728] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   18.472725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.483208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.499759] loop0: detected capacity change from 0 to 2048
[   18.508554] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.513084] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.525195] loop0: detected capacity change from 0 to 2048
[   18.532700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.540825] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.558759] loop0: detected capacity change from 0 to 2048
[   18.564616] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.569094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.579221] loop0: detected capacity change from 0 to 2048
[   18.584636] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.600444] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.619702] loop0: detected capacity change from 0 to 2048
[   18.629964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.635615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.655105] loop0: detected capacity change from 0 to 2048
[   18.660789] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.672691] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.692225] loop0: detected capacity change from 0 to 2048
[   18.700966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.706558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.725235] loop0: detected capacity change from 0 to 2048
[   18.729245] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.741051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.758886] loop0: detected capacity change from 0 to 2048
[   18.765206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.773054] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.789962] loop0: detected capacity change from 0 to 2048
[   18.799923] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.807693] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.822229] loop0: detected capacity change from 0 to 2048
[   18.832886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.837922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.851173] loop0: detected capacity change from 0 to 2048
[   18.864929] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.872866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.886654] loop0: detected capacity change from 0 to 2048
[   18.893026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.897799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.910021] loop0: detected capacity change from 0 to 2048
[   18.916442] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.925239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   18.940268] loop0: detected capacity change from 0 to 2048
[   18.944968] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   18.961841] loop0: detected capacity change from 0 to 2048
[   19.002016] loop0: detected capacity change from 0 to 2048
[   19.033949] loop0: detected capacity change from 0 to 2048
[   19.057905] loop0: detected capacity change from 0 to 2048
[   19.088494] loop0: detected capacity change from 0 to 2048
[   19.088840] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.120356] loop0: detected capacity change from 0 to 2048
[   19.143086] loop0: detected capacity change from 0 to 2048
[   19.176568] loop0: detected capacity change from 0 to 2048
[   19.197263] loop0: detected capacity change from 0 to 2048
[   19.216960] loop0: detected capacity change from 0 to 2048
[   19.241251] loop0: detected capacity change from 0 to 2048
[   19.257741] loop0: detected capacity change from 0 to 2048
[   19.293560] loop0: detected capacity change from 0 to 2048
[   19.324143] loop0: detected capacity change from 0 to 2048
[   19.353273] loop0: detected capacity change from 0 to 2048
[   19.353955] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.392728] loop0: detected capacity change from 0 to 2048
[   19.424221] loop0: detected capacity change from 0 to 2048
[   19.458084] loop0: detected capacity change from 0 to 2048
[   19.493227] loop0: detected capacity change from 0 to 2048
[   19.521130] loop0: detected capacity change from 0 to 2048
[   19.554307] loop0: detected capacity change from 0 to 2048
[   19.591183] loop0: detected capacity change from 0 to 2048
[   19.624262] loop0: detected capacity change from 0 to 2048
[   19.659364] loop0: detected capacity change from 0 to 2048
[   19.680867] loop0: detected capacity change from 0 to 2048
[   19.681557] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   19.716264] loop0: detected capacity change from 0 to 2048
[   19.736451] loop0: detected capacity change from 0 to 2048
[   19.761900] loop0: detected capacity change from 0 to 2048
[   19.795141] loop0: detected capacity change from 0 to 2048
[   19.813992] loop0: detected capacity change from 0 to 2048
[   19.842023] loop0: detected capacity change from 0 to 2048
[   19.878432] loop0: detected capacity change from 0 to 2048
[   19.900330] loop0: detected capacity change from 0 to 2048
[   19.934241] loop0: detected capacity change from 0 to 2048
[   19.962975] loop0: detected capacity change from 0 to 2048
[   20.002195] loop0: detected capacity change from 0 to 2048
[   20.045965] loop0: detected capacity change from 0 to 2048
[   20.080952] loop0: detected capacity change from 0 to 2048
[   20.098877] loop0: detected capacity change from 0 to 2048
[   20.127957] loop0: detected capacity change from 0 to 2048
[   20.149628] loop0: detected capacity change from 0 to 2048
[   20.182527] loop0: detected capacity change from 0 to 2048
[   20.213392] loop0: detected capacity change from 0 to 2048
[   20.233226] loop0: detected capacity change from 0 to 2048
[   20.262828] loop0: detected capacity change from 0 to 2048
[   20.285340] loop0: detected capacity change from 0 to 2048
[   20.315019] loop0: detected capacity change from 0 to 2048
[   20.352745] loop0: detected capacity change from 0 to 2048
[   20.375771] loop0: detected capacity change from 0 to 2048
[   20.401800] loop0: detected capacity change from 0 to 2048
[   20.423334] loop0: detected capacity change from 0 to 2048
[   20.423910] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.453095] loop0: detected capacity change from 0 to 2048
[   20.473458] loop0: detected capacity change from 0 to 2048
[   20.496703] loop0: detected capacity change from 0 to 2048
[   20.526738] loop0: detected capacity change from 0 to 2048
[   20.557180] loop0: detected capacity change from 0 to 2048
[   20.586635] loop0: detected capacity change from 0 to 2048
[   20.610046] loop0: detected capacity change from 0 to 2048
[   20.640397] loop0: detected capacity change from 0 to 2048
[   20.674850] loop0: detected capacity change from 0 to 2048
[   20.702012] loop0: detected capacity change from 0 to 2048
[   20.726352] loop0: detected capacity change from 0 to 2048
[   20.765313] loop0: detected capacity change from 0 to 2048
[   20.789988] loop0: detected capacity change from 0 to 2048
[   20.818192] loop0: detected capacity change from 0 to 2048
[   20.843589] loop0: detected capacity change from 0 to 2048
[   20.870188] loop0: detected capacity change from 0 to 2048
[   20.903794] loop0: detected capacity change from 0 to 2048
[   20.931940] loop0: detected capacity change from 0 to 2048
[   20.968684] loop0: detected capacity change from 0 to 2048
[   21.014300] loop0: detected capacity change from 0 to 2048
[   21.051842] loop0: detected capacity change from 0 to 2048
[   21.073072] loop0: detected capacity change from 0 to 2048
[   21.101576] loop0: detected capacity change from 0 to 2048
[   21.126215] loop0: detected capacity change from 0 to 2048
[   21.163735] loop0: detected capacity change from 0 to 2048
[   21.196959] loop0: detected capacity change from 0 to 2048
[   21.221691] loop0: detected capacity change from 0 to 2048
[   21.256895] loop0: detected capacity change from 0 to 2048
[   21.281693] loop0: detected capacity change from 0 to 2048
[   21.309562] loop0: detected capacity change from 0 to 2048
[   21.344325] loop0: detected capacity change from 0 to 2048
[   21.370839] loop0: detected capacity change from 0 to 2048
[   21.404244] loop0: detected capacity change from 0 to 2048
[   21.430822] loop0: detected capacity change from 0 to 2048
[   21.457190] loop0: detected capacity change from 0 to 2048
[   21.485252] loop0: detected capacity change from 0 to 2048
[   21.522950] loop0: detected capacity change from 0 to 2048
[   21.545262] loop0: detected capacity change from 0 to 2048
[   21.572249] loop0: detected capacity change from 0 to 2048
[   21.602153] loop0: detected capacity change from 0 to 2048
[   21.640735] loop0: detected capacity change from 0 to 2048
[   21.662781] loop0: detected capacity change from 0 to 2048
[   21.691004] loop0: detected capacity change from 0 to 2048
[   21.710757] loop0: detected capacity change from 0 to 2048
[   21.740562] loop0: detected capacity change from 0 to 2048
[   21.770926] loop0: detected capacity change from 0 to 2048
[   21.795109] loop0: detected capacity change from 0 to 2048
[   21.818232] loop0: detected capacity change from 0 to 2048
[   21.844177] loop0: detected capacity change from 0 to 2048
[   21.870395] loop0: detected capacity change from 0 to 2048
[   21.896969] loop0: detected capacity change from 0 to 2048
[   21.933753] loop0: detected capacity change from 0 to 2048
[   21.961834] loop0: detected capacity change from 0 to 2048
[   21.997491] loop0: detected capacity change from 0 to 2048
[   22.033752] loop0: detected capacity change from 0 to 2048
[   22.056525] loop0: detected capacity change from 0 to 2048
[   22.084188] loop0: detected capacity change from 0 to 2048
[   22.110562] loop0: detected capacity change from 0 to 2048
[   22.145836] loop0: detected capacity change from 0 to 2048
[   22.166127] loop0: detected capacity change from 0 to 2048
[   22.202810] loop0: detected capacity change from 0 to 2048
[   22.203401] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.232840] loop0: detected capacity change from 0 to 2048
[   22.258022] loop0: detected capacity change from 0 to 2048
[   22.284690] loop0: detected capacity change from 0 to 2048
[   22.328016] loop0: detected capacity change from 0 to 2048
[   22.360836] loop0: detected capacity change from 0 to 2048
[   22.397819] loop0: detected capacity change from 0 to 2048
[   22.421474] loop0: detected capacity change from 0 to 2048
[   22.454267] loop0: detected capacity change from 0 to 2048
[   22.480878] loop0: detected capacity change from 0 to 2048
[   22.510330] loop0: detected capacity change from 0 to 2048
[   22.538629] loop0: detected capacity change from 0 to 2048
[   22.569663] loop0: detected capacity change from 0 to 2048
[   22.604228] loop0: detected capacity change from 0 to 2048
[   22.627231] loop0: detected capacity change from 0 to 2048
[   22.627816] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.653926] loop0: detected capacity change from 0 to 2048
[   22.684151] loop0: detected capacity change from 0 to 2048
[   22.710439] loop0: detected capacity change from 0 to 2048
[   22.738431] loop0: detected capacity change from 0 to 2048
[   22.768097] loop0: detected capacity change from 0 to 2048
[   22.805943] loop0: detected capacity change from 0 to 2048
[   22.830343] loop0: detected capacity change from 0 to 2048
[   22.861689] loop0: detected capacity change from 0 to 2048
[   22.886766] loop0: detected capacity change from 0 to 2048
[   22.917575] loop0: detected capacity change from 0 to 2048
[   22.952160] loop0: detected capacity change from 0 to 2048
[   22.999658] loop0: detected capacity change from 0 to 2048
[   23.030910] loop0: detected capacity change from 0 to 2048
[   23.064807] loop0: detected capacity change from 0 to 2048
[   23.090591] loop0: detected capacity change from 0 to 2048
[   23.123052] loop0: detected capacity change from 0 to 2048
[   23.156965] loop0: detected capacity change from 0 to 2048
[   23.195049] loop0: detected capacity change from 0 to 2048
[   23.220251] loop0: detected capacity change from 0 to 2048
[   23.254407] loop0: detected capacity change from 0 to 2048
[   23.254729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.287286] loop0: detected capacity change from 0 to 2048
[   23.316878] loop0: detected capacity change from 0 to 2048
[   23.359596] loop0: detected capacity change from 0 to 2048
[   23.383267] loop0: detected capacity change from 0 to 2048
[   23.415812] loop0: detected capacity change from 0 to 2048
[   23.447333] loop0: detected capacity change from 0 to 2048
[   23.467535] loop0: detected capacity change from 0 to 2048
[   23.508281] loop0: detected capacity change from 0 to 2048
[   23.529032] loop0: detected capacity change from 0 to 2048
[   23.564830] loop0: detected capacity change from 0 to 2048
[   23.593222] loop0: detected capacity change from 0 to 2048
[   23.593945] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.593993] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   23.596297] Buffer I/O error on dev loop0, logical block 0, async page read
[   23.628402] loop0: detected capacity change from 0 to 2048
[   23.659156] loop0: detected capacity change from 0 to 2048
[   23.659749] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.689673] loop0: detected capacity change from 0 to 2048
[   23.719241] loop0: detected capacity change from 0 to 2048
[   23.747006] loop0: detected capacity change from 0 to 2048
[   23.780619] loop0: detected capacity change from 0 to 2048
[   23.781131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.813777] loop0: detected capacity change from 0 to 2048
[   23.840204] loop0: detected capacity change from 0 to 2048
[   23.860782] loop0: detected capacity change from 0 to 2048
[   23.889007] loop0: detected capacity change from 0 to 2048
[   23.925550] loop0: detected capacity change from 0 to 2048
[   23.954002] loop0: detected capacity change from 0 to 2048
[   23.982392] loop0: detected capacity change from 0 to 2048
[   24.020811] loop0: detected capacity change from 0 to 2048
[   24.045392] loop0: detected capacity change from 0 to 2048
[   24.073372] loop0: detected capacity change from 0 to 2048
[   24.073764] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.101595] loop0: detected capacity change from 0 to 2048
[   24.138436] loop0: detected capacity change from 0 to 2048
[   24.167065] loop0: detected capacity change from 0 to 2048
[   24.191048] loop0: detected capacity change from 0 to 2048
[   24.215036] loop0: detected capacity change from 0 to 2048
[   24.246507] loop0: detected capacity change from 0 to 2048
[   24.270355] loop0: detected capacity change from 0 to 2048
[   24.296858] loop0: detected capacity change from 0 to 2048
[   24.326710] loop0: detected capacity change from 0 to 2048
[   24.355734] loop0: detected capacity change from 0 to 2048
[   24.380037] loop0: detected capacity change from 0 to 2048
[   24.407277] loop0: detected capacity change from 0 to 2048
[   24.428628] loop0: detected capacity change from 0 to 2048
[   24.457407] loop0: detected capacity change from 0 to 2048
[   24.484372] loop0: detected capacity change from 0 to 2048
[   24.509811] loop0: detected capacity change from 0 to 2048
[   24.533483] loop0: detected capacity change from 0 to 2048
[   24.562455] loop0: detected capacity change from 0 to 2048
[   24.585184] loop0: detected capacity change from 0 to 2048
[   24.585646] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.616594] loop0: detected capacity change from 0 to 2048
[   24.644349] loop0: detected capacity change from 0 to 2048
[   24.662513] loop0: detected capacity change from 0 to 2048
[   24.693062] loop0: detected capacity change from 0 to 2048
[   24.710952] loop0: detected capacity change from 0 to 2048
[   24.733984] loop0: detected capacity change from 0 to 2048
[   24.754244] loop0: detected capacity change from 0 to 2048
[   24.782411] loop0: detected capacity change from 0 to 2048
[   24.808545] loop0: detected capacity change from 0 to 2048
[   24.831495] loop0: detected capacity change from 0 to 2048
[   24.851916] loop0: detected capacity change from 0 to 2048
[   24.885261] loop0: detected capacity change from 0 to 2048
[   24.908689] loop0: detected capacity change from 0 to 2048
[   24.937538] loop0: detected capacity change from 0 to 2048
[   24.953743] loop0: detected capacity change from 0 to 2048
[   24.992511] loop0: detected capacity change from 0 to 2048
[   24.993025] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.025780] loop0: detected capacity change from 0 to 2048
[   25.056692] loop0: detected capacity change from 0 to 2048
[   25.091155] loop0: detected capacity change from 0 to 2048
[   25.120267] loop0: detected capacity change from 0 to 2048
[   25.151285] loop0: detected capacity change from 0 to 2048
[   25.177722] loop0: detected capacity change from 0 to 2048
[   25.203870] loop0: detected capacity change from 0 to 2048
[   25.229327] loop0: detected capacity change from 0 to 2048
[   25.257918] loop0: detected capacity change from 0 to 2048
[   25.287804] loop0: detected capacity change from 0 to 2048
[   25.311884] loop0: detected capacity change from 0 to 2048
[   25.337333] loop0: detected capacity change from 0 to 2048
[   25.360090] loop0: detected capacity change from 0 to 2048
[   25.382201] loop0: detected capacity change from 0 to 2048
[   25.400869] loop0: detected capacity change from 0 to 2048
[   25.425752] loop0: detected capacity change from 0 to 2048
[   25.442911] loop0: detected capacity change from 0 to 2048
[   25.469722] loop0: detected capacity change from 0 to 2048
[   25.490905] loop0: detected capacity change from 0 to 2048
[   25.510838] loop0: detected capacity change from 0 to 2048
[   25.536558] loop0: detected capacity change from 0 to 2048
[   25.558355] loop0: detected capacity change from 0 to 2048
[   25.577563] loop0: detected capacity change from 0 to 2048
[   25.603747] loop0: detected capacity change from 0 to 2048
[   25.627380] loop0: detected capacity change from 0 to 2048
[   25.653106] loop0: detected capacity change from 0 to 2048
[   25.673556] loop0: detected capacity change from 0 to 2048
[   25.695360] loop0: detected capacity change from 0 to 2048
[   25.723235] loop0: detected capacity change from 0 to 2048
[   25.746887] loop0: detected capacity change from 0 to 2048
[   25.770209] loop0: detected capacity change from 0 to 2048
[   25.797828] loop0: detected capacity change from 0 to 2048
[   25.825650] loop0: detected capacity change from 0 to 2048
[   25.857126] loop0: detected capacity change from 0 to 2048
[   25.881187] loop0: detected capacity change from 0 to 2048
[   25.916592] loop0: detected capacity change from 0 to 2048
[   25.946600] loop0: detected capacity change from 0 to 2048
[   25.975736] loop0: detected capacity change from 0 to 2048
[   26.007078] loop0: detected capacity change from 0 to 2048
[   26.039157] loop0: detected capacity change from 0 to 2048
[   26.062828] loop0: detected capacity change from 0 to 2048
[   26.081563] loop0: detected capacity change from 0 to 2048
[   26.103302] loop0: detected capacity change from 0 to 2048
[   26.125420] loop0: detected capacity change from 0 to 2048
[   26.150515] loop0: detected capacity change from 0 to 2048
[   26.173868] loop0: detected capacity change from 0 to 2048
[   26.199928] loop0: detected capacity change from 0 to 2048
[   26.225691] loop0: detected capacity change from 0 to 2048
[   26.253142] loop0: detected capacity change from 0 to 2048
[   26.280281] loop0: detected capacity change from 0 to 2048
[   26.300613] loop0: detected capacity change from 0 to 2048
[   26.321093] loop0: detected capacity change from 0 to 2048
[   26.345209] loop0: detected capacity change from 0 to 2048
[   26.366777] loop0: detected capacity change from 0 to 2048
[   26.387456] loop0: detected capacity change from 0 to 2048
[   26.411972] loop0: detected capacity change from 0 to 2048
[   26.432076] loop0: detected capacity change from 0 to 2048
[   26.455811] loop0: detected capacity change from 0 to 2048
[   26.476483] loop0: detected capacity change from 0 to 2048
[   26.496635] loop0: detected capacity change from 0 to 2048
[   26.516585] loop0: detected capacity change from 0 to 2048
[   26.537704] loop0: detected capacity change from 0 to 2048
[   26.559942] loop0: detected capacity change from 0 to 2048
[   26.579890] loop0: detected capacity change from 0 to 2048
[   26.601846] loop0: detected capacity change from 0 to 2048
[   26.623269] loop0: detected capacity change from 0 to 2048
[   26.646220] loop0: detected capacity change from 0 to 2048
[   26.677326] loop0: detected capacity change from 0 to 2048
[   26.700835] loop0: detected capacity change from 0 to 2048
[   26.740589] loop0: detected capacity change from 0 to 2048
[   26.764863] loop0: detected capacity change from 0 to 2048
