c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[   24.127468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.148709] loop0: detected capacity change from 0 to 2048
[   24.151889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.157323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.172325] loop0: detected capacity change from 0 to 2048
[   24.185356] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.192631] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.225268] loop0: detected capacity change from 0 to 2048
[   24.236047] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.241011] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.271118] loop0: detected capacity change from 0 to 2048
[   24.275719] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.280309] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.294306] loop0: detected capacity change from 0 to 2048
[   24.300215] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.307271] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.342186] loop0: detected capacity change from 0 to 2048
[   24.347894] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.352667] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.369898] loop0: detected capacity change from 0 to 2048
[   24.377131] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.381752] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.393974] loop0: detected capacity change from 0 to 2048
[   24.399957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.408702] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.424062] loop0: detected capacity change from 0 to 2048
[   24.427838] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.436594] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.455880] loop0: detected capacity change from 0 to 2048
[   24.467676] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.475835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.493817] loop0: detected capacity change from 0 to 2048
[   24.499856] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.508566] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.529079] loop0: detected capacity change from 0 to 2048
[   24.535725] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.543323] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.558636] loop0: detected capacity change from 0 to 2048
[   24.563859] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.570874] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.595703] loop0: detected capacity change from 0 to 2048
[   24.603979] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.617421] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.639992] loop0: detected capacity change from 0 to 2048
[   24.643828] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.659499] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.696113] loop0: detected capacity change from 0 to 2048
[   24.700191] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.707344] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.742343] loop0: detected capacity change from 0 to 2048
[   24.748042] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.772023] loop0: detected capacity change from 0 to 2048
[   24.810992] loop0: detected capacity change from 0 to 2048
[   24.833844] loop0: detected capacity change from 0 to 2048
[   24.874641] loop0: detected capacity change from 0 to 2048
[   24.912043] loop0: detected capacity change from 0 to 2048
[   24.950609] loop0: detected capacity change from 0 to 2048
[   24.973818] loop0: detected capacity change from 0 to 2048
[   25.022593] loop0: detected capacity change from 0 to 2048
[   25.049640] loop0: detected capacity change from 0 to 2048
[   25.076893] loop0: detected capacity change from 0 to 2048
[   25.111526] loop0: detected capacity change from 0 to 2048
[   25.136593] loop0: detected capacity change from 0 to 2048
[   25.190591] loop0: detected capacity change from 0 to 2048
[   25.215912] loop0: detected capacity change from 0 to 2048
[   25.261336] loop0: detected capacity change from 0 to 2048
[   25.308672] loop0: detected capacity change from 0 to 2048
[   25.332983] loop0: detected capacity change from 0 to 2048
[   25.380323] loop0: detected capacity change from 0 to 2048
[   25.405000] loop0: detected capacity change from 0 to 2048
[   25.432100] loop0: detected capacity change from 0 to 2048
[   25.464114] loop0: detected capacity change from 0 to 2048
[   25.487305] loop0: detected capacity change from 0 to 2048
[   25.517497] loop0: detected capacity change from 0 to 2048
[   25.562826] loop0: detected capacity change from 0 to 2048
[   25.592234] loop0: detected capacity change from 0 to 2048
[   25.632657] loop0: detected capacity change from 0 to 2048
[   25.667894] loop0: detected capacity change from 0 to 2048
[   25.695313] loop0: detected capacity change from 0 to 2048
[   25.716573] loop0: detected capacity change from 0 to 2048
[   25.759550] loop0: detected capacity change from 0 to 2048
[   25.800409] loop0: detected capacity change from 0 to 2048
[   25.820321] loop0: detected capacity change from 0 to 2048
[   25.849180] loop0: detected capacity change from 0 to 2048
[   25.888891] loop0: detected capacity change from 0 to 2048
[   25.931384] loop0: detected capacity change from 0 to 2048
[   25.972115] loop0: detected capacity change from 0 to 2048
[   25.999684] loop0: detected capacity change from 0 to 2048
[   26.039133] loop0: detected capacity change from 0 to 2048
[   26.074074] loop0: detected capacity change from 0 to 2048
[   26.114365] loop0: detected capacity change from 0 to 2048
[   26.150768] loop0: detected capacity change from 0 to 2048
[   26.181619] loop0: detected capacity change from 0 to 2048
[   26.231271] loop0: detected capacity change from 0 to 2048
[   26.259542] loop0: detected capacity change from 0 to 2048
[   26.284589] loop0: detected capacity change from 0 to 2048
[   26.311098] loop0: detected capacity change from 0 to 2048
[   26.337987] loop0: detected capacity change from 0 to 2048
[   26.370307] loop0: detected capacity change from 0 to 2048
[   26.399451] loop0: detected capacity change from 0 to 2048
[   26.424169] loop0: detected capacity change from 0 to 2048
[   26.424713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.471975] loop0: detected capacity change from 0 to 2048
[   26.508434] loop0: detected capacity change from 0 to 2048
[   26.537952] loop0: detected capacity change from 0 to 2048
[   26.574763] loop0: detected capacity change from 0 to 2048
[   26.609965] loop0: detected capacity change from 0 to 2048
[   26.638267] loop0: detected capacity change from 0 to 2048
[   26.695358] loop0: detected capacity change from 0 to 2048
[   26.721222] loop0: detected capacity change from 0 to 2048
[   26.750309] loop0: detected capacity change from 0 to 2048
[   26.771550] loop0: detected capacity change from 0 to 2048
[   26.800672] loop0: detected capacity change from 0 to 2048
[   26.831997] loop0: detected capacity change from 0 to 2048
[   26.859721] loop0: detected capacity change from 0 to 2048
[   26.897926] loop0: detected capacity change from 0 to 2048
[   26.923610] loop0: detected capacity change from 0 to 2048
[   26.924445] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.972507] loop0: detected capacity change from 0 to 2048
[   27.010924] loop0: detected capacity change from 0 to 2048
[   27.053912] loop0: detected capacity change from 0 to 2048
[   27.073897] loop0: detected capacity change from 0 to 2048
[   27.123500] loop0: detected capacity change from 0 to 2048
[   27.159399] loop0: detected capacity change from 0 to 2048
[   27.185709] loop0: detected capacity change from 0 to 2048
[   27.215509] loop0: detected capacity change from 0 to 2048
[   27.243513] loop0: detected capacity change from 0 to 2048
[   27.290633] loop0: detected capacity change from 0 to 2048
[   27.327493] loop0: detected capacity change from 0 to 2048
[   27.356705] loop0: detected capacity change from 0 to 2048
[   27.384129] loop0: detected capacity change from 0 to 2048
[   27.415731] loop0: detected capacity change from 0 to 2048
[   27.451308] loop0: detected capacity change from 0 to 2048
[   27.476000] loop0: detected capacity change from 0 to 2048
[   27.504779] loop0: detected capacity change from 0 to 2048
[   27.537905] loop0: detected capacity change from 0 to 2048
[   27.596624] loop0: detected capacity change from 0 to 2048
[   27.637460] loop0: detected capacity change from 0 to 2048
[   27.678974] loop0: detected capacity change from 0 to 2048
[   27.715954] loop0: detected capacity change from 0 to 2048
[   27.750725] loop0: detected capacity change from 0 to 2048
[   27.772002] loop0: detected capacity change from 0 to 2048
[   27.808262] loop0: detected capacity change from 0 to 2048
[   27.832244] loop0: detected capacity change from 0 to 2048
[   27.860221] loop0: detected capacity change from 0 to 2048
[   27.891033] loop0: detected capacity change from 0 to 2048
[   27.931730] loop0: detected capacity change from 0 to 2048
[   27.955377] loop0: detected capacity change from 0 to 2048
[   27.991152] loop0: detected capacity change from 0 to 2048
[   28.019163] loop0: detected capacity change from 0 to 2048
[   28.019570] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.053220] loop0: detected capacity change from 0 to 2048
[   28.083946] loop0: detected capacity change from 0 to 2048
[   28.118459] loop0: detected capacity change from 0 to 2048
[   28.142366] loop0: detected capacity change from 0 to 2048
[   28.175588] loop0: detected capacity change from 0 to 2048
[   28.205464] loop0: detected capacity change from 0 to 2048
[   28.232480] loop0: detected capacity change from 0 to 2048
[   28.233051] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.265810] loop0: detected capacity change from 0 to 2048
[   28.266069] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.309659] loop0: detected capacity change from 0 to 2048
[   28.346292] loop0: detected capacity change from 0 to 2048
[   28.367438] loop0: detected capacity change from 0 to 2048
[   28.404853] loop0: detected capacity change from 0 to 2048
[   28.443197] loop0: detected capacity change from 0 to 2048
[   28.479131] loop0: detected capacity change from 0 to 2048
[   28.515743] loop0: detected capacity change from 0 to 2048
[   28.555169] loop0: detected capacity change from 0 to 2048
[   28.581021] loop0: detected capacity change from 0 to 2048
[   28.619667] loop0: detected capacity change from 0 to 2048
[   28.639211] loop0: detected capacity change from 0 to 2048
[   28.673347] loop0: detected capacity change from 0 to 2048
[   28.722707] loop0: detected capacity change from 0 to 2048
[   28.759232] loop0: detected capacity change from 0 to 2048
[   28.782834] loop0: detected capacity change from 0 to 2048
[   28.808136] loop0: detected capacity change from 0 to 2048
[   28.844207] loop0: detected capacity change from 0 to 2048
[   28.880919] loop0: detected capacity change from 0 to 2048
[   28.902056] loop0: detected capacity change from 0 to 2048
[   28.942779] loop0: detected capacity change from 0 to 2048
[   28.979599] loop0: detected capacity change from 0 to 2048
[   29.014111] loop0: detected capacity change from 0 to 2048
[   29.045475] loop0: detected capacity change from 0 to 2048
[   29.070990] loop0: detected capacity change from 0 to 2048
[   29.095928] loop0: detected capacity change from 0 to 2048
[   29.127075] loop0: detected capacity change from 0 to 2048
[   29.152440] loop0: detected capacity change from 0 to 2048
[   29.178835] loop0: detected capacity change from 0 to 2048
[   29.222238] loop0: detected capacity change from 0 to 2048
[   29.263058] loop0: detected capacity change from 0 to 2048
[   29.286973] loop0: detected capacity change from 0 to 2048
[   29.316706] loop0: detected capacity change from 0 to 2048
[   29.347132] loop0: detected capacity change from 0 to 2048
[   29.375924] loop0: detected capacity change from 0 to 2048
[   29.406171] loop0: detected capacity change from 0 to 2048
[   29.431714] loop0: detected capacity change from 0 to 2048
[   29.474567] loop0: detected capacity change from 0 to 2048
[   29.521368] loop0: detected capacity change from 0 to 2048
[   29.544269] loop0: detected capacity change from 0 to 2048
[   29.566425] loop0: detected capacity change from 0 to 2048
[   29.612005] loop0: detected capacity change from 0 to 2048
[   29.661260] loop0: detected capacity change from 0 to 2048
[   29.707176] loop0: detected capacity change from 0 to 2048
[   29.741559] loop0: detected capacity change from 0 to 2048
[   29.762143] loop0: detected capacity change from 0 to 2048
[   29.783584] loop0: detected capacity change from 0 to 2048
[   29.803943] loop0: detected capacity change from 0 to 2048
[   29.841898] loop0: detected capacity change from 0 to 2048
[   29.877709] loop0: detected capacity change from 0 to 2048
[   29.919776] loop0: detected capacity change from 0 to 2048
[   29.944826] loop0: detected capacity change from 0 to 2048
[   29.973672] loop0: detected capacity change from 0 to 2048
[   30.012474] loop0: detected capacity change from 0 to 2048
[   30.046279] loop0: detected capacity change from 0 to 2048
[   30.075917] loop0: detected capacity change from 0 to 2048
[   30.111522] loop0: detected capacity change from 0 to 2048
[   30.130981] loop0: detected capacity change from 0 to 2048
[   30.157553] loop0: detected capacity change from 0 to 2048
[   30.186153] loop0: detected capacity change from 0 to 2048
[   30.230786] loop0: detected capacity change from 0 to 2048
[   30.270252] loop0: detected capacity change from 0 to 2048
[   30.297552] loop0: detected capacity change from 0 to 2048
[   30.329420] loop0: detected capacity change from 0 to 2048
[   30.359484] loop0: detected capacity change from 0 to 2048
[   30.391162] loop0: detected capacity change from 0 to 2048
[   30.419354] loop0: detected capacity change from 0 to 2048
[   30.461220] loop0: detected capacity change from 0 to 2048
[   30.480480] loop0: detected capacity change from 0 to 2048
[   30.522129] loop0: detected capacity change from 0 to 2048
[   30.565953] loop0: detected capacity change from 0 to 2048
[   30.601514] loop0: detected capacity change from 0 to 2048
[   30.640183] loop0: detected capacity change from 0 to 2048
[   30.671228] loop0: detected capacity change from 0 to 2048
[   30.715547] loop0: detected capacity change from 0 to 2048
[   30.737445] loop0: detected capacity change from 0 to 2048
[   30.770653] loop0: detected capacity change from 0 to 2048
[   30.795659] loop0: detected capacity change from 0 to 2048
[   30.824658] loop0: detected capacity change from 0 to 2048
[   30.856300] loop0: detected capacity change from 0 to 2048
[   30.879652] loop0: detected capacity change from 0 to 2048
[   30.911571] loop0: detected capacity change from 0 to 2048
[   30.935688] loop0: detected capacity change from 0 to 2048
[   30.972007] loop0: detected capacity change from 0 to 2048
[   31.015074] loop0: detected capacity change from 0 to 2048
[   31.042417] loop0: detected capacity change from 0 to 2048
[   31.043259] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.043306] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   31.043373] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.077174] loop0: detected capacity change from 0 to 2048
[   31.120346] loop0: detected capacity change from 0 to 2048
[   31.162848] loop0: detected capacity change from 0 to 2048
[   31.185123] loop0: detected capacity change from 0 to 2048
[   31.210255] loop0: detected capacity change from 0 to 2048
[   31.210989] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.246223] loop0: detected capacity change from 0 to 2048
[   31.272733] loop0: detected capacity change from 0 to 2048
[   31.300933] loop0: detected capacity change from 0 to 2048
[   31.324946] loop0: detected capacity change from 0 to 2048
[   31.363815] loop0: detected capacity change from 0 to 2048
[   31.402312] loop0: detected capacity change from 0 to 2048
[   31.422907] loop0: detected capacity change from 0 to 2048
[   31.449114] loop0: detected capacity change from 0 to 2048
[   31.475168] loop0: detected capacity change from 0 to 2048
[   31.518422] loop0: detected capacity change from 0 to 2048
[   31.538879] loop0: detected capacity change from 0 to 2048
[   31.565581] loop0: detected capacity change from 0 to 2048
[   31.610437] loop0: detected capacity change from 0 to 2048
[   31.657825] loop0: detected capacity change from 0 to 2048
[   31.706517] loop0: detected capacity change from 0 to 2048
[   31.755869] loop0: detected capacity change from 0 to 2048
[   31.791349] loop0: detected capacity change from 0 to 2048
[   31.826461] loop0: detected capacity change from 0 to 2048
[   31.870192] loop0: detected capacity change from 0 to 2048
[   31.910182] loop0: detected capacity change from 0 to 2048
[   31.945921] loop0: detected capacity change from 0 to 2048
[   31.981324] loop0: detected capacity change from 0 to 2048
[   32.002920] loop0: detected capacity change from 0 to 2048
[   32.041618] loop0: detected capacity change from 0 to 2048
[   32.070998] loop0: detected capacity change from 0 to 2048
[   32.093234] loop0: detected capacity change from 0 to 2048
[   32.127278] loop0: detected capacity change from 0 to 2048
[   32.145634] loop0: detected capacity change from 0 to 2048
[   32.146205] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.190180] loop0: detected capacity change from 0 to 2048
[   32.215138] loop0: detected capacity change from 0 to 2048
[   32.243453] loop0: detected capacity change from 0 to 2048
[   32.283166] loop0: detected capacity change from 0 to 2048
[   32.307369] loop0: detected capacity change from 0 to 2048
[   32.347340] loop0: detected capacity change from 0 to 2048
[   32.376610] loop0: detected capacity change from 0 to 2048
[   32.402888] loop0: detected capacity change from 0 to 2048
[   32.446651] loop0: detected capacity change from 0 to 2048
[   32.467505] loop0: detected capacity change from 0 to 2048
[   32.500338] loop0: detected capacity change from 0 to 2048
[   32.527539] loop0: detected capacity change from 0 to 2048
[   32.556049] loop0: detected capacity change from 0 to 2048
[   32.603388] loop0: detected capacity change from 0 to 2048
[   32.641972] loop0: detected capacity change from 0 to 2048
[   32.691527] loop0: detected capacity change from 0 to 2048
[   32.726115] loop0: detected capacity change from 0 to 2048
[   32.749279] loop0: detected capacity change from 0 to 2048
[   32.782103] loop0: detected capacity change from 0 to 2048
[   32.801062] loop0: detected capacity change from 0 to 2048
[   32.840681] loop0: detected capacity change from 0 to 2048
[   32.868231] loop0: detected capacity change from 0 to 2048
[   32.909498] loop0: detected capacity change from 0 to 2048
[   32.946820] loop0: detected capacity change from 0 to 2048
[   32.985263] loop0: detected capacity change from 0 to 2048
[   32.985623] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.015262] loop0: detected capacity change from 0 to 2048
[   33.046670] loop0: detected capacity change from 0 to 2048
[   33.075099] loop0: detected capacity change from 0 to 2048
[   33.100400] loop0: detected capacity change from 0 to 2048
[   33.100941] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.150977] loop0: detected capacity change from 0 to 2048
[   33.191484] loop0: detected capacity change from 0 to 2048
[   33.213163] loop0: detected capacity change from 0 to 2048
[   33.246853] loop0: detected capacity change from 0 to 2048
[   33.269649] loop0: detected capacity change from 0 to 2048
[   33.270224] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.304656] loop0: detected capacity change from 0 to 2048
[   33.339110] loop0: detected capacity change from 0 to 2048
[   33.359969] loop0: detected capacity change from 0 to 2048
[   33.409502] loop0: detected capacity change from 0 to 2048
[   33.450250] loop0: detected capacity change from 0 to 2048
[   33.487340] loop0: detected capacity change from 0 to 2048
[   33.511344] loop0: detected capacity change from 0 to 2048
[   33.554056] loop0: detected capacity change from 0 to 2048
[   33.578892] loop0: detected capacity change from 0 to 2048
[   33.630715] loop0: detected capacity change from 0 to 2048
[   33.678756] loop0: detected capacity change from 0 to 2048
[   33.712772] loop0: detected capacity change from 0 to 2048
[   33.737591] loop0: detected capacity change from 0 to 2048
[   33.779551] loop0: detected capacity change from 0 to 2048
[   33.815403] loop0: detected capacity change from 0 to 2048
[   33.844803] loop0: detected capacity change from 0 to 2048
[   33.882537] loop0: detected capacity change from 0 to 2048
[   33.905922] loop0: detected capacity change from 0 to 2048
[   33.947150] loop0: detected capacity change from 0 to 2048
[   33.986314] loop0: detected capacity change from 0 to 2048
[   34.004524] loop0: detected capacity change from 0 to 2048
[   34.036894] loop0: detected capacity change from 0 to 2048
[   34.070975] loop0: detected capacity change from 0 to 2048
[   34.118646] loop0: detected capacity change from 0 to 2048
[   34.153438] loop0: detected capacity change from 0 to 2048
[   34.175809] loop0: detected capacity change from 0 to 2048
