c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[   23.375231] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.389491] loop0: detected capacity change from 0 to 2048
[   23.395237] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.400683] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.428710] loop0: detected capacity change from 0 to 2048
[   23.434720] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.442263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.458132] loop0: detected capacity change from 0 to 2048
[   23.463006] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.474095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.501674] loop0: detected capacity change from 0 to 2048
[   23.506895] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.511604] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.540720] loop0: detected capacity change from 0 to 2048
[   23.547138] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.555177] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.586373] loop0: detected capacity change from 0 to 2048
[   23.591016] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.597105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.612751] loop0: detected capacity change from 0 to 2048
[   23.619429] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.624700] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.652729] loop0: detected capacity change from 0 to 2048
[   23.661281] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.666983] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.694993] loop0: detected capacity change from 0 to 2048
[   23.708287] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.713836] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.746111] loop0: detected capacity change from 0 to 2048
[   23.750947] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.755750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.789031] loop0: detected capacity change from 0 to 2048
[   23.795246] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.815376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.828743] loop0: detected capacity change from 0 to 2048
[   23.839104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.848261] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.859882] loop0: detected capacity change from 0 to 2048
[   23.875041] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.883008] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.895952] loop0: detected capacity change from 0 to 2048
[   23.914431] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.926070] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.952071] loop0: detected capacity change from 0 to 2048
[   23.959464] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   23.967208] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.988179] loop0: detected capacity change from 0 to 2048
[   23.995080] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   24.019259] loop0: detected capacity change from 0 to 2048
[   24.048036] loop0: detected capacity change from 0 to 2048
[   24.073186] loop0: detected capacity change from 0 to 2048
[   24.103523] loop0: detected capacity change from 0 to 2048
[   24.128372] loop0: detected capacity change from 0 to 2048
[   24.160446] loop0: detected capacity change from 0 to 2048
[   24.189983] loop0: detected capacity change from 0 to 2048
[   24.211946] loop0: detected capacity change from 0 to 2048
[   24.237045] loop0: detected capacity change from 0 to 2048
[   24.269129] loop0: detected capacity change from 0 to 2048
[   24.321844] loop0: detected capacity change from 0 to 2048
[   24.345071] loop0: detected capacity change from 0 to 2048
[   24.345428] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.394091] loop0: detected capacity change from 0 to 2048
[   24.434915] loop0: detected capacity change from 0 to 2048
[   24.470633] loop0: detected capacity change from 0 to 2048
[   24.511797] loop0: detected capacity change from 0 to 2048
[   24.539580] loop0: detected capacity change from 0 to 2048
[   24.572555] loop0: detected capacity change from 0 to 2048
[   24.599355] loop0: detected capacity change from 0 to 2048
[   24.639819] loop0: detected capacity change from 0 to 2048
[   24.697518] loop0: detected capacity change from 0 to 2048
[   24.717507] loop0: detected capacity change from 0 to 2048
[   24.772259] loop0: detected capacity change from 0 to 2048
[   24.807773] loop0: detected capacity change from 0 to 2048
[   24.838991] loop0: detected capacity change from 0 to 2048
[   24.863055] loop0: detected capacity change from 0 to 2048
[   24.886268] loop0: detected capacity change from 0 to 2048
[   24.911739] loop0: detected capacity change from 0 to 2048
[   24.944176] loop0: detected capacity change from 0 to 2048
[   24.993043] loop0: detected capacity change from 0 to 2048
[   25.032339] loop0: detected capacity change from 0 to 2048
[   25.085372] loop0: detected capacity change from 0 to 2048
[   25.131117] loop0: detected capacity change from 0 to 2048
[   25.175255] loop0: detected capacity change from 0 to 2048
[   25.209653] loop0: detected capacity change from 0 to 2048
[   25.252202] loop0: detected capacity change from 0 to 2048
[   25.307502] loop0: detected capacity change from 0 to 2048
[   25.333418] loop0: detected capacity change from 0 to 2048
[   25.376933] loop0: detected capacity change from 0 to 2048
[   25.412858] loop0: detected capacity change from 0 to 2048
[   25.463364] loop0: detected capacity change from 0 to 2048
[   25.511315] loop0: detected capacity change from 0 to 2048
[   25.560597] loop0: detected capacity change from 0 to 2048
[   25.616186] loop0: detected capacity change from 0 to 2048
[   25.666213] loop0: detected capacity change from 0 to 2048
[   25.698519] loop0: detected capacity change from 0 to 2048
[   25.743437] loop0: detected capacity change from 0 to 2048
[   25.743927] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.820808] loop0: detected capacity change from 0 to 2048
[   25.872599] loop0: detected capacity change from 0 to 2048
[   25.928963] loop0: detected capacity change from 0 to 2048
[   25.983037] loop0: detected capacity change from 0 to 2048
[   26.017687] loop0: detected capacity change from 0 to 2048
[   26.061048] loop0: detected capacity change from 0 to 2048
[   26.087245] loop0: detected capacity change from 0 to 2048
[   26.137234] loop0: detected capacity change from 0 to 2048
[   26.177038] loop0: detected capacity change from 0 to 2048
[   26.177448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.221688] loop0: detected capacity change from 0 to 2048
[   26.282476] loop0: detected capacity change from 0 to 2048
[   26.309561] loop0: detected capacity change from 0 to 2048
[   26.365431] loop0: detected capacity change from 0 to 2048
[   26.398169] loop0: detected capacity change from 0 to 2048
[   26.438662] loop0: detected capacity change from 0 to 2048
[   26.482730] loop0: detected capacity change from 0 to 2048
[   26.541896] loop0: detected capacity change from 0 to 2048
[   26.583144] loop0: detected capacity change from 0 to 2048
[   26.630578] loop0: detected capacity change from 0 to 2048
[   26.675830] loop0: detected capacity change from 0 to 2048
[   26.707254] loop0: detected capacity change from 0 to 2048
[   26.708351] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.764113] loop0: detected capacity change from 0 to 2048
[   26.818515] loop0: detected capacity change from 0 to 2048
[   26.865063] loop0: detected capacity change from 0 to 2048
[   26.914198] loop0: detected capacity change from 0 to 2048
[   26.947260] loop0: detected capacity change from 0 to 2048
[   26.989511] loop0: detected capacity change from 0 to 2048
[   27.015770] loop0: detected capacity change from 0 to 2048
[   27.060138] loop0: detected capacity change from 0 to 2048
[   27.109298] loop0: detected capacity change from 0 to 2048
[   27.163777] loop0: detected capacity change from 0 to 2048
[   27.201632] loop0: detected capacity change from 0 to 2048
[   27.243720] loop0: detected capacity change from 0 to 2048
[   27.293666] loop0: detected capacity change from 0 to 2048
[   27.339902] loop0: detected capacity change from 0 to 2048
[   27.376080] loop0: detected capacity change from 0 to 2048
[   27.415517] loop0: detected capacity change from 0 to 2048
[   27.453609] loop0: detected capacity change from 0 to 2048
[   27.490366] loop0: detected capacity change from 0 to 2048
[   27.526991] loop0: detected capacity change from 0 to 2048
[   27.562949] loop0: detected capacity change from 0 to 2048
[   27.597147] loop0: detected capacity change from 0 to 2048
[   27.643339] loop0: detected capacity change from 0 to 2048
[   27.677606] loop0: detected capacity change from 0 to 2048
[   27.716844] loop0: detected capacity change from 0 to 2048
[   27.751475] loop0: detected capacity change from 0 to 2048
[   27.816155] loop0: detected capacity change from 0 to 2048
[   27.861114] loop0: detected capacity change from 0 to 2048
[   27.909680] loop0: detected capacity change from 0 to 2048
[   27.962134] loop0: detected capacity change from 0 to 2048
[   28.017617] loop0: detected capacity change from 0 to 2048
[   28.040828] loop0: detected capacity change from 0 to 2048
[   28.083065] loop0: detected capacity change from 0 to 2048
[   28.135161] loop0: detected capacity change from 0 to 2048
[   28.202445] loop0: detected capacity change from 0 to 2048
[   28.248419] loop0: detected capacity change from 0 to 2048
[   28.294994] loop0: detected capacity change from 0 to 2048
[   28.344698] loop0: detected capacity change from 0 to 2048
[   28.394091] loop0: detected capacity change from 0 to 2048
[   28.436613] loop0: detected capacity change from 0 to 2048
[   28.473397] loop0: detected capacity change from 0 to 2048
[   28.521641] loop0: detected capacity change from 0 to 2048
[   28.576730] loop0: detected capacity change from 0 to 2048
[   28.605465] loop0: detected capacity change from 0 to 2048
[   28.647076] loop0: detected capacity change from 0 to 2048
[   28.686137] loop0: detected capacity change from 0 to 2048
[   28.723283] loop0: detected capacity change from 0 to 2048
[   28.767827] loop0: detected capacity change from 0 to 2048
[   28.816200] loop0: detected capacity change from 0 to 2048
[   28.816832] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.857346] loop0: detected capacity change from 0 to 2048
[   28.929854] loop0: detected capacity change from 0 to 2048
[   28.988659] loop0: detected capacity change from 0 to 2048
[   29.028840] loop0: detected capacity change from 0 to 2048
[   29.083408] loop0: detected capacity change from 0 to 2048
[   29.125039] loop0: detected capacity change from 0 to 2048
[   29.187934] loop0: detected capacity change from 0 to 2048
[   29.226456] loop0: detected capacity change from 0 to 2048
[   29.269511] loop0: detected capacity change from 0 to 2048
[   29.314818] loop0: detected capacity change from 0 to 2048
[   29.355591] loop0: detected capacity change from 0 to 2048
[   29.414731] loop0: detected capacity change from 0 to 2048
[   29.461127] loop0: detected capacity change from 0 to 2048
[   29.484130] loop0: detected capacity change from 0 to 2048
[   29.524136] loop0: detected capacity change from 0 to 2048
[   29.583454] loop0: detected capacity change from 0 to 2048
[   29.584217] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.639460] loop0: detected capacity change from 0 to 2048
[   29.681583] loop0: detected capacity change from 0 to 2048
[   29.722549] loop0: detected capacity change from 0 to 2048
[   29.760607] loop0: detected capacity change from 0 to 2048
[   29.820284] loop0: detected capacity change from 0 to 2048
[   29.854770] loop0: detected capacity change from 0 to 2048
[   29.904856] loop0: detected capacity change from 0 to 2048
[   29.978932] loop0: detected capacity change from 0 to 2048
[   30.021250] loop0: detected capacity change from 0 to 2048
[   30.072533] loop0: detected capacity change from 0 to 2048
[   30.104521] loop0: detected capacity change from 0 to 2048
[   30.136502] loop0: detected capacity change from 0 to 2048
[   30.168275] loop0: detected capacity change from 0 to 2048
[   30.196219] loop0: detected capacity change from 0 to 2048
[   30.234451] loop0: detected capacity change from 0 to 2048
[   30.270981] loop0: detected capacity change from 0 to 2048
[   30.303500] loop0: detected capacity change from 0 to 2048
[   30.360613] loop0: detected capacity change from 0 to 2048
[   30.406948] loop0: detected capacity change from 0 to 2048
[   30.447890] loop0: detected capacity change from 0 to 2048
[   30.490712] loop0: detected capacity change from 0 to 2048
[   30.522330] loop0: detected capacity change from 0 to 2048
[   30.573116] loop0: detected capacity change from 0 to 2048
[   30.606428] loop0: detected capacity change from 0 to 2048
[   30.606926] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.669600] loop0: detected capacity change from 0 to 2048
[   30.709024] loop0: detected capacity change from 0 to 2048
[   30.745605] loop0: detected capacity change from 0 to 2048
[   30.792158] loop0: detected capacity change from 0 to 2048
[   30.830280] loop0: detected capacity change from 0 to 2048
[   30.878278] loop0: detected capacity change from 0 to 2048
[   30.927673] loop0: detected capacity change from 0 to 2048
[   30.968004] loop0: detected capacity change from 0 to 2048
[   30.999087] loop0: detected capacity change from 0 to 2048
[   31.034063] loop0: detected capacity change from 0 to 2048
[   31.069461] loop0: detected capacity change from 0 to 2048
[   31.114578] loop0: detected capacity change from 0 to 2048
[   31.152196] loop0: detected capacity change from 0 to 2048
[   31.190047] loop0: detected capacity change from 0 to 2048
[   31.228259] loop0: detected capacity change from 0 to 2048
[   31.277271] loop0: detected capacity change from 0 to 2048
[   31.318461] loop0: detected capacity change from 0 to 2048
[   31.349104] loop0: detected capacity change from 0 to 2048
[   31.383707] loop0: detected capacity change from 0 to 2048
[   31.416549] loop0: detected capacity change from 0 to 2048
[   31.452665] loop0: detected capacity change from 0 to 2048
[   31.494846] loop0: detected capacity change from 0 to 2048
[   31.517199] loop0: detected capacity change from 0 to 2048
[   31.567181] loop0: detected capacity change from 0 to 2048
[   31.594944] loop0: detected capacity change from 0 to 2048
[   31.638343] loop0: detected capacity change from 0 to 2048
[   31.685388] loop0: detected capacity change from 0 to 2048
[   31.720786] loop0: detected capacity change from 0 to 2048
[   31.750082] loop0: detected capacity change from 0 to 2048
[   31.817199] loop0: detected capacity change from 0 to 2048
[   31.861013] loop0: detected capacity change from 0 to 2048
[   31.919981] loop0: detected capacity change from 0 to 2048
[   31.972205] loop0: detected capacity change from 0 to 2048
[   32.016877] loop0: detected capacity change from 0 to 2048
[   32.051464] loop0: detected capacity change from 0 to 2048
[   32.101084] loop0: detected capacity change from 0 to 2048
[   32.138385] loop0: detected capacity change from 0 to 2048
[   32.170511] loop0: detected capacity change from 0 to 2048
[   32.200493] loop0: detected capacity change from 0 to 2048
[   32.236754] loop0: detected capacity change from 0 to 2048
[   32.281187] loop0: detected capacity change from 0 to 2048
[   32.306861] loop0: detected capacity change from 0 to 2048
[   32.307624] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.351676] loop0: detected capacity change from 0 to 2048
[   32.383800] loop0: detected capacity change from 0 to 2048
[   32.421244] loop0: detected capacity change from 0 to 2048
[   32.467696] loop0: detected capacity change from 0 to 2048
[   32.501021] loop0: detected capacity change from 0 to 2048
[   32.543466] loop0: detected capacity change from 0 to 2048
[   32.580892] loop0: detected capacity change from 0 to 2048
[   32.581278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.623400] loop0: detected capacity change from 0 to 2048
[   32.668743] loop0: detected capacity change from 0 to 2048
[   32.706023] loop0: detected capacity change from 0 to 2048
[   32.745366] loop0: detected capacity change from 0 to 2048
[   32.787499] loop0: detected capacity change from 0 to 2048
[   32.849521] loop0: detected capacity change from 0 to 2048
[   32.908790] loop0: detected capacity change from 0 to 2048
[   32.909668] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.952472] loop0: detected capacity change from 0 to 2048
[   33.011787] loop0: detected capacity change from 0 to 2048
[   33.012449] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.069505] loop0: detected capacity change from 0 to 2048
[   33.100564] loop0: detected capacity change from 0 to 2048
[   33.136187] loop0: detected capacity change from 0 to 2048
[   33.176339] loop0: detected capacity change from 0 to 2048
[   33.212570] loop0: detected capacity change from 0 to 2048
[   33.273160] loop0: detected capacity change from 0 to 2048
[   33.308883] loop0: detected capacity change from 0 to 2048
[   33.309531] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.360434] loop0: detected capacity change from 0 to 2048
[   33.414157] loop0: detected capacity change from 0 to 2048
[   33.444842] loop0: detected capacity change from 0 to 2048
[   33.482877] loop0: detected capacity change from 0 to 2048
[   33.524045] loop0: detected capacity change from 0 to 2048
[   33.567445] loop0: detected capacity change from 0 to 2048
[   33.615123] loop0: detected capacity change from 0 to 2048
[   33.655703] loop0: detected capacity change from 0 to 2048
[   33.693677] loop0: detected capacity change from 0 to 2048
[   33.735443] loop0: detected capacity change from 0 to 2048
[   33.776688] loop0: detected capacity change from 0 to 2048
[   33.828507] loop0: detected capacity change from 0 to 2048
[   33.829088] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.894155] loop0: detected capacity change from 0 to 2048
[   33.950665] loop0: detected capacity change from 0 to 2048
[   33.990248] loop0: detected capacity change from 0 to 2048
[   34.046668] loop0: detected capacity change from 0 to 2048
[   34.078341] loop0: detected capacity change from 0 to 2048
[   34.130772] loop0: detected capacity change from 0 to 2048
[   34.164133] loop0: detected capacity change from 0 to 2048
[   34.200274] loop0: detected capacity change from 0 to 2048
[   34.238562] loop0: detected capacity change from 0 to 2048
[   34.274746] loop0: detected capacity change from 0 to 2048
[   34.306838] loop0: detected capacity change from 0 to 2048
[   34.337847] loop0: detected capacity change from 0 to 2048
[   34.372081] loop0: detected capacity change from 0 to 2048
[   34.410783] loop0: detected capacity change from 0 to 2048
[   34.443461] loop0: detected capacity change from 0 to 2048
[   34.487806] loop0: detected capacity change from 0 to 2048
[   34.519228] loop0: detected capacity change from 0 to 2048
[   34.519827] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.557172] loop0: detected capacity change from 0 to 2048
[   34.601356] loop0: detected capacity change from 0 to 2048
[   34.635055] loop0: detected capacity change from 0 to 2048
[   34.699209] loop0: detected capacity change from 0 to 2048
[   34.746518] loop0: detected capacity change from 0 to 2048
[   34.779171] loop0: detected capacity change from 0 to 2048
[   34.841290] loop0: detected capacity change from 0 to 2048
[   34.886156] loop0: detected capacity change from 0 to 2048
[   34.915951] loop0: detected capacity change from 0 to 2048
[   34.955368] loop0: detected capacity change from 0 to 2048
[   34.987433] loop0: detected capacity change from 0 to 2048
[   35.020962] loop0: detected capacity change from 0 to 2048
[   35.068964] loop0: detected capacity change from 0 to 2048
[   35.114258] loop0: detected capacity change from 0 to 2048
[   35.169019] loop0: detected capacity change from 0 to 2048
[   35.212295] loop0: detected capacity change from 0 to 2048
[   35.261591] loop0: detected capacity change from 0 to 2048
[   35.288783] loop0: detected capacity change from 0 to 2048
[   35.316382] loop0: detected capacity change from 0 to 2048
[   35.346210] loop0: detected capacity change from 0 to 2048
[   35.367552] loop0: detected capacity change from 0 to 2048
[   35.401608] loop0: detected capacity change from 0 to 2048
[   35.431225] loop0: detected capacity change from 0 to 2048
[   35.464923] loop0: detected capacity change from 0 to 2048
[   35.510555] loop0: detected capacity change from 0 to 2048
[   35.553822] loop0: detected capacity change from 0 to 2048
[   35.582403] loop0: detected capacity change from 0 to 2048
[   35.610739] loop0: detected capacity change from 0 to 2048
[   35.649240] loop0: detected capacity change from 0 to 2048
[   35.686278] loop0: detected capacity change from 0 to 2048
[   35.722353] loop0: detected capacity change from 0 to 2048
[   35.744697] loop0: detected capacity change from 0 to 2048
[   35.784845] loop0: detected capacity change from 0 to 2048
[   35.825892] loop0: detected capacity change from 0 to 2048
[   35.865861] loop0: detected capacity change from 0 to 2048
[   35.897597] loop0: detected capacity change from 0 to 2048
