c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[   27.577634] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.597598] loop0: detected capacity change from 0 to 2048
[   27.608247] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.614103] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.651418] loop0: detected capacity change from 0 to 2048
[   27.656389] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.662576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.681222] loop0: detected capacity change from 0 to 2048
[   27.692453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.697856] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.712475] loop0: detected capacity change from 0 to 2048
[   27.723177] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.731448] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.759958] loop0: detected capacity change from 0 to 2048
[   27.764489] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.771409] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.792206] loop0: detected capacity change from 0 to 2048
[   27.800743] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.806064] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.820325] loop0: detected capacity change from 0 to 2048
[   27.831755] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.840901] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.872032] loop0: detected capacity change from 0 to 2048
[   27.876359] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.883781] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.902043] loop0: detected capacity change from 0 to 2048
[   27.913617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.923474] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.948583] loop0: detected capacity change from 0 to 2048
[   27.956481] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.976500] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.994432] loop0: detected capacity change from 0 to 2048
[   28.000691] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.020463] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.056654] loop0: detected capacity change from 0 to 2048
[   28.060667] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.075852] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.093963] loop0: detected capacity change from 0 to 2048
[   28.100345] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.106082] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.123785] loop0: detected capacity change from 0 to 2048
[   28.132208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.141329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.184851] loop0: detected capacity change from 0 to 2048
[   28.188250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.196056] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.215027] loop0: detected capacity change from 0 to 2048
[   28.219990] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.225338] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.240489] loop0: detected capacity change from 0 to 2048
[   28.258617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.279012] loop0: detected capacity change from 0 to 2048
[   28.325503] loop0: detected capacity change from 0 to 2048
[   28.354594] loop0: detected capacity change from 0 to 2048
[   28.392146] loop0: detected capacity change from 0 to 2048
[   28.441348] loop0: detected capacity change from 0 to 2048
[   28.471971] loop0: detected capacity change from 0 to 2048
[   28.515975] loop0: detected capacity change from 0 to 2048
[   28.541658] loop0: detected capacity change from 0 to 2048
[   28.573034] loop0: detected capacity change from 0 to 2048
[   28.620253] loop0: detected capacity change from 0 to 2048
[   28.660027] loop0: detected capacity change from 0 to 2048
[   28.687217] loop0: detected capacity change from 0 to 2048
[   28.687993] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.718105] loop0: detected capacity change from 0 to 2048
[   28.773434] loop0: detected capacity change from 0 to 2048
[   28.798426] loop0: detected capacity change from 0 to 2048
[   28.844372] loop0: detected capacity change from 0 to 2048
[   28.872654] loop0: detected capacity change from 0 to 2048
[   28.903851] loop0: detected capacity change from 0 to 2048
[   28.927710] loop0: detected capacity change from 0 to 2048
[   28.980302] loop0: detected capacity change from 0 to 2048
[   29.014795] loop0: detected capacity change from 0 to 2048
[   29.065810] loop0: detected capacity change from 0 to 2048
[   29.109208] loop0: detected capacity change from 0 to 2048
[   29.153226] loop0: detected capacity change from 0 to 2048
[   29.180980] loop0: detected capacity change from 0 to 2048
[   29.212037] loop0: detected capacity change from 0 to 2048
[   29.244636] loop0: detected capacity change from 0 to 2048
[   29.278582] loop0: detected capacity change from 0 to 2048
[   29.320562] loop0: detected capacity change from 0 to 2048
[   29.343359] loop0: detected capacity change from 0 to 2048
[   29.392110] loop0: detected capacity change from 0 to 2048
[   29.420713] loop0: detected capacity change from 0 to 2048
[   29.455719] loop0: detected capacity change from 0 to 2048
[   29.485432] loop0: detected capacity change from 0 to 2048
[   29.535657] loop0: detected capacity change from 0 to 2048
[   29.578944] loop0: detected capacity change from 0 to 2048
[   29.623821] loop0: detected capacity change from 0 to 2048
[   29.660069] loop0: detected capacity change from 0 to 2048
[   29.690211] loop0: detected capacity change from 0 to 2048
[   29.724079] loop0: detected capacity change from 0 to 2048
[   29.771627] loop0: detected capacity change from 0 to 2048
[   29.807936] loop0: detected capacity change from 0 to 2048
[   29.837278] loop0: detected capacity change from 0 to 2048
[   29.882431] loop0: detected capacity change from 0 to 2048
[   29.907715] loop0: detected capacity change from 0 to 2048
[   29.962729] loop0: detected capacity change from 0 to 2048
[   30.004217] loop0: detected capacity change from 0 to 2048
[   30.004517] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.056626] loop0: detected capacity change from 0 to 2048
[   30.101252] loop0: detected capacity change from 0 to 2048
[   30.136216] loop0: detected capacity change from 0 to 2048
[   30.176633] loop0: detected capacity change from 0 to 2048
[   30.220896] loop0: detected capacity change from 0 to 2048
[   30.259309] loop0: detected capacity change from 0 to 2048
[   30.284642] loop0: detected capacity change from 0 to 2048
[   30.285324] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.319975] loop0: detected capacity change from 0 to 2048
[   30.320342] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.369475] loop0: detected capacity change from 0 to 2048
[   30.401703] loop0: detected capacity change from 0 to 2048
[   30.426066] loop0: detected capacity change from 0 to 2048
[   30.463586] loop0: detected capacity change from 0 to 2048
[   30.513420] loop0: detected capacity change from 0 to 2048
[   30.539733] loop0: detected capacity change from 0 to 2048
[   30.540435] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.578805] loop0: detected capacity change from 0 to 2048
[   30.624161] loop0: detected capacity change from 0 to 2048
[   30.649958] loop0: detected capacity change from 0 to 2048
[   30.650639] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.700542] loop0: detected capacity change from 0 to 2048
[   30.742247] loop0: detected capacity change from 0 to 2048
[   30.784691] loop0: detected capacity change from 0 to 2048
[   30.823839] loop0: detected capacity change from 0 to 2048
[   30.854080] loop0: detected capacity change from 0 to 2048
[   30.901820] loop0: detected capacity change from 0 to 2048
[   30.939005] loop0: detected capacity change from 0 to 2048
[   30.964873] loop0: detected capacity change from 0 to 2048
[   31.005091] loop0: detected capacity change from 0 to 2048
[   31.056523] loop0: detected capacity change from 0 to 2048
[   31.099884] loop0: detected capacity change from 0 to 2048
[   31.123966] loop0: detected capacity change from 0 to 2048
[   31.152666] loop0: detected capacity change from 0 to 2048
[   31.197431] loop0: detected capacity change from 0 to 2048
[   31.224312] loop0: detected capacity change from 0 to 2048
[   31.255765] loop0: detected capacity change from 0 to 2048
[   31.283320] loop0: detected capacity change from 0 to 2048
[   31.310692] loop0: detected capacity change from 0 to 2048
[   31.342581] loop0: detected capacity change from 0 to 2048
[   31.369700] loop0: detected capacity change from 0 to 2048
[   31.402405] loop0: detected capacity change from 0 to 2048
[   31.403281] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.434744] loop0: detected capacity change from 0 to 2048
[   31.472866] loop0: detected capacity change from 0 to 2048
[   31.499913] loop0: detected capacity change from 0 to 2048
[   31.540842] loop0: detected capacity change from 0 to 2048
[   31.588540] loop0: detected capacity change from 0 to 2048
[   31.609104] loop0: detected capacity change from 0 to 2048
[   31.651377] loop0: detected capacity change from 0 to 2048
[   31.688076] loop0: detected capacity change from 0 to 2048
[   31.715202] loop0: detected capacity change from 0 to 2048
[   31.751150] loop0: detected capacity change from 0 to 2048
[   31.797186] loop0: detected capacity change from 0 to 2048
[   31.830255] loop0: detected capacity change from 0 to 2048
[   31.876166] loop0: detected capacity change from 0 to 2048
[   31.903461] loop0: detected capacity change from 0 to 2048
[   31.928512] loop0: detected capacity change from 0 to 2048
[   31.928844] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.976752] loop0: detected capacity change from 0 to 2048
[   32.019465] loop0: detected capacity change from 0 to 2048
[   32.072386] loop0: detected capacity change from 0 to 2048
[   32.099323] loop0: detected capacity change from 0 to 2048
[   32.143881] loop0: detected capacity change from 0 to 2048
[   32.173554] loop0: detected capacity change from 0 to 2048
[   32.207790] loop0: detected capacity change from 0 to 2048
[   32.239899] loop0: detected capacity change from 0 to 2048
[   32.284758] loop0: detected capacity change from 0 to 2048
[   32.318715] loop0: detected capacity change from 0 to 2048
[   32.361177] loop0: detected capacity change from 0 to 2048
[   32.403139] loop0: detected capacity change from 0 to 2048
[   32.427221] loop0: detected capacity change from 0 to 2048
[   32.469596] loop0: detected capacity change from 0 to 2048
[   32.508723] loop0: detected capacity change from 0 to 2048
[   32.552548] loop0: detected capacity change from 0 to 2048
[   32.591967] loop0: detected capacity change from 0 to 2048
[   32.635151] loop0: detected capacity change from 0 to 2048
[   32.680734] loop0: detected capacity change from 0 to 2048
[   32.700912] loop0: detected capacity change from 0 to 2048
[   32.735380] loop0: detected capacity change from 0 to 2048
[   32.770586] loop0: detected capacity change from 0 to 2048
[   32.793521] loop0: detected capacity change from 0 to 2048
[   32.842074] loop0: detected capacity change from 0 to 2048
[   32.872487] loop0: detected capacity change from 0 to 2048
[   32.898328] loop0: detected capacity change from 0 to 2048
[   32.929161] loop0: detected capacity change from 0 to 2048
[   32.956594] loop0: detected capacity change from 0 to 2048
[   33.010267] loop0: detected capacity change from 0 to 2048
[   33.051455] loop0: detected capacity change from 0 to 2048
[   33.087148] loop0: detected capacity change from 0 to 2048
[   33.126309] loop0: detected capacity change from 0 to 2048
[   33.162437] loop0: detected capacity change from 0 to 2048
[   33.207814] loop0: detected capacity change from 0 to 2048
[   33.231637] loop0: detected capacity change from 0 to 2048
[   33.265641] loop0: detected capacity change from 0 to 2048
[   33.292264] loop0: detected capacity change from 0 to 2048
[   33.324246] loop0: detected capacity change from 0 to 2048
[   33.360365] loop0: detected capacity change from 0 to 2048
[   33.388554] loop0: detected capacity change from 0 to 2048
[   33.389287] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.437256] loop0: detected capacity change from 0 to 2048
[   33.464875] loop0: detected capacity change from 0 to 2048
[   33.509070] loop0: detected capacity change from 0 to 2048
[   33.532639] loop0: detected capacity change from 0 to 2048
[   33.569477] loop0: detected capacity change from 0 to 2048
[   33.597655] loop0: detected capacity change from 0 to 2048
[   33.644329] loop0: detected capacity change from 0 to 2048
[   33.672717] loop0: detected capacity change from 0 to 2048
[   33.706262] loop0: detected capacity change from 0 to 2048
[   33.764239] loop0: detected capacity change from 0 to 2048
[   33.789312] loop0: detected capacity change from 0 to 2048
[   33.825615] loop0: detected capacity change from 0 to 2048
[   33.868851] loop0: detected capacity change from 0 to 2048
[   33.896631] loop0: detected capacity change from 0 to 2048
[   33.947576] loop0: detected capacity change from 0 to 2048
[   33.971244] loop0: detected capacity change from 0 to 2048
[   34.007888] loop0: detected capacity change from 0 to 2048
[   34.046794] loop0: detected capacity change from 0 to 2048
[   34.090018] loop0: detected capacity change from 0 to 2048
[   34.114904] loop0: detected capacity change from 0 to 2048
[   34.168244] loop0: detected capacity change from 0 to 2048
[   34.191976] loop0: detected capacity change from 0 to 2048
[   34.226254] loop0: detected capacity change from 0 to 2048
[   34.254408] loop0: detected capacity change from 0 to 2048
[   34.280262] loop0: detected capacity change from 0 to 2048
[   34.313029] loop0: detected capacity change from 0 to 2048
[   34.347335] loop0: detected capacity change from 0 to 2048
[   34.396085] loop0: detected capacity change from 0 to 2048
[   34.438890] loop0: detected capacity change from 0 to 2048
[   34.463590] loop0: detected capacity change from 0 to 2048
[   34.495147] loop0: detected capacity change from 0 to 2048
[   34.495650] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.522119] loop0: detected capacity change from 0 to 2048
[   34.558603] loop0: detected capacity change from 0 to 2048
[   34.606548] loop0: detected capacity change from 0 to 2048
[   34.607266] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.658506] loop0: detected capacity change from 0 to 2048
[   34.700764] loop0: detected capacity change from 0 to 2048
[   34.739859] loop0: detected capacity change from 0 to 2048
[   34.769825] loop0: detected capacity change from 0 to 2048
[   34.800018] loop0: detected capacity change from 0 to 2048
[   34.836490] loop0: detected capacity change from 0 to 2048
[   34.875328] loop0: detected capacity change from 0 to 2048
[   34.899701] loop0: detected capacity change from 0 to 2048
[   34.931518] loop0: detected capacity change from 0 to 2048
[   34.964105] loop0: detected capacity change from 0 to 2048
[   35.016864] loop0: detected capacity change from 0 to 2048
[   35.059245] loop0: detected capacity change from 0 to 2048
[   35.097322] loop0: detected capacity change from 0 to 2048
[   35.134417] loop0: detected capacity change from 0 to 2048
[   35.163765] loop0: detected capacity change from 0 to 2048
[   35.164542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.201368] loop0: detected capacity change from 0 to 2048
[   35.248569] loop0: detected capacity change from 0 to 2048
[   35.292529] loop0: detected capacity change from 0 to 2048
[   35.315584] loop0: detected capacity change from 0 to 2048
[   35.351923] loop0: detected capacity change from 0 to 2048
[   35.400753] loop0: detected capacity change from 0 to 2048
[   35.429693] loop0: detected capacity change from 0 to 2048
[   35.464041] loop0: detected capacity change from 0 to 2048
[   35.514783] loop0: detected capacity change from 0 to 2048
[   35.560364] loop0: detected capacity change from 0 to 2048
[   35.579201] loop0: detected capacity change from 0 to 2048
[   35.613190] loop0: detected capacity change from 0 to 2048
[   35.660204] loop0: detected capacity change from 0 to 2048
[   35.699863] loop0: detected capacity change from 0 to 2048
[   35.735756] loop0: detected capacity change from 0 to 2048
[   35.761420] loop0: detected capacity change from 0 to 2048
[   35.761918] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.794085] loop0: detected capacity change from 0 to 2048
[   35.847359] loop0: detected capacity change from 0 to 2048
[   35.878180] loop0: detected capacity change from 0 to 2048
[   35.902693] loop0: detected capacity change from 0 to 2048
[   35.944096] loop0: detected capacity change from 0 to 2048
[   35.977156] loop0: detected capacity change from 0 to 2048
[   36.012249] loop0: detected capacity change from 0 to 2048
[   36.071510] loop0: detected capacity change from 0 to 2048
[   36.110951] loop0: detected capacity change from 0 to 2048
[   36.147497] loop0: detected capacity change from 0 to 2048
[   36.189633] loop0: detected capacity change from 0 to 2048
[   36.219440] loop0: detected capacity change from 0 to 2048
[   36.268938] loop0: detected capacity change from 0 to 2048
[   36.294248] loop0: detected capacity change from 0 to 2048
[   36.327475] loop0: detected capacity change from 0 to 2048
[   36.360394] loop0: detected capacity change from 0 to 2048
[   36.390081] loop0: detected capacity change from 0 to 2048
[   36.417423] loop0: detected capacity change from 0 to 2048
[   36.467812] loop0: detected capacity change from 0 to 2048
[   36.508321] loop0: detected capacity change from 0 to 2048
[   36.533878] loop0: detected capacity change from 0 to 2048
[   36.560143] loop0: detected capacity change from 0 to 2048
[   36.594375] loop0: detected capacity change from 0 to 2048
[   36.620681] loop0: detected capacity change from 0 to 2048
[   36.671227] loop0: detected capacity change from 0 to 2048
[   36.700297] loop0: detected capacity change from 0 to 2048
[   36.700965] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.735524] loop0: detected capacity change from 0 to 2048
[   36.760534] loop0: detected capacity change from 0 to 2048
[   36.761031] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.812270] loop0: detected capacity change from 0 to 2048
[   36.835903] loop0: detected capacity change from 0 to 2048
[   36.883983] loop0: detected capacity change from 0 to 2048
[   36.920959] loop0: detected capacity change from 0 to 2048
[   36.959712] loop0: detected capacity change from 0 to 2048
[   37.007910] loop0: detected capacity change from 0 to 2048
[   37.046621] loop0: detected capacity change from 0 to 2048
[   37.096965] loop0: detected capacity change from 0 to 2048
[   37.140751] loop0: detected capacity change from 0 to 2048
[   37.178453] loop0: detected capacity change from 0 to 2048
[   37.215354] loop0: detected capacity change from 0 to 2048
[   37.243720] loop0: detected capacity change from 0 to 2048
[   37.288182] loop0: detected capacity change from 0 to 2048
[   37.316011] loop0: detected capacity change from 0 to 2048
[   37.347109] loop0: detected capacity change from 0 to 2048
[   37.392198] loop0: detected capacity change from 0 to 2048
[   37.431632] loop0: detected capacity change from 0 to 2048
[   37.457238] loop0: detected capacity change from 0 to 2048
[   37.490271] loop0: detected capacity change from 0 to 2048
[   37.531913] loop0: detected capacity change from 0 to 2048
[   37.566273] loop0: detected capacity change from 0 to 2048
[   37.615311] loop0: detected capacity change from 0 to 2048
[   37.636744] loop0: detected capacity change from 0 to 2048
[   37.691745] loop0: detected capacity change from 0 to 2048
[   37.735989] loop0: detected capacity change from 0 to 2048
[   37.759877] loop0: detected capacity change from 0 to 2048
[   37.807313] loop0: detected capacity change from 0 to 2048
[   37.834408] loop0: detected capacity change from 0 to 2048
[   37.857891] loop0: detected capacity change from 0 to 2048
[   37.908859] loop0: detected capacity change from 0 to 2048
[   37.948180] loop0: detected capacity change from 0 to 2048
[   37.986514] loop0: detected capacity change from 0 to 2048
[   38.039524] loop0: detected capacity change from 0 to 2048
[   38.073194] loop0: detected capacity change from 0 to 2048
[   38.129015] loop0: detected capacity change from 0 to 2048
[   38.171431] loop0: detected capacity change from 0 to 2048
[   38.192732] loop0: detected capacity change from 0 to 2048
[   38.229955] loop0: detected capacity change from 0 to 2048
[   38.263498] loop0: detected capacity change from 0 to 2048
[   38.296273] loop0: detected capacity change from 0 to 2048
[   38.333282] loop0: detected capacity change from 0 to 2048
[   38.373788] loop0: detected capacity change from 0 to 2048
[   38.428376] loop0: detected capacity change from 0 to 2048
[   38.451259] loop0: detected capacity change from 0 to 2048
[   38.487418] loop0: detected capacity change from 0 to 2048
