c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-2023-06-19-intel-next-769974cc7748+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 06:52:02 CST 2023
[   22.267513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.279657] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.297365] loop0: detected capacity change from 0 to 2048
[   22.307132] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.315347] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.337067] loop0: detected capacity change from 0 to 2048
[   22.347228] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.353186] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.390833] loop0: detected capacity change from 0 to 2048
[   22.399626] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.411810] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.427052] loop0: detected capacity change from 0 to 2048
[   22.432164] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.439745] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.470091] loop0: detected capacity change from 0 to 2048
[   22.475955] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.484814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.498797] loop0: detected capacity change from 0 to 2048
[   22.499177] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.503635] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.513917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.547481] loop0: detected capacity change from 0 to 2048
[   22.559045] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.587772] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.600109] loop0: detected capacity change from 0 to 2048
[   22.610134] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.617927] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.653287] loop0: detected capacity change from 0 to 2048
[   22.660154] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.664998] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.696111] loop0: detected capacity change from 0 to 2048
[   22.709126] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.715522] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.731974] loop0: detected capacity change from 0 to 2048
[   22.735941] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.747140] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.780968] loop0: detected capacity change from 0 to 2048
[   22.787848] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.792383] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.820906] loop0: detected capacity change from 0 to 2048
[   22.823382] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.827958] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.842348] loop0: detected capacity change from 0 to 2048
[   22.851485] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.856659] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.874581] loop0: detected capacity change from 0 to 2048
[   22.881856] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.887531] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.904288] loop0: detected capacity change from 0 to 2048
[   22.908581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.919866] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.935598] loop0: detected capacity change from 0 to 2048
[   22.939528] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.946565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.981796] loop0: detected capacity change from 0 to 2048
[   22.987604] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.996041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.013095] loop0: detected capacity change from 0 to 2048
[   23.021033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.031708] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.061033] loop0: detected capacity change from 0 to 2048
[   23.067975] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.074336] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.105493] loop0: detected capacity change from 0 to 2048
[   23.111344] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.122295] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.148371] loop0: detected capacity change from 0 to 2048
[   23.151593] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.159214] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.192571] loop0: detected capacity change from 0 to 2048
[   23.195634] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.208711] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.224648] loop0: detected capacity change from 0 to 2048
[   23.227497] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.246832] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.273514] loop0: detected capacity change from 0 to 2048
[   23.279719] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.295083] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.325132] loop0: detected capacity change from 0 to 2048
[   23.335622] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.345679] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.373384] loop0: detected capacity change from 0 to 2048
[   23.379553] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.385599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.404572] loop0: detected capacity change from 0 to 2048
[   23.407631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.412922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.424779] loop0: detected capacity change from 0 to 2048
[   23.439495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.444413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   23.462189] loop0: detected capacity change from 0 to 2048
[   23.469695] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   23.490745] loop0: detected capacity change from 0 to 2048
[   23.536567] loop0: detected capacity change from 0 to 2048
[   23.582166] loop0: detected capacity change from 0 to 2048
[   23.609943] loop0: detected capacity change from 0 to 2048
[   23.652565] loop0: detected capacity change from 0 to 2048
[   23.653233] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.683171] loop0: detected capacity change from 0 to 2048
[   23.732357] loop0: detected capacity change from 0 to 2048
[   23.769800] loop0: detected capacity change from 0 to 2048
[   23.789760] loop0: detected capacity change from 0 to 2048
[   23.820037] loop0: detected capacity change from 0 to 2048
[   23.845280] loop0: detected capacity change from 0 to 2048
[   23.889264] loop0: detected capacity change from 0 to 2048
[   23.889492] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.939032] loop0: detected capacity change from 0 to 2048
[   23.980441] loop0: detected capacity change from 0 to 2048
[   23.980912] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.009430] loop0: detected capacity change from 0 to 2048
[   24.031834] loop0: detected capacity change from 0 to 2048
[   24.055564] loop0: detected capacity change from 0 to 2048
[   24.090133] loop0: detected capacity change from 0 to 2048
[   24.131924] loop0: detected capacity change from 0 to 2048
[   24.174527] loop0: detected capacity change from 0 to 2048
[   24.211805] loop0: detected capacity change from 0 to 2048
[   24.242213] loop0: detected capacity change from 0 to 2048
[   24.242588] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.271634] loop0: detected capacity change from 0 to 2048
[   24.318126] loop0: detected capacity change from 0 to 2048
[   24.357192] loop0: detected capacity change from 0 to 2048
[   24.405100] loop0: detected capacity change from 0 to 2048
[   24.448495] loop0: detected capacity change from 0 to 2048
[   24.493729] loop0: detected capacity change from 0 to 2048
[   24.533981] loop0: detected capacity change from 0 to 2048
[   24.569460] loop0: detected capacity change from 0 to 2048
[   24.604445] loop0: detected capacity change from 0 to 2048
[   24.636873] loop0: detected capacity change from 0 to 2048
[   24.666987] loop0: detected capacity change from 0 to 2048
[   24.709894] loop0: detected capacity change from 0 to 2048
[   24.736774] loop0: detected capacity change from 0 to 2048
[   24.761859] loop0: detected capacity change from 0 to 2048
[   24.793792] loop0: detected capacity change from 0 to 2048
[   24.818082] loop0: detected capacity change from 0 to 2048
[   24.865226] loop0: detected capacity change from 0 to 2048
[   24.894454] loop0: detected capacity change from 0 to 2048
[   24.935318] loop0: detected capacity change from 0 to 2048
[   24.976988] loop0: detected capacity change from 0 to 2048
[   25.009160] loop0: detected capacity change from 0 to 2048
[   25.009554] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.053630] loop0: detected capacity change from 0 to 2048
[   25.076235] loop0: detected capacity change from 0 to 2048
[   25.105389] loop0: detected capacity change from 0 to 2048
[   25.133505] loop0: detected capacity change from 0 to 2048
[   25.161815] loop0: detected capacity change from 0 to 2048
[   25.190915] loop0: detected capacity change from 0 to 2048
[   25.232856] loop0: detected capacity change from 0 to 2048
[   25.270081] loop0: detected capacity change from 0 to 2048
[   25.319130] loop0: detected capacity change from 0 to 2048
[   25.363339] loop0: detected capacity change from 0 to 2048
[   25.411067] loop0: detected capacity change from 0 to 2048
[   25.455108] loop0: detected capacity change from 0 to 2048
[   25.491053] loop0: detected capacity change from 0 to 2048
[   25.510249] loop0: detected capacity change from 0 to 2048
[   25.541431] loop0: detected capacity change from 0 to 2048
[   25.582151] loop0: detected capacity change from 0 to 2048
[   25.616294] loop0: detected capacity change from 0 to 2048
[   25.633806] loop0: detected capacity change from 0 to 2048
[   25.665502] loop0: detected capacity change from 0 to 2048
[   25.698614] loop0: detected capacity change from 0 to 2048
[   25.734161] loop0: detected capacity change from 0 to 2048
[   25.762145] loop0: detected capacity change from 0 to 2048
[   25.762726] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.789583] loop0: detected capacity change from 0 to 2048
[   25.824384] loop0: detected capacity change from 0 to 2048
[   25.863368] loop0: detected capacity change from 0 to 2048
[   25.881400] loop0: detected capacity change from 0 to 2048
[   25.909890] loop0: detected capacity change from 0 to 2048
[   25.941409] loop0: detected capacity change from 0 to 2048
[   25.961483] loop0: detected capacity change from 0 to 2048
[   26.007113] loop0: detected capacity change from 0 to 2048
[   26.042208] loop0: detected capacity change from 0 to 2048
[   26.078198] loop0: detected capacity change from 0 to 2048
[   26.114433] loop0: detected capacity change from 0 to 2048
[   26.150106] loop0: detected capacity change from 0 to 2048
[   26.185590] loop0: detected capacity change from 0 to 2048
[   26.224166] loop0: detected capacity change from 0 to 2048
[   26.254964] loop0: detected capacity change from 0 to 2048
[   26.293906] loop0: detected capacity change from 0 to 2048
[   26.331483] loop0: detected capacity change from 0 to 2048
[   26.359651] loop0: detected capacity change from 0 to 2048
[   26.378061] loop0: detected capacity change from 0 to 2048
[   26.378721] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.401043] loop0: detected capacity change from 0 to 2048
[   26.430534] loop0: detected capacity change from 0 to 2048
[   26.465736] loop0: detected capacity change from 0 to 2048
[   26.490685] loop0: detected capacity change from 0 to 2048
[   26.514154] loop0: detected capacity change from 0 to 2048
[   26.546953] loop0: detected capacity change from 0 to 2048
[   26.577389] loop0: detected capacity change from 0 to 2048
[   26.606654] loop0: detected capacity change from 0 to 2048
[   26.630918] loop0: detected capacity change from 0 to 2048
[   26.684799] loop0: detected capacity change from 0 to 2048
[   26.704807] loop0: detected capacity change from 0 to 2048
[   26.738690] loop0: detected capacity change from 0 to 2048
[   26.739215] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.781209] loop0: detected capacity change from 0 to 2048
[   26.827566] loop0: detected capacity change from 0 to 2048
[   26.854667] loop0: detected capacity change from 0 to 2048
[   26.885207] loop0: detected capacity change from 0 to 2048
[   26.916655] loop0: detected capacity change from 0 to 2048
[   26.952498] loop0: detected capacity change from 0 to 2048
[   26.988815] loop0: detected capacity change from 0 to 2048
[   27.014370] loop0: detected capacity change from 0 to 2048
[   27.040895] loop0: detected capacity change from 0 to 2048
[   27.085719] loop0: detected capacity change from 0 to 2048
[   27.123106] loop0: detected capacity change from 0 to 2048
[   27.148438] loop0: detected capacity change from 0 to 2048
[   27.175117] loop0: detected capacity change from 0 to 2048
[   27.209392] loop0: detected capacity change from 0 to 2048
[   27.245045] loop0: detected capacity change from 0 to 2048
[   27.245454] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.280365] loop0: detected capacity change from 0 to 2048
[   27.316380] loop0: detected capacity change from 0 to 2048
[   27.353743] loop0: detected capacity change from 0 to 2048
[   27.390501] loop0: detected capacity change from 0 to 2048
[   27.425208] loop0: detected capacity change from 0 to 2048
[   27.465419] loop0: detected capacity change from 0 to 2048
[   27.489026] loop0: detected capacity change from 0 to 2048
[   27.532546] loop0: detected capacity change from 0 to 2048
[   27.571005] loop0: detected capacity change from 0 to 2048
[   27.598051] loop0: detected capacity change from 0 to 2048
[   27.624788] loop0: detected capacity change from 0 to 2048
[   27.657032] loop0: detected capacity change from 0 to 2048
[   27.690080] loop0: detected capacity change from 0 to 2048
[   27.731414] loop0: detected capacity change from 0 to 2048
[   27.760506] loop0: detected capacity change from 0 to 2048
[   27.791211] loop0: detected capacity change from 0 to 2048
[   27.815455] loop0: detected capacity change from 0 to 2048
[   27.837889] loop0: detected capacity change from 0 to 2048
[   27.880224] loop0: detected capacity change from 0 to 2048
[   27.921526] loop0: detected capacity change from 0 to 2048
[   27.942826] loop0: detected capacity change from 0 to 2048
[   27.972742] loop0: detected capacity change from 0 to 2048
[   28.001109] loop0: detected capacity change from 0 to 2048
[   28.030107] loop0: detected capacity change from 0 to 2048
[   28.065806] loop0: detected capacity change from 0 to 2048
[   28.095152] loop0: detected capacity change from 0 to 2048
[   28.130095] loop0: detected capacity change from 0 to 2048
[   28.168731] loop0: detected capacity change from 0 to 2048
[   28.208925] loop0: detected capacity change from 0 to 2048
[   28.264387] loop0: detected capacity change from 0 to 2048
[   28.307825] loop0: detected capacity change from 0 to 2048
[   28.353820] loop0: detected capacity change from 0 to 2048
[   28.411397] loop0: detected capacity change from 0 to 2048
[   28.448549] loop0: detected capacity change from 0 to 2048
[   28.478252] loop0: detected capacity change from 0 to 2048
[   28.533009] loop0: detected capacity change from 0 to 2048
[   28.565281] loop0: detected capacity change from 0 to 2048
[   28.603241] loop0: detected capacity change from 0 to 2048
[   28.627447] loop0: detected capacity change from 0 to 2048
[   28.666650] loop0: detected capacity change from 0 to 2048
[   28.708460] loop0: detected capacity change from 0 to 2048
[   28.709391] blk_print_req_error: 2 callbacks suppressed
[   28.709406] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.773162] loop0: detected capacity change from 0 to 2048
[   28.807087] loop0: detected capacity change from 0 to 2048
[   28.850025] loop0: detected capacity change from 0 to 2048
[   28.905606] loop0: detected capacity change from 0 to 2048
[   28.940450] loop0: detected capacity change from 0 to 2048
[   28.973754] loop0: detected capacity change from 0 to 2048
[   29.004490] loop0: detected capacity change from 0 to 2048
[   29.040732] loop0: detected capacity change from 0 to 2048
[   29.089219] loop0: detected capacity change from 0 to 2048
[   29.133426] loop0: detected capacity change from 0 to 2048
[   29.159424] loop0: detected capacity change from 0 to 2048
[   29.182178] loop0: detected capacity change from 0 to 2048
[   29.221598] loop0: detected capacity change from 0 to 2048
[   29.269654] loop0: detected capacity change from 0 to 2048
[   29.316445] loop0: detected capacity change from 0 to 2048
[   29.352039] loop0: detected capacity change from 0 to 2048
[   29.352612] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.377230] loop0: detected capacity change from 0 to 2048
[   29.403689] loop0: detected capacity change from 0 to 2048
[   29.434709] loop0: detected capacity change from 0 to 2048
[   29.472651] loop0: detected capacity change from 0 to 2048
[   29.473169] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.502678] loop0: detected capacity change from 0 to 2048
[   29.557509] loop0: detected capacity change from 0 to 2048
[   29.591305] loop0: detected capacity change from 0 to 2048
[   29.637707] loop0: detected capacity change from 0 to 2048
[   29.672863] loop0: detected capacity change from 0 to 2048
[   29.703125] loop0: detected capacity change from 0 to 2048
[   29.703500] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.748079] loop0: detected capacity change from 0 to 2048
[   29.801734] loop0: detected capacity change from 0 to 2048
[   29.845295] loop0: detected capacity change from 0 to 2048
[   29.845801] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.896366] loop0: detected capacity change from 0 to 2048
[   29.896848] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.948355] loop0: detected capacity change from 0 to 2048
[   29.948996] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.999400] loop0: detected capacity change from 0 to 2048
[   30.037974] loop0: detected capacity change from 0 to 2048
[   30.069762] loop0: detected capacity change from 0 to 2048
[   30.093696] loop0: detected capacity change from 0 to 2048
[   30.129928] loop0: detected capacity change from 0 to 2048
[   30.167346] loop0: detected capacity change from 0 to 2048
[   30.207008] loop0: detected capacity change from 0 to 2048
[   30.242571] loop0: detected capacity change from 0 to 2048
[   30.301080] loop0: detected capacity change from 0 to 2048
[   30.328499] loop0: detected capacity change from 0 to 2048
[   30.374207] loop0: detected capacity change from 0 to 2048
[   30.408895] loop0: detected capacity change from 0 to 2048
[   30.438181] loop0: detected capacity change from 0 to 2048
[   30.465953] loop0: detected capacity change from 0 to 2048
[   30.503611] loop0: detected capacity change from 0 to 2048
[   30.551954] loop0: detected capacity change from 0 to 2048
[   30.599517] loop0: detected capacity change from 0 to 2048
[   30.653210] loop0: detected capacity change from 0 to 2048
[   30.706559] loop0: detected capacity change from 0 to 2048
[   30.741077] loop0: detected capacity change from 0 to 2048
[   30.778557] loop0: detected capacity change from 0 to 2048
[   30.798969] loop0: detected capacity change from 0 to 2048
[   30.845773] loop0: detected capacity change from 0 to 2048
[   30.882872] loop0: detected capacity change from 0 to 2048
[   30.908318] loop0: detected capacity change from 0 to 2048
[   30.932989] loop0: detected capacity change from 0 to 2048
[   30.958084] loop0: detected capacity change from 0 to 2048
[   31.006042] loop0: detected capacity change from 0 to 2048
[   31.041484] loop0: detected capacity change from 0 to 2048
[   31.066979] loop0: detected capacity change from 0 to 2048
[   31.110249] loop0: detected capacity change from 0 to 2048
[   31.143633] loop0: detected capacity change from 0 to 2048
[   31.183152] loop0: detected capacity change from 0 to 2048
[   31.215739] loop0: detected capacity change from 0 to 2048
[   31.250330] loop0: detected capacity change from 0 to 2048
[   31.296295] loop0: detected capacity change from 0 to 2048
[   31.319961] loop0: detected capacity change from 0 to 2048
[   31.353778] loop0: detected capacity change from 0 to 2048
[   31.403116] loop0: detected capacity change from 0 to 2048
[   31.441482] loop0: detected capacity change from 0 to 2048
[   31.469464] loop0: detected capacity change from 0 to 2048
[   31.522724] loop0: detected capacity change from 0 to 2048
[   31.546161] loop0: detected capacity change from 0 to 2048
[   31.588217] loop0: detected capacity change from 0 to 2048
[   31.623535] loop0: detected capacity change from 0 to 2048
[   31.653174] loop0: detected capacity change from 0 to 2048
[   31.685718] loop0: detected capacity change from 0 to 2048
[   31.717824] loop0: detected capacity change from 0 to 2048
[   31.765209] loop0: detected capacity change from 0 to 2048
[   31.765874] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.799289] loop0: detected capacity change from 0 to 2048
[   31.826293] loop0: detected capacity change from 0 to 2048
[   31.854224] loop0: detected capacity change from 0 to 2048
[   31.854704] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.877870] loop0: detected capacity change from 0 to 2048
[   31.900646] loop0: detected capacity change from 0 to 2048
[   31.935397] loop0: detected capacity change from 0 to 2048
[   31.965899] loop0: detected capacity change from 0 to 2048
[   31.997009] loop0: detected capacity change from 0 to 2048
[   32.042955] loop0: detected capacity change from 0 to 2048
[   32.067959] loop0: detected capacity change from 0 to 2048
[   32.111070] loop0: detected capacity change from 0 to 2048
[   32.139532] loop0: detected capacity change from 0 to 2048
[   32.179005] loop0: detected capacity change from 0 to 2048
[   32.206180] loop0: detected capacity change from 0 to 2048
[   32.251391] loop0: detected capacity change from 0 to 2048
[   32.290479] loop0: detected capacity change from 0 to 2048
[   32.353243] loop0: detected capacity change from 0 to 2048
[   32.386248] loop0: detected capacity change from 0 to 2048
[   32.429038] loop0: detected capacity change from 0 to 2048
[   32.483099] loop0: detected capacity change from 0 to 2048
[   32.530455] loop0: detected capacity change from 0 to 2048
[   32.563017] loop0: detected capacity change from 0 to 2048
[   32.600713] loop0: detected capacity change from 0 to 2048
[   32.643179] loop0: detected capacity change from 0 to 2048
[   32.643418] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.670785] loop0: detected capacity change from 0 to 2048
[   32.694559] loop0: detected capacity change from 0 to 2048
[   32.719118] loop0: detected capacity change from 0 to 2048
[   32.719426] Buffer I/O error on dev loop0, logical block 0, async page read
[   32.742203] loop0: detected capacity change from 0 to 2048
[   32.776868] loop0: detected capacity change from 0 to 2048
