c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[   26.026877] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.033105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.049920] loop0: detected capacity change from 0 to 2048
[   26.060647] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.075194] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.105263] loop0: detected capacity change from 0 to 2048
[   26.110283] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.115382] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.144803] loop0: detected capacity change from 0 to 2048
[   26.150057] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.155221] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.183224] loop0: detected capacity change from 0 to 2048
[   26.185974] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.189969] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.214736] loop0: detected capacity change from 0 to 2048
[   26.217770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.223191] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.233999] loop0: detected capacity change from 0 to 2048
[   26.239160] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.244662] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.271304] loop0: detected capacity change from 0 to 2048
[   26.273889] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.278365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.303658] loop0: detected capacity change from 0 to 2048
[   26.310154] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.314834] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.344073] loop0: detected capacity change from 0 to 2048
[   26.349925] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.354531] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.366903] loop0: detected capacity change from 0 to 2048
[   26.377707] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.384251] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.415239] loop0: detected capacity change from 0 to 2048
[   26.417818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.422028] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.447286] loop0: detected capacity change from 0 to 2048
[   26.457330] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.471387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.488617] loop0: detected capacity change from 0 to 2048
[   26.494032] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.504615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.522491] loop0: detected capacity change from 0 to 2048
[   26.526129] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.531063] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.560570] loop0: detected capacity change from 0 to 2048
[   26.566090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.571079] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.600239] loop0: detected capacity change from 0 to 2048
[   26.610302] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.633298] loop0: detected capacity change from 0 to 2048
[   26.675884] loop0: detected capacity change from 0 to 2048
[   26.696222] loop0: detected capacity change from 0 to 2048
[   26.738926] loop0: detected capacity change from 0 to 2048
[   26.762141] loop0: detected capacity change from 0 to 2048
[   26.794328] loop0: detected capacity change from 0 to 2048
[   26.824740] loop0: detected capacity change from 0 to 2048
[   26.865678] loop0: detected capacity change from 0 to 2048
[   26.893294] loop0: detected capacity change from 0 to 2048
[   26.919101] loop0: detected capacity change from 0 to 2048
[   26.960095] loop0: detected capacity change from 0 to 2048
[   26.996331] loop0: detected capacity change from 0 to 2048
[   27.017562] loop0: detected capacity change from 0 to 2048
[   27.045252] loop0: detected capacity change from 0 to 2048
[   27.069751] loop0: detected capacity change from 0 to 2048
[   27.099037] loop0: detected capacity change from 0 to 2048
[   27.120232] loop0: detected capacity change from 0 to 2048
[   27.154797] loop0: detected capacity change from 0 to 2048
[   27.187603] loop0: detected capacity change from 0 to 2048
[   27.207949] loop0: detected capacity change from 0 to 2048
[   27.236557] loop0: detected capacity change from 0 to 2048
[   27.263348] loop0: detected capacity change from 0 to 2048
[   27.294944] loop0: detected capacity change from 0 to 2048
[   27.317278] loop0: detected capacity change from 0 to 2048
[   27.348704] loop0: detected capacity change from 0 to 2048
[   27.374597] loop0: detected capacity change from 0 to 2048
[   27.410037] loop0: detected capacity change from 0 to 2048
[   27.446412] loop0: detected capacity change from 0 to 2048
[   27.489768] loop0: detected capacity change from 0 to 2048
[   27.536562] loop0: detected capacity change from 0 to 2048
[   27.573580] loop0: detected capacity change from 0 to 2048
[   27.607296] loop0: detected capacity change from 0 to 2048
[   27.627270] loop0: detected capacity change from 0 to 2048
[   27.672270] loop0: detected capacity change from 0 to 2048
[   27.693933] loop0: detected capacity change from 0 to 2048
[   27.728175] loop0: detected capacity change from 0 to 2048
[   27.728929] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.729182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   27.731208] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.762380] loop0: detected capacity change from 0 to 2048
[   27.801885] loop0: detected capacity change from 0 to 2048
[   27.836228] loop0: detected capacity change from 0 to 2048
[   27.875989] loop0: detected capacity change from 0 to 2048
[   27.920043] loop0: detected capacity change from 0 to 2048
[   27.952801] loop0: detected capacity change from 0 to 2048
[   27.978304] loop0: detected capacity change from 0 to 2048
[   28.006451] loop0: detected capacity change from 0 to 2048
[   28.034647] loop0: detected capacity change from 0 to 2048
[   28.059668] loop0: detected capacity change from 0 to 2048
[   28.087971] loop0: detected capacity change from 0 to 2048
[   28.113377] loop0: detected capacity change from 0 to 2048
[   28.139085] loop0: detected capacity change from 0 to 2048
[   28.172867] loop0: detected capacity change from 0 to 2048
[   28.212712] loop0: detected capacity change from 0 to 2048
[   28.244020] loop0: detected capacity change from 0 to 2048
[   28.289691] loop0: detected capacity change from 0 to 2048
[   28.325704] loop0: detected capacity change from 0 to 2048
[   28.348109] loop0: detected capacity change from 0 to 2048
[   28.393396] loop0: detected capacity change from 0 to 2048
[   28.412603] loop0: detected capacity change from 0 to 2048
[   28.413076] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.435037] loop0: detected capacity change from 0 to 2048
[   28.435284] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.473896] loop0: detected capacity change from 0 to 2048
[   28.474505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.525103] loop0: detected capacity change from 0 to 2048
[   28.560344] loop0: detected capacity change from 0 to 2048
[   28.588013] loop0: detected capacity change from 0 to 2048
[   28.615038] loop0: detected capacity change from 0 to 2048
[   28.665074] loop0: detected capacity change from 0 to 2048
[   28.688621] loop0: detected capacity change from 0 to 2048
[   28.722523] loop0: detected capacity change from 0 to 2048
[   28.744975] loop0: detected capacity change from 0 to 2048
[   28.775217] loop0: detected capacity change from 0 to 2048
[   28.795621] loop0: detected capacity change from 0 to 2048
[   28.824396] loop0: detected capacity change from 0 to 2048
[   28.824765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.858926] loop0: detected capacity change from 0 to 2048
[   28.901330] loop0: detected capacity change from 0 to 2048
[   28.941410] loop0: detected capacity change from 0 to 2048
[   28.970711] loop0: detected capacity change from 0 to 2048
[   29.012527] loop0: detected capacity change from 0 to 2048
[   29.034003] loop0: detected capacity change from 0 to 2048
[   29.086850] loop0: detected capacity change from 0 to 2048
[   29.114603] loop0: detected capacity change from 0 to 2048
[   29.142771] loop0: detected capacity change from 0 to 2048
[   29.186377] loop0: detected capacity change from 0 to 2048
[   29.229111] loop0: detected capacity change from 0 to 2048
[   29.264657] loop0: detected capacity change from 0 to 2048
[   29.289811] loop0: detected capacity change from 0 to 2048
[   29.290136] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.315273] loop0: detected capacity change from 0 to 2048
[   29.361211] loop0: detected capacity change from 0 to 2048
[   29.381726] loop0: detected capacity change from 0 to 2048
[   29.422408] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.437351] loop0: detected capacity change from 0 to 2048
[   29.489008] loop0: detected capacity change from 0 to 2048
[   29.526149] loop0: detected capacity change from 0 to 2048
[   29.573149] loop0: detected capacity change from 0 to 2048
[   29.599023] loop0: detected capacity change from 0 to 2048
[   29.640668] loop0: detected capacity change from 0 to 2048
[   29.662801] loop0: detected capacity change from 0 to 2048
[   29.704520] loop0: detected capacity change from 0 to 2048
[   29.731458] loop0: detected capacity change from 0 to 2048
[   29.759473] loop0: detected capacity change from 0 to 2048
[   29.782784] loop0: detected capacity change from 0 to 2048
[   29.783494] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.833194] loop0: detected capacity change from 0 to 2048
[   29.871026] loop0: detected capacity change from 0 to 2048
[   29.909311] loop0: detected capacity change from 0 to 2048
[   29.945530] loop0: detected capacity change from 0 to 2048
[   29.980776] loop0: detected capacity change from 0 to 2048
[   30.019744] loop0: detected capacity change from 0 to 2048
[   30.046664] loop0: detected capacity change from 0 to 2048
[   30.074781] loop0: detected capacity change from 0 to 2048
[   30.104532] loop0: detected capacity change from 0 to 2048
[   30.129536] loop0: detected capacity change from 0 to 2048
[   30.158921] loop0: detected capacity change from 0 to 2048
[   30.194242] loop0: detected capacity change from 0 to 2048
[   30.218595] loop0: detected capacity change from 0 to 2048
[   30.254757] loop0: detected capacity change from 0 to 2048
[   30.282098] loop0: detected capacity change from 0 to 2048
[   30.282738] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.314452] loop0: detected capacity change from 0 to 2048
[   30.347681] loop0: detected capacity change from 0 to 2048
[   30.381930] loop0: detected capacity change from 0 to 2048
[   30.412143] loop0: detected capacity change from 0 to 2048
[   30.441447] loop0: detected capacity change from 0 to 2048
[   30.468744] loop0: detected capacity change from 0 to 2048
[   30.512314] loop0: detected capacity change from 0 to 2048
[   30.541670] loop0: detected capacity change from 0 to 2048
[   30.568792] loop0: detected capacity change from 0 to 2048
[   30.590588] loop0: detected capacity change from 0 to 2048
[   30.630752] loop0: detected capacity change from 0 to 2048
[   30.649009] loop0: detected capacity change from 0 to 2048
[   30.683279] loop0: detected capacity change from 0 to 2048
[   30.709702] loop0: detected capacity change from 0 to 2048
[   30.709972] Buffer I/O error on dev loop0, logical block 0, async page read
[   30.734408] loop0: detected capacity change from 0 to 2048
[   30.769949] loop0: detected capacity change from 0 to 2048
[   30.794073] loop0: detected capacity change from 0 to 2048
[   30.826055] loop0: detected capacity change from 0 to 2048
[   30.865114] loop0: detected capacity change from 0 to 2048
[   30.905366] loop0: detected capacity change from 0 to 2048
[   30.928526] loop0: detected capacity change from 0 to 2048
[   30.959324] loop0: detected capacity change from 0 to 2048
[   30.988806] loop0: detected capacity change from 0 to 2048
[   31.018538] loop0: detected capacity change from 0 to 2048
[   31.050236] loop0: detected capacity change from 0 to 2048
[   31.074012] loop0: detected capacity change from 0 to 2048
[   31.102663] loop0: detected capacity change from 0 to 2048
[   31.135491] loop0: detected capacity change from 0 to 2048
[   31.166024] loop0: detected capacity change from 0 to 2048
[   31.199906] loop0: detected capacity change from 0 to 2048
[   31.245921] loop0: detected capacity change from 0 to 2048
[   31.268291] loop0: detected capacity change from 0 to 2048
[   31.301438] loop0: detected capacity change from 0 to 2048
[   31.328571] loop0: detected capacity change from 0 to 2048
[   31.372308] loop0: detected capacity change from 0 to 2048
[   31.408624] loop0: detected capacity change from 0 to 2048
[   31.445525] loop0: detected capacity change from 0 to 2048
[   31.487301] loop0: detected capacity change from 0 to 2048
[   31.522384] loop0: detected capacity change from 0 to 2048
[   31.562607] loop0: detected capacity change from 0 to 2048
[   31.587501] loop0: detected capacity change from 0 to 2048
[   31.625748] loop0: detected capacity change from 0 to 2048
[   31.656855] loop0: detected capacity change from 0 to 2048
[   31.687852] loop0: detected capacity change from 0 to 2048
[   31.728684] loop0: detected capacity change from 0 to 2048
[   31.764916] loop0: detected capacity change from 0 to 2048
[   31.785739] loop0: detected capacity change from 0 to 2048
[   31.823127] loop0: detected capacity change from 0 to 2048
[   31.843742] loop0: detected capacity change from 0 to 2048
[   31.844432] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.887583] loop0: detected capacity change from 0 to 2048
[   31.933639] loop0: detected capacity change from 0 to 2048
[   31.973482] loop0: detected capacity change from 0 to 2048
[   32.010006] loop0: detected capacity change from 0 to 2048
[   32.049520] loop0: detected capacity change from 0 to 2048
[   32.072875] loop0: detected capacity change from 0 to 2048
[   32.101599] loop0: detected capacity change from 0 to 2048
[   32.137780] loop0: detected capacity change from 0 to 2048
[   32.160586] loop0: detected capacity change from 0 to 2048
[   32.194794] loop0: detected capacity change from 0 to 2048
[   32.227827] loop0: detected capacity change from 0 to 2048
[   32.273236] loop0: detected capacity change from 0 to 2048
[   32.297396] loop0: detected capacity change from 0 to 2048
[   32.337508] loop0: detected capacity change from 0 to 2048
[   32.373060] loop0: detected capacity change from 0 to 2048
[   32.409715] loop0: detected capacity change from 0 to 2048
[   32.448337] loop0: detected capacity change from 0 to 2048
[   32.487380] loop0: detected capacity change from 0 to 2048
[   32.541646] loop0: detected capacity change from 0 to 2048
[   32.584765] loop0: detected capacity change from 0 to 2048
[   32.628060] loop0: detected capacity change from 0 to 2048
[   32.655479] loop0: detected capacity change from 0 to 2048
[   32.655987] Buffer I/O error on dev loop0, logical block 0, async page read
[   32.679377] loop0: detected capacity change from 0 to 2048
[   32.728250] loop0: detected capacity change from 0 to 2048
[   32.767381] loop0: detected capacity change from 0 to 2048
[   32.801118] loop0: detected capacity change from 0 to 2048
[   32.822924] loop0: detected capacity change from 0 to 2048
[   32.846999] loop0: detected capacity change from 0 to 2048
[   32.885655] loop0: detected capacity change from 0 to 2048
[   32.908706] loop0: detected capacity change from 0 to 2048
[   32.937223] loop0: detected capacity change from 0 to 2048
[   32.959785] loop0: detected capacity change from 0 to 2048
[   32.984355] loop0: detected capacity change from 0 to 2048
[   32.984716] blk_print_req_error: 6 callbacks suppressed
[   32.984726] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.019417] loop0: detected capacity change from 0 to 2048
[   33.073055] loop0: detected capacity change from 0 to 2048
[   33.097555] loop0: detected capacity change from 0 to 2048
[   33.117538] loop0: detected capacity change from 0 to 2048
[   33.151450] loop0: detected capacity change from 0 to 2048
[   33.186306] loop0: detected capacity change from 0 to 2048
[   33.205331] loop0: detected capacity change from 0 to 2048
[   33.236804] loop0: detected capacity change from 0 to 2048
[   33.264696] loop0: detected capacity change from 0 to 2048
[   33.291309] loop0: detected capacity change from 0 to 2048
[   33.322723] loop0: detected capacity change from 0 to 2048
[   33.361422] loop0: detected capacity change from 0 to 2048
[   33.409423] loop0: detected capacity change from 0 to 2048
[   33.446636] loop0: detected capacity change from 0 to 2048
[   33.495220] loop0: detected capacity change from 0 to 2048
[   33.529019] loop0: detected capacity change from 0 to 2048
[   33.558170] loop0: detected capacity change from 0 to 2048
[   33.585986] loop0: detected capacity change from 0 to 2048
[   33.618116] loop0: detected capacity change from 0 to 2048
[   33.657687] loop0: detected capacity change from 0 to 2048
[   33.687168] loop0: detected capacity change from 0 to 2048
[   33.736789] loop0: detected capacity change from 0 to 2048
[   33.775627] loop0: detected capacity change from 0 to 2048
[   33.819734] loop0: detected capacity change from 0 to 2048
[   33.841495] loop0: detected capacity change from 0 to 2048
[   33.882128] loop0: detected capacity change from 0 to 2048
[   33.905542] loop0: detected capacity change from 0 to 2048
[   33.947710] loop0: detected capacity change from 0 to 2048
[   33.973595] loop0: detected capacity change from 0 to 2048
[   33.999010] loop0: detected capacity change from 0 to 2048
[   34.041286] loop0: detected capacity change from 0 to 2048
[   34.061535] loop0: detected capacity change from 0 to 2048
[   34.095775] loop0: detected capacity change from 0 to 2048
[   34.120062] loop0: detected capacity change from 0 to 2048
[   34.146188] loop0: detected capacity change from 0 to 2048
[   34.197062] loop0: detected capacity change from 0 to 2048
[   34.238536] loop0: detected capacity change from 0 to 2048
[   34.264331] loop0: detected capacity change from 0 to 2048
[   34.313514] loop0: detected capacity change from 0 to 2048
[   34.339717] loop0: detected capacity change from 0 to 2048
[   34.383944] loop0: detected capacity change from 0 to 2048
[   34.406039] loop0: detected capacity change from 0 to 2048
[   34.462582] loop0: detected capacity change from 0 to 2048
[   34.511914] loop0: detected capacity change from 0 to 2048
[   34.547663] loop0: detected capacity change from 0 to 2048
[   34.588334] loop0: detected capacity change from 0 to 2048
[   34.628150] loop0: detected capacity change from 0 to 2048
[   34.653803] loop0: detected capacity change from 0 to 2048
[   34.678215] loop0: detected capacity change from 0 to 2048
[   34.701795] loop0: detected capacity change from 0 to 2048
[   34.729811] loop0: detected capacity change from 0 to 2048
[   34.754331] loop0: detected capacity change from 0 to 2048
[   34.782033] loop0: detected capacity change from 0 to 2048
[   34.824287] loop0: detected capacity change from 0 to 2048
[   34.860603] loop0: detected capacity change from 0 to 2048
[   34.884467] loop0: detected capacity change from 0 to 2048
[   34.926951] loop0: detected capacity change from 0 to 2048
[   34.947399] loop0: detected capacity change from 0 to 2048
[   34.992521] loop0: detected capacity change from 0 to 2048
[   35.014451] loop0: detected capacity change from 0 to 2048
[   35.060431] loop0: detected capacity change from 0 to 2048
[   35.099710] loop0: detected capacity change from 0 to 2048
[   35.143973] loop0: detected capacity change from 0 to 2048
[   35.172254] loop0: detected capacity change from 0 to 2048
[   35.172633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.205531] loop0: detected capacity change from 0 to 2048
[   35.240912] loop0: detected capacity change from 0 to 2048
[   35.266446] loop0: detected capacity change from 0 to 2048
[   35.291352] loop0: detected capacity change from 0 to 2048
[   35.315342] loop0: detected capacity change from 0 to 2048
[   35.348475] loop0: detected capacity change from 0 to 2048
[   35.375643] loop0: detected capacity change from 0 to 2048
[   35.403825] loop0: detected capacity change from 0 to 2048
[   35.442855] loop0: detected capacity change from 0 to 2048
[   35.488926] loop0: detected capacity change from 0 to 2048
[   35.520412] loop0: detected capacity change from 0 to 2048
[   35.543641] loop0: detected capacity change from 0 to 2048
[   35.596914] loop0: detected capacity change from 0 to 2048
[   35.635467] loop0: detected capacity change from 0 to 2048
[   35.663847] loop0: detected capacity change from 0 to 2048
[   35.693662] loop0: detected capacity change from 0 to 2048
[   35.714348] loop0: detected capacity change from 0 to 2048
[   35.750343] loop0: detected capacity change from 0 to 2048
[   35.770934] loop0: detected capacity change from 0 to 2048
[   35.800824] loop0: detected capacity change from 0 to 2048
[   35.822501] loop0: detected capacity change from 0 to 2048
[   35.857511] loop0: detected capacity change from 0 to 2048
