c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[   21.250616] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.261375] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.276737] loop0: detected capacity change from 0 to 2048
[   21.287031] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.295228] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.314966] loop0: detected capacity change from 0 to 2048
[   21.318237] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.324273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.344839] loop0: detected capacity change from 0 to 2048
[   21.354696] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.369072] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.384651] loop0: detected capacity change from 0 to 2048
[   21.390787] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.397654] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.415531] loop0: detected capacity change from 0 to 2048
[   21.426791] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.432191] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.446149] loop0: detected capacity change from 0 to 2048
[   21.451193] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.474331] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.494854] loop0: detected capacity change from 0 to 2048
[   21.498774] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.507065] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.527062] loop0: detected capacity change from 0 to 2048
[   21.535409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.541736] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.559874] loop0: detected capacity change from 0 to 2048
[   21.566270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.571192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.584375] loop0: detected capacity change from 0 to 2048
[   21.590098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.604240] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.620758] loop0: detected capacity change from 0 to 2048
[   21.626585] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.633817] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.649462] loop0: detected capacity change from 0 to 2048
[   21.659492] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.668836] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.684099] loop0: detected capacity change from 0 to 2048
[   21.694517] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.699056] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.714256] loop0: detected capacity change from 0 to 2048
[   21.726381] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.731439] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.750078] loop0: detected capacity change from 0 to 2048
[   21.754243] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.762767] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.775888] loop0: detected capacity change from 0 to 2048
[   21.784650] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.793958] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.807553] loop0: detected capacity change from 0 to 2048
[   21.816632] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.822026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.840537] loop0: detected capacity change from 0 to 2048
[   21.846147] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.851413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.865861] loop0: detected capacity change from 0 to 2048
[   21.877233] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.883269] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.899391] loop0: detected capacity change from 0 to 2048
[   21.906312] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.915002] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.932739] loop0: detected capacity change from 0 to 2048
[   21.945004] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.954365] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   21.971284] loop0: detected capacity change from 0 to 2048
[   21.984095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   21.992106] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.009374] loop0: detected capacity change from 0 to 2048
[   22.014500] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.021677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.042349] loop0: detected capacity change from 0 to 2048
[   22.047349] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.060440] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.077462] loop0: detected capacity change from 0 to 2048
[   22.082436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.088044] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.103763] loop0: detected capacity change from 0 to 2048
[   22.116215] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.122816] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.142949] loop0: detected capacity change from 0 to 2048
[   22.146392] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.153224] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.172333] loop0: detected capacity change from 0 to 2048
[   22.182453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.197219] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.217144] loop0: detected capacity change from 0 to 2048
[   22.226364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.257398] loop0: detected capacity change from 0 to 2048
[   22.291314] loop0: detected capacity change from 0 to 2048
[   22.321599] loop0: detected capacity change from 0 to 2048
[   22.359326] loop0: detected capacity change from 0 to 2048
[   22.387226] loop0: detected capacity change from 0 to 2048
[   22.424866] loop0: detected capacity change from 0 to 2048
[   22.445808] loop0: detected capacity change from 0 to 2048
[   22.480158] loop0: detected capacity change from 0 to 2048
[   22.514473] loop0: detected capacity change from 0 to 2048
[   22.544762] loop0: detected capacity change from 0 to 2048
[   22.575263] loop0: detected capacity change from 0 to 2048
[   22.603234] loop0: detected capacity change from 0 to 2048
[   22.603847] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.633694] loop0: detected capacity change from 0 to 2048
[   22.662061] loop0: detected capacity change from 0 to 2048
[   22.662739] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.705493] loop0: detected capacity change from 0 to 2048
[   22.732520] loop0: detected capacity change from 0 to 2048
[   22.759892] loop0: detected capacity change from 0 to 2048
[   22.760422] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.788200] loop0: detected capacity change from 0 to 2048
[   22.815798] loop0: detected capacity change from 0 to 2048
[   22.853374] loop0: detected capacity change from 0 to 2048
[   22.881884] loop0: detected capacity change from 0 to 2048
[   22.915773] loop0: detected capacity change from 0 to 2048
[   22.955603] loop0: detected capacity change from 0 to 2048
[   22.990560] loop0: detected capacity change from 0 to 2048
[   23.011932] loop0: detected capacity change from 0 to 2048
[   23.047453] loop0: detected capacity change from 0 to 2048
[   23.070808] loop0: detected capacity change from 0 to 2048
[   23.071271] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.107018] loop0: detected capacity change from 0 to 2048
[   23.141322] loop0: detected capacity change from 0 to 2048
[   23.168197] loop0: detected capacity change from 0 to 2048
[   23.208600] loop0: detected capacity change from 0 to 2048
[   23.246619] loop0: detected capacity change from 0 to 2048
[   23.286259] loop0: detected capacity change from 0 to 2048
[   23.305566] loop0: detected capacity change from 0 to 2048
[   23.337526] loop0: detected capacity change from 0 to 2048
[   23.372316] loop0: detected capacity change from 0 to 2048
[   23.403978] loop0: detected capacity change from 0 to 2048
[   23.404725] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.436245] loop0: detected capacity change from 0 to 2048
[   23.463795] loop0: detected capacity change from 0 to 2048
[   23.502404] loop0: detected capacity change from 0 to 2048
[   23.502925] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.536696] loop0: detected capacity change from 0 to 2048
[   23.563917] loop0: detected capacity change from 0 to 2048
[   23.586725] loop0: detected capacity change from 0 to 2048
[   23.609571] loop0: detected capacity change from 0 to 2048
[   23.642559] loop0: detected capacity change from 0 to 2048
[   23.674723] loop0: detected capacity change from 0 to 2048
[   23.709899] loop0: detected capacity change from 0 to 2048
[   23.744362] loop0: detected capacity change from 0 to 2048
[   23.768204] loop0: detected capacity change from 0 to 2048
[   23.801681] loop0: detected capacity change from 0 to 2048
[   23.830235] loop0: detected capacity change from 0 to 2048
[   23.857982] loop0: detected capacity change from 0 to 2048
[   23.894324] loop0: detected capacity change from 0 to 2048
[   23.921473] loop0: detected capacity change from 0 to 2048
[   23.921886] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.953755] loop0: detected capacity change from 0 to 2048
[   23.975067] loop0: detected capacity change from 0 to 2048
[   24.003469] loop0: detected capacity change from 0 to 2048
[   24.036071] loop0: detected capacity change from 0 to 2048
[   24.071305] loop0: detected capacity change from 0 to 2048
[   24.095506] loop0: detected capacity change from 0 to 2048
[   24.132053] loop0: detected capacity change from 0 to 2048
[   24.162963] loop0: detected capacity change from 0 to 2048
[   24.195574] loop0: detected capacity change from 0 to 2048
[   24.235133] loop0: detected capacity change from 0 to 2048
[   24.279772] loop0: detected capacity change from 0 to 2048
[   24.302995] loop0: detected capacity change from 0 to 2048
[   24.331013] loop0: detected capacity change from 0 to 2048
[   24.358327] loop0: detected capacity change from 0 to 2048
[   24.385595] loop0: detected capacity change from 0 to 2048
[   24.420678] loop0: detected capacity change from 0 to 2048
[   24.421328] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.453668] loop0: detected capacity change from 0 to 2048
[   24.479690] loop0: detected capacity change from 0 to 2048
[   24.511810] loop0: detected capacity change from 0 to 2048
[   24.548045] loop0: detected capacity change from 0 to 2048
[   24.574926] loop0: detected capacity change from 0 to 2048
[   24.604712] loop0: detected capacity change from 0 to 2048
[   24.631456] loop0: detected capacity change from 0 to 2048
[   24.656084] loop0: detected capacity change from 0 to 2048
[   24.685941] loop0: detected capacity change from 0 to 2048
[   24.708655] loop0: detected capacity change from 0 to 2048
[   24.743608] loop0: detected capacity change from 0 to 2048
[   24.775319] loop0: detected capacity change from 0 to 2048
[   24.813024] loop0: detected capacity change from 0 to 2048
[   24.838235] loop0: detected capacity change from 0 to 2048
[   24.869525] loop0: detected capacity change from 0 to 2048
[   24.910213] loop0: detected capacity change from 0 to 2048
[   24.935124] loop0: detected capacity change from 0 to 2048
[   24.961875] loop0: detected capacity change from 0 to 2048
[   24.987153] loop0: detected capacity change from 0 to 2048
[   25.014514] loop0: detected capacity change from 0 to 2048
[   25.046436] loop0: detected capacity change from 0 to 2048
[   25.067822] loop0: detected capacity change from 0 to 2048
[   25.102361] loop0: detected capacity change from 0 to 2048
[   25.132258] loop0: detected capacity change from 0 to 2048
[   25.164466] loop0: detected capacity change from 0 to 2048
[   25.210743] loop0: detected capacity change from 0 to 2048
[   25.247148] loop0: detected capacity change from 0 to 2048
[   25.290459] loop0: detected capacity change from 0 to 2048
[   25.290949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.319964] loop0: detected capacity change from 0 to 2048
[   25.320474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.345506] loop0: detected capacity change from 0 to 2048
[   25.374087] loop0: detected capacity change from 0 to 2048
[   25.415066] loop0: detected capacity change from 0 to 2048
[   25.438940] loop0: detected capacity change from 0 to 2048
[   25.460664] loop0: detected capacity change from 0 to 2048
[   25.500480] loop0: detected capacity change from 0 to 2048
[   25.537286] loop0: detected capacity change from 0 to 2048
[   25.563090] loop0: detected capacity change from 0 to 2048
[   25.598553] loop0: detected capacity change from 0 to 2048
[   25.629392] loop0: detected capacity change from 0 to 2048
[   25.654352] loop0: detected capacity change from 0 to 2048
[   25.680437] loop0: detected capacity change from 0 to 2048
[   25.703238] loop0: detected capacity change from 0 to 2048
[   25.734031] loop0: detected capacity change from 0 to 2048
[   25.756772] loop0: detected capacity change from 0 to 2048
[   25.792348] loop0: detected capacity change from 0 to 2048
[   25.820524] loop0: detected capacity change from 0 to 2048
[   25.856298] loop0: detected capacity change from 0 to 2048
[   25.880066] loop0: detected capacity change from 0 to 2048
[   25.916896] loop0: detected capacity change from 0 to 2048
[   25.946470] loop0: detected capacity change from 0 to 2048
[   25.974652] loop0: detected capacity change from 0 to 2048
[   26.007765] loop0: detected capacity change from 0 to 2048
[   26.044100] loop0: detected capacity change from 0 to 2048
[   26.070462] loop0: detected capacity change from 0 to 2048
[   26.070882] Buffer I/O error on dev loop0, logical block 0, async page read
[   26.103076] loop0: detected capacity change from 0 to 2048
[   26.131570] loop0: detected capacity change from 0 to 2048
[   26.160451] loop0: detected capacity change from 0 to 2048
[   26.161234] Buffer I/O error on dev loop0, logical block 0, async page read
[   26.190192] loop0: detected capacity change from 0 to 2048
[   26.236825] loop0: detected capacity change from 0 to 2048
[   26.277836] loop0: detected capacity change from 0 to 2048
[   26.307560] loop0: detected capacity change from 0 to 2048
[   26.347733] loop0: detected capacity change from 0 to 2048
[   26.370788] loop0: detected capacity change from 0 to 2048
[   26.400491] loop0: detected capacity change from 0 to 2048
[   26.448039] loop0: detected capacity change from 0 to 2048
[   26.476419] loop0: detected capacity change from 0 to 2048
[   26.506478] loop0: detected capacity change from 0 to 2048
[   26.532417] loop0: detected capacity change from 0 to 2048
[   26.560060] loop0: detected capacity change from 0 to 2048
[   26.586893] loop0: detected capacity change from 0 to 2048
[   26.625937] loop0: detected capacity change from 0 to 2048
[   26.648124] loop0: detected capacity change from 0 to 2048
[   26.675568] loop0: detected capacity change from 0 to 2048
[   26.699830] loop0: detected capacity change from 0 to 2048
[   26.729792] loop0: detected capacity change from 0 to 2048
[   26.771439] loop0: detected capacity change from 0 to 2048
[   26.772021] Buffer I/O error on dev loop0, logical block 0, async page read
[   26.809766] loop0: detected capacity change from 0 to 2048
[   26.836892] loop0: detected capacity change from 0 to 2048
[   26.870505] loop0: detected capacity change from 0 to 2048
[   26.897967] loop0: detected capacity change from 0 to 2048
[   26.925311] loop0: detected capacity change from 0 to 2048
[   26.951901] loop0: detected capacity change from 0 to 2048
[   26.994794] loop0: detected capacity change from 0 to 2048
[   27.025426] loop0: detected capacity change from 0 to 2048
[   27.051599] loop0: detected capacity change from 0 to 2048
[   27.088485] loop0: detected capacity change from 0 to 2048
[   27.112314] loop0: detected capacity change from 0 to 2048
[   27.139457] loop0: detected capacity change from 0 to 2048
[   27.170709] loop0: detected capacity change from 0 to 2048
[   27.215149] loop0: detected capacity change from 0 to 2048
[   27.260602] loop0: detected capacity change from 0 to 2048
[   27.261318] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.288643] loop0: detected capacity change from 0 to 2048
[   27.322039] loop0: detected capacity change from 0 to 2048
[   27.363684] loop0: detected capacity change from 0 to 2048
[   27.387534] loop0: detected capacity change from 0 to 2048
[   27.425094] loop0: detected capacity change from 0 to 2048
[   27.461476] loop0: detected capacity change from 0 to 2048
[   27.498309] loop0: detected capacity change from 0 to 2048
[   27.526392] loop0: detected capacity change from 0 to 2048
[   27.554334] loop0: detected capacity change from 0 to 2048
[   27.579314] loop0: detected capacity change from 0 to 2048
[   27.614892] loop0: detected capacity change from 0 to 2048
[   27.615362] blk_print_req_error: 8 callbacks suppressed
[   27.615375] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.645857] loop0: detected capacity change from 0 to 2048
[   27.680709] loop0: detected capacity change from 0 to 2048
[   27.713407] loop0: detected capacity change from 0 to 2048
[   27.736201] loop0: detected capacity change from 0 to 2048
[   27.768752] loop0: detected capacity change from 0 to 2048
[   27.794648] loop0: detected capacity change from 0 to 2048
[   27.825760] loop0: detected capacity change from 0 to 2048
[   27.854915] loop0: detected capacity change from 0 to 2048
[   27.855373] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.891936] loop0: detected capacity change from 0 to 2048
[   27.916482] loop0: detected capacity change from 0 to 2048
[   27.954943] loop0: detected capacity change from 0 to 2048
[   27.978291] loop0: detected capacity change from 0 to 2048
[   27.979107] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.015905] loop0: detected capacity change from 0 to 2048
[   28.042085] loop0: detected capacity change from 0 to 2048
[   28.067866] loop0: detected capacity change from 0 to 2048
[   28.093930] loop0: detected capacity change from 0 to 2048
[   28.128885] loop0: detected capacity change from 0 to 2048
[   28.151970] loop0: detected capacity change from 0 to 2048
[   28.183704] loop0: detected capacity change from 0 to 2048
[   28.226920] loop0: detected capacity change from 0 to 2048
[   28.266881] loop0: detected capacity change from 0 to 2048
[   28.298424] loop0: detected capacity change from 0 to 2048
[   28.321491] loop0: detected capacity change from 0 to 2048
[   28.351210] loop0: detected capacity change from 0 to 2048
[   28.389056] loop0: detected capacity change from 0 to 2048
[   28.415821] loop0: detected capacity change from 0 to 2048
[   28.454285] loop0: detected capacity change from 0 to 2048
[   28.485215] loop0: detected capacity change from 0 to 2048
[   28.512108] loop0: detected capacity change from 0 to 2048
[   28.539613] loop0: detected capacity change from 0 to 2048
[   28.570033] loop0: detected capacity change from 0 to 2048
[   28.598260] loop0: detected capacity change from 0 to 2048
[   28.624308] loop0: detected capacity change from 0 to 2048
[   28.665152] loop0: detected capacity change from 0 to 2048
[   28.694683] loop0: detected capacity change from 0 to 2048
[   28.723363] loop0: detected capacity change from 0 to 2048
[   28.756150] loop0: detected capacity change from 0 to 2048
[   28.780185] loop0: detected capacity change from 0 to 2048
[   28.812488] loop0: detected capacity change from 0 to 2048
[   28.845561] loop0: detected capacity change from 0 to 2048
[   28.865732] loop0: detected capacity change from 0 to 2048
[   28.899871] loop0: detected capacity change from 0 to 2048
[   28.924389] loop0: detected capacity change from 0 to 2048
[   28.960710] loop0: detected capacity change from 0 to 2048
[   28.986937] loop0: detected capacity change from 0 to 2048
[   29.027427] loop0: detected capacity change from 0 to 2048
[   29.052723] loop0: detected capacity change from 0 to 2048
[   29.079973] loop0: detected capacity change from 0 to 2048
[   29.108731] loop0: detected capacity change from 0 to 2048
[   29.144020] loop0: detected capacity change from 0 to 2048
[   29.175735] loop0: detected capacity change from 0 to 2048
[   29.214294] loop0: detected capacity change from 0 to 2048
[   29.249723] loop0: detected capacity change from 0 to 2048
[   29.281182] loop0: detected capacity change from 0 to 2048
[   29.322068] loop0: detected capacity change from 0 to 2048
[   29.356711] loop0: detected capacity change from 0 to 2048
[   29.388551] loop0: detected capacity change from 0 to 2048
[   29.428046] loop0: detected capacity change from 0 to 2048
[   29.462010] loop0: detected capacity change from 0 to 2048
[   29.487462] loop0: detected capacity change from 0 to 2048
[   29.515610] loop0: detected capacity change from 0 to 2048
[   29.543361] loop0: detected capacity change from 0 to 2048
[   29.591203] loop0: detected capacity change from 0 to 2048
[   29.617406] loop0: detected capacity change from 0 to 2048
[   29.646448] loop0: detected capacity change from 0 to 2048
[   29.682075] loop0: detected capacity change from 0 to 2048
[   29.708796] loop0: detected capacity change from 0 to 2048
[   29.747319] loop0: detected capacity change from 0 to 2048
[   29.774484] loop0: detected capacity change from 0 to 2048
[   29.807868] loop0: detected capacity change from 0 to 2048
[   29.840598] loop0: detected capacity change from 0 to 2048
[   29.878238] loop0: detected capacity change from 0 to 2048
[   29.904097] loop0: detected capacity change from 0 to 2048
[   29.935224] loop0: detected capacity change from 0 to 2048
[   29.970138] loop0: detected capacity change from 0 to 2048
[   30.000529] loop0: detected capacity change from 0 to 2048
[   30.030411] loop0: detected capacity change from 0 to 2048
[   30.070191] loop0: detected capacity change from 0 to 2048
[   30.097177] loop0: detected capacity change from 0 to 2048
[   30.124471] loop0: detected capacity change from 0 to 2048
[   30.156144] loop0: detected capacity change from 0 to 2048
[   30.192716] loop0: detected capacity change from 0 to 2048
[   30.236205] loop0: detected capacity change from 0 to 2048
[   30.275976] loop0: detected capacity change from 0 to 2048
[   30.276402] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.314085] loop0: detected capacity change from 0 to 2048
[   30.343311] loop0: detected capacity change from 0 to 2048
[   30.368765] loop0: detected capacity change from 0 to 2048
[   30.399920] loop0: detected capacity change from 0 to 2048
[   30.425277] loop0: detected capacity change from 0 to 2048
[   30.426003] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.450350] loop0: detected capacity change from 0 to 2048
[   30.496327] loop0: detected capacity change from 0 to 2048
[   30.526898] loop0: detected capacity change from 0 to 2048
[   30.557564] loop0: detected capacity change from 0 to 2048
[   30.595059] loop0: detected capacity change from 0 to 2048
[   30.627441] loop0: detected capacity change from 0 to 2048
[   30.627879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.670411] loop0: detected capacity change from 0 to 2048
[   30.695314] loop0: detected capacity change from 0 to 2048
[   30.723118] loop0: detected capacity change from 0 to 2048
[   30.748225] loop0: detected capacity change from 0 to 2048
[   30.775548] loop0: detected capacity change from 0 to 2048
