c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[   25.883225] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.887651] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.910855] loop0: detected capacity change from 0 to 2048
[   25.914850] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.918911] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.942542] loop0: detected capacity change from 0 to 2048
[   25.947199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.952900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.963245] loop0: detected capacity change from 0 to 2048
[   25.975172] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.978372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.990812] loop0: detected capacity change from 0 to 2048
[   25.994846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.000295] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.026706] loop0: detected capacity change from 0 to 2048
[   26.030821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.034905] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.058559] loop0: detected capacity change from 0 to 2048
[   26.062836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.066927] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.094513] loop0: detected capacity change from 0 to 2048
[   26.098878] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.102922] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.115558] loop0: detected capacity change from 0 to 2048
[   26.123280] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.127288] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.154656] loop0: detected capacity change from 0 to 2048
[   26.158910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.164091] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.175754] loop0: detected capacity change from 0 to 2048
[   26.179017] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.182855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.206198] loop0: detected capacity change from 0 to 2048
[   26.211044] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.214100] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.224596] loop0: detected capacity change from 0 to 2048
[   26.230242] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.234353] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.263895] loop0: detected capacity change from 0 to 2048
[   26.266772] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.270939] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.297885] loop0: detected capacity change from 0 to 2048
[   26.303463] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.308926] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.345879] loop0: detected capacity change from 0 to 2048
[   26.350986] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.360038] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.386685] loop0: detected capacity change from 0 to 2048
[   26.390874] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.426449] loop0: detected capacity change from 0 to 2048
[   26.462190] loop0: detected capacity change from 0 to 2048
[   26.506455] loop0: detected capacity change from 0 to 2048
[   26.530748] loop0: detected capacity change from 0 to 2048
[   26.571008] loop0: detected capacity change from 0 to 2048
[   26.594484] loop0: detected capacity change from 0 to 2048
[   26.594736] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.615441] loop0: detected capacity change from 0 to 2048
[   26.643721] loop0: detected capacity change from 0 to 2048
[   26.688861] loop0: detected capacity change from 0 to 2048
[   26.729382] loop0: detected capacity change from 0 to 2048
[   26.749745] loop0: detected capacity change from 0 to 2048
[   26.793342] loop0: detected capacity change from 0 to 2048
[   26.818690] loop0: detected capacity change from 0 to 2048
[   26.841242] loop0: detected capacity change from 0 to 2048
[   26.874501] loop0: detected capacity change from 0 to 2048
[   26.914208] loop0: detected capacity change from 0 to 2048
[   26.950354] loop0: detected capacity change from 0 to 2048
[   26.972005] loop0: detected capacity change from 0 to 2048
[   27.002763] loop0: detected capacity change from 0 to 2048
[   27.023691] loop0: detected capacity change from 0 to 2048
[   27.053981] loop0: detected capacity change from 0 to 2048
[   27.086100] loop0: detected capacity change from 0 to 2048
[   27.106415] loop0: detected capacity change from 0 to 2048
[   27.138132] loop0: detected capacity change from 0 to 2048
[   27.166259] loop0: detected capacity change from 0 to 2048
[   27.201567] loop0: detected capacity change from 0 to 2048
[   27.234742] loop0: detected capacity change from 0 to 2048
[   27.265351] loop0: detected capacity change from 0 to 2048
[   27.290770] loop0: detected capacity change from 0 to 2048
[   27.326275] loop0: detected capacity change from 0 to 2048
[   27.367726] loop0: detected capacity change from 0 to 2048
[   27.411249] loop0: detected capacity change from 0 to 2048
[   27.411687] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.443389] loop0: detected capacity change from 0 to 2048
[   27.481752] loop0: detected capacity change from 0 to 2048
[   27.501530] loop0: detected capacity change from 0 to 2048
[   27.535005] loop0: detected capacity change from 0 to 2048
[   27.557390] loop0: detected capacity change from 0 to 2048
[   27.581397] loop0: detected capacity change from 0 to 2048
[   27.608445] loop0: detected capacity change from 0 to 2048
[   27.639398] loop0: detected capacity change from 0 to 2048
[   27.666575] loop0: detected capacity change from 0 to 2048
[   27.698416] loop0: detected capacity change from 0 to 2048
[   27.744112] loop0: detected capacity change from 0 to 2048
[   27.764460] loop0: detected capacity change from 0 to 2048
[   27.792381] loop0: detected capacity change from 0 to 2048
[   27.818604] loop0: detected capacity change from 0 to 2048
[   27.839474] loop0: detected capacity change from 0 to 2048
[   27.861950] loop0: detected capacity change from 0 to 2048
[   27.892902] loop0: detected capacity change from 0 to 2048
[   27.930105] loop0: detected capacity change from 0 to 2048
[   27.965802] loop0: detected capacity change from 0 to 2048
[   28.005501] loop0: detected capacity change from 0 to 2048
[   28.041466] loop0: detected capacity change from 0 to 2048
[   28.078142] loop0: detected capacity change from 0 to 2048
[   28.106658] loop0: detected capacity change from 0 to 2048
[   28.146781] loop0: detected capacity change from 0 to 2048
[   28.184303] loop0: detected capacity change from 0 to 2048
[   28.214348] loop0: detected capacity change from 0 to 2048
[   28.231817] loop0: detected capacity change from 0 to 2048
[   28.256197] loop0: detected capacity change from 0 to 2048
[   28.273712] loop0: detected capacity change from 0 to 2048
[   28.274235] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.294786] loop0: detected capacity change from 0 to 2048
[   28.316744] loop0: detected capacity change from 0 to 2048
[   28.343527] loop0: detected capacity change from 0 to 2048
[   28.366113] loop0: detected capacity change from 0 to 2048
[   28.392738] loop0: detected capacity change from 0 to 2048
[   28.424174] loop0: detected capacity change from 0 to 2048
[   28.447787] loop0: detected capacity change from 0 to 2048
[   28.448518] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.480338] loop0: detected capacity change from 0 to 2048
[   28.509152] loop0: detected capacity change from 0 to 2048
[   28.509412] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.539579] loop0: detected capacity change from 0 to 2048
[   28.585479] loop0: detected capacity change from 0 to 2048
[   28.626703] loop0: detected capacity change from 0 to 2048
[   28.641117] loop0: detected capacity change from 0 to 2048
[   28.668342] loop0: detected capacity change from 0 to 2048
[   28.703009] loop0: detected capacity change from 0 to 2048
[   28.734760] loop0: detected capacity change from 0 to 2048
[   28.765718] loop0: detected capacity change from 0 to 2048
[   28.788943] loop0: detected capacity change from 0 to 2048
[   28.829876] loop0: detected capacity change from 0 to 2048
[   28.865926] loop0: detected capacity change from 0 to 2048
[   28.897922] loop0: detected capacity change from 0 to 2048
[   28.936585] loop0: detected capacity change from 0 to 2048
[   28.977785] loop0: detected capacity change from 0 to 2048
[   28.995041] loop0: detected capacity change from 0 to 2048
[   29.032221] loop0: detected capacity change from 0 to 2048
[   29.054318] loop0: detected capacity change from 0 to 2048
[   29.102370] loop0: detected capacity change from 0 to 2048
[   29.142923] loop0: detected capacity change from 0 to 2048
[   29.179889] loop0: detected capacity change from 0 to 2048
[   29.201594] loop0: detected capacity change from 0 to 2048
[   29.240983] loop0: detected capacity change from 0 to 2048
[   29.265650] loop0: detected capacity change from 0 to 2048
[   29.295497] loop0: detected capacity change from 0 to 2048
[   29.329800] loop0: detected capacity change from 0 to 2048
[   29.350827] loop0: detected capacity change from 0 to 2048
[   29.386360] loop0: detected capacity change from 0 to 2048
[   29.431587] loop0: detected capacity change from 0 to 2048
[   29.466941] loop0: detected capacity change from 0 to 2048
[   29.499343] loop0: detected capacity change from 0 to 2048
[   29.535571] loop0: detected capacity change from 0 to 2048
[   29.572139] loop0: detected capacity change from 0 to 2048
[   29.586477] loop0: detected capacity change from 0 to 2048
[   29.606500] loop0: detected capacity change from 0 to 2048
[   29.628435] loop0: detected capacity change from 0 to 2048
[   29.653312] loop0: detected capacity change from 0 to 2048
[   29.678524] loop0: detected capacity change from 0 to 2048
[   29.715662] loop0: detected capacity change from 0 to 2048
[   29.734557] loop0: detected capacity change from 0 to 2048
[   29.760877] loop0: detected capacity change from 0 to 2048
[   29.786654] loop0: detected capacity change from 0 to 2048
[   29.827590] loop0: detected capacity change from 0 to 2048
[   29.845197] loop0: detected capacity change from 0 to 2048
[   29.896127] loop0: detected capacity change from 0 to 2048
[   29.922429] loop0: detected capacity change from 0 to 2048
[   29.952089] loop0: detected capacity change from 0 to 2048
[   29.982728] loop0: detected capacity change from 0 to 2048
[   30.006869] loop0: detected capacity change from 0 to 2048
[   30.007448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.055620] loop0: detected capacity change from 0 to 2048
[   30.075590] loop0: detected capacity change from 0 to 2048
[   30.109115] loop0: detected capacity change from 0 to 2048
[   30.135575] loop0: detected capacity change from 0 to 2048
[   30.185099] loop0: detected capacity change from 0 to 2048
[   30.219603] loop0: detected capacity change from 0 to 2048
[   30.242838] loop0: detected capacity change from 0 to 2048
[   30.271008] loop0: detected capacity change from 0 to 2048
[   30.300782] loop0: detected capacity change from 0 to 2048
[   30.328395] loop0: detected capacity change from 0 to 2048
[   30.361093] loop0: detected capacity change from 0 to 2048
[   30.387212] loop0: detected capacity change from 0 to 2048
[   30.387432] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.414973] loop0: detected capacity change from 0 to 2048
[   30.454852] loop0: detected capacity change from 0 to 2048
[   30.455178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.474746] loop0: detected capacity change from 0 to 2048
[   30.496543] loop0: detected capacity change from 0 to 2048
[   30.518364] loop0: detected capacity change from 0 to 2048
[   30.548734] loop0: detected capacity change from 0 to 2048
[   30.575234] loop0: detected capacity change from 0 to 2048
[   30.597385] loop0: detected capacity change from 0 to 2048
[   30.623914] loop0: detected capacity change from 0 to 2048
[   30.647627] loop0: detected capacity change from 0 to 2048
[   30.671166] loop0: detected capacity change from 0 to 2048
[   30.695378] loop0: detected capacity change from 0 to 2048
[   30.715897] loop0: detected capacity change from 0 to 2048
[   30.753969] loop0: detected capacity change from 0 to 2048
[   30.788753] loop0: detected capacity change from 0 to 2048
[   30.824503] loop0: detected capacity change from 0 to 2048
[   30.848695] loop0: detected capacity change from 0 to 2048
[   30.889768] loop0: detected capacity change from 0 to 2048
[   30.928808] loop0: detected capacity change from 0 to 2048
[   30.969023] loop0: detected capacity change from 0 to 2048
[   31.009650] loop0: detected capacity change from 0 to 2048
[   31.048744] loop0: detected capacity change from 0 to 2048
[   31.088713] loop0: detected capacity change from 0 to 2048
[   31.127590] loop0: detected capacity change from 0 to 2048
[   31.200110] loop0: detected capacity change from 0 to 2048
[   31.220576] loop0: detected capacity change from 0 to 2048
[   31.263776] loop0: detected capacity change from 0 to 2048
[   31.296770] loop0: detected capacity change from 0 to 2048
[   31.333382] loop0: detected capacity change from 0 to 2048
[   31.365972] loop0: detected capacity change from 0 to 2048
[   31.409447] loop0: detected capacity change from 0 to 2048
[   31.451456] loop0: detected capacity change from 0 to 2048
[   31.483468] loop0: detected capacity change from 0 to 2048
[   31.500491] loop0: detected capacity change from 0 to 2048
[   31.542986] loop0: detected capacity change from 0 to 2048
[   31.579883] loop0: detected capacity change from 0 to 2048
[   31.599409] loop0: detected capacity change from 0 to 2048
[   31.639085] loop0: detected capacity change from 0 to 2048
[   31.676492] loop0: detected capacity change from 0 to 2048
[   31.716341] loop0: detected capacity change from 0 to 2048
[   31.748733] loop0: detected capacity change from 0 to 2048
[   31.768337] loop0: detected capacity change from 0 to 2048
[   31.811618] loop0: detected capacity change from 0 to 2048
[   31.844475] loop0: detected capacity change from 0 to 2048
[   31.858918] loop0: detected capacity change from 0 to 2048
[   31.892648] loop0: detected capacity change from 0 to 2048
[   31.944413] loop0: detected capacity change from 0 to 2048
[   31.961423] loop0: detected capacity change from 0 to 2048
[   31.962018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.990412] loop0: detected capacity change from 0 to 2048
[   32.016726] loop0: detected capacity change from 0 to 2048
[   32.039644] loop0: detected capacity change from 0 to 2048
[   32.062798] loop0: detected capacity change from 0 to 2048
[   32.081202] loop0: detected capacity change from 0 to 2048
[   32.115462] loop0: detected capacity change from 0 to 2048
[   32.134109] loop0: detected capacity change from 0 to 2048
[   32.134544] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.159734] loop0: detected capacity change from 0 to 2048
[   32.196359] loop0: detected capacity change from 0 to 2048
[   32.229303] loop0: detected capacity change from 0 to 2048
[   32.255680] loop0: detected capacity change from 0 to 2048
[   32.292419] loop0: detected capacity change from 0 to 2048
[   32.315165] loop0: detected capacity change from 0 to 2048
[   32.349054] loop0: detected capacity change from 0 to 2048
[   32.401264] loop0: detected capacity change from 0 to 2048
[   32.448509] loop0: detected capacity change from 0 to 2048
[   32.484218] loop0: detected capacity change from 0 to 2048
[   32.515767] loop0: detected capacity change from 0 to 2048
[   32.559338] loop0: detected capacity change from 0 to 2048
[   32.584799] loop0: detected capacity change from 0 to 2048
[   32.615750] loop0: detected capacity change from 0 to 2048
[   32.638902] loop0: detected capacity change from 0 to 2048
[   32.684747] loop0: detected capacity change from 0 to 2048
[   32.723460] loop0: detected capacity change from 0 to 2048
[   32.760503] loop0: detected capacity change from 0 to 2048
[   32.785826] loop0: detected capacity change from 0 to 2048
[   32.815918] loop0: detected capacity change from 0 to 2048
[   32.843057] loop0: detected capacity change from 0 to 2048
[   32.882678] loop0: detected capacity change from 0 to 2048
[   32.901048] loop0: detected capacity change from 0 to 2048
[   32.937389] loop0: detected capacity change from 0 to 2048
[   32.962455] loop0: detected capacity change from 0 to 2048
[   32.984183] loop0: detected capacity change from 0 to 2048
[   33.022864] loop0: detected capacity change from 0 to 2048
[   33.057973] loop0: detected capacity change from 0 to 2048
[   33.073596] loop0: detected capacity change from 0 to 2048
[   33.097090] loop0: detected capacity change from 0 to 2048
[   33.097573] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.097603] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   33.099142] Buffer I/O error on dev loop0, logical block 0, async page read
[   33.117981] loop0: detected capacity change from 0 to 2048
[   33.141501] loop0: detected capacity change from 0 to 2048
[   33.165187] loop0: detected capacity change from 0 to 2048
[   33.204893] loop0: detected capacity change from 0 to 2048
[   33.225174] loop0: detected capacity change from 0 to 2048
[   33.261451] loop0: detected capacity change from 0 to 2048
[   33.293312] loop0: detected capacity change from 0 to 2048
[   33.310530] loop0: detected capacity change from 0 to 2048
[   33.345953] loop0: detected capacity change from 0 to 2048
[   33.385054] loop0: detected capacity change from 0 to 2048
[   33.413300] loop0: detected capacity change from 0 to 2048
[   33.441920] loop0: detected capacity change from 0 to 2048
[   33.493243] loop0: detected capacity change from 0 to 2048
[   33.527053] loop0: detected capacity change from 0 to 2048
[   33.554552] loop0: detected capacity change from 0 to 2048
[   33.586022] loop0: detected capacity change from 0 to 2048
[   33.612704] loop0: detected capacity change from 0 to 2048
[   33.638781] loop0: detected capacity change from 0 to 2048
[   33.676037] loop0: detected capacity change from 0 to 2048
[   33.695243] loop0: detected capacity change from 0 to 2048
[   33.716927] loop0: detected capacity change from 0 to 2048
[   33.739369] loop0: detected capacity change from 0 to 2048
[   33.762365] loop0: detected capacity change from 0 to 2048
[   33.762682] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.805063] loop0: detected capacity change from 0 to 2048
[   33.842352] loop0: detected capacity change from 0 to 2048
[   33.877002] loop0: detected capacity change from 0 to 2048
[   33.913026] loop0: detected capacity change from 0 to 2048
[   33.948983] loop0: detected capacity change from 0 to 2048
[   33.971919] loop0: detected capacity change from 0 to 2048
[   34.001296] loop0: detected capacity change from 0 to 2048
[   34.041643] loop0: detected capacity change from 0 to 2048
[   34.087770] loop0: detected capacity change from 0 to 2048
[   34.111270] loop0: detected capacity change from 0 to 2048
[   34.151621] loop0: detected capacity change from 0 to 2048
[   34.184282] loop0: detected capacity change from 0 to 2048
[   34.200147] loop0: detected capacity change from 0 to 2048
[   34.242981] loop0: detected capacity change from 0 to 2048
[   34.259759] loop0: detected capacity change from 0 to 2048
[   34.281044] loop0: detected capacity change from 0 to 2048
[   34.313823] loop0: detected capacity change from 0 to 2048
[   34.346315] loop0: detected capacity change from 0 to 2048
[   34.368471] loop0: detected capacity change from 0 to 2048
[   34.416426] loop0: detected capacity change from 0 to 2048
[   34.461729] loop0: detected capacity change from 0 to 2048
[   34.500025] loop0: detected capacity change from 0 to 2048
[   34.522677] loop0: detected capacity change from 0 to 2048
[   34.564651] loop0: detected capacity change from 0 to 2048
[   34.589976] loop0: detected capacity change from 0 to 2048
[   34.623997] loop0: detected capacity change from 0 to 2048
[   34.648370] loop0: detected capacity change from 0 to 2048
[   34.662697] loop0: detected capacity change from 0 to 2048
[   34.703461] loop0: detected capacity change from 0 to 2048
[   34.735638] loop0: detected capacity change from 0 to 2048
[   34.753339] loop0: detected capacity change from 0 to 2048
[   34.792639] loop0: detected capacity change from 0 to 2048
[   34.811383] loop0: detected capacity change from 0 to 2048
[   34.840391] loop0: detected capacity change from 0 to 2048
[   34.885054] loop0: detected capacity change from 0 to 2048
[   34.902693] loop0: detected capacity change from 0 to 2048
[   34.937841] loop0: detected capacity change from 0 to 2048
[   34.975176] loop0: detected capacity change from 0 to 2048
[   35.008244] loop0: detected capacity change from 0 to 2048
[   35.028699] loop0: detected capacity change from 0 to 2048
[   35.054086] loop0: detected capacity change from 0 to 2048
[   35.100290] loop0: detected capacity change from 0 to 2048
[   35.132082] loop0: detected capacity change from 0 to 2048
[   35.172581] loop0: detected capacity change from 0 to 2048
[   35.193415] loop0: detected capacity change from 0 to 2048
