c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[   26.928272] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.965890] loop0: detected capacity change from 0 to 2048
[   26.975420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.985104] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.005179] loop0: detected capacity change from 0 to 2048
[   27.005601] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.011612] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.018265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.036454] loop0: detected capacity change from 0 to 2048
[   27.043588] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.053348] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.075548] loop0: detected capacity change from 0 to 2048
[   27.085513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.103750] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.134078] loop0: detected capacity change from 0 to 2048
[   27.140421] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.170598] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.212834] loop0: detected capacity change from 0 to 2048
[   27.220542] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.244410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.267850] loop0: detected capacity change from 0 to 2048
[   27.268188] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.283378] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.290514] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.324146] loop0: detected capacity change from 0 to 2048
[   27.337493] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.346957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.376488] loop0: detected capacity change from 0 to 2048
[   27.384440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.395461] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.422681] loop0: detected capacity change from 0 to 2048
[   27.432264] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.440855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.462746] loop0: detected capacity change from 0 to 2048
[   27.467909] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.481807] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.497050] loop0: detected capacity change from 0 to 2048
[   27.511497] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.521247] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.559120] loop0: detected capacity change from 0 to 2048
[   27.571002] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.588705] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.624232] loop0: detected capacity change from 0 to 2048
[   27.631453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.643876] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.681708] loop0: detected capacity change from 0 to 2048
[   27.688117] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.699779] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.722864] loop0: detected capacity change from 0 to 2048
[   27.727575] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.738741] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.762161] loop0: detected capacity change from 0 to 2048
[   27.767642] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.794112] loop0: detected capacity change from 0 to 2048
[   27.827391] loop0: detected capacity change from 0 to 2048
[   27.870288] loop0: detected capacity change from 0 to 2048
[   27.907604] loop0: detected capacity change from 0 to 2048
[   27.965232] loop0: detected capacity change from 0 to 2048
[   28.001435] loop0: detected capacity change from 0 to 2048
[   28.042939] loop0: detected capacity change from 0 to 2048
[   28.078870] loop0: detected capacity change from 0 to 2048
[   28.128146] loop0: detected capacity change from 0 to 2048
[   28.128974] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.166487] loop0: detected capacity change from 0 to 2048
[   28.221013] loop0: detected capacity change from 0 to 2048
[   28.258611] loop0: detected capacity change from 0 to 2048
[   28.301492] loop0: detected capacity change from 0 to 2048
[   28.354655] loop0: detected capacity change from 0 to 2048
[   28.398548] loop0: detected capacity change from 0 to 2048
[   28.432659] loop0: detected capacity change from 0 to 2048
[   28.466790] loop0: detected capacity change from 0 to 2048
[   28.500402] loop0: detected capacity change from 0 to 2048
[   28.551792] loop0: detected capacity change from 0 to 2048
[   28.597850] loop0: detected capacity change from 0 to 2048
[   28.662223] loop0: detected capacity change from 0 to 2048
[   28.715324] loop0: detected capacity change from 0 to 2048
[   28.745284] loop0: detected capacity change from 0 to 2048
[   28.781849] loop0: detected capacity change from 0 to 2048
[   28.836353] loop0: detected capacity change from 0 to 2048
[   28.837099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.889641] loop0: detected capacity change from 0 to 2048
[   28.940509] loop0: detected capacity change from 0 to 2048
[   28.989617] loop0: detected capacity change from 0 to 2048
[   29.028608] loop0: detected capacity change from 0 to 2048
[   29.072998] loop0: detected capacity change from 0 to 2048
[   29.118443] loop0: detected capacity change from 0 to 2048
[   29.175313] loop0: detected capacity change from 0 to 2048
[   29.244009] loop0: detected capacity change from 0 to 2048
[   29.300039] loop0: detected capacity change from 0 to 2048
[   29.300719] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.332617] loop0: detected capacity change from 0 to 2048
[   29.370156] loop0: detected capacity change from 0 to 2048
[   29.431690] loop0: detected capacity change from 0 to 2048
[   29.432157] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.473143] loop0: detected capacity change from 0 to 2048
[   29.503604] loop0: detected capacity change from 0 to 2048
[   29.534891] loop0: detected capacity change from 0 to 2048
[   29.567391] loop0: detected capacity change from 0 to 2048
[   29.593210] loop0: detected capacity change from 0 to 2048
[   29.637717] loop0: detected capacity change from 0 to 2048
[   29.682579] loop0: detected capacity change from 0 to 2048
[   29.703173] loop0: detected capacity change from 0 to 2048
[   29.733713] loop0: detected capacity change from 0 to 2048
[   29.767778] loop0: detected capacity change from 0 to 2048
[   29.809322] loop0: detected capacity change from 0 to 2048
[   29.838263] loop0: detected capacity change from 0 to 2048
[   29.859626] loop0: detected capacity change from 0 to 2048
[   29.893625] loop0: detected capacity change from 0 to 2048
[   29.924966] loop0: detected capacity change from 0 to 2048
[   29.955247] loop0: detected capacity change from 0 to 2048
[   29.981404] loop0: detected capacity change from 0 to 2048
[   30.032510] loop0: detected capacity change from 0 to 2048
[   30.061296] loop0: detected capacity change from 0 to 2048
[   30.108873] loop0: detected capacity change from 0 to 2048
[   30.161711] loop0: detected capacity change from 0 to 2048
[   30.215873] loop0: detected capacity change from 0 to 2048
[   30.255656] loop0: detected capacity change from 0 to 2048
[   30.283346] loop0: detected capacity change from 0 to 2048
[   30.303886] loop0: detected capacity change from 0 to 2048
[   30.338694] loop0: detected capacity change from 0 to 2048
[   30.391772] loop0: detected capacity change from 0 to 2048
[   30.418857] loop0: detected capacity change from 0 to 2048
[   30.448738] loop0: detected capacity change from 0 to 2048
[   30.477197] loop0: detected capacity change from 0 to 2048
[   30.515441] loop0: detected capacity change from 0 to 2048
[   30.543193] loop0: detected capacity change from 0 to 2048
[   30.577895] loop0: detected capacity change from 0 to 2048
[   30.620108] loop0: detected capacity change from 0 to 2048
[   30.620675] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.650008] loop0: detected capacity change from 0 to 2048
[   30.681295] loop0: detected capacity change from 0 to 2048
[   30.708064] loop0: detected capacity change from 0 to 2048
[   30.732999] loop0: detected capacity change from 0 to 2048
[   30.781431] loop0: detected capacity change from 0 to 2048
[   30.807235] loop0: detected capacity change from 0 to 2048
[   30.853328] loop0: detected capacity change from 0 to 2048
[   30.853802] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.891580] loop0: detected capacity change from 0 to 2048
[   30.919669] loop0: detected capacity change from 0 to 2048
[   30.938504] loop0: detected capacity change from 0 to 2048
[   30.939180] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.969909] loop0: detected capacity change from 0 to 2048
[   31.004199] loop0: detected capacity change from 0 to 2048
[   31.041701] loop0: detected capacity change from 0 to 2048
[   31.088105] loop0: detected capacity change from 0 to 2048
[   31.135001] loop0: detected capacity change from 0 to 2048
[   31.135380] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.171735] loop0: detected capacity change from 0 to 2048
[   31.205206] loop0: detected capacity change from 0 to 2048
[   31.252378] loop0: detected capacity change from 0 to 2048
[   31.298916] loop0: detected capacity change from 0 to 2048
[   31.345541] loop0: detected capacity change from 0 to 2048
[   31.378851] loop0: detected capacity change from 0 to 2048
[   31.423190] loop0: detected capacity change from 0 to 2048
[   31.442715] loop0: detected capacity change from 0 to 2048
[   31.443384] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.463555] loop0: detected capacity change from 0 to 2048
[   31.464228] Buffer I/O error on dev loop0, logical block 0, async page read
[   31.519381] loop0: detected capacity change from 0 to 2048
[   31.543386] loop0: detected capacity change from 0 to 2048
[   31.582688] loop0: detected capacity change from 0 to 2048
[   31.624148] loop0: detected capacity change from 0 to 2048
[   31.670230] loop0: detected capacity change from 0 to 2048
[   31.701347] loop0: detected capacity change from 0 to 2048
[   31.732098] loop0: detected capacity change from 0 to 2048
[   31.758041] loop0: detected capacity change from 0 to 2048
[   31.802976] loop0: detected capacity change from 0 to 2048
[   31.832321] loop0: detected capacity change from 0 to 2048
[   31.849591] loop0: detected capacity change from 0 to 2048
[   31.888464] loop0: detected capacity change from 0 to 2048
[   31.930052] loop0: detected capacity change from 0 to 2048
[   31.959277] loop0: detected capacity change from 0 to 2048
[   31.998858] loop0: detected capacity change from 0 to 2048
[   32.040373] loop0: detected capacity change from 0 to 2048
[   32.068345] loop0: detected capacity change from 0 to 2048
[   32.096527] loop0: detected capacity change from 0 to 2048
[   32.118952] loop0: detected capacity change from 0 to 2048
[   32.119477] blk_print_req_error: 6 callbacks suppressed
[   32.119487] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.158864] loop0: detected capacity change from 0 to 2048
[   32.199023] loop0: detected capacity change from 0 to 2048
[   32.225210] loop0: detected capacity change from 0 to 2048
[   32.248115] loop0: detected capacity change from 0 to 2048
[   32.277073] loop0: detected capacity change from 0 to 2048
[   32.318270] loop0: detected capacity change from 0 to 2048
[   32.347869] loop0: detected capacity change from 0 to 2048
[   32.388502] loop0: detected capacity change from 0 to 2048
[   32.422758] loop0: detected capacity change from 0 to 2048
[   32.455557] loop0: detected capacity change from 0 to 2048
[   32.497034] loop0: detected capacity change from 0 to 2048
[   32.524178] loop0: detected capacity change from 0 to 2048
[   32.524873] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.559595] loop0: detected capacity change from 0 to 2048
[   32.602740] loop0: detected capacity change from 0 to 2048
[   32.628439] loop0: detected capacity change from 0 to 2048
[   32.659008] loop0: detected capacity change from 0 to 2048
[   32.693354] loop0: detected capacity change from 0 to 2048
[   32.725415] loop0: detected capacity change from 0 to 2048
[   32.760262] loop0: detected capacity change from 0 to 2048
[   32.791382] loop0: detected capacity change from 0 to 2048
[   32.820121] loop0: detected capacity change from 0 to 2048
[   32.848624] loop0: detected capacity change from 0 to 2048
[   32.880182] loop0: detected capacity change from 0 to 2048
[   32.915888] loop0: detected capacity change from 0 to 2048
[   32.943829] loop0: detected capacity change from 0 to 2048
[   32.981786] loop0: detected capacity change from 0 to 2048
[   33.009740] loop0: detected capacity change from 0 to 2048
[   33.040664] loop0: detected capacity change from 0 to 2048
[   33.072088] loop0: detected capacity change from 0 to 2048
[   33.096199] loop0: detected capacity change from 0 to 2048
[   33.125339] loop0: detected capacity change from 0 to 2048
[   33.162384] loop0: detected capacity change from 0 to 2048
[   33.205117] loop0: detected capacity change from 0 to 2048
[   33.229316] loop0: detected capacity change from 0 to 2048
[   33.263747] loop0: detected capacity change from 0 to 2048
[   33.291665] loop0: detected capacity change from 0 to 2048
[   33.311161] loop0: detected capacity change from 0 to 2048
[   33.361354] loop0: detected capacity change from 0 to 2048
[   33.392153] loop0: detected capacity change from 0 to 2048
[   33.410517] loop0: detected capacity change from 0 to 2048
[   33.411067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.453055] loop0: detected capacity change from 0 to 2048
[   33.453652] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.504494] loop0: detected capacity change from 0 to 2048
[   33.504792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.540269] loop0: detected capacity change from 0 to 2048
[   33.561781] loop0: detected capacity change from 0 to 2048
[   33.609103] loop0: detected capacity change from 0 to 2048
[   33.649912] loop0: detected capacity change from 0 to 2048
[   33.675734] loop0: detected capacity change from 0 to 2048
[   33.714503] loop0: detected capacity change from 0 to 2048
[   33.740138] loop0: detected capacity change from 0 to 2048
[   33.765302] loop0: detected capacity change from 0 to 2048
[   33.797623] loop0: detected capacity change from 0 to 2048
[   33.843007] loop0: detected capacity change from 0 to 2048
[   33.868797] loop0: detected capacity change from 0 to 2048
[   33.897098] loop0: detected capacity change from 0 to 2048
[   33.926446] loop0: detected capacity change from 0 to 2048
[   33.970377] loop0: detected capacity change from 0 to 2048
[   33.996246] loop0: detected capacity change from 0 to 2048
[   34.035048] loop0: detected capacity change from 0 to 2048
[   34.060470] loop0: detected capacity change from 0 to 2048
[   34.104780] loop0: detected capacity change from 0 to 2048
[   34.136956] loop0: detected capacity change from 0 to 2048
[   34.184792] loop0: detected capacity change from 0 to 2048
[   34.227847] loop0: detected capacity change from 0 to 2048
[   34.270963] loop0: detected capacity change from 0 to 2048
[   34.271295] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.305647] loop0: detected capacity change from 0 to 2048
[   34.306359] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.338644] loop0: detected capacity change from 0 to 2048
[   34.374549] loop0: detected capacity change from 0 to 2048
[   34.409704] loop0: detected capacity change from 0 to 2048
[   34.453180] loop0: detected capacity change from 0 to 2048
[   34.496768] loop0: detected capacity change from 0 to 2048
[   34.526717] loop0: detected capacity change from 0 to 2048
[   34.555613] loop0: detected capacity change from 0 to 2048
[   34.596764] loop0: detected capacity change from 0 to 2048
[   34.597407] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.623615] loop0: detected capacity change from 0 to 2048
[   34.682016] loop0: detected capacity change from 0 to 2048
[   34.705727] loop0: detected capacity change from 0 to 2048
[   34.742719] loop0: detected capacity change from 0 to 2048
[   34.772518] loop0: detected capacity change from 0 to 2048
[   34.802888] loop0: detected capacity change from 0 to 2048
[   34.834019] loop0: detected capacity change from 0 to 2048
[   34.853326] loop0: detected capacity change from 0 to 2048
[   34.884120] loop0: detected capacity change from 0 to 2048
[   34.906653] loop0: detected capacity change from 0 to 2048
[   34.907123] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.939320] loop0: detected capacity change from 0 to 2048
[   34.972528] loop0: detected capacity change from 0 to 2048
[   34.995733] loop0: detected capacity change from 0 to 2048
[   35.028391] loop0: detected capacity change from 0 to 2048
[   35.063370] loop0: detected capacity change from 0 to 2048
[   35.098764] loop0: detected capacity change from 0 to 2048
[   35.126953] loop0: detected capacity change from 0 to 2048
[   35.167131] loop0: detected capacity change from 0 to 2048
[   35.204965] loop0: detected capacity change from 0 to 2048
[   35.250180] loop0: detected capacity change from 0 to 2048
[   35.278904] loop0: detected capacity change from 0 to 2048
[   35.309381] loop0: detected capacity change from 0 to 2048
[   35.336227] loop0: detected capacity change from 0 to 2048
[   35.364131] loop0: detected capacity change from 0 to 2048
[   35.388497] loop0: detected capacity change from 0 to 2048
[   35.428412] loop0: detected capacity change from 0 to 2048
[   35.459532] loop0: detected capacity change from 0 to 2048
[   35.485559] loop0: detected capacity change from 0 to 2048
[   35.520531] loop0: detected capacity change from 0 to 2048
[   35.565882] loop0: detected capacity change from 0 to 2048
[   35.609098] loop0: detected capacity change from 0 to 2048
[   35.639634] loop0: detected capacity change from 0 to 2048
[   35.662044] loop0: detected capacity change from 0 to 2048
[   35.662297] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.704543] loop0: detected capacity change from 0 to 2048
[   35.704962] Buffer I/O error on dev loop0, logical block 0, async page read
[   35.745265] loop0: detected capacity change from 0 to 2048
[   35.773219] loop0: detected capacity change from 0 to 2048
[   35.795348] loop0: detected capacity change from 0 to 2048
[   35.818398] loop0: detected capacity change from 0 to 2048
[   35.843798] loop0: detected capacity change from 0 to 2048
[   35.844402] Buffer I/O error on dev loop0, logical block 0, async page read
[   35.871973] loop0: detected capacity change from 0 to 2048
[   35.909277] loop0: detected capacity change from 0 to 2048
[   35.937906] loop0: detected capacity change from 0 to 2048
[   35.989682] loop0: detected capacity change from 0 to 2048
[   36.026757] loop0: detected capacity change from 0 to 2048
[   36.062423] loop0: detected capacity change from 0 to 2048
[   36.088933] loop0: detected capacity change from 0 to 2048
[   36.126466] loop0: detected capacity change from 0 to 2048
[   36.173936] loop0: detected capacity change from 0 to 2048
[   36.207505] loop0: detected capacity change from 0 to 2048
[   36.239489] loop0: detected capacity change from 0 to 2048
[   36.277690] loop0: detected capacity change from 0 to 2048
[   36.322012] loop0: detected capacity change from 0 to 2048
[   36.351699] loop0: detected capacity change from 0 to 2048
[   36.375016] loop0: detected capacity change from 0 to 2048
[   36.404936] loop0: detected capacity change from 0 to 2048
[   36.449002] loop0: detected capacity change from 0 to 2048
[   36.497889] loop0: detected capacity change from 0 to 2048
[   36.538120] loop0: detected capacity change from 0 to 2048
[   36.561058] loop0: detected capacity change from 0 to 2048
[   36.587340] loop0: detected capacity change from 0 to 2048
[   36.608503] loop0: detected capacity change from 0 to 2048
[   36.653049] loop0: detected capacity change from 0 to 2048
[   36.680663] loop0: detected capacity change from 0 to 2048
[   36.708143] loop0: detected capacity change from 0 to 2048
[   36.730204] loop0: detected capacity change from 0 to 2048
[   36.760030] loop0: detected capacity change from 0 to 2048
[   36.813813] loop0: detected capacity change from 0 to 2048
[   36.859637] loop0: detected capacity change from 0 to 2048
[   36.898989] loop0: detected capacity change from 0 to 2048
[   36.941988] loop0: detected capacity change from 0 to 2048
[   36.969532] loop0: detected capacity change from 0 to 2048
[   36.997493] loop0: detected capacity change from 0 to 2048
[   37.025882] loop0: detected capacity change from 0 to 2048
[   37.053004] loop0: detected capacity change from 0 to 2048
[   37.082503] loop0: detected capacity change from 0 to 2048
