c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[   22.408907] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.414547] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.432736] loop0: detected capacity change from 0 to 2048
[   22.437659] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.447076] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.466295] loop0: detected capacity change from 0 to 2048
[   22.479130] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.487703] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.502271] loop0: detected capacity change from 0 to 2048
[   22.502533] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.511740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.521912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.536767] loop0: detected capacity change from 0 to 2048
[   22.540958] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.546042] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.561484] loop0: detected capacity change from 0 to 2048
[   22.565767] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.572169] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.585420] loop0: detected capacity change from 0 to 2048
[   22.597266] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.604790] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.620578] loop0: detected capacity change from 0 to 2048
[   22.629718] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.635844] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.650555] loop0: detected capacity change from 0 to 2048
[   22.662776] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.674591] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.689788] loop0: detected capacity change from 0 to 2048
[   22.699911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.706559] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.726428] loop0: detected capacity change from 0 to 2048
[   22.737431] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.742499] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.757144] loop0: detected capacity change from 0 to 2048
[   22.760985] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.769941] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.792598] loop0: detected capacity change from 0 to 2048
[   22.797534] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.802505] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.816469] loop0: detected capacity change from 0 to 2048
[   22.827453] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.835908] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.852530] loop0: detected capacity change from 0 to 2048
[   22.861404] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.867565] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.883805] loop0: detected capacity change from 0 to 2048
[   22.884117] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.892668] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.908839] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.928122] loop0: detected capacity change from 0 to 2048
[   22.932957] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   22.959963] loop0: detected capacity change from 0 to 2048
[   22.960359] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.993218] loop0: detected capacity change from 0 to 2048
[   23.020599] loop0: detected capacity change from 0 to 2048
[   23.043985] loop0: detected capacity change from 0 to 2048
[   23.067753] loop0: detected capacity change from 0 to 2048
[   23.094127] loop0: detected capacity change from 0 to 2048
[   23.130379] loop0: detected capacity change from 0 to 2048
[   23.162112] loop0: detected capacity change from 0 to 2048
[   23.193118] loop0: detected capacity change from 0 to 2048
[   23.215180] loop0: detected capacity change from 0 to 2048
[   23.246412] loop0: detected capacity change from 0 to 2048
[   23.269241] loop0: detected capacity change from 0 to 2048
[   23.314944] loop0: detected capacity change from 0 to 2048
[   23.342287] loop0: detected capacity change from 0 to 2048
[   23.365423] loop0: detected capacity change from 0 to 2048
[   23.398051] loop0: detected capacity change from 0 to 2048
[   23.421804] loop0: detected capacity change from 0 to 2048
[   23.450053] loop0: detected capacity change from 0 to 2048
[   23.476497] loop0: detected capacity change from 0 to 2048
[   23.500883] loop0: detected capacity change from 0 to 2048
[   23.533962] loop0: detected capacity change from 0 to 2048
[   23.557848] loop0: detected capacity change from 0 to 2048
[   23.590036] loop0: detected capacity change from 0 to 2048
[   23.621948] loop0: detected capacity change from 0 to 2048
[   23.646716] loop0: detected capacity change from 0 to 2048
[   23.678292] loop0: detected capacity change from 0 to 2048
[   23.706450] loop0: detected capacity change from 0 to 2048
[   23.736885] loop0: detected capacity change from 0 to 2048
[   23.766739] loop0: detected capacity change from 0 to 2048
[   23.799964] loop0: detected capacity change from 0 to 2048
[   23.827866] loop0: detected capacity change from 0 to 2048
[   23.856652] loop0: detected capacity change from 0 to 2048
[   23.882039] loop0: detected capacity change from 0 to 2048
[   23.915858] loop0: detected capacity change from 0 to 2048
[   23.949726] loop0: detected capacity change from 0 to 2048
[   23.983443] loop0: detected capacity change from 0 to 2048
[   24.012575] loop0: detected capacity change from 0 to 2048
[   24.035071] loop0: detected capacity change from 0 to 2048
[   24.068374] loop0: detected capacity change from 0 to 2048
[   24.089779] loop0: detected capacity change from 0 to 2048
[   24.122101] loop0: detected capacity change from 0 to 2048
[   24.158861] loop0: detected capacity change from 0 to 2048
[   24.181582] loop0: detected capacity change from 0 to 2048
[   24.202279] loop0: detected capacity change from 0 to 2048
[   24.229619] loop0: detected capacity change from 0 to 2048
[   24.261416] loop0: detected capacity change from 0 to 2048
[   24.288085] loop0: detected capacity change from 0 to 2048
[   24.317965] loop0: detected capacity change from 0 to 2048
[   24.341511] loop0: detected capacity change from 0 to 2048
[   24.374597] loop0: detected capacity change from 0 to 2048
[   24.398120] loop0: detected capacity change from 0 to 2048
[   24.429480] loop0: detected capacity change from 0 to 2048
[   24.452462] loop0: detected capacity change from 0 to 2048
[   24.479666] loop0: detected capacity change from 0 to 2048
[   24.509083] loop0: detected capacity change from 0 to 2048
[   24.526640] loop0: detected capacity change from 0 to 2048
[   24.552022] loop0: detected capacity change from 0 to 2048
[   24.579465] loop0: detected capacity change from 0 to 2048
[   24.617212] loop0: detected capacity change from 0 to 2048
[   24.647244] loop0: detected capacity change from 0 to 2048
[   24.672250] loop0: detected capacity change from 0 to 2048
[   24.700647] loop0: detected capacity change from 0 to 2048
[   24.722557] loop0: detected capacity change from 0 to 2048
[   24.748194] loop0: detected capacity change from 0 to 2048
[   24.771128] loop0: detected capacity change from 0 to 2048
[   24.771442] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.797136] loop0: detected capacity change from 0 to 2048
[   24.821557] loop0: detected capacity change from 0 to 2048
[   24.855342] loop0: detected capacity change from 0 to 2048
[   24.882403] loop0: detected capacity change from 0 to 2048
[   24.904635] loop0: detected capacity change from 0 to 2048
[   24.905056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.940417] loop0: detected capacity change from 0 to 2048
[   24.974276] loop0: detected capacity change from 0 to 2048
[   25.001542] loop0: detected capacity change from 0 to 2048
[   25.026216] loop0: detected capacity change from 0 to 2048
[   25.053027] loop0: detected capacity change from 0 to 2048
[   25.067965] loop0: detected capacity change from 0 to 2048
[   25.088563] loop0: detected capacity change from 0 to 2048
[   25.112278] loop0: detected capacity change from 0 to 2048
[   25.140346] loop0: detected capacity change from 0 to 2048
[   25.168447] loop0: detected capacity change from 0 to 2048
[   25.168885] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.187125] loop0: detected capacity change from 0 to 2048
[   25.226557] loop0: detected capacity change from 0 to 2048
[   25.253985] loop0: detected capacity change from 0 to 2048
[   25.285281] loop0: detected capacity change from 0 to 2048
[   25.302827] loop0: detected capacity change from 0 to 2048
[   25.332693] loop0: detected capacity change from 0 to 2048
[   25.364544] loop0: detected capacity change from 0 to 2048
[   25.398045] loop0: detected capacity change from 0 to 2048
[   25.428466] loop0: detected capacity change from 0 to 2048
[   25.446098] loop0: detected capacity change from 0 to 2048
[   25.480762] loop0: detected capacity change from 0 to 2048
[   25.481190] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.503815] loop0: detected capacity change from 0 to 2048
[   25.522549] loop0: detected capacity change from 0 to 2048
[   25.551952] loop0: detected capacity change from 0 to 2048
[   25.578000] loop0: detected capacity change from 0 to 2048
[   25.609409] loop0: detected capacity change from 0 to 2048
[   25.637856] loop0: detected capacity change from 0 to 2048
[   25.660523] loop0: detected capacity change from 0 to 2048
[   25.685356] loop0: detected capacity change from 0 to 2048
[   25.707175] loop0: detected capacity change from 0 to 2048
[   25.730911] loop0: detected capacity change from 0 to 2048
[   25.731196] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.757460] loop0: detected capacity change from 0 to 2048
[   25.778824] loop0: detected capacity change from 0 to 2048
[   25.799165] loop0: detected capacity change from 0 to 2048
[   25.828378] loop0: detected capacity change from 0 to 2048
[   25.855235] loop0: detected capacity change from 0 to 2048
[   25.884183] loop0: detected capacity change from 0 to 2048
[   25.913722] loop0: detected capacity change from 0 to 2048
[   25.941768] loop0: detected capacity change from 0 to 2048
[   25.980854] loop0: detected capacity change from 0 to 2048
[   25.999717] loop0: detected capacity change from 0 to 2048
[   26.024104] loop0: detected capacity change from 0 to 2048
[   26.049127] loop0: detected capacity change from 0 to 2048
[   26.049541] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.072462] loop0: detected capacity change from 0 to 2048
[   26.099272] loop0: detected capacity change from 0 to 2048
[   26.118911] loop0: detected capacity change from 0 to 2048
[   26.145147] loop0: detected capacity change from 0 to 2048
[   26.161313] loop0: detected capacity change from 0 to 2048
[   26.193410] loop0: detected capacity change from 0 to 2048
[   26.221830] loop0: detected capacity change from 0 to 2048
[   26.250918] loop0: detected capacity change from 0 to 2048
[   26.280376] loop0: detected capacity change from 0 to 2048
[   26.301929] loop0: detected capacity change from 0 to 2048
[   26.322200] loop0: detected capacity change from 0 to 2048
[   26.356118] loop0: detected capacity change from 0 to 2048
[   26.356962] Buffer I/O error on dev loop0, logical block 0, async page read
[   26.386878] loop0: detected capacity change from 0 to 2048
[   26.414766] loop0: detected capacity change from 0 to 2048
[   26.442920] loop0: detected capacity change from 0 to 2048
[   26.468983] loop0: detected capacity change from 0 to 2048
[   26.496639] loop0: detected capacity change from 0 to 2048
[   26.522565] loop0: detected capacity change from 0 to 2048
[   26.548990] loop0: detected capacity change from 0 to 2048
[   26.579322] loop0: detected capacity change from 0 to 2048
[   26.607884] loop0: detected capacity change from 0 to 2048
[   26.630206] loop0: detected capacity change from 0 to 2048
[   26.658882] loop0: detected capacity change from 0 to 2048
[   26.686019] loop0: detected capacity change from 0 to 2048
[   26.708684] loop0: detected capacity change from 0 to 2048
[   26.728526] loop0: detected capacity change from 0 to 2048
[   26.758054] loop0: detected capacity change from 0 to 2048
[   26.778180] loop0: detected capacity change from 0 to 2048
[   26.805115] loop0: detected capacity change from 0 to 2048
[   26.829990] loop0: detected capacity change from 0 to 2048
[   26.849396] loop0: detected capacity change from 0 to 2048
[   26.886788] loop0: detected capacity change from 0 to 2048
[   26.910768] loop0: detected capacity change from 0 to 2048
[   26.940887] loop0: detected capacity change from 0 to 2048
[   26.969776] loop0: detected capacity change from 0 to 2048
[   26.989546] loop0: detected capacity change from 0 to 2048
[   27.011777] loop0: detected capacity change from 0 to 2048
[   27.032046] loop0: detected capacity change from 0 to 2048
[   27.060612] loop0: detected capacity change from 0 to 2048
[   27.082643] loop0: detected capacity change from 0 to 2048
[   27.110009] loop0: detected capacity change from 0 to 2048
[   27.134989] loop0: detected capacity change from 0 to 2048
[   27.161492] loop0: detected capacity change from 0 to 2048
[   27.186360] loop0: detected capacity change from 0 to 2048
[   27.208782] loop0: detected capacity change from 0 to 2048
[   27.233086] loop0: detected capacity change from 0 to 2048
[   27.257617] loop0: detected capacity change from 0 to 2048
[   27.280691] loop0: detected capacity change from 0 to 2048
[   27.311128] loop0: detected capacity change from 0 to 2048
[   27.341778] loop0: detected capacity change from 0 to 2048
[   27.365147] loop0: detected capacity change from 0 to 2048
[   27.388980] loop0: detected capacity change from 0 to 2048
[   27.412049] loop0: detected capacity change from 0 to 2048
[   27.432932] loop0: detected capacity change from 0 to 2048
[   27.456079] loop0: detected capacity change from 0 to 2048
[   27.476558] loop0: detected capacity change from 0 to 2048
[   27.506699] loop0: detected capacity change from 0 to 2048
[   27.507118] blk_print_req_error: 2 callbacks suppressed
[   27.507129] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.539401] loop0: detected capacity change from 0 to 2048
[   27.561526] loop0: detected capacity change from 0 to 2048
[   27.594029] loop0: detected capacity change from 0 to 2048
[   27.621592] loop0: detected capacity change from 0 to 2048
[   27.657685] loop0: detected capacity change from 0 to 2048
[   27.678585] loop0: detected capacity change from 0 to 2048
[   27.718878] loop0: detected capacity change from 0 to 2048
[   27.742097] loop0: detected capacity change from 0 to 2048
[   27.766297] loop0: detected capacity change from 0 to 2048
[   27.801278] loop0: detected capacity change from 0 to 2048
[   27.821075] loop0: detected capacity change from 0 to 2048
[   27.850696] loop0: detected capacity change from 0 to 2048
[   27.879643] loop0: detected capacity change from 0 to 2048
[   27.897893] loop0: detected capacity change from 0 to 2048
[   27.937045] loop0: detected capacity change from 0 to 2048
[   27.976509] loop0: detected capacity change from 0 to 2048
[   28.000217] loop0: detected capacity change from 0 to 2048
[   28.028924] loop0: detected capacity change from 0 to 2048
[   28.050429] loop0: detected capacity change from 0 to 2048
[   28.076836] loop0: detected capacity change from 0 to 2048
[   28.105159] loop0: detected capacity change from 0 to 2048
[   28.124513] loop0: detected capacity change from 0 to 2048
[   28.125256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.154391] loop0: detected capacity change from 0 to 2048
[   28.181465] loop0: detected capacity change from 0 to 2048
[   28.205831] loop0: detected capacity change from 0 to 2048
[   28.226629] loop0: detected capacity change from 0 to 2048
[   28.254985] loop0: detected capacity change from 0 to 2048
[   28.275383] loop0: detected capacity change from 0 to 2048
[   28.307234] loop0: detected capacity change from 0 to 2048
[   28.337073] loop0: detected capacity change from 0 to 2048
[   28.365138] loop0: detected capacity change from 0 to 2048
[   28.394600] loop0: detected capacity change from 0 to 2048
[   28.422853] loop0: detected capacity change from 0 to 2048
[   28.453685] loop0: detected capacity change from 0 to 2048
[   28.480890] loop0: detected capacity change from 0 to 2048
[   28.515018] loop0: detected capacity change from 0 to 2048
[   28.546725] loop0: detected capacity change from 0 to 2048
[   28.571625] loop0: detected capacity change from 0 to 2048
[   28.599448] loop0: detected capacity change from 0 to 2048
[   28.624278] loop0: detected capacity change from 0 to 2048
[   28.624565] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.656157] loop0: detected capacity change from 0 to 2048
[   28.676356] loop0: detected capacity change from 0 to 2048
[   28.701530] loop0: detected capacity change from 0 to 2048
[   28.733979] loop0: detected capacity change from 0 to 2048
[   28.758980] loop0: detected capacity change from 0 to 2048
[   28.781639] loop0: detected capacity change from 0 to 2048
[   28.824646] loop0: detected capacity change from 0 to 2048
[   28.846712] loop0: detected capacity change from 0 to 2048
[   28.873859] loop0: detected capacity change from 0 to 2048
[   28.911151] loop0: detected capacity change from 0 to 2048
[   28.961788] loop0: detected capacity change from 0 to 2048
[   29.003376] loop0: detected capacity change from 0 to 2048
[   29.033189] loop0: detected capacity change from 0 to 2048
[   29.066572] loop0: detected capacity change from 0 to 2048
[   29.100148] loop0: detected capacity change from 0 to 2048
[   29.133124] loop0: detected capacity change from 0 to 2048
[   29.169473] loop0: detected capacity change from 0 to 2048
[   29.196567] loop0: detected capacity change from 0 to 2048
[   29.196982] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.226817] loop0: detected capacity change from 0 to 2048
[   29.265427] loop0: detected capacity change from 0 to 2048
[   29.289212] loop0: detected capacity change from 0 to 2048
[   29.324360] loop0: detected capacity change from 0 to 2048
[   29.346922] loop0: detected capacity change from 0 to 2048
[   29.379209] loop0: detected capacity change from 0 to 2048
[   29.408449] loop0: detected capacity change from 0 to 2048
[   29.434380] loop0: detected capacity change from 0 to 2048
[   29.455311] loop0: detected capacity change from 0 to 2048
[   29.488701] loop0: detected capacity change from 0 to 2048
[   29.517504] loop0: detected capacity change from 0 to 2048
[   29.545163] loop0: detected capacity change from 0 to 2048
[   29.569232] loop0: detected capacity change from 0 to 2048
[   29.594549] loop0: detected capacity change from 0 to 2048
[   29.622769] loop0: detected capacity change from 0 to 2048
[   29.650354] loop0: detected capacity change from 0 to 2048
[   29.678480] loop0: detected capacity change from 0 to 2048
[   29.704167] loop0: detected capacity change from 0 to 2048
[   29.731161] loop0: detected capacity change from 0 to 2048
[   29.758394] loop0: detected capacity change from 0 to 2048
[   29.789366] loop0: detected capacity change from 0 to 2048
[   29.816699] loop0: detected capacity change from 0 to 2048
[   29.839934] loop0: detected capacity change from 0 to 2048
[   29.868434] loop0: detected capacity change from 0 to 2048
[   29.893136] loop0: detected capacity change from 0 to 2048
[   29.922818] loop0: detected capacity change from 0 to 2048
[   29.961532] loop0: detected capacity change from 0 to 2048
[   29.995684] loop0: detected capacity change from 0 to 2048
[   30.016693] loop0: detected capacity change from 0 to 2048
[   30.053874] loop0: detected capacity change from 0 to 2048
[   30.054546] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.081545] loop0: detected capacity change from 0 to 2048
[   30.115862] loop0: detected capacity change from 0 to 2048
[   30.151596] loop0: detected capacity change from 0 to 2048
[   30.182136] loop0: detected capacity change from 0 to 2048
[   30.210989] loop0: detected capacity change from 0 to 2048
[   30.234419] loop0: detected capacity change from 0 to 2048
[   30.267335] loop0: detected capacity change from 0 to 2048
[   30.297136] loop0: detected capacity change from 0 to 2048
[   30.322839] loop0: detected capacity change from 0 to 2048
[   30.348647] loop0: detected capacity change from 0 to 2048
[   30.377723] loop0: detected capacity change from 0 to 2048
[   30.405453] loop0: detected capacity change from 0 to 2048
[   30.444097] loop0: detected capacity change from 0 to 2048
[   30.465419] loop0: detected capacity change from 0 to 2048
[   30.494303] loop0: detected capacity change from 0 to 2048
[   30.494986] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.528721] loop0: detected capacity change from 0 to 2048
[   30.550317] loop0: detected capacity change from 0 to 2048
[   30.583326] loop0: detected capacity change from 0 to 2048
[   30.614280] loop0: detected capacity change from 0 to 2048
[   30.641727] loop0: detected capacity change from 0 to 2048
[   30.670938] loop0: detected capacity change from 0 to 2048
[   30.700768] loop0: detected capacity change from 0 to 2048
