c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[   22.243884] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.249033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.281733] loop0: detected capacity change from 0 to 2048
[   22.287818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.292661] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.308228] loop0: detected capacity change from 0 to 2048
[   22.308533] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.317106] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.325149] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.342905] loop0: detected capacity change from 0 to 2048
[   22.348198] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.353413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.382739] loop0: detected capacity change from 0 to 2048
[   22.388233] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.393686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.422185] loop0: detected capacity change from 0 to 2048
[   22.428145] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.434553] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.466479] loop0: detected capacity change from 0 to 2048
[   22.471910] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.476185] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.505616] loop0: detected capacity change from 0 to 2048
[   22.511916] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.516492] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.546768] loop0: detected capacity change from 0 to 2048
[   22.552122] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.564749] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.583472] loop0: detected capacity change from 0 to 2048
[   22.588115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.596089] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.633594] loop0: detected capacity change from 0 to 2048
[   22.640404] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.647599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.684845] loop0: detected capacity change from 0 to 2048
[   22.692063] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.704468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.727421] loop0: detected capacity change from 0 to 2048
[   22.736322] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.750838] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.764210] loop0: detected capacity change from 0 to 2048
[   22.775240] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.784048] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.803496] loop0: detected capacity change from 0 to 2048
[   22.808043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.813564] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.843010] loop0: detected capacity change from 0 to 2048
[   22.847944] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.854563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   22.887074] loop0: detected capacity change from 0 to 2048
[   22.892218] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   22.926893] loop0: detected capacity change from 0 to 2048
[   22.954027] loop0: detected capacity change from 0 to 2048
[   23.000241] loop0: detected capacity change from 0 to 2048
[   23.027976] loop0: detected capacity change from 0 to 2048
[   23.065511] loop0: detected capacity change from 0 to 2048
[   23.085155] loop0: detected capacity change from 0 to 2048
[   23.109463] loop0: detected capacity change from 0 to 2048
[   23.138280] loop0: detected capacity change from 0 to 2048
[   23.139100] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.186900] loop0: detected capacity change from 0 to 2048
[   23.209254] loop0: detected capacity change from 0 to 2048
[   23.210000] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.251134] loop0: detected capacity change from 0 to 2048
[   23.281034] loop0: detected capacity change from 0 to 2048
[   23.319530] loop0: detected capacity change from 0 to 2048
[   23.345464] loop0: detected capacity change from 0 to 2048
[   23.377054] loop0: detected capacity change from 0 to 2048
[   23.405131] loop0: detected capacity change from 0 to 2048
[   23.405484] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.454346] loop0: detected capacity change from 0 to 2048
[   23.483708] loop0: detected capacity change from 0 to 2048
[   23.538296] loop0: detected capacity change from 0 to 2048
[   23.581142] loop0: detected capacity change from 0 to 2048
[   23.627624] loop0: detected capacity change from 0 to 2048
[   23.671434] loop0: detected capacity change from 0 to 2048
[   23.719042] loop0: detected capacity change from 0 to 2048
[   23.751081] loop0: detected capacity change from 0 to 2048
[   23.751745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.789613] loop0: detected capacity change from 0 to 2048
[   23.825476] loop0: detected capacity change from 0 to 2048
[   23.861865] loop0: detected capacity change from 0 to 2048
[   23.897802] loop0: detected capacity change from 0 to 2048
[   23.934030] loop0: detected capacity change from 0 to 2048
[   23.954632] loop0: detected capacity change from 0 to 2048
[   24.001621] loop0: detected capacity change from 0 to 2048
[   24.037993] loop0: detected capacity change from 0 to 2048
[   24.066098] loop0: detected capacity change from 0 to 2048
[   24.110414] loop0: detected capacity change from 0 to 2048
[   24.137728] loop0: detected capacity change from 0 to 2048
[   24.173537] loop0: detected capacity change from 0 to 2048
[   24.201158] loop0: detected capacity change from 0 to 2048
[   24.222395] loop0: detected capacity change from 0 to 2048
[   24.267705] loop0: detected capacity change from 0 to 2048
[   24.307805] loop0: detected capacity change from 0 to 2048
[   24.350037] loop0: detected capacity change from 0 to 2048
[   24.392961] loop0: detected capacity change from 0 to 2048
[   24.435557] loop0: detected capacity change from 0 to 2048
[   24.458293] loop0: detected capacity change from 0 to 2048
[   24.502246] loop0: detected capacity change from 0 to 2048
[   24.541673] loop0: detected capacity change from 0 to 2048
[   24.563725] loop0: detected capacity change from 0 to 2048
[   24.601796] loop0: detected capacity change from 0 to 2048
[   24.628009] loop0: detected capacity change from 0 to 2048
[   24.661769] loop0: detected capacity change from 0 to 2048
[   24.710123] loop0: detected capacity change from 0 to 2048
[   24.743405] loop0: detected capacity change from 0 to 2048
[   24.774386] loop0: detected capacity change from 0 to 2048
[   24.813423] loop0: detected capacity change from 0 to 2048
[   24.851768] loop0: detected capacity change from 0 to 2048
[   24.885489] loop0: detected capacity change from 0 to 2048
[   24.912735] loop0: detected capacity change from 0 to 2048
[   24.941004] loop0: detected capacity change from 0 to 2048
[   24.981852] loop0: detected capacity change from 0 to 2048
[   25.018273] loop0: detected capacity change from 0 to 2048
[   25.045653] loop0: detected capacity change from 0 to 2048
[   25.071168] loop0: detected capacity change from 0 to 2048
[   25.093212] loop0: detected capacity change from 0 to 2048
[   25.093825] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.121802] loop0: detected capacity change from 0 to 2048
[   25.155569] loop0: detected capacity change from 0 to 2048
[   25.185834] loop0: detected capacity change from 0 to 2048
[   25.221027] loop0: detected capacity change from 0 to 2048
[   25.221478] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.257984] loop0: detected capacity change from 0 to 2048
[   25.291599] loop0: detected capacity change from 0 to 2048
[   25.292067] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.324863] loop0: detected capacity change from 0 to 2048
[   25.360703] loop0: detected capacity change from 0 to 2048
[   25.391900] loop0: detected capacity change from 0 to 2048
[   25.435259] loop0: detected capacity change from 0 to 2048
[   25.470838] loop0: detected capacity change from 0 to 2048
[   25.510423] loop0: detected capacity change from 0 to 2048
[   25.550562] loop0: detected capacity change from 0 to 2048
[   25.590184] loop0: detected capacity change from 0 to 2048
[   25.626569] loop0: detected capacity change from 0 to 2048
[   25.665129] loop0: detected capacity change from 0 to 2048
[   25.712991] loop0: detected capacity change from 0 to 2048
[   25.745139] loop0: detected capacity change from 0 to 2048
[   25.786288] loop0: detected capacity change from 0 to 2048
[   25.810995] loop0: detected capacity change from 0 to 2048
[   25.835220] loop0: detected capacity change from 0 to 2048
[   25.869918] loop0: detected capacity change from 0 to 2048
[   25.895896] loop0: detected capacity change from 0 to 2048
[   25.919347] loop0: detected capacity change from 0 to 2048
[   25.947854] loop0: detected capacity change from 0 to 2048
[   25.948373] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.991326] loop0: detected capacity change from 0 to 2048
[   26.013550] loop0: detected capacity change from 0 to 2048
[   26.066268] loop0: detected capacity change from 0 to 2048
[   26.107210] loop0: detected capacity change from 0 to 2048
[   26.141896] loop0: detected capacity change from 0 to 2048
[   26.180333] loop0: detected capacity change from 0 to 2048
[   26.218242] loop0: detected capacity change from 0 to 2048
[   26.248527] loop0: detected capacity change from 0 to 2048
[   26.276211] loop0: detected capacity change from 0 to 2048
[   26.295051] loop0: detected capacity change from 0 to 2048
[   26.328790] loop0: detected capacity change from 0 to 2048
[   26.378919] loop0: detected capacity change from 0 to 2048
[   26.402006] loop0: detected capacity change from 0 to 2048
[   26.402758] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.402844] Buffer I/O error on dev loop0, logical block 0, async page read
[   26.447201] loop0: detected capacity change from 0 to 2048
[   26.472360] loop0: detected capacity change from 0 to 2048
[   26.518429] loop0: detected capacity change from 0 to 2048
[   26.557898] loop0: detected capacity change from 0 to 2048
[   26.581082] loop0: detected capacity change from 0 to 2048
[   26.603366] loop0: detected capacity change from 0 to 2048
[   26.642379] loop0: detected capacity change from 0 to 2048
[   26.677348] loop0: detected capacity change from 0 to 2048
[   26.722103] loop0: detected capacity change from 0 to 2048
[   26.759174] loop0: detected capacity change from 0 to 2048
[   26.786878] loop0: detected capacity change from 0 to 2048
[   26.804178] loop0: detected capacity change from 0 to 2048
[   26.851053] loop0: detected capacity change from 0 to 2048
[   26.872131] loop0: detected capacity change from 0 to 2048
[   26.911256] loop0: detected capacity change from 0 to 2048
[   26.943528] loop0: detected capacity change from 0 to 2048
[   26.998242] loop0: detected capacity change from 0 to 2048
[   27.019900] loop0: detected capacity change from 0 to 2048
[   27.063933] loop0: detected capacity change from 0 to 2048
[   27.064656] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.116163] loop0: detected capacity change from 0 to 2048
[   27.151141] loop0: detected capacity change from 0 to 2048
[   27.177635] loop0: detected capacity change from 0 to 2048
[   27.209930] loop0: detected capacity change from 0 to 2048
[   27.234617] loop0: detected capacity change from 0 to 2048
[   27.290680] loop0: detected capacity change from 0 to 2048
[   27.308691] loop0: detected capacity change from 0 to 2048
[   27.351682] loop0: detected capacity change from 0 to 2048
[   27.375053] loop0: detected capacity change from 0 to 2048
[   27.418387] loop0: detected capacity change from 0 to 2048
[   27.454335] loop0: detected capacity change from 0 to 2048
[   27.480742] loop0: detected capacity change from 0 to 2048
[   27.501028] loop0: detected capacity change from 0 to 2048
[   27.533879] loop0: detected capacity change from 0 to 2048
[   27.573305] loop0: detected capacity change from 0 to 2048
[   27.592412] loop0: detected capacity change from 0 to 2048
[   27.623460] loop0: detected capacity change from 0 to 2048
[   27.651974] loop0: detected capacity change from 0 to 2048
[   27.685097] loop0: detected capacity change from 0 to 2048
[   27.738955] loop0: detected capacity change from 0 to 2048
[   27.760675] loop0: detected capacity change from 0 to 2048
[   27.811226] loop0: detected capacity change from 0 to 2048
[   27.844793] loop0: detected capacity change from 0 to 2048
[   27.885051] loop0: detected capacity change from 0 to 2048
[   27.917600] loop0: detected capacity change from 0 to 2048
[   27.965196] loop0: detected capacity change from 0 to 2048
[   27.992999] loop0: detected capacity change from 0 to 2048
[   27.993338] blk_print_req_error: 3 callbacks suppressed
[   27.993350] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.043395] loop0: detected capacity change from 0 to 2048
[   28.082412] loop0: detected capacity change from 0 to 2048
[   28.101357] loop0: detected capacity change from 0 to 2048
[   28.101989] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.147088] loop0: detected capacity change from 0 to 2048
[   28.183359] loop0: detected capacity change from 0 to 2048
[   28.216756] loop0: detected capacity change from 0 to 2048
[   28.236871] loop0: detected capacity change from 0 to 2048
[   28.258372] loop0: detected capacity change from 0 to 2048
[   28.291135] loop0: detected capacity change from 0 to 2048
[   28.321817] loop0: detected capacity change from 0 to 2048
[   28.358308] loop0: detected capacity change from 0 to 2048
[   28.394571] loop0: detected capacity change from 0 to 2048
[   28.415054] loop0: detected capacity change from 0 to 2048
[   28.444236] loop0: detected capacity change from 0 to 2048
[   28.480156] loop0: detected capacity change from 0 to 2048
[   28.509467] loop0: detected capacity change from 0 to 2048
[   28.535161] loop0: detected capacity change from 0 to 2048
[   28.535753] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.575267] loop0: detected capacity change from 0 to 2048
[   28.614074] loop0: detected capacity change from 0 to 2048
[   28.640324] loop0: detected capacity change from 0 to 2048
[   28.682374] loop0: detected capacity change from 0 to 2048
[   28.750444] loop0: detected capacity change from 0 to 2048
[   28.799446] loop0: detected capacity change from 0 to 2048
[   28.827565] loop0: detected capacity change from 0 to 2048
[   28.884850] loop0: detected capacity change from 0 to 2048
[   28.931673] loop0: detected capacity change from 0 to 2048
[   28.964820] loop0: detected capacity change from 0 to 2048
[   29.017686] loop0: detected capacity change from 0 to 2048
[   29.053744] loop0: detected capacity change from 0 to 2048
[   29.099986] loop0: detected capacity change from 0 to 2048
[   29.119714] loop0: detected capacity change from 0 to 2048
[   29.159934] loop0: detected capacity change from 0 to 2048
[   29.185883] loop0: detected capacity change from 0 to 2048
[   29.216641] loop0: detected capacity change from 0 to 2048
[   29.242005] loop0: detected capacity change from 0 to 2048
[   29.272498] loop0: detected capacity change from 0 to 2048
[   29.314153] loop0: detected capacity change from 0 to 2048
[   29.338061] loop0: detected capacity change from 0 to 2048
[   29.358128] loop0: detected capacity change from 0 to 2048
[   29.385341] loop0: detected capacity change from 0 to 2048
[   29.421787] loop0: detected capacity change from 0 to 2048
[   29.453663] loop0: detected capacity change from 0 to 2048
[   29.496733] loop0: detected capacity change from 0 to 2048
[   29.530446] loop0: detected capacity change from 0 to 2048
[   29.563451] loop0: detected capacity change from 0 to 2048
[   29.596844] loop0: detected capacity change from 0 to 2048
[   29.635561] loop0: detected capacity change from 0 to 2048
[   29.684895] loop0: detected capacity change from 0 to 2048
[   29.727253] loop0: detected capacity change from 0 to 2048
[   29.770244] loop0: detected capacity change from 0 to 2048
[   29.793137] loop0: detected capacity change from 0 to 2048
[   29.834635] loop0: detected capacity change from 0 to 2048
[   29.882097] loop0: detected capacity change from 0 to 2048
[   29.917503] loop0: detected capacity change from 0 to 2048
[   29.936992] loop0: detected capacity change from 0 to 2048
[   29.959352] loop0: detected capacity change from 0 to 2048
[   29.997525] loop0: detected capacity change from 0 to 2048
[   30.042034] loop0: detected capacity change from 0 to 2048
[   30.067103] loop0: detected capacity change from 0 to 2048
[   30.097208] loop0: detected capacity change from 0 to 2048
[   30.097743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.126222] loop0: detected capacity change from 0 to 2048
[   30.162596] loop0: detected capacity change from 0 to 2048
[   30.163243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.193662] loop0: detected capacity change from 0 to 2048
[   30.234044] loop0: detected capacity change from 0 to 2048
[   30.257877] loop0: detected capacity change from 0 to 2048
[   30.298392] loop0: detected capacity change from 0 to 2048
[   30.319292] loop0: detected capacity change from 0 to 2048
[   30.349674] loop0: detected capacity change from 0 to 2048
[   30.398391] loop0: detected capacity change from 0 to 2048
[   30.445998] loop0: detected capacity change from 0 to 2048
[   30.489559] loop0: detected capacity change from 0 to 2048
[   30.515186] loop0: detected capacity change from 0 to 2048
[   30.548170] loop0: detected capacity change from 0 to 2048
[   30.579964] loop0: detected capacity change from 0 to 2048
[   30.611854] loop0: detected capacity change from 0 to 2048
[   30.635786] loop0: detected capacity change from 0 to 2048
[   30.688316] loop0: detected capacity change from 0 to 2048
[   30.713727] loop0: detected capacity change from 0 to 2048
[   30.769608] loop0: detected capacity change from 0 to 2048
[   30.802088] loop0: detected capacity change from 0 to 2048
[   30.849749] loop0: detected capacity change from 0 to 2048
[   30.868725] loop0: detected capacity change from 0 to 2048
[   30.903913] loop0: detected capacity change from 0 to 2048
[   30.904315] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.946708] loop0: detected capacity change from 0 to 2048
[   30.981104] loop0: detected capacity change from 0 to 2048
[   31.013978] loop0: detected capacity change from 0 to 2048
[   31.042201] loop0: detected capacity change from 0 to 2048
[   31.074493] loop0: detected capacity change from 0 to 2048
[   31.104593] loop0: detected capacity change from 0 to 2048
[   31.158010] loop0: detected capacity change from 0 to 2048
[   31.184295] loop0: detected capacity change from 0 to 2048
[   31.204538] loop0: detected capacity change from 0 to 2048
[   31.257738] loop0: detected capacity change from 0 to 2048
[   31.284127] loop0: detected capacity change from 0 to 2048
[   31.317564] loop0: detected capacity change from 0 to 2048
[   31.364617] loop0: detected capacity change from 0 to 2048
[   31.410917] loop0: detected capacity change from 0 to 2048
[   31.449904] loop0: detected capacity change from 0 to 2048
[   31.489473] loop0: detected capacity change from 0 to 2048
[   31.525877] loop0: detected capacity change from 0 to 2048
[   31.549589] loop0: detected capacity change from 0 to 2048
[   31.585550] loop0: detected capacity change from 0 to 2048
[   31.610255] loop0: detected capacity change from 0 to 2048
[   31.653904] loop0: detected capacity change from 0 to 2048
[   31.697838] loop0: detected capacity change from 0 to 2048
[   31.728564] loop0: detected capacity change from 0 to 2048
[   31.766342] loop0: detected capacity change from 0 to 2048
[   31.805819] loop0: detected capacity change from 0 to 2048
[   31.845783] loop0: detected capacity change from 0 to 2048
[   31.887031] loop0: detected capacity change from 0 to 2048
[   31.911454] loop0: detected capacity change from 0 to 2048
[   31.929669] loop0: detected capacity change from 0 to 2048
[   31.952264] loop0: detected capacity change from 0 to 2048
[   31.982603] loop0: detected capacity change from 0 to 2048
[   32.004383] loop0: detected capacity change from 0 to 2048
[   32.033637] loop0: detected capacity change from 0 to 2048
[   32.081741] loop0: detected capacity change from 0 to 2048
[   32.110261] loop0: detected capacity change from 0 to 2048
[   32.140526] loop0: detected capacity change from 0 to 2048
[   32.141400] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.182503] loop0: detected capacity change from 0 to 2048
[   32.237621] loop0: detected capacity change from 0 to 2048
[   32.282993] loop0: detected capacity change from 0 to 2048
[   32.306793] loop0: detected capacity change from 0 to 2048
[   32.342149] loop0: detected capacity change from 0 to 2048
[   32.382599] loop0: detected capacity change from 0 to 2048
