c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[   25.521866] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.526051] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.539559] loop0: detected capacity change from 0 to 2048
[   25.546187] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.551211] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.580892] loop0: detected capacity change from 0 to 2048
[   25.587504] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.591654] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.607522] loop0: detected capacity change from 0 to 2048
[   25.610006] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.614368] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.637441] loop0: detected capacity change from 0 to 2048
[   25.641798] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.645785] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.658102] loop0: detected capacity change from 0 to 2048
[   25.661833] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.668477] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.698241] loop0: detected capacity change from 0 to 2048
[   25.701936] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.706309] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.734960] loop0: detected capacity change from 0 to 2048
[   25.738168] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.743612] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.762415] loop0: detected capacity change from 0 to 2048
[   25.762776] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.769926] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.775233] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.818647] loop0: detected capacity change from 0 to 2048
[   25.822375] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.829900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.851606] loop0: detected capacity change from 0 to 2048
[   25.857643] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.863231] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.878535] loop0: detected capacity change from 0 to 2048
[   25.882002] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.895827] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.910118] loop0: detected capacity change from 0 to 2048
[   25.914385] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.921582] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.958837] loop0: detected capacity change from 0 to 2048
[   25.962174] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.978352] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.996881] loop0: detected capacity change from 0 to 2048
[   26.002206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.013429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.033591] loop0: detected capacity change from 0 to 2048
[   26.038107] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.043438] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.072027] loop0: detected capacity change from 0 to 2048
[   26.078426] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.111813] loop0: detected capacity change from 0 to 2048
[   26.152202] loop0: detected capacity change from 0 to 2048
[   26.175729] loop0: detected capacity change from 0 to 2048
[   26.204305] loop0: detected capacity change from 0 to 2048
[   26.233393] loop0: detected capacity change from 0 to 2048
[   26.261437] loop0: detected capacity change from 0 to 2048
[   26.301151] loop0: detected capacity change from 0 to 2048
[   26.336547] loop0: detected capacity change from 0 to 2048
[   26.371916] loop0: detected capacity change from 0 to 2048
[   26.397456] loop0: detected capacity change from 0 to 2048
[   26.434492] loop0: detected capacity change from 0 to 2048
[   26.464187] loop0: detected capacity change from 0 to 2048
[   26.504886] loop0: detected capacity change from 0 to 2048
[   26.527758] loop0: detected capacity change from 0 to 2048
[   26.528131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.576628] loop0: detected capacity change from 0 to 2048
[   26.615815] loop0: detected capacity change from 0 to 2048
[   26.647340] loop0: detected capacity change from 0 to 2048
[   26.676050] loop0: detected capacity change from 0 to 2048
[   26.704165] loop0: detected capacity change from 0 to 2048
[   26.729865] loop0: detected capacity change from 0 to 2048
[   26.757407] loop0: detected capacity change from 0 to 2048
[   26.804059] loop0: detected capacity change from 0 to 2048
[   26.832167] loop0: detected capacity change from 0 to 2048
[   26.861392] loop0: detected capacity change from 0 to 2048
[   26.907060] loop0: detected capacity change from 0 to 2048
[   26.925308] loop0: detected capacity change from 0 to 2048
[   26.925821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.969942] loop0: detected capacity change from 0 to 2048
[   27.024888] loop0: detected capacity change from 0 to 2048
[   27.077360] loop0: detected capacity change from 0 to 2048
[   27.116465] loop0: detected capacity change from 0 to 2048
[   27.151212] loop0: detected capacity change from 0 to 2048
[   27.169397] loop0: detected capacity change from 0 to 2048
[   27.213415] loop0: detected capacity change from 0 to 2048
[   27.234572] loop0: detected capacity change from 0 to 2048
[   27.281155] loop0: detected capacity change from 0 to 2048
[   27.307677] loop0: detected capacity change from 0 to 2048
[   27.307969] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.348584] loop0: detected capacity change from 0 to 2048
[   27.369892] loop0: detected capacity change from 0 to 2048
[   27.408633] loop0: detected capacity change from 0 to 2048
[   27.435176] loop0: detected capacity change from 0 to 2048
[   27.463589] loop0: detected capacity change from 0 to 2048
[   27.509658] loop0: detected capacity change from 0 to 2048
[   27.529722] loop0: detected capacity change from 0 to 2048
[   27.575703] loop0: detected capacity change from 0 to 2048
[   27.596403] loop0: detected capacity change from 0 to 2048
[   27.633383] loop0: detected capacity change from 0 to 2048
[   27.665457] loop0: detected capacity change from 0 to 2048
[   27.701963] loop0: detected capacity change from 0 to 2048
[   27.733629] loop0: detected capacity change from 0 to 2048
[   27.755220] loop0: detected capacity change from 0 to 2048
[   27.786905] loop0: detected capacity change from 0 to 2048
[   27.816419] loop0: detected capacity change from 0 to 2048
[   27.841970] loop0: detected capacity change from 0 to 2048
[   27.877445] loop0: detected capacity change from 0 to 2048
[   27.908618] loop0: detected capacity change from 0 to 2048
[   27.941921] loop0: detected capacity change from 0 to 2048
[   27.982149] loop0: detected capacity change from 0 to 2048
[   28.017351] loop0: detected capacity change from 0 to 2048
[   28.038713] loop0: detected capacity change from 0 to 2048
[   28.073266] loop0: detected capacity change from 0 to 2048
[   28.105155] loop0: detected capacity change from 0 to 2048
[   28.137139] loop0: detected capacity change from 0 to 2048
[   28.171023] loop0: detected capacity change from 0 to 2048
[   28.188701] loop0: detected capacity change from 0 to 2048
[   28.209367] loop0: detected capacity change from 0 to 2048
[   28.241709] loop0: detected capacity change from 0 to 2048
[   28.262463] loop0: detected capacity change from 0 to 2048
[   28.284151] loop0: detected capacity change from 0 to 2048
[   28.322521] loop0: detected capacity change from 0 to 2048
[   28.340548] loop0: detected capacity change from 0 to 2048
[   28.368625] loop0: detected capacity change from 0 to 2048
[   28.401709] loop0: detected capacity change from 0 to 2048
[   28.425501] loop0: detected capacity change from 0 to 2048
[   28.448687] loop0: detected capacity change from 0 to 2048
[   28.449151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.486949] loop0: detected capacity change from 0 to 2048
[   28.518300] loop0: detected capacity change from 0 to 2048
[   28.553869] loop0: detected capacity change from 0 to 2048
[   28.585788] loop0: detected capacity change from 0 to 2048
[   28.625985] loop0: detected capacity change from 0 to 2048
[   28.657460] loop0: detected capacity change from 0 to 2048
[   28.688728] loop0: detected capacity change from 0 to 2048
[   28.721431] loop0: detected capacity change from 0 to 2048
[   28.743558] loop0: detected capacity change from 0 to 2048
[   28.777131] loop0: detected capacity change from 0 to 2048
[   28.808744] loop0: detected capacity change from 0 to 2048
[   28.844948] loop0: detected capacity change from 0 to 2048
[   28.877565] loop0: detected capacity change from 0 to 2048
[   28.913569] loop0: detected capacity change from 0 to 2048
[   28.949112] loop0: detected capacity change from 0 to 2048
[   28.999544] loop0: detected capacity change from 0 to 2048
[   29.022594] loop0: detected capacity change from 0 to 2048
[   29.062008] loop0: detected capacity change from 0 to 2048
[   29.087859] loop0: detected capacity change from 0 to 2048
[   29.128037] loop0: detected capacity change from 0 to 2048
[   29.163420] loop0: detected capacity change from 0 to 2048
[   29.163853] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.206374] loop0: detected capacity change from 0 to 2048
[   29.244597] loop0: detected capacity change from 0 to 2048
[   29.263776] loop0: detected capacity change from 0 to 2048
[   29.264041] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.301569] loop0: detected capacity change from 0 to 2048
[   29.333412] loop0: detected capacity change from 0 to 2048
[   29.353494] loop0: detected capacity change from 0 to 2048
[   29.392500] loop0: detected capacity change from 0 to 2048
[   29.409228] loop0: detected capacity change from 0 to 2048
[   29.432544] loop0: detected capacity change from 0 to 2048
[   29.448639] loop0: detected capacity change from 0 to 2048
[   29.493755] loop0: detected capacity change from 0 to 2048
[   29.525109] loop0: detected capacity change from 0 to 2048
[   29.560941] loop0: detected capacity change from 0 to 2048
[   29.593838] loop0: detected capacity change from 0 to 2048
[   29.624994] loop0: detected capacity change from 0 to 2048
[   29.646051] loop0: detected capacity change from 0 to 2048
[   29.677330] loop0: detected capacity change from 0 to 2048
[   29.713197] loop0: detected capacity change from 0 to 2048
[   29.745523] loop0: detected capacity change from 0 to 2048
[   29.781040] loop0: detected capacity change from 0 to 2048
[   29.816800] loop0: detected capacity change from 0 to 2048
[   29.848828] loop0: detected capacity change from 0 to 2048
[   29.889501] loop0: detected capacity change from 0 to 2048
[   29.910582] loop0: detected capacity change from 0 to 2048
[   29.946006] loop0: detected capacity change from 0 to 2048
[   29.964346] loop0: detected capacity change from 0 to 2048
[   29.964781] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.011773] loop0: detected capacity change from 0 to 2048
[   30.037817] loop0: detected capacity change from 0 to 2048
[   30.075199] loop0: detected capacity change from 0 to 2048
[   30.090574] loop0: detected capacity change from 0 to 2048
[   30.112273] loop0: detected capacity change from 0 to 2048
[   30.153496] loop0: detected capacity change from 0 to 2048
[   30.184912] loop0: detected capacity change from 0 to 2048
[   30.217145] loop0: detected capacity change from 0 to 2048
[   30.253531] loop0: detected capacity change from 0 to 2048
[   30.287535] loop0: detected capacity change from 0 to 2048
[   30.320823] loop0: detected capacity change from 0 to 2048
[   30.336849] loop0: detected capacity change from 0 to 2048
[   30.362450] loop0: detected capacity change from 0 to 2048
[   30.401985] loop0: detected capacity change from 0 to 2048
[   30.439339] loop0: detected capacity change from 0 to 2048
[   30.473339] loop0: detected capacity change from 0 to 2048
[   30.491829] loop0: detected capacity change from 0 to 2048
[   30.521774] loop0: detected capacity change from 0 to 2048
[   30.541267] loop0: detected capacity change from 0 to 2048
[   30.557914] loop0: detected capacity change from 0 to 2048
[   30.597375] loop0: detected capacity change from 0 to 2048
[   30.630177] loop0: detected capacity change from 0 to 2048
[   30.665886] loop0: detected capacity change from 0 to 2048
[   30.700501] loop0: detected capacity change from 0 to 2048
[   30.733805] loop0: detected capacity change from 0 to 2048
[   30.765042] loop0: detected capacity change from 0 to 2048
[   30.798569] loop0: detected capacity change from 0 to 2048
[   30.815088] loop0: detected capacity change from 0 to 2048
[   30.845587] loop0: detected capacity change from 0 to 2048
[   30.878451] loop0: detected capacity change from 0 to 2048
[   30.909514] loop0: detected capacity change from 0 to 2048
[   30.936477] loop0: detected capacity change from 0 to 2048
[   30.957946] loop0: detected capacity change from 0 to 2048
[   31.006305] loop0: detected capacity change from 0 to 2048
[   31.045734] loop0: detected capacity change from 0 to 2048
[   31.062279] loop0: detected capacity change from 0 to 2048
[   31.088380] loop0: detected capacity change from 0 to 2048
[   31.125312] loop0: detected capacity change from 0 to 2048
[   31.157533] loop0: detected capacity change from 0 to 2048
[   31.194508] loop0: detected capacity change from 0 to 2048
[   31.227223] loop0: detected capacity change from 0 to 2048
[   31.244900] loop0: detected capacity change from 0 to 2048
[   31.280784] loop0: detected capacity change from 0 to 2048
[   31.312189] loop0: detected capacity change from 0 to 2048
[   31.345099] loop0: detected capacity change from 0 to 2048
[   31.377083] loop0: detected capacity change from 0 to 2048
[   31.410302] loop0: detected capacity change from 0 to 2048
[   31.445236] loop0: detected capacity change from 0 to 2048
[   31.477512] loop0: detected capacity change from 0 to 2048
[   31.508391] loop0: detected capacity change from 0 to 2048
[   31.542178] loop0: detected capacity change from 0 to 2048
[   31.573064] loop0: detected capacity change from 0 to 2048
[   31.588017] loop0: detected capacity change from 0 to 2048
[   31.588372] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.627478] loop0: detected capacity change from 0 to 2048
[   31.658929] loop0: detected capacity change from 0 to 2048
[   31.689713] loop0: detected capacity change from 0 to 2048
[   31.710157] loop0: detected capacity change from 0 to 2048
[   31.742167] loop0: detected capacity change from 0 to 2048
[   31.774295] loop0: detected capacity change from 0 to 2048
[   31.792045] loop0: detected capacity change from 0 to 2048
[   31.818345] loop0: detected capacity change from 0 to 2048
[   31.839415] loop0: detected capacity change from 0 to 2048
[   31.867578] loop0: detected capacity change from 0 to 2048
[   31.894954] loop0: detected capacity change from 0 to 2048
[   31.895483] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.937767] loop0: detected capacity change from 0 to 2048
[   31.984656] loop0: detected capacity change from 0 to 2048
[   32.036272] loop0: detected capacity change from 0 to 2048
[   32.083676] loop0: detected capacity change from 0 to 2048
[   32.104940] loop0: detected capacity change from 0 to 2048
[   32.131397] loop0: detected capacity change from 0 to 2048
[   32.166837] loop0: detected capacity change from 0 to 2048
[   32.199836] loop0: detected capacity change from 0 to 2048
[   32.200514] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.249219] loop0: detected capacity change from 0 to 2048
[   32.277893] loop0: detected capacity change from 0 to 2048
[   32.323769] loop0: detected capacity change from 0 to 2048
[   32.368459] loop0: detected capacity change from 0 to 2048
[   32.386273] loop0: detected capacity change from 0 to 2048
[   32.421565] loop0: detected capacity change from 0 to 2048
[   32.440132] loop0: detected capacity change from 0 to 2048
[   32.483961] loop0: detected capacity change from 0 to 2048
[   32.525360] loop0: detected capacity change from 0 to 2048
[   32.560774] loop0: detected capacity change from 0 to 2048
[   32.590704] loop0: detected capacity change from 0 to 2048
[   32.635366] loop0: detected capacity change from 0 to 2048
[   32.668844] loop0: detected capacity change from 0 to 2048
[   32.689660] loop0: detected capacity change from 0 to 2048
[   32.723786] loop0: detected capacity change from 0 to 2048
[   32.751869] loop0: detected capacity change from 0 to 2048
[   32.780612] loop0: detected capacity change from 0 to 2048
[   32.801815] loop0: detected capacity change from 0 to 2048
[   32.828123] loop0: detected capacity change from 0 to 2048
[   32.850539] loop0: detected capacity change from 0 to 2048
[   32.886548] loop0: detected capacity change from 0 to 2048
[   32.913409] loop0: detected capacity change from 0 to 2048
[   32.951310] loop0: detected capacity change from 0 to 2048
[   33.008510] loop0: detected capacity change from 0 to 2048
[   33.064605] loop0: detected capacity change from 0 to 2048
[   33.091411] loop0: detected capacity change from 0 to 2048
[   33.132065] loop0: detected capacity change from 0 to 2048
[   33.156573] loop0: detected capacity change from 0 to 2048
[   33.186164] loop0: detected capacity change from 0 to 2048
[   33.214955] loop0: detected capacity change from 0 to 2048
[   33.215589] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.260599] loop0: detected capacity change from 0 to 2048
[   33.281877] loop0: detected capacity change from 0 to 2048
[   33.321786] loop0: detected capacity change from 0 to 2048
[   33.358351] loop0: detected capacity change from 0 to 2048
[   33.400703] loop0: detected capacity change from 0 to 2048
[   33.440798] loop0: detected capacity change from 0 to 2048
[   33.471312] loop0: detected capacity change from 0 to 2048
[   33.497526] loop0: detected capacity change from 0 to 2048
[   33.518579] loop0: detected capacity change from 0 to 2048
[   33.560308] loop0: detected capacity change from 0 to 2048
[   33.596751] loop0: detected capacity change from 0 to 2048
[   33.622508] loop0: detected capacity change from 0 to 2048
[   33.646840] loop0: detected capacity change from 0 to 2048
[   33.676237] loop0: detected capacity change from 0 to 2048
[   33.707500] loop0: detected capacity change from 0 to 2048
[   33.749748] loop0: detected capacity change from 0 to 2048
[   33.773189] loop0: detected capacity change from 0 to 2048
[   33.803976] loop0: detected capacity change from 0 to 2048
[   33.844558] loop0: detected capacity change from 0 to 2048
[   33.886512] loop0: detected capacity change from 0 to 2048
[   33.907414] loop0: detected capacity change from 0 to 2048
[   33.937925] loop0: detected capacity change from 0 to 2048
[   33.978370] loop0: detected capacity change from 0 to 2048
[   34.021159] loop0: detected capacity change from 0 to 2048
[   34.057506] loop0: detected capacity change from 0 to 2048
[   34.108549] loop0: detected capacity change from 0 to 2048
[   34.136807] loop0: detected capacity change from 0 to 2048
[   34.160463] loop0: detected capacity change from 0 to 2048
[   34.189817] loop0: detected capacity change from 0 to 2048
[   34.241736] loop0: detected capacity change from 0 to 2048
[   34.266962] loop0: detected capacity change from 0 to 2048
[   34.302022] loop0: detected capacity change from 0 to 2048
[   34.327073] loop0: detected capacity change from 0 to 2048
[   34.360007] loop0: detected capacity change from 0 to 2048
[   34.382941] loop0: detected capacity change from 0 to 2048
[   34.423250] loop0: detected capacity change from 0 to 2048
[   34.450055] loop0: detected capacity change from 0 to 2048
[   34.492356] loop0: detected capacity change from 0 to 2048
[   34.515967] loop0: detected capacity change from 0 to 2048
[   34.539421] loop0: detected capacity change from 0 to 2048
[   34.573630] loop0: detected capacity change from 0 to 2048
[   34.616880] loop0: detected capacity change from 0 to 2048
[   34.641841] loop0: detected capacity change from 0 to 2048
[   34.674249] loop0: detected capacity change from 0 to 2048
[   34.705853] loop0: detected capacity change from 0 to 2048
[   34.745409] loop0: detected capacity change from 0 to 2048
[   34.763094] loop0: detected capacity change from 0 to 2048
[   34.791680] loop0: detected capacity change from 0 to 2048
[   34.837072] loop0: detected capacity change from 0 to 2048
[   34.864734] loop0: detected capacity change from 0 to 2048
[   34.897363] loop0: detected capacity change from 0 to 2048
[   34.937800] loop0: detected capacity change from 0 to 2048
[   34.964353] loop0: detected capacity change from 0 to 2048
[   35.013057] loop0: detected capacity change from 0 to 2048
[   35.060765] loop0: detected capacity change from 0 to 2048
[   35.080113] loop0: detected capacity change from 0 to 2048
[   35.127250] loop0: detected capacity change from 0 to 2048
[   35.171100] loop0: detected capacity change from 0 to 2048
[   35.212821] loop0: detected capacity change from 0 to 2048
[   35.260784] loop0: detected capacity change from 0 to 2048
[   35.300196] loop0: detected capacity change from 0 to 2048
[   35.339941] loop0: detected capacity change from 0 to 2048
[   35.369446] loop0: detected capacity change from 0 to 2048
