c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[   24.980691] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.996872] loop0: detected capacity change from 0 to 2048
[   25.003752] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.012026] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.034576] loop0: detected capacity change from 0 to 2048
[   25.044286] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.056347] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.070400] loop0: detected capacity change from 0 to 2048
[   25.076166] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.088190] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.108091] loop0: detected capacity change from 0 to 2048
[   25.120217] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.127757] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.146970] loop0: detected capacity change from 0 to 2048
[   25.152368] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.158000] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.176140] loop0: detected capacity change from 0 to 2048
[   25.180082] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.188033] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.204408] loop0: detected capacity change from 0 to 2048
[   25.208022] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.214251] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.230182] loop0: detected capacity change from 0 to 2048
[   25.236096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.241513] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.256801] loop0: detected capacity change from 0 to 2048
[   25.261174] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.272722] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.287835] loop0: detected capacity change from 0 to 2048
[   25.297813] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.314686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.337697] loop0: detected capacity change from 0 to 2048
[   25.344730] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.351918] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.369145] loop0: detected capacity change from 0 to 2048
[   25.380583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.387809] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.408358] loop0: detected capacity change from 0 to 2048
[   25.412873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.420900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.437894] loop0: detected capacity change from 0 to 2048
[   25.444430] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.449944] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.467468] loop0: detected capacity change from 0 to 2048
[   25.472905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.480155] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.500613] loop0: detected capacity change from 0 to 2048
[   25.504069] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.518466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.540455] loop0: detected capacity change from 0 to 2048
[   25.545041] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   25.577982] loop0: detected capacity change from 0 to 2048
[   25.612022] loop0: detected capacity change from 0 to 2048
[   25.635059] loop0: detected capacity change from 0 to 2048
[   25.664059] loop0: detected capacity change from 0 to 2048
[   25.696478] loop0: detected capacity change from 0 to 2048
[   25.728551] loop0: detected capacity change from 0 to 2048
[   25.757828] loop0: detected capacity change from 0 to 2048
[   25.792412] loop0: detected capacity change from 0 to 2048
[   25.815465] loop0: detected capacity change from 0 to 2048
[   25.841857] loop0: detected capacity change from 0 to 2048
[   25.877786] loop0: detected capacity change from 0 to 2048
[   25.905198] loop0: detected capacity change from 0 to 2048
[   25.931512] loop0: detected capacity change from 0 to 2048
[   25.962384] loop0: detected capacity change from 0 to 2048
[   25.988921] loop0: detected capacity change from 0 to 2048
[   26.020795] loop0: detected capacity change from 0 to 2048
[   26.051350] loop0: detected capacity change from 0 to 2048
[   26.078610] loop0: detected capacity change from 0 to 2048
[   26.100694] loop0: detected capacity change from 0 to 2048
[   26.141178] loop0: detected capacity change from 0 to 2048
[   26.178271] loop0: detected capacity change from 0 to 2048
[   26.207739] loop0: detected capacity change from 0 to 2048
[   26.240975] loop0: detected capacity change from 0 to 2048
[   26.241916] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.285377] loop0: detected capacity change from 0 to 2048
[   26.320759] loop0: detected capacity change from 0 to 2048
[   26.353686] loop0: detected capacity change from 0 to 2048
[   26.388062] loop0: detected capacity change from 0 to 2048
[   26.424490] loop0: detected capacity change from 0 to 2048
[   26.459712] loop0: detected capacity change from 0 to 2048
[   26.460104] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.508148] loop0: detected capacity change from 0 to 2048
[   26.555257] loop0: detected capacity change from 0 to 2048
[   26.592916] loop0: detected capacity change from 0 to 2048
[   26.630064] loop0: detected capacity change from 0 to 2048
[   26.652315] loop0: detected capacity change from 0 to 2048
[   26.684900] loop0: detected capacity change from 0 to 2048
[   26.717957] loop0: detected capacity change from 0 to 2048
[   26.750174] loop0: detected capacity change from 0 to 2048
[   26.777741] loop0: detected capacity change from 0 to 2048
[   26.806197] loop0: detected capacity change from 0 to 2048
[   26.829111] loop0: detected capacity change from 0 to 2048
[   26.859203] loop0: detected capacity change from 0 to 2048
[   26.887608] loop0: detected capacity change from 0 to 2048
[   26.923286] loop0: detected capacity change from 0 to 2048
[   26.923925] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.957123] loop0: detected capacity change from 0 to 2048
[   27.001272] loop0: detected capacity change from 0 to 2048
[   27.029342] loop0: detected capacity change from 0 to 2048
[   27.065196] loop0: detected capacity change from 0 to 2048
[   27.102085] loop0: detected capacity change from 0 to 2048
[   27.132826] loop0: detected capacity change from 0 to 2048
[   27.133812] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.166332] loop0: detected capacity change from 0 to 2048
[   27.200496] loop0: detected capacity change from 0 to 2048
[   27.233001] loop0: detected capacity change from 0 to 2048
[   27.261138] loop0: detected capacity change from 0 to 2048
[   27.292719] loop0: detected capacity change from 0 to 2048
[   27.326480] loop0: detected capacity change from 0 to 2048
[   27.356140] loop0: detected capacity change from 0 to 2048
[   27.385640] loop0: detected capacity change from 0 to 2048
[   27.414499] loop0: detected capacity change from 0 to 2048
[   27.445492] loop0: detected capacity change from 0 to 2048
[   27.474686] loop0: detected capacity change from 0 to 2048
[   27.503646] loop0: detected capacity change from 0 to 2048
[   27.504007] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.544644] loop0: detected capacity change from 0 to 2048
[   27.579925] loop0: detected capacity change from 0 to 2048
[   27.602887] loop0: detected capacity change from 0 to 2048
[   27.631782] loop0: detected capacity change from 0 to 2048
[   27.661932] loop0: detected capacity change from 0 to 2048
[   27.691350] loop0: detected capacity change from 0 to 2048
[   27.712909] loop0: detected capacity change from 0 to 2048
[   27.738084] loop0: detected capacity change from 0 to 2048
[   27.770633] loop0: detected capacity change from 0 to 2048
[   27.794644] loop0: detected capacity change from 0 to 2048
[   27.817937] loop0: detected capacity change from 0 to 2048
[   27.848536] loop0: detected capacity change from 0 to 2048
[   27.880413] loop0: detected capacity change from 0 to 2048
[   27.880978] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.933992] loop0: detected capacity change from 0 to 2048
[   27.962815] loop0: detected capacity change from 0 to 2048
[   28.008253] loop0: detected capacity change from 0 to 2048
[   28.048302] loop0: detected capacity change from 0 to 2048
[   28.081898] loop0: detected capacity change from 0 to 2048
[   28.115158] loop0: detected capacity change from 0 to 2048
[   28.147605] loop0: detected capacity change from 0 to 2048
[   28.175219] loop0: detected capacity change from 0 to 2048
[   28.206723] loop0: detected capacity change from 0 to 2048
[   28.239461] loop0: detected capacity change from 0 to 2048
[   28.269426] loop0: detected capacity change from 0 to 2048
[   28.301588] loop0: detected capacity change from 0 to 2048
[   28.333852] loop0: detected capacity change from 0 to 2048
[   28.364186] loop0: detected capacity change from 0 to 2048
[   28.387408] loop0: detected capacity change from 0 to 2048
[   28.422663] loop0: detected capacity change from 0 to 2048
[   28.449910] loop0: detected capacity change from 0 to 2048
[   28.476953] loop0: detected capacity change from 0 to 2048
[   28.504716] loop0: detected capacity change from 0 to 2048
[   28.504998] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.545334] loop0: detected capacity change from 0 to 2048
[   28.545883] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.578535] loop0: detected capacity change from 0 to 2048
[   28.605162] loop0: detected capacity change from 0 to 2048
[   28.631366] loop0: detected capacity change from 0 to 2048
[   28.659513] loop0: detected capacity change from 0 to 2048
[   28.693334] loop0: detected capacity change from 0 to 2048
[   28.727378] loop0: detected capacity change from 0 to 2048
[   28.755954] loop0: detected capacity change from 0 to 2048
[   28.756588] Buffer I/O error on dev loop0, logical block 0, async page read
[   28.792704] loop0: detected capacity change from 0 to 2048
[   28.830177] loop0: detected capacity change from 0 to 2048
[   28.871257] loop0: detected capacity change from 0 to 2048
[   28.904674] loop0: detected capacity change from 0 to 2048
[   28.944351] loop0: detected capacity change from 0 to 2048
[   28.945405] Buffer I/O error on dev loop0, logical block 0, async page read
[   28.945447] Buffer I/O error on dev loop0, logical block 0, async page read
[   28.978104] loop0: detected capacity change from 0 to 2048
[   29.014094] loop0: detected capacity change from 0 to 2048
[   29.039509] loop0: detected capacity change from 0 to 2048
[   29.067509] loop0: detected capacity change from 0 to 2048
[   29.093597] loop0: detected capacity change from 0 to 2048
[   29.116264] loop0: detected capacity change from 0 to 2048
[   29.155844] loop0: detected capacity change from 0 to 2048
[   29.156647] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.188550] loop0: detected capacity change from 0 to 2048
[   29.222194] loop0: detected capacity change from 0 to 2048
[   29.223270] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.223314] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.223337] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.223360] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.223384] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.254101] loop0: detected capacity change from 0 to 2048
[   29.291536] loop0: detected capacity change from 0 to 2048
[   29.327759] loop0: detected capacity change from 0 to 2048
[   29.360270] loop0: detected capacity change from 0 to 2048
[   29.394933] loop0: detected capacity change from 0 to 2048
[   29.429156] loop0: detected capacity change from 0 to 2048
[   29.457730] loop0: detected capacity change from 0 to 2048
[   29.500161] loop0: detected capacity change from 0 to 2048
[   29.544633] loop0: detected capacity change from 0 to 2048
[   29.587863] loop0: detected capacity change from 0 to 2048
[   29.618467] loop0: detected capacity change from 0 to 2048
[   29.645035] loop0: detected capacity change from 0 to 2048
[   29.681745] loop0: detected capacity change from 0 to 2048
[   29.721538] loop0: detected capacity change from 0 to 2048
[   29.760982] loop0: detected capacity change from 0 to 2048
[   29.790233] loop0: detected capacity change from 0 to 2048
[   29.829542] loop0: detected capacity change from 0 to 2048
[   29.880323] loop0: detected capacity change from 0 to 2048
[   29.912743] loop0: detected capacity change from 0 to 2048
[   29.913456] blk_print_req_error: 13 callbacks suppressed
[   29.913471] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.948117] loop0: detected capacity change from 0 to 2048
[   29.948435] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.989397] loop0: detected capacity change from 0 to 2048
[   30.031932] loop0: detected capacity change from 0 to 2048
[   30.055442] loop0: detected capacity change from 0 to 2048
[   30.090363] loop0: detected capacity change from 0 to 2048
[   30.128378] loop0: detected capacity change from 0 to 2048
[   30.166278] loop0: detected capacity change from 0 to 2048
[   30.202015] loop0: detected capacity change from 0 to 2048
[   30.241128] loop0: detected capacity change from 0 to 2048
[   30.288861] loop0: detected capacity change from 0 to 2048
[   30.289399] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.327435] loop0: detected capacity change from 0 to 2048
[   30.357628] loop0: detected capacity change from 0 to 2048
[   30.358624] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.400500] loop0: detected capacity change from 0 to 2048
[   30.434580] loop0: detected capacity change from 0 to 2048
[   30.473237] loop0: detected capacity change from 0 to 2048
[   30.520007] loop0: detected capacity change from 0 to 2048
[   30.520831] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.562969] loop0: detected capacity change from 0 to 2048
[   30.605780] loop0: detected capacity change from 0 to 2048
[   30.635373] loop0: detected capacity change from 0 to 2048
[   30.678546] loop0: detected capacity change from 0 to 2048
[   30.721969] loop0: detected capacity change from 0 to 2048
[   30.750776] loop0: detected capacity change from 0 to 2048
[   30.782194] loop0: detected capacity change from 0 to 2048
[   30.820022] loop0: detected capacity change from 0 to 2048
[   30.858046] loop0: detected capacity change from 0 to 2048
[   30.858355] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.896611] loop0: detected capacity change from 0 to 2048
[   30.923420] loop0: detected capacity change from 0 to 2048
[   30.954437] loop0: detected capacity change from 0 to 2048
[   30.987757] loop0: detected capacity change from 0 to 2048
[   31.019883] loop0: detected capacity change from 0 to 2048
[   31.057586] loop0: detected capacity change from 0 to 2048
[   31.101543] loop0: detected capacity change from 0 to 2048
[   31.129116] loop0: detected capacity change from 0 to 2048
[   31.129859] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.172534] loop0: detected capacity change from 0 to 2048
[   31.173329] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.211612] loop0: detected capacity change from 0 to 2048
[   31.240112] loop0: detected capacity change from 0 to 2048
[   31.277491] loop0: detected capacity change from 0 to 2048
[   31.314440] loop0: detected capacity change from 0 to 2048
[   31.345667] loop0: detected capacity change from 0 to 2048
[   31.378321] loop0: detected capacity change from 0 to 2048
[   31.413889] loop0: detected capacity change from 0 to 2048
[   31.414378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.454115] loop0: detected capacity change from 0 to 2048
[   31.493643] loop0: detected capacity change from 0 to 2048
[   31.540834] loop0: detected capacity change from 0 to 2048
[   31.580675] loop0: detected capacity change from 0 to 2048
[   31.624017] loop0: detected capacity change from 0 to 2048
[   31.624745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.667233] loop0: detected capacity change from 0 to 2048
[   31.702305] loop0: detected capacity change from 0 to 2048
[   31.736516] loop0: detected capacity change from 0 to 2048
[   31.776633] loop0: detected capacity change from 0 to 2048
[   31.816445] loop0: detected capacity change from 0 to 2048
[   31.853885] loop0: detected capacity change from 0 to 2048
[   31.890380] loop0: detected capacity change from 0 to 2048
[   31.921078] loop0: detected capacity change from 0 to 2048
[   31.953426] loop0: detected capacity change from 0 to 2048
[   31.984433] loop0: detected capacity change from 0 to 2048
[   32.005659] loop0: detected capacity change from 0 to 2048
[   32.038035] loop0: detected capacity change from 0 to 2048
[   32.071566] loop0: detected capacity change from 0 to 2048
[   32.103769] loop0: detected capacity change from 0 to 2048
[   32.132681] loop0: detected capacity change from 0 to 2048
[   32.157988] loop0: detected capacity change from 0 to 2048
[   32.192161] loop0: detected capacity change from 0 to 2048
[   32.224383] loop0: detected capacity change from 0 to 2048
[   32.256994] loop0: detected capacity change from 0 to 2048
[   32.297766] loop0: detected capacity change from 0 to 2048
[   32.336056] loop0: detected capacity change from 0 to 2048
[   32.369832] loop0: detected capacity change from 0 to 2048
[   32.404399] loop0: detected capacity change from 0 to 2048
[   32.434994] loop0: detected capacity change from 0 to 2048
[   32.456249] loop0: detected capacity change from 0 to 2048
[   32.489804] loop0: detected capacity change from 0 to 2048
[   32.535032] loop0: detected capacity change from 0 to 2048
[   32.570210] loop0: detected capacity change from 0 to 2048
[   32.595290] loop0: detected capacity change from 0 to 2048
[   32.624236] loop0: detected capacity change from 0 to 2048
[   32.642727] loop0: detected capacity change from 0 to 2048
[   32.672900] loop0: detected capacity change from 0 to 2048
[   32.699227] loop0: detected capacity change from 0 to 2048
[   32.733127] loop0: detected capacity change from 0 to 2048
[   32.758090] loop0: detected capacity change from 0 to 2048
[   32.789963] loop0: detected capacity change from 0 to 2048
[   32.814627] loop0: detected capacity change from 0 to 2048
[   32.851920] loop0: detected capacity change from 0 to 2048
[   32.873527] loop0: detected capacity change from 0 to 2048
[   32.905550] loop0: detected capacity change from 0 to 2048
[   32.938293] loop0: detected capacity change from 0 to 2048
[   32.970412] loop0: detected capacity change from 0 to 2048
[   32.991353] loop0: detected capacity change from 0 to 2048
[   33.025332] loop0: detected capacity change from 0 to 2048
[   33.056774] loop0: detected capacity change from 0 to 2048
[   33.103530] loop0: detected capacity change from 0 to 2048
[   33.142228] loop0: detected capacity change from 0 to 2048
[   33.168146] loop0: detected capacity change from 0 to 2048
[   33.206089] loop0: detected capacity change from 0 to 2048
[   33.240650] loop0: detected capacity change from 0 to 2048
[   33.269091] loop0: detected capacity change from 0 to 2048
[   33.301858] loop0: detected capacity change from 0 to 2048
[   33.328259] loop0: detected capacity change from 0 to 2048
[   33.356524] loop0: detected capacity change from 0 to 2048
[   33.388406] loop0: detected capacity change from 0 to 2048
[   33.410358] loop0: detected capacity change from 0 to 2048
[   33.436759] loop0: detected capacity change from 0 to 2048
[   33.463375] loop0: detected capacity change from 0 to 2048
[   33.495507] loop0: detected capacity change from 0 to 2048
[   33.539510] loop0: detected capacity change from 0 to 2048
[   33.588659] loop0: detected capacity change from 0 to 2048
[   33.609456] loop0: detected capacity change from 0 to 2048
[   33.641297] loop0: detected capacity change from 0 to 2048
[   33.664332] loop0: detected capacity change from 0 to 2048
[   33.692950] loop0: detected capacity change from 0 to 2048
[   33.714363] loop0: detected capacity change from 0 to 2048
[   33.749864] loop0: detected capacity change from 0 to 2048
[   33.785720] loop0: detected capacity change from 0 to 2048
[   33.811675] loop0: detected capacity change from 0 to 2048
[   33.841685] loop0: detected capacity change from 0 to 2048
[   33.884501] loop0: detected capacity change from 0 to 2048
[   33.911465] loop0: detected capacity change from 0 to 2048
[   33.952249] loop0: detected capacity change from 0 to 2048
[   33.983366] loop0: detected capacity change from 0 to 2048
[   34.026294] loop0: detected capacity change from 0 to 2048
[   34.067962] loop0: detected capacity change from 0 to 2048
[   34.096035] loop0: detected capacity change from 0 to 2048
[   34.096356] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.129273] loop0: detected capacity change from 0 to 2048
[   34.130305] Buffer I/O error on dev loop0, logical block 0, async page read
[   34.158359] loop0: detected capacity change from 0 to 2048
