c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[   26.511710] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.515968] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.543330] loop0: detected capacity change from 0 to 2048
[   26.547770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.555757] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.587416] loop0: detected capacity change from 0 to 2048
[   26.591730] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.598361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.622748] loop0: detected capacity change from 0 to 2048
[   26.627746] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.631496] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.644859] loop0: detected capacity change from 0 to 2048
[   26.647863] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.655996] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.678074] loop0: detected capacity change from 0 to 2048
[   26.690845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.694109] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.719516] loop0: detected capacity change from 0 to 2048
[   26.724117] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.732686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.755467] loop0: detected capacity change from 0 to 2048
[   26.761581] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.770325] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.780615] loop0: detected capacity change from 0 to 2048
[   26.781009] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.789631] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.797552] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.823393] loop0: detected capacity change from 0 to 2048
[   26.829989] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.833037] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.842908] loop0: detected capacity change from 0 to 2048
[   26.851531] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.860248] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.882759] loop0: detected capacity change from 0 to 2048
[   26.887755] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.894049] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.918558] loop0: detected capacity change from 0 to 2048
[   26.923835] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.928151] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.949976] loop0: detected capacity change from 0 to 2048
[   26.956388] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.962384] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.986903] loop0: detected capacity change from 0 to 2048
[   26.991692] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.998683] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.029155] loop0: detected capacity change from 0 to 2048
[   27.035987] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.047572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.070580] loop0: detected capacity change from 0 to 2048
[   27.075859] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.103640] loop0: detected capacity change from 0 to 2048
[   27.141473] loop0: detected capacity change from 0 to 2048
[   27.185440] loop0: detected capacity change from 0 to 2048
[   27.223034] loop0: detected capacity change from 0 to 2048
[   27.223387] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.255432] loop0: detected capacity change from 0 to 2048
[   27.290431] loop0: detected capacity change from 0 to 2048
[   27.326436] loop0: detected capacity change from 0 to 2048
[   27.362890] loop0: detected capacity change from 0 to 2048
[   27.379595] loop0: detected capacity change from 0 to 2048
[   27.409494] loop0: detected capacity change from 0 to 2048
[   27.442510] loop0: detected capacity change from 0 to 2048
[   27.481048] loop0: detected capacity change from 0 to 2048
[   27.510307] loop0: detected capacity change from 0 to 2048
[   27.549311] loop0: detected capacity change from 0 to 2048
[   27.584154] loop0: detected capacity change from 0 to 2048
[   27.616392] loop0: detected capacity change from 0 to 2048
[   27.651196] loop0: detected capacity change from 0 to 2048
[   27.675829] loop0: detected capacity change from 0 to 2048
[   27.719540] loop0: detected capacity change from 0 to 2048
[   27.742018] loop0: detected capacity change from 0 to 2048
[   27.779501] loop0: detected capacity change from 0 to 2048
[   27.810737] loop0: detected capacity change from 0 to 2048
[   27.841809] loop0: detected capacity change from 0 to 2048
[   27.859788] loop0: detected capacity change from 0 to 2048
[   27.888382] loop0: detected capacity change from 0 to 2048
[   27.907839] loop0: detected capacity change from 0 to 2048
[   27.945692] loop0: detected capacity change from 0 to 2048
[   27.983199] loop0: detected capacity change from 0 to 2048
[   28.018611] loop0: detected capacity change from 0 to 2048
[   28.063344] loop0: detected capacity change from 0 to 2048
[   28.102854] loop0: detected capacity change from 0 to 2048
[   28.143817] loop0: detected capacity change from 0 to 2048
[   28.178604] loop0: detected capacity change from 0 to 2048
[   28.215635] loop0: detected capacity change from 0 to 2048
[   28.250795] loop0: detected capacity change from 0 to 2048
[   28.286663] loop0: detected capacity change from 0 to 2048
[   28.328104] loop0: detected capacity change from 0 to 2048
[   28.366349] loop0: detected capacity change from 0 to 2048
[   28.406786] loop0: detected capacity change from 0 to 2048
[   28.432176] loop0: detected capacity change from 0 to 2048
[   28.474158] loop0: detected capacity change from 0 to 2048
[   28.518286] loop0: detected capacity change from 0 to 2048
[   28.562258] loop0: detected capacity change from 0 to 2048
[   28.614161] loop0: detected capacity change from 0 to 2048
[   28.647936] loop0: detected capacity change from 0 to 2048
[   28.670120] loop0: detected capacity change from 0 to 2048
[   28.694147] loop0: detected capacity change from 0 to 2048
[   28.732658] loop0: detected capacity change from 0 to 2048
[   28.732819] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.750154] loop0: detected capacity change from 0 to 2048
[   28.788126] loop0: detected capacity change from 0 to 2048
[   28.831883] loop0: detected capacity change from 0 to 2048
[   28.874820] loop0: detected capacity change from 0 to 2048
[   28.914605] loop0: detected capacity change from 0 to 2048
[   28.945690] loop0: detected capacity change from 0 to 2048
[   28.979789] loop0: detected capacity change from 0 to 2048
[   29.019228] loop0: detected capacity change from 0 to 2048
[   29.063806] loop0: detected capacity change from 0 to 2048
[   29.095901] loop0: detected capacity change from 0 to 2048
[   29.113310] loop0: detected capacity change from 0 to 2048
[   29.150073] loop0: detected capacity change from 0 to 2048
[   29.186868] loop0: detected capacity change from 0 to 2048
[   29.210415] loop0: detected capacity change from 0 to 2048
[   29.241802] loop0: detected capacity change from 0 to 2048
[   29.282280] loop0: detected capacity change from 0 to 2048
[   29.319653] loop0: detected capacity change from 0 to 2048
[   29.354653] loop0: detected capacity change from 0 to 2048
[   29.378549] loop0: detected capacity change from 0 to 2048
[   29.417829] loop0: detected capacity change from 0 to 2048
[   29.459644] loop0: detected capacity change from 0 to 2048
[   29.491248] loop0: detected capacity change from 0 to 2048
[   29.523114] loop0: detected capacity change from 0 to 2048
[   29.554957] loop0: detected capacity change from 0 to 2048
[   29.590807] loop0: detected capacity change from 0 to 2048
[   29.626895] loop0: detected capacity change from 0 to 2048
[   29.663420] loop0: detected capacity change from 0 to 2048
[   29.682385] loop0: detected capacity change from 0 to 2048
[   29.716079] loop0: detected capacity change from 0 to 2048
[   29.750676] loop0: detected capacity change from 0 to 2048
[   29.769120] loop0: detected capacity change from 0 to 2048
[   29.799395] loop0: detected capacity change from 0 to 2048
[   29.830858] loop0: detected capacity change from 0 to 2048
[   29.862884] loop0: detected capacity change from 0 to 2048
[   29.894335] loop0: detected capacity change from 0 to 2048
[   29.926826] loop0: detected capacity change from 0 to 2048
[   29.962707] loop0: detected capacity change from 0 to 2048
[   29.999415] loop0: detected capacity change from 0 to 2048
[   30.035123] loop0: detected capacity change from 0 to 2048
[   30.080762] loop0: detected capacity change from 0 to 2048
[   30.110943] loop0: detected capacity change from 0 to 2048
[   30.142004] loop0: detected capacity change from 0 to 2048
[   30.178586] loop0: detected capacity change from 0 to 2048
[   30.211163] loop0: detected capacity change from 0 to 2048
[   30.248268] loop0: detected capacity change from 0 to 2048
[   30.277399] loop0: detected capacity change from 0 to 2048
[   30.307583] loop0: detected capacity change from 0 to 2048
[   30.323831] loop0: detected capacity change from 0 to 2048
[   30.345765] loop0: detected capacity change from 0 to 2048
[   30.374622] loop0: detected capacity change from 0 to 2048
[   30.394422] loop0: detected capacity change from 0 to 2048
[   30.427077] loop0: detected capacity change from 0 to 2048
[   30.462318] loop0: detected capacity change from 0 to 2048
[   30.498173] loop0: detected capacity change from 0 to 2048
[   30.525155] loop0: detected capacity change from 0 to 2048
[   30.551271] loop0: detected capacity change from 0 to 2048
[   30.574263] loop0: detected capacity change from 0 to 2048
[   30.574677] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.614853] loop0: detected capacity change from 0 to 2048
[   30.630244] loop0: detected capacity change from 0 to 2048
[   30.655173] loop0: detected capacity change from 0 to 2048
[   30.694246] loop0: detected capacity change from 0 to 2048
[   30.730013] loop0: detected capacity change from 0 to 2048
[   30.756383] loop0: detected capacity change from 0 to 2048
[   30.797022] loop0: detected capacity change from 0 to 2048
[   30.815439] loop0: detected capacity change from 0 to 2048
[   30.852507] loop0: detected capacity change from 0 to 2048
[   30.884292] loop0: detected capacity change from 0 to 2048
[   30.915550] loop0: detected capacity change from 0 to 2048
[   30.950174] loop0: detected capacity change from 0 to 2048
[   30.967909] loop0: detected capacity change from 0 to 2048
[   31.006559] loop0: detected capacity change from 0 to 2048
[   31.032163] loop0: detected capacity change from 0 to 2048
[   31.067478] loop0: detected capacity change from 0 to 2048
[   31.101538] loop0: detected capacity change from 0 to 2048
[   31.123531] loop0: detected capacity change from 0 to 2048
[   31.159031] loop0: detected capacity change from 0 to 2048
[   31.191311] loop0: detected capacity change from 0 to 2048
[   31.226153] loop0: detected capacity change from 0 to 2048
[   31.262194] loop0: detected capacity change from 0 to 2048
[   31.300687] loop0: detected capacity change from 0 to 2048
[   31.323179] loop0: detected capacity change from 0 to 2048
[   31.357541] loop0: detected capacity change from 0 to 2048
[   31.397218] loop0: detected capacity change from 0 to 2048
[   31.437352] loop0: detected capacity change from 0 to 2048
[   31.466622] loop0: detected capacity change from 0 to 2048
[   31.488263] loop0: detected capacity change from 0 to 2048
[   31.518923] loop0: detected capacity change from 0 to 2048
[   31.554776] loop0: detected capacity change from 0 to 2048
[   31.574495] loop0: detected capacity change from 0 to 2048
[   31.595675] loop0: detected capacity change from 0 to 2048
[   31.632808] loop0: detected capacity change from 0 to 2048
[   31.669696] loop0: detected capacity change from 0 to 2048
[   31.700706] loop0: detected capacity change from 0 to 2048
[   31.732679] loop0: detected capacity change from 0 to 2048
[   31.766634] loop0: detected capacity change from 0 to 2048
[   31.802662] loop0: detected capacity change from 0 to 2048
[   31.825072] loop0: detected capacity change from 0 to 2048
[   31.850696] loop0: detected capacity change from 0 to 2048
[   31.892916] loop0: detected capacity change from 0 to 2048
[   31.910357] loop0: detected capacity change from 0 to 2048
[   31.950132] loop0: detected capacity change from 0 to 2048
[   31.988829] loop0: detected capacity change from 0 to 2048
[   32.007515] loop0: detected capacity change from 0 to 2048
[   32.051284] loop0: detected capacity change from 0 to 2048
[   32.082630] loop0: detected capacity change from 0 to 2048
[   32.130398] loop0: detected capacity change from 0 to 2048
[   32.179271] loop0: detected capacity change from 0 to 2048
[   32.215282] loop0: detected capacity change from 0 to 2048
[   32.232912] loop0: detected capacity change from 0 to 2048
[   32.269732] loop0: detected capacity change from 0 to 2048
[   32.314857] loop0: detected capacity change from 0 to 2048
[   32.351389] loop0: detected capacity change from 0 to 2048
[   32.383132] loop0: detected capacity change from 0 to 2048
[   32.422071] loop0: detected capacity change from 0 to 2048
[   32.458731] loop0: detected capacity change from 0 to 2048
[   32.494555] loop0: detected capacity change from 0 to 2048
[   32.542859] loop0: detected capacity change from 0 to 2048
[   32.579689] loop0: detected capacity change from 0 to 2048
[   32.602542] loop0: detected capacity change from 0 to 2048
[   32.647503] loop0: detected capacity change from 0 to 2048
[   32.682687] loop0: detected capacity change from 0 to 2048
[   32.703858] loop0: detected capacity change from 0 to 2048
[   32.751135] loop0: detected capacity change from 0 to 2048
[   32.770291] loop0: detected capacity change from 0 to 2048
[   32.813528] loop0: detected capacity change from 0 to 2048
[   32.836282] loop0: detected capacity change from 0 to 2048
[   32.853119] loop0: detected capacity change from 0 to 2048
[   32.885736] loop0: detected capacity change from 0 to 2048
[   32.925850] loop0: detected capacity change from 0 to 2048
[   32.961352] loop0: detected capacity change from 0 to 2048
[   33.010769] loop0: detected capacity change from 0 to 2048
[   33.059927] loop0: detected capacity change from 0 to 2048
[   33.081367] loop0: detected capacity change from 0 to 2048
[   33.111648] loop0: detected capacity change from 0 to 2048
[   33.147768] loop0: detected capacity change from 0 to 2048
[   33.184043] loop0: detected capacity change from 0 to 2048
[   33.226052] loop0: detected capacity change from 0 to 2048
[   33.265163] loop0: detected capacity change from 0 to 2048
[   33.294640] loop0: detected capacity change from 0 to 2048
[   33.331803] loop0: detected capacity change from 0 to 2048
[   33.364382] loop0: detected capacity change from 0 to 2048
[   33.393928] loop0: detected capacity change from 0 to 2048
[   33.438825] loop0: detected capacity change from 0 to 2048
[   33.470265] loop0: detected capacity change from 0 to 2048
[   33.507761] loop0: detected capacity change from 0 to 2048
[   33.543917] loop0: detected capacity change from 0 to 2048
[   33.561203] loop0: detected capacity change from 0 to 2048
[   33.590363] loop0: detected capacity change from 0 to 2048
[   33.624578] loop0: detected capacity change from 0 to 2048
[   33.655194] loop0: detected capacity change from 0 to 2048
[   33.691297] loop0: detected capacity change from 0 to 2048
[   33.744934] loop0: detected capacity change from 0 to 2048
[   33.779292] loop0: detected capacity change from 0 to 2048
[   33.813750] loop0: detected capacity change from 0 to 2048
[   33.843419] loop0: detected capacity change from 0 to 2048
[   33.886582] loop0: detected capacity change from 0 to 2048
[   33.919767] loop0: detected capacity change from 0 to 2048
[   33.958300] loop0: detected capacity change from 0 to 2048
[   34.002415] loop0: detected capacity change from 0 to 2048
[   34.050802] loop0: detected capacity change from 0 to 2048
[   34.076840] loop0: detected capacity change from 0 to 2048
[   34.090477] loop0: detected capacity change from 0 to 2048
[   34.123778] loop0: detected capacity change from 0 to 2048
[   34.155185] loop0: detected capacity change from 0 to 2048
[   34.178832] loop0: detected capacity change from 0 to 2048
[   34.211266] loop0: detected capacity change from 0 to 2048
[   34.245666] loop0: detected capacity change from 0 to 2048
[   34.275947] loop0: detected capacity change from 0 to 2048
[   34.299838] loop0: detected capacity change from 0 to 2048
[   34.315246] loop0: detected capacity change from 0 to 2048
[   34.335935] loop0: detected capacity change from 0 to 2048
[   34.370426] loop0: detected capacity change from 0 to 2048
[   34.410121] loop0: detected capacity change from 0 to 2048
[   34.445822] loop0: detected capacity change from 0 to 2048
[   34.479367] loop0: detected capacity change from 0 to 2048
[   34.511393] loop0: detected capacity change from 0 to 2048
[   34.546606] loop0: detected capacity change from 0 to 2048
[   34.564722] loop0: detected capacity change from 0 to 2048
[   34.594432] loop0: detected capacity change from 0 to 2048
[   34.618585] loop0: detected capacity change from 0 to 2048
[   34.644725] loop0: detected capacity change from 0 to 2048
[   34.681136] loop0: detected capacity change from 0 to 2048
[   34.720950] loop0: detected capacity change from 0 to 2048
[   34.754102] loop0: detected capacity change from 0 to 2048
[   34.793015] loop0: detected capacity change from 0 to 2048
[   34.821527] loop0: detected capacity change from 0 to 2048
[   34.853321] loop0: detected capacity change from 0 to 2048
[   34.893211] loop0: detected capacity change from 0 to 2048
[   34.914161] loop0: detected capacity change from 0 to 2048
[   34.952056] loop0: detected capacity change from 0 to 2048
[   34.982311] loop0: detected capacity change from 0 to 2048
[   34.997986] loop0: detected capacity change from 0 to 2048
[   35.037630] loop0: detected capacity change from 0 to 2048
[   35.080242] loop0: detected capacity change from 0 to 2048
[   35.109236] loop0: detected capacity change from 0 to 2048
[   35.145589] loop0: detected capacity change from 0 to 2048
[   35.178434] loop0: detected capacity change from 0 to 2048
[   35.224008] loop0: detected capacity change from 0 to 2048
[   35.255986] loop0: detected capacity change from 0 to 2048
[   35.288138] loop0: detected capacity change from 0 to 2048
[   35.306231] loop0: detected capacity change from 0 to 2048
[   35.347037] loop0: detected capacity change from 0 to 2048
[   35.383466] loop0: detected capacity change from 0 to 2048
[   35.419366] loop0: detected capacity change from 0 to 2048
[   35.436111] loop0: detected capacity change from 0 to 2048
[   35.459618] loop0: detected capacity change from 0 to 2048
[   35.491841] loop0: detected capacity change from 0 to 2048
[   35.508150] loop0: detected capacity change from 0 to 2048
[   35.552166] loop0: detected capacity change from 0 to 2048
[   35.592320] loop0: detected capacity change from 0 to 2048
[   35.622266] loop0: detected capacity change from 0 to 2048
[   35.649076] loop0: detected capacity change from 0 to 2048
[   35.649420] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.686736] loop0: detected capacity change from 0 to 2048
[   35.722718] loop0: detected capacity change from 0 to 2048
[   35.740047] loop0: detected capacity change from 0 to 2048
[   35.770823] loop0: detected capacity change from 0 to 2048
[   35.807781] loop0: detected capacity change from 0 to 2048
[   35.827213] loop0: detected capacity change from 0 to 2048
[   35.858749] loop0: detected capacity change from 0 to 2048
[   35.894395] loop0: detected capacity change from 0 to 2048
[   35.930398] loop0: detected capacity change from 0 to 2048
[   35.962808] loop0: detected capacity change from 0 to 2048
[   35.998803] loop0: detected capacity change from 0 to 2048
[   36.038343] loop0: detected capacity change from 0 to 2048
[   36.086543] loop0: detected capacity change from 0 to 2048
[   36.108122] loop0: detected capacity change from 0 to 2048
[   36.123662] loop0: detected capacity change from 0 to 2048
[   36.147235] loop0: detected capacity change from 0 to 2048
[   36.182128] loop0: detected capacity change from 0 to 2048
[   36.214673] loop0: detected capacity change from 0 to 2048
[   36.247095] loop0: detected capacity change from 0 to 2048
[   36.263202] loop0: detected capacity change from 0 to 2048
[   36.299012] loop0: detected capacity change from 0 to 2048
[   36.333178] loop0: detected capacity change from 0 to 2048
[   36.363517] loop0: detected capacity change from 0 to 2048
[   36.405228] loop0: detected capacity change from 0 to 2048
[   36.439562] loop0: detected capacity change from 0 to 2048
[   36.488273] loop0: detected capacity change from 0 to 2048
[   36.521414] loop0: detected capacity change from 0 to 2048
[   36.559047] loop0: detected capacity change from 0 to 2048
[   36.598912] loop0: detected capacity change from 0 to 2048
[   36.634387] loop0: detected capacity change from 0 to 2048
[   36.634821] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.666753] loop0: detected capacity change from 0 to 2048
[   36.701834] loop0: detected capacity change from 0 to 2048
[   36.737767] loop0: detected capacity change from 0 to 2048
[   36.771164] loop0: detected capacity change from 0 to 2048
[   36.801299] loop0: detected capacity change from 0 to 2048
[   36.826927] loop0: detected capacity change from 0 to 2048
[   36.866139] loop0: detected capacity change from 0 to 2048
[   36.903127] loop0: detected capacity change from 0 to 2048
[   36.939226] loop0: detected capacity change from 0 to 2048
