c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[   28.446633] loop0: detected capacity change from 0 to 2048
[   28.453003] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.460149] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.473174] loop0: detected capacity change from 0 to 2048
[   28.473826] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.482599] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.491055] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.513051] loop0: detected capacity change from 0 to 2048
[   28.518599] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.523468] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.539230] loop0: detected capacity change from 0 to 2048
[   28.551058] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.555742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.568313] loop0: detected capacity change from 0 to 2048
[   28.581818] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.591265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.607581] loop0: detected capacity change from 0 to 2048
[   28.614652] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.619730] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.638297] loop0: detected capacity change from 0 to 2048
[   28.642963] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.648823] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.660849] loop0: detected capacity change from 0 to 2048
[   28.670073] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.680602] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.696821] loop0: detected capacity change from 0 to 2048
[   28.706682] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.714851] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.744760] loop0: detected capacity change from 0 to 2048
[   28.750873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.757470] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.777611] loop0: detected capacity change from 0 to 2048
[   28.787185] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.793159] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.813311] loop0: detected capacity change from 0 to 2048
[   28.822657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.827471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.847185] loop0: detected capacity change from 0 to 2048
[   28.850770] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.855712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.892631] loop0: detected capacity change from 0 to 2048
[   28.893057] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.903336] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.922972] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   28.956518] loop0: detected capacity change from 0 to 2048
[   28.963489] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   28.977410] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   29.002893] loop0: detected capacity change from 0 to 2048
[   29.015544] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   29.022646] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   29.035569] loop0: detected capacity change from 0 to 2048
[   29.046021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   29.057972] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   29.075555] loop0: detected capacity change from 0 to 2048
[   29.076391] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.090550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   29.125301] loop0: detected capacity change from 0 to 2048
[   29.151258] loop0: detected capacity change from 0 to 2048
[   29.197742] loop0: detected capacity change from 0 to 2048
[   29.245407] loop0: detected capacity change from 0 to 2048
[   29.267185] loop0: detected capacity change from 0 to 2048
[   29.291013] loop0: detected capacity change from 0 to 2048
[   29.316011] loop0: detected capacity change from 0 to 2048
[   29.347135] loop0: detected capacity change from 0 to 2048
[   29.369366] loop0: detected capacity change from 0 to 2048
[   29.398150] loop0: detected capacity change from 0 to 2048
[   29.423628] loop0: detected capacity change from 0 to 2048
[   29.465861] loop0: detected capacity change from 0 to 2048
[   29.500581] loop0: detected capacity change from 0 to 2048
[   29.536629] loop0: detected capacity change from 0 to 2048
[   29.559326] loop0: detected capacity change from 0 to 2048
[   29.590894] loop0: detected capacity change from 0 to 2048
[   29.637627] loop0: detected capacity change from 0 to 2048
[   29.673051] loop0: detected capacity change from 0 to 2048
[   29.698328] loop0: detected capacity change from 0 to 2048
[   29.732480] loop0: detected capacity change from 0 to 2048
[   29.758720] loop0: detected capacity change from 0 to 2048
[   29.803736] loop0: detected capacity change from 0 to 2048
[   29.848421] loop0: detected capacity change from 0 to 2048
[   29.877842] loop0: detected capacity change from 0 to 2048
[   29.943438] loop0: detected capacity change from 0 to 2048
[   29.995249] loop0: detected capacity change from 0 to 2048
[   30.039407] loop0: detected capacity change from 0 to 2048
[   30.080669] loop0: detected capacity change from 0 to 2048
[   30.118091] loop0: detected capacity change from 0 to 2048
[   30.152992] loop0: detected capacity change from 0 to 2048
[   30.177399] loop0: detected capacity change from 0 to 2048
[   30.200439] loop0: detected capacity change from 0 to 2048
[   30.244805] loop0: detected capacity change from 0 to 2048
[   30.265601] loop0: detected capacity change from 0 to 2048
[   30.307893] loop0: detected capacity change from 0 to 2048
[   30.330331] loop0: detected capacity change from 0 to 2048
[   30.355541] loop0: detected capacity change from 0 to 2048
[   30.355891] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.400885] loop0: detected capacity change from 0 to 2048
[   30.437787] loop0: detected capacity change from 0 to 2048
[   30.481665] loop0: detected capacity change from 0 to 2048
[   30.516730] loop0: detected capacity change from 0 to 2048
[   30.556808] loop0: detected capacity change from 0 to 2048
[   30.583105] loop0: detected capacity change from 0 to 2048
[   30.630235] loop0: detected capacity change from 0 to 2048
[   30.655052] loop0: detected capacity change from 0 to 2048
[   30.678970] loop0: detected capacity change from 0 to 2048
[   30.733195] loop0: detected capacity change from 0 to 2048
[   30.764863] loop0: detected capacity change from 0 to 2048
[   30.813546] loop0: detected capacity change from 0 to 2048
[   30.845003] loop0: detected capacity change from 0 to 2048
[   30.893027] loop0: detected capacity change from 0 to 2048
[   30.950494] loop0: detected capacity change from 0 to 2048
[   31.002458] loop0: detected capacity change from 0 to 2048
[   31.045354] loop0: detected capacity change from 0 to 2048
[   31.089553] loop0: detected capacity change from 0 to 2048
[   31.134562] loop0: detected capacity change from 0 to 2048
[   31.176809] loop0: detected capacity change from 0 to 2048
[   31.220624] loop0: detected capacity change from 0 to 2048
[   31.255478] loop0: detected capacity change from 0 to 2048
[   31.287570] loop0: detected capacity change from 0 to 2048
[   31.325973] loop0: detected capacity change from 0 to 2048
[   31.377204] loop0: detected capacity change from 0 to 2048
[   31.422011] loop0: detected capacity change from 0 to 2048
[   31.465256] loop0: detected capacity change from 0 to 2048
[   31.493542] loop0: detected capacity change from 0 to 2048
[   31.535299] loop0: detected capacity change from 0 to 2048
[   31.592576] loop0: detected capacity change from 0 to 2048
[   31.638042] loop0: detected capacity change from 0 to 2048
[   31.664199] loop0: detected capacity change from 0 to 2048
[   31.700605] loop0: detected capacity change from 0 to 2048
[   31.730532] loop0: detected capacity change from 0 to 2048
[   31.780424] loop0: detected capacity change from 0 to 2048
[   31.809381] loop0: detected capacity change from 0 to 2048
[   31.852688] loop0: detected capacity change from 0 to 2048
[   31.895230] loop0: detected capacity change from 0 to 2048
[   31.895596] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.954609] loop0: detected capacity change from 0 to 2048
[   31.955610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.004492] loop0: detected capacity change from 0 to 2048
[   32.061670] loop0: detected capacity change from 0 to 2048
[   32.093072] loop0: detected capacity change from 0 to 2048
[   32.145215] loop0: detected capacity change from 0 to 2048
[   32.188532] loop0: detected capacity change from 0 to 2048
[   32.231669] loop0: detected capacity change from 0 to 2048
[   32.282171] loop0: detected capacity change from 0 to 2048
[   32.323258] loop0: detected capacity change from 0 to 2048
[   32.362013] loop0: detected capacity change from 0 to 2048
[   32.405810] loop0: detected capacity change from 0 to 2048
[   32.455574] loop0: detected capacity change from 0 to 2048
[   32.487243] loop0: detected capacity change from 0 to 2048
[   32.530889] loop0: detected capacity change from 0 to 2048
[   32.578206] loop0: detected capacity change from 0 to 2048
[   32.622504] loop0: detected capacity change from 0 to 2048
[   32.658340] loop0: detected capacity change from 0 to 2048
[   32.695987] loop0: detected capacity change from 0 to 2048
[   32.750148] loop0: detected capacity change from 0 to 2048
[   32.787101] loop0: detected capacity change from 0 to 2048
[   32.838863] loop0: detected capacity change from 0 to 2048
[   32.873846] loop0: detected capacity change from 0 to 2048
[   32.923954] loop0: detected capacity change from 0 to 2048
[   33.000391] loop0: detected capacity change from 0 to 2048
[   33.031441] loop0: detected capacity change from 0 to 2048
[   33.081785] loop0: detected capacity change from 0 to 2048
[   33.104721] loop0: detected capacity change from 0 to 2048
[   33.149642] loop0: detected capacity change from 0 to 2048
[   33.188626] loop0: detected capacity change from 0 to 2048
[   33.216889] loop0: detected capacity change from 0 to 2048
[   33.217648] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.217690] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   33.217734] Buffer I/O error on dev loop0, logical block 0, async page read
[   33.264767] loop0: detected capacity change from 0 to 2048
[   33.308656] loop0: detected capacity change from 0 to 2048
[   33.335490] loop0: detected capacity change from 0 to 2048
[   33.358111] loop0: detected capacity change from 0 to 2048
[   33.384165] loop0: detected capacity change from 0 to 2048
[   33.428772] loop0: detected capacity change from 0 to 2048
[   33.466342] loop0: detected capacity change from 0 to 2048
[   33.509010] loop0: detected capacity change from 0 to 2048
[   33.537277] loop0: detected capacity change from 0 to 2048
[   33.589001] loop0: detected capacity change from 0 to 2048
[   33.616571] loop0: detected capacity change from 0 to 2048
[   33.661827] loop0: detected capacity change from 0 to 2048
[   33.688810] loop0: detected capacity change from 0 to 2048
[   33.737073] loop0: detected capacity change from 0 to 2048
[   33.777348] loop0: detected capacity change from 0 to 2048
[   33.809086] loop0: detected capacity change from 0 to 2048
[   33.859883] loop0: detected capacity change from 0 to 2048
[   33.911498] loop0: detected capacity change from 0 to 2048
[   33.980897] loop0: detected capacity change from 0 to 2048
[   34.026723] loop0: detected capacity change from 0 to 2048
[   34.046909] loop0: detected capacity change from 0 to 2048
[   34.089704] loop0: detected capacity change from 0 to 2048
[   34.125828] loop0: detected capacity change from 0 to 2048
[   34.164897] loop0: detected capacity change from 0 to 2048
[   34.192427] loop0: detected capacity change from 0 to 2048
[   34.232814] loop0: detected capacity change from 0 to 2048
[   34.260291] loop0: detected capacity change from 0 to 2048
[   34.317729] loop0: detected capacity change from 0 to 2048
[   34.348580] loop0: detected capacity change from 0 to 2048
[   34.404575] loop0: detected capacity change from 0 to 2048
[   34.456646] loop0: detected capacity change from 0 to 2048
[   34.482057] loop0: detected capacity change from 0 to 2048
[   34.518348] loop0: detected capacity change from 0 to 2048
[   34.540885] loop0: detected capacity change from 0 to 2048
[   34.589841] loop0: detected capacity change from 0 to 2048
[   34.628697] loop0: detected capacity change from 0 to 2048
[   34.650390] loop0: detected capacity change from 0 to 2048
[   34.703529] loop0: detected capacity change from 0 to 2048
[   34.744490] loop0: detected capacity change from 0 to 2048
[   34.767379] loop0: detected capacity change from 0 to 2048
[   34.796699] loop0: detected capacity change from 0 to 2048
[   34.797221] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.830225] loop0: detected capacity change from 0 to 2048
[   34.830906] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.872572] loop0: detected capacity change from 0 to 2048
[   34.912314] loop0: detected capacity change from 0 to 2048
[   34.943871] loop0: detected capacity change from 0 to 2048
[   34.993530] loop0: detected capacity change from 0 to 2048
[   35.016217] loop0: detected capacity change from 0 to 2048
[   35.043806] loop0: detected capacity change from 0 to 2048
[   35.068058] loop0: detected capacity change from 0 to 2048
[   35.112873] loop0: detected capacity change from 0 to 2048
[   35.150052] loop0: detected capacity change from 0 to 2048
[   35.191192] loop0: detected capacity change from 0 to 2048
[   35.237001] loop0: detected capacity change from 0 to 2048
[   35.280578] loop0: detected capacity change from 0 to 2048
[   35.325727] loop0: detected capacity change from 0 to 2048
[   35.369043] loop0: detected capacity change from 0 to 2048
[   35.413716] loop0: detected capacity change from 0 to 2048
[   35.460117] loop0: detected capacity change from 0 to 2048
[   35.506911] loop0: detected capacity change from 0 to 2048
[   35.544614] loop0: detected capacity change from 0 to 2048
[   35.573082] loop0: detected capacity change from 0 to 2048
[   35.623400] loop0: detected capacity change from 0 to 2048
[   35.657115] loop0: detected capacity change from 0 to 2048
[   35.690918] loop0: detected capacity change from 0 to 2048
[   35.747038] loop0: detected capacity change from 0 to 2048
[   35.798230] loop0: detected capacity change from 0 to 2048
[   35.835489] loop0: detected capacity change from 0 to 2048
[   35.880854] loop0: detected capacity change from 0 to 2048
[   35.937399] loop0: detected capacity change from 0 to 2048
[   35.988589] loop0: detected capacity change from 0 to 2048
[   35.989269] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.049746] loop0: detected capacity change from 0 to 2048
[   36.078785] loop0: detected capacity change from 0 to 2048
[   36.079792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.079857] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   36.083059] Buffer I/O error on dev loop0, logical block 0, async page read
[   36.136480] loop0: detected capacity change from 0 to 2048
[   36.164539] loop0: detected capacity change from 0 to 2048
[   36.200828] loop0: detected capacity change from 0 to 2048
[   36.249311] loop0: detected capacity change from 0 to 2048
[   36.292432] loop0: detected capacity change from 0 to 2048
[   36.349628] loop0: detected capacity change from 0 to 2048
[   36.394581] loop0: detected capacity change from 0 to 2048
[   36.437956] loop0: detected capacity change from 0 to 2048
[   36.482140] loop0: detected capacity change from 0 to 2048
[   36.524984] loop0: detected capacity change from 0 to 2048
[   36.556722] loop0: detected capacity change from 0 to 2048
[   36.599071] loop0: detected capacity change from 0 to 2048
[   36.638244] loop0: detected capacity change from 0 to 2048
[   36.681414] loop0: detected capacity change from 0 to 2048
[   36.710803] loop0: detected capacity change from 0 to 2048
[   36.766454] loop0: detected capacity change from 0 to 2048
[   36.803026] loop0: detected capacity change from 0 to 2048
[   36.803600] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.855603] loop0: detected capacity change from 0 to 2048
[   36.900225] loop0: detected capacity change from 0 to 2048
[   36.943336] loop0: detected capacity change from 0 to 2048
[   37.005380] loop0: detected capacity change from 0 to 2048
[   37.054250] loop0: detected capacity change from 0 to 2048
[   37.104724] loop0: detected capacity change from 0 to 2048
[   37.137236] loop0: detected capacity change from 0 to 2048
[   37.174796] loop0: detected capacity change from 0 to 2048
[   37.227044] loop0: detected capacity change from 0 to 2048
[   37.273357] loop0: detected capacity change from 0 to 2048
[   37.302219] loop0: detected capacity change from 0 to 2048
[   37.342624] loop0: detected capacity change from 0 to 2048
[   37.384524] loop0: detected capacity change from 0 to 2048
[   37.421899] loop0: detected capacity change from 0 to 2048
[   37.454436] loop0: detected capacity change from 0 to 2048
[   37.494290] loop0: detected capacity change from 0 to 2048
[   37.535823] loop0: detected capacity change from 0 to 2048
[   37.569082] loop0: detected capacity change from 0 to 2048
[   37.606323] loop0: detected capacity change from 0 to 2048
[   37.648110] loop0: detected capacity change from 0 to 2048
[   37.705342] loop0: detected capacity change from 0 to 2048
[   37.738047] loop0: detected capacity change from 0 to 2048
[   37.775858] loop0: detected capacity change from 0 to 2048
[   37.807647] loop0: detected capacity change from 0 to 2048
[   37.846845] loop0: detected capacity change from 0 to 2048
[   37.884828] loop0: detected capacity change from 0 to 2048
[   37.944348] loop0: detected capacity change from 0 to 2048
[   37.989874] loop0: detected capacity change from 0 to 2048
[   38.030540] loop0: detected capacity change from 0 to 2048
[   38.066745] loop0: detected capacity change from 0 to 2048
[   38.099700] loop0: detected capacity change from 0 to 2048
[   38.154697] loop0: detected capacity change from 0 to 2048
[   38.193834] loop0: detected capacity change from 0 to 2048
[   38.234051] loop0: detected capacity change from 0 to 2048
[   38.288612] loop0: detected capacity change from 0 to 2048
[   38.335776] loop0: detected capacity change from 0 to 2048
[   38.384976] loop0: detected capacity change from 0 to 2048
[   38.430231] loop0: detected capacity change from 0 to 2048
[   38.456869] loop0: detected capacity change from 0 to 2048
[   38.510042] loop0: detected capacity change from 0 to 2048
[   38.553591] loop0: detected capacity change from 0 to 2048
[   38.598159] loop0: detected capacity change from 0 to 2048
[   38.625187] loop0: detected capacity change from 0 to 2048
[   38.669214] loop0: detected capacity change from 0 to 2048
[   38.715699] loop0: detected capacity change from 0 to 2048
[   38.756028] loop0: detected capacity change from 0 to 2048
[   38.791353] loop0: detected capacity change from 0 to 2048
[   38.845352] loop0: detected capacity change from 0 to 2048
[   38.887913] loop0: detected capacity change from 0 to 2048
[   38.957694] loop0: detected capacity change from 0 to 2048
[   38.997760] loop0: detected capacity change from 0 to 2048
[   39.038525] loop0: detected capacity change from 0 to 2048
[   39.038961] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.076846] loop0: detected capacity change from 0 to 2048
[   39.130374] loop0: detected capacity change from 0 to 2048
[   39.161217] loop0: detected capacity change from 0 to 2048
[   39.193948] loop0: detected capacity change from 0 to 2048
[   39.236146] loop0: detected capacity change from 0 to 2048
[   39.289790] loop0: detected capacity change from 0 to 2048
[   39.320129] loop0: detected capacity change from 0 to 2048
[   39.378792] loop0: detected capacity change from 0 to 2048
[   39.404785] loop0: detected capacity change from 0 to 2048
[   39.439461] loop0: detected capacity change from 0 to 2048
[   39.481915] loop0: detected capacity change from 0 to 2048
[   39.516235] loop0: detected capacity change from 0 to 2048
[   39.556782] loop0: detected capacity change from 0 to 2048
[   39.587522] loop0: detected capacity change from 0 to 2048
[   39.629313] loop0: detected capacity change from 0 to 2048
[   39.668377] loop0: detected capacity change from 0 to 2048
[   39.698523] loop0: detected capacity change from 0 to 2048
[   39.707018] EXT4-fs mount: 525 callbacks suppressed
[   39.707033] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.726859] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.761386] loop0: detected capacity change from 0 to 2048
[   39.771623] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
