c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[   30.944031] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   30.955835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   30.992458] loop0: detected capacity change from 0 to 2048
[   30.999991] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.018134] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.050833] loop0: detected capacity change from 0 to 2048
[   31.055550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.080751] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.106950] loop0: detected capacity change from 0 to 2048
[   31.119606] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.140695] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.181176] loop0: detected capacity change from 0 to 2048
[   31.191723] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.203420] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.247626] loop0: detected capacity change from 0 to 2048
[   31.255246] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.262907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.303111] loop0: detected capacity change from 0 to 2048
[   31.311303] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.321367] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.370834] loop0: detected capacity change from 0 to 2048
[   31.376052] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.397075] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.418438] loop0: detected capacity change from 0 to 2048
[   31.440540] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.450786] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.473625] loop0: detected capacity change from 0 to 2048
[   31.480060] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.489722] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.513998] loop0: detected capacity change from 0 to 2048
[   31.519233] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.530585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.549790] loop0: detected capacity change from 0 to 2048
[   31.565501] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.572944] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.619156] loop0: detected capacity change from 0 to 2048
[   31.627219] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.646239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.676916] loop0: detected capacity change from 0 to 2048
[   31.683457] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.692854] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.728567] loop0: detected capacity change from 0 to 2048
[   31.735291] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.742769] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.765593] loop0: detected capacity change from 0 to 2048
[   31.779103] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.787784] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   31.831637] loop0: detected capacity change from 0 to 2048
[   31.840069] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   31.878047] loop0: detected capacity change from 0 to 2048
[   31.911419] loop0: detected capacity change from 0 to 2048
[   31.959918] loop0: detected capacity change from 0 to 2048
[   32.010914] loop0: detected capacity change from 0 to 2048
[   32.048453] loop0: detected capacity change from 0 to 2048
[   32.117995] loop0: detected capacity change from 0 to 2048
[   32.178020] loop0: detected capacity change from 0 to 2048
[   32.211789] loop0: detected capacity change from 0 to 2048
[   32.253991] loop0: detected capacity change from 0 to 2048
[   32.301348] loop0: detected capacity change from 0 to 2048
[   32.348584] loop0: detected capacity change from 0 to 2048
[   32.394567] loop0: detected capacity change from 0 to 2048
[   32.442461] loop0: detected capacity change from 0 to 2048
[   32.468397] loop0: detected capacity change from 0 to 2048
[   32.514139] loop0: detected capacity change from 0 to 2048
[   32.554849] loop0: detected capacity change from 0 to 2048
[   32.598199] loop0: detected capacity change from 0 to 2048
[   32.631816] loop0: detected capacity change from 0 to 2048
[   32.667566] loop0: detected capacity change from 0 to 2048
[   32.704295] loop0: detected capacity change from 0 to 2048
[   32.741745] loop0: detected capacity change from 0 to 2048
[   32.777249] loop0: detected capacity change from 0 to 2048
[   32.811743] loop0: detected capacity change from 0 to 2048
[   32.845161] loop0: detected capacity change from 0 to 2048
[   32.845948] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.902535] loop0: detected capacity change from 0 to 2048
[   32.938806] loop0: detected capacity change from 0 to 2048
[   33.002739] loop0: detected capacity change from 0 to 2048
[   33.052858] loop0: detected capacity change from 0 to 2048
[   33.053205] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.112282] loop0: detected capacity change from 0 to 2048
[   33.171296] loop0: detected capacity change from 0 to 2048
[   33.172118] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.219229] loop0: detected capacity change from 0 to 2048
[   33.263431] loop0: detected capacity change from 0 to 2048
[   33.310642] loop0: detected capacity change from 0 to 2048
[   33.378133] loop0: detected capacity change from 0 to 2048
[   33.423799] loop0: detected capacity change from 0 to 2048
[   33.483586] loop0: detected capacity change from 0 to 2048
[   33.544897] loop0: detected capacity change from 0 to 2048
[   33.612960] loop0: detected capacity change from 0 to 2048
[   33.670535] loop0: detected capacity change from 0 to 2048
[   33.729563] loop0: detected capacity change from 0 to 2048
[   33.794917] loop0: detected capacity change from 0 to 2048
[   33.854705] loop0: detected capacity change from 0 to 2048
[   33.905253] loop0: detected capacity change from 0 to 2048
[   33.969031] loop0: detected capacity change from 0 to 2048
[   34.032308] loop0: detected capacity change from 0 to 2048
[   34.124813] loop0: detected capacity change from 0 to 2048
[   34.212735] loop0: detected capacity change from 0 to 2048
[   34.293593] loop0: detected capacity change from 0 to 2048
[   34.364949] loop0: detected capacity change from 0 to 2048
[   34.366099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.432990] loop0: detected capacity change from 0 to 2048
[   34.476491] loop0: detected capacity change from 0 to 2048
[   34.528926] loop0: detected capacity change from 0 to 2048
[   34.600175] loop0: detected capacity change from 0 to 2048
[   34.670755] loop0: detected capacity change from 0 to 2048
[   34.729144] loop0: detected capacity change from 0 to 2048
[   34.730097] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.784248] loop0: detected capacity change from 0 to 2048
[   34.830845] loop0: detected capacity change from 0 to 2048
[   34.878594] loop0: detected capacity change from 0 to 2048
[   34.953140] loop0: detected capacity change from 0 to 2048
[   35.021963] loop0: detected capacity change from 0 to 2048
[   35.106407] loop0: detected capacity change from 0 to 2048
[   35.184702] loop0: detected capacity change from 0 to 2048
[   35.238320] loop0: detected capacity change from 0 to 2048
[   35.280139] loop0: detected capacity change from 0 to 2048
[   35.343581] loop0: detected capacity change from 0 to 2048
[   35.393842] loop0: detected capacity change from 0 to 2048
[   35.461008] loop0: detected capacity change from 0 to 2048
[   35.552425] loop0: detected capacity change from 0 to 2048
[   35.606659] loop0: detected capacity change from 0 to 2048
[   35.669940] loop0: detected capacity change from 0 to 2048
[   35.732731] loop0: detected capacity change from 0 to 2048
[   35.794643] loop0: detected capacity change from 0 to 2048
[   35.856209] loop0: detected capacity change from 0 to 2048
[   35.916648] loop0: detected capacity change from 0 to 2048
[   35.984105] loop0: detected capacity change from 0 to 2048
[   36.051916] loop0: detected capacity change from 0 to 2048
[   36.130918] loop0: detected capacity change from 0 to 2048
[   36.210186] loop0: detected capacity change from 0 to 2048
[   36.264183] loop0: detected capacity change from 0 to 2048
[   36.350436] loop0: detected capacity change from 0 to 2048
[   36.413565] loop0: detected capacity change from 0 to 2048
[   36.476504] loop0: detected capacity change from 0 to 2048
[   36.545836] loop0: detected capacity change from 0 to 2048
[   36.601653] loop0: detected capacity change from 0 to 2048
[   36.669198] loop0: detected capacity change from 0 to 2048
[   36.730446] loop0: detected capacity change from 0 to 2048
[   36.790268] loop0: detected capacity change from 0 to 2048
[   36.846599] loop0: detected capacity change from 0 to 2048
[   36.904571] loop0: detected capacity change from 0 to 2048
[   36.948722] loop0: detected capacity change from 0 to 2048
[   37.016503] loop0: detected capacity change from 0 to 2048
[   37.105106] loop0: detected capacity change from 0 to 2048
[   37.174541] loop0: detected capacity change from 0 to 2048
[   37.245286] loop0: detected capacity change from 0 to 2048
[   37.307403] loop0: detected capacity change from 0 to 2048
[   37.373770] loop0: detected capacity change from 0 to 2048
[   37.435678] loop0: detected capacity change from 0 to 2048
[   37.499070] loop0: detected capacity change from 0 to 2048
[   37.559588] loop0: detected capacity change from 0 to 2048
[   37.624917] loop0: detected capacity change from 0 to 2048
[   37.675069] loop0: detected capacity change from 0 to 2048
[   37.740006] loop0: detected capacity change from 0 to 2048
[   37.805595] loop0: detected capacity change from 0 to 2048
[   37.869670] loop0: detected capacity change from 0 to 2048
[   37.926160] loop0: detected capacity change from 0 to 2048
[   37.976928] loop0: detected capacity change from 0 to 2048
[   38.045125] loop0: detected capacity change from 0 to 2048
[   38.119347] loop0: detected capacity change from 0 to 2048
[   38.186296] loop0: detected capacity change from 0 to 2048
[   38.238938] loop0: detected capacity change from 0 to 2048
[   38.296396] loop0: detected capacity change from 0 to 2048
[   38.372018] loop0: detected capacity change from 0 to 2048
[   38.432148] loop0: detected capacity change from 0 to 2048
[   38.483470] loop0: detected capacity change from 0 to 2048
[   38.551028] loop0: detected capacity change from 0 to 2048
[   38.619956] loop0: detected capacity change from 0 to 2048
[   38.676984] loop0: detected capacity change from 0 to 2048
[   38.748511] loop0: detected capacity change from 0 to 2048
[   38.807992] loop0: detected capacity change from 0 to 2048
[   38.859623] loop0: detected capacity change from 0 to 2048
[   38.919755] loop0: detected capacity change from 0 to 2048
[   38.992552] loop0: detected capacity change from 0 to 2048
[   38.993239] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   39.014213] EXT4-fs mount: 243 callbacks suppressed
[   39.014237] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.032078] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.064663] loop0: detected capacity change from 0 to 2048
[   39.072123] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.098183] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.138493] loop0: detected capacity change from 0 to 2048
[   39.148062] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.181742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.221818] loop0: detected capacity change from 0 to 2048
[   39.231846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.242166] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.274452] loop0: detected capacity change from 0 to 2048
[   39.287261] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.309105] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.355145] loop0: detected capacity change from 0 to 2048
[   39.368524] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.379411] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.405814] loop0: detected capacity change from 0 to 2048
[   39.426415] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.436043] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.480681] loop0: detected capacity change from 0 to 2048
[   39.492719] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.503601] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.550748] loop0: detected capacity change from 0 to 2048
[   39.564269] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.581962] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.620257] loop0: detected capacity change from 0 to 2048
[   39.628493] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.640361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.670952] loop0: detected capacity change from 0 to 2048
[   39.693045] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.706137] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.751772] loop0: detected capacity change from 0 to 2048
[   39.764024] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.776713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.812308] loop0: detected capacity change from 0 to 2048
[   39.819934] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.838278] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.890584] loop0: detected capacity change from 0 to 2048
[   39.899846] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.912298] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   39.960290] loop0: detected capacity change from 0 to 2048
[   39.968259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   39.980257] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.005865] loop0: detected capacity change from 0 to 2048
[   40.012310] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.044304] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.079680] loop0: detected capacity change from 0 to 2048
[   40.088451] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.117093] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.151745] loop0: detected capacity change from 0 to 2048
[   40.164468] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.194434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.238440] loop0: detected capacity change from 0 to 2048
[   40.244253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.255279] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.280018] loop0: detected capacity change from 0 to 2048
[   40.291375] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.304418] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.333373] loop0: detected capacity change from 0 to 2048
[   40.344179] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.360818] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.389498] loop0: detected capacity change from 0 to 2048
[   40.405302] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.428311] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.467417] loop0: detected capacity change from 0 to 2048
[   40.485533] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.497149] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.524706] loop0: detected capacity change from 0 to 2048
[   40.540939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.559121] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.592952] loop0: detected capacity change from 0 to 2048
[   40.600152] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.611204] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.648679] loop0: detected capacity change from 0 to 2048
[   40.659762] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.677184] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.710530] loop0: detected capacity change from 0 to 2048
[   40.724115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.736241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.763978] loop0: detected capacity change from 0 to 2048
[   40.779364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.791606] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.829350] loop0: detected capacity change from 0 to 2048
[   40.835970] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.848495] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.887640] loop0: detected capacity change from 0 to 2048
[   40.904612] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.916101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   40.954270] loop0: detected capacity change from 0 to 2048
[   40.965919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   40.982566] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.017350] loop0: detected capacity change from 0 to 2048
[   41.028254] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   41.066069] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   41.096232] loop0: detected capacity change from 0 to 2048
[   41.171800] loop0: detected capacity change from 0 to 2048
[   41.243236] loop0: detected capacity change from 0 to 2048
[   41.306721] loop0: detected capacity change from 0 to 2048
[   41.372600] loop0: detected capacity change from 0 to 2048
[   41.426401] loop0: detected capacity change from 0 to 2048
[   41.470216] loop0: detected capacity change from 0 to 2048
[   41.530188] loop0: detected capacity change from 0 to 2048
[   41.585855] loop0: detected capacity change from 0 to 2048
[   41.644865] loop0: detected capacity change from 0 to 2048
[   41.708699] loop0: detected capacity change from 0 to 2048
[   41.770229] loop0: detected capacity change from 0 to 2048
