c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[   26.107193] loop0: detected capacity change from 0 to 2048
[   26.112898] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.121042] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.156393] loop0: detected capacity change from 0 to 2048
[   26.163026] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.172136] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.213791] loop0: detected capacity change from 0 to 2048
[   26.221708] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.229421] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.265710] loop0: detected capacity change from 0 to 2048
[   26.273671] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.289078] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.307375] loop0: detected capacity change from 0 to 2048
[   26.320558] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.328702] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.349292] loop0: detected capacity change from 0 to 2048
[   26.357316] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.367471] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.399192] loop0: detected capacity change from 0 to 2048
[   26.405360] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.418271] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.436211] loop0: detected capacity change from 0 to 2048
[   26.440999] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.464435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.487239] loop0: detected capacity change from 0 to 2048
[   26.493116] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.502297] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.535208] loop0: detected capacity change from 0 to 2048
[   26.540973] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.548646] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.568881] loop0: detected capacity change from 0 to 2048
[   26.569707] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.586238] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.597467] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.628614] loop0: detected capacity change from 0 to 2048
[   26.637700] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.647956] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.668941] loop0: detected capacity change from 0 to 2048
[   26.674064] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.682754] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.719777] loop0: detected capacity change from 0 to 2048
[   26.724944] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.732640] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.766320] loop0: detected capacity change from 0 to 2048
[   26.773055] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.781230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.818449] loop0: detected capacity change from 0 to 2048
[   26.825339] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.834466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.856568] loop0: detected capacity change from 0 to 2048
[   26.861545] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.885373] loop0: detected capacity change from 0 to 2048
[   26.922526] loop0: detected capacity change from 0 to 2048
[   26.950389] loop0: detected capacity change from 0 to 2048
[   26.983688] loop0: detected capacity change from 0 to 2048
[   27.023050] loop0: detected capacity change from 0 to 2048
[   27.063756] loop0: detected capacity change from 0 to 2048
[   27.104037] loop0: detected capacity change from 0 to 2048
[   27.158422] loop0: detected capacity change from 0 to 2048
[   27.219158] loop0: detected capacity change from 0 to 2048
[   27.242934] loop0: detected capacity change from 0 to 2048
[   27.301570] loop0: detected capacity change from 0 to 2048
[   27.347771] loop0: detected capacity change from 0 to 2048
[   27.406280] loop0: detected capacity change from 0 to 2048
[   27.452597] loop0: detected capacity change from 0 to 2048
[   27.488041] loop0: detected capacity change from 0 to 2048
[   27.514215] loop0: detected capacity change from 0 to 2048
[   27.544144] loop0: detected capacity change from 0 to 2048
[   27.578958] loop0: detected capacity change from 0 to 2048
[   27.613926] loop0: detected capacity change from 0 to 2048
[   27.647997] loop0: detected capacity change from 0 to 2048
[   27.675251] loop0: detected capacity change from 0 to 2048
[   27.706291] loop0: detected capacity change from 0 to 2048
[   27.734849] loop0: detected capacity change from 0 to 2048
[   27.764864] loop0: detected capacity change from 0 to 2048
[   27.765619] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.815248] loop0: detected capacity change from 0 to 2048
[   27.862167] loop0: detected capacity change from 0 to 2048
[   27.913640] loop0: detected capacity change from 0 to 2048
[   27.944632] loop0: detected capacity change from 0 to 2048
[   28.003758] loop0: detected capacity change from 0 to 2048
[   28.024724] loop0: detected capacity change from 0 to 2048
[   28.073782] loop0: detected capacity change from 0 to 2048
[   28.108989] loop0: detected capacity change from 0 to 2048
[   28.163604] loop0: detected capacity change from 0 to 2048
[   28.204910] loop0: detected capacity change from 0 to 2048
[   28.240490] loop0: detected capacity change from 0 to 2048
[   28.274146] loop0: detected capacity change from 0 to 2048
[   28.321657] loop0: detected capacity change from 0 to 2048
[   28.357420] loop0: detected capacity change from 0 to 2048
[   28.419558] loop0: detected capacity change from 0 to 2048
[   28.478859] loop0: detected capacity change from 0 to 2048
[   28.529725] loop0: detected capacity change from 0 to 2048
[   28.574120] loop0: detected capacity change from 0 to 2048
[   28.608103] loop0: detected capacity change from 0 to 2048
[   28.645179] loop0: detected capacity change from 0 to 2048
[   28.694057] loop0: detected capacity change from 0 to 2048
[   28.740608] loop0: detected capacity change from 0 to 2048
[   28.781502] loop0: detected capacity change from 0 to 2048
[   28.837518] loop0: detected capacity change from 0 to 2048
[   28.862114] loop0: detected capacity change from 0 to 2048
[   28.907621] loop0: detected capacity change from 0 to 2048
[   28.947891] loop0: detected capacity change from 0 to 2048
[   28.985020] loop0: detected capacity change from 0 to 2048
[   29.031019] loop0: detected capacity change from 0 to 2048
[   29.069531] loop0: detected capacity change from 0 to 2048
[   29.097774] loop0: detected capacity change from 0 to 2048
[   29.098765] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.154491] loop0: detected capacity change from 0 to 2048
[   29.189237] loop0: detected capacity change from 0 to 2048
[   29.236886] loop0: detected capacity change from 0 to 2048
[   29.237841] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.274032] loop0: detected capacity change from 0 to 2048
[   29.309833] loop0: detected capacity change from 0 to 2048
[   29.349280] loop0: detected capacity change from 0 to 2048
[   29.385953] loop0: detected capacity change from 0 to 2048
[   29.437657] loop0: detected capacity change from 0 to 2048
[   29.476977] loop0: detected capacity change from 0 to 2048
[   29.524529] loop0: detected capacity change from 0 to 2048
[   29.569700] loop0: detected capacity change from 0 to 2048
[   29.606657] loop0: detected capacity change from 0 to 2048
[   29.638583] loop0: detected capacity change from 0 to 2048
[   29.668688] loop0: detected capacity change from 0 to 2048
[   29.697915] loop0: detected capacity change from 0 to 2048
[   29.698790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.729783] loop0: detected capacity change from 0 to 2048
[   29.769776] loop0: detected capacity change from 0 to 2048
[   29.821496] loop0: detected capacity change from 0 to 2048
[   29.863799] loop0: detected capacity change from 0 to 2048
[   29.906764] loop0: detected capacity change from 0 to 2048
[   29.939213] loop0: detected capacity change from 0 to 2048
[   29.970610] loop0: detected capacity change from 0 to 2048
[   30.002805] loop0: detected capacity change from 0 to 2048
[   30.040768] loop0: detected capacity change from 0 to 2048
[   30.071646] loop0: detected capacity change from 0 to 2048
[   30.101581] loop0: detected capacity change from 0 to 2048
[   30.129710] loop0: detected capacity change from 0 to 2048
[   30.154923] loop0: detected capacity change from 0 to 2048
[   30.181413] loop0: detected capacity change from 0 to 2048
[   30.205715] loop0: detected capacity change from 0 to 2048
[   30.229578] loop0: detected capacity change from 0 to 2048
[   30.253396] loop0: detected capacity change from 0 to 2048
[   30.279077] loop0: detected capacity change from 0 to 2048
[   30.305787] loop0: detected capacity change from 0 to 2048
[   30.334782] loop0: detected capacity change from 0 to 2048
[   30.361302] loop0: detected capacity change from 0 to 2048
[   30.390015] loop0: detected capacity change from 0 to 2048
[   30.429464] loop0: detected capacity change from 0 to 2048
[   30.476027] loop0: detected capacity change from 0 to 2048
[   30.512276] loop0: detected capacity change from 0 to 2048
[   30.551022] loop0: detected capacity change from 0 to 2048
[   30.577456] loop0: detected capacity change from 0 to 2048
[   30.601663] loop0: detected capacity change from 0 to 2048
[   30.645716] loop0: detected capacity change from 0 to 2048
[   30.697609] loop0: detected capacity change from 0 to 2048
[   30.722313] loop0: detected capacity change from 0 to 2048
[   30.764883] loop0: detected capacity change from 0 to 2048
[   30.804465] loop0: detected capacity change from 0 to 2048
[   30.833975] loop0: detected capacity change from 0 to 2048
[   30.881317] loop0: detected capacity change from 0 to 2048
[   30.920626] loop0: detected capacity change from 0 to 2048
[   30.959534] loop0: detected capacity change from 0 to 2048
[   31.004162] loop0: detected capacity change from 0 to 2048
[   31.048625] loop0: detected capacity change from 0 to 2048
[   31.089939] loop0: detected capacity change from 0 to 2048
[   31.122921] loop0: detected capacity change from 0 to 2048
[   31.157783] loop0: detected capacity change from 0 to 2048
[   31.196861] loop0: detected capacity change from 0 to 2048
[   31.243737] loop0: detected capacity change from 0 to 2048
[   31.270177] loop0: detected capacity change from 0 to 2048
[   31.335597] loop0: detected capacity change from 0 to 2048
[   31.382758] loop0: detected capacity change from 0 to 2048
[   31.452231] loop0: detected capacity change from 0 to 2048
[   31.496357] loop0: detected capacity change from 0 to 2048
[   31.518894] loop0: detected capacity change from 0 to 2048
[   31.548576] loop0: detected capacity change from 0 to 2048
[   31.588962] loop0: detected capacity change from 0 to 2048
[   31.631081] loop0: detected capacity change from 0 to 2048
[   31.682385] loop0: detected capacity change from 0 to 2048
[   31.730424] loop0: detected capacity change from 0 to 2048
[   31.762259] loop0: detected capacity change from 0 to 2048
[   31.792831] loop0: detected capacity change from 0 to 2048
[   31.833900] loop0: detected capacity change from 0 to 2048
[   31.873239] loop0: detected capacity change from 0 to 2048
[   31.924374] loop0: detected capacity change from 0 to 2048
[   31.946469] loop0: detected capacity change from 0 to 2048
[   32.003355] loop0: detected capacity change from 0 to 2048
[   32.054329] loop0: detected capacity change from 0 to 2048
[   32.106469] loop0: detected capacity change from 0 to 2048
[   32.146764] loop0: detected capacity change from 0 to 2048
[   32.188019] loop0: detected capacity change from 0 to 2048
[   32.222534] loop0: detected capacity change from 0 to 2048
[   32.257032] loop0: detected capacity change from 0 to 2048
[   32.284600] loop0: detected capacity change from 0 to 2048
[   32.317718] loop0: detected capacity change from 0 to 2048
[   32.318633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.359390] loop0: detected capacity change from 0 to 2048
[   32.414419] loop0: detected capacity change from 0 to 2048
[   32.457841] loop0: detected capacity change from 0 to 2048
[   32.479773] loop0: detected capacity change from 0 to 2048
[   32.524495] loop0: detected capacity change from 0 to 2048
[   32.554360] loop0: detected capacity change from 0 to 2048
[   32.601218] loop0: detected capacity change from 0 to 2048
[   32.637699] loop0: detected capacity change from 0 to 2048
[   32.672903] loop0: detected capacity change from 0 to 2048
[   32.710596] loop0: detected capacity change from 0 to 2048
[   32.752172] loop0: detected capacity change from 0 to 2048
[   32.783298] loop0: detected capacity change from 0 to 2048
[   32.826120] loop0: detected capacity change from 0 to 2048
[   32.858872] loop0: detected capacity change from 0 to 2048
[   32.895708] loop0: detected capacity change from 0 to 2048
[   32.930630] loop0: detected capacity change from 0 to 2048
[   32.964540] loop0: detected capacity change from 0 to 2048
[   33.004939] loop0: detected capacity change from 0 to 2048
[   33.041887] loop0: detected capacity change from 0 to 2048
[   33.078916] loop0: detected capacity change from 0 to 2048
[   33.079568] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.110530] loop0: detected capacity change from 0 to 2048
[   33.146288] loop0: detected capacity change from 0 to 2048
[   33.180244] loop0: detected capacity change from 0 to 2048
[   33.208787] loop0: detected capacity change from 0 to 2048
[   33.241316] loop0: detected capacity change from 0 to 2048
[   33.280178] loop0: detected capacity change from 0 to 2048
[   33.308268] loop0: detected capacity change from 0 to 2048
[   33.345710] loop0: detected capacity change from 0 to 2048
[   33.396745] loop0: detected capacity change from 0 to 2048
[   33.433644] loop0: detected capacity change from 0 to 2048
[   33.489296] loop0: detected capacity change from 0 to 2048
[   33.536199] loop0: detected capacity change from 0 to 2048
[   33.586174] loop0: detected capacity change from 0 to 2048
[   33.630833] loop0: detected capacity change from 0 to 2048
[   33.674480] loop0: detected capacity change from 0 to 2048
[   33.722578] loop0: detected capacity change from 0 to 2048
[   33.766494] loop0: detected capacity change from 0 to 2048
[   33.797628] loop0: detected capacity change from 0 to 2048
[   33.833251] loop0: detected capacity change from 0 to 2048
[   33.887612] loop0: detected capacity change from 0 to 2048
[   33.930993] loop0: detected capacity change from 0 to 2048
[   33.962533] loop0: detected capacity change from 0 to 2048
[   34.003506] loop0: detected capacity change from 0 to 2048
[   34.038071] loop0: detected capacity change from 0 to 2048
[   34.083533] loop0: detected capacity change from 0 to 2048
[   34.115583] loop0: detected capacity change from 0 to 2048
[   34.182292] loop0: detected capacity change from 0 to 2048
[   34.234411] loop0: detected capacity change from 0 to 2048
[   34.278590] loop0: detected capacity change from 0 to 2048
[   34.313340] loop0: detected capacity change from 0 to 2048
[   34.314322] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.368785] loop0: detected capacity change from 0 to 2048
[   34.426676] loop0: detected capacity change from 0 to 2048
[   34.487007] loop0: detected capacity change from 0 to 2048
[   34.535211] loop0: detected capacity change from 0 to 2048
[   34.586244] loop0: detected capacity change from 0 to 2048
[   34.630971] loop0: detected capacity change from 0 to 2048
[   34.658802] loop0: detected capacity change from 0 to 2048
[   34.702095] loop0: detected capacity change from 0 to 2048
[   34.738361] loop0: detected capacity change from 0 to 2048
[   34.781214] loop0: detected capacity change from 0 to 2048
[   34.812691] loop0: detected capacity change from 0 to 2048
[   34.856148] loop0: detected capacity change from 0 to 2048
[   34.915079] loop0: detected capacity change from 0 to 2048
[   34.959384] loop0: detected capacity change from 0 to 2048
[   35.003653] loop0: detected capacity change from 0 to 2048
[   35.047998] loop0: detected capacity change from 0 to 2048
[   35.091079] loop0: detected capacity change from 0 to 2048
[   35.117633] loop0: detected capacity change from 0 to 2048
[   35.156338] loop0: detected capacity change from 0 to 2048
[   35.211296] loop0: detected capacity change from 0 to 2048
[   35.259068] loop0: detected capacity change from 0 to 2048
[   35.287855] loop0: detected capacity change from 0 to 2048
[   35.336919] loop0: detected capacity change from 0 to 2048
[   35.373170] loop0: detected capacity change from 0 to 2048
[   35.422106] loop0: detected capacity change from 0 to 2048
[   35.481342] loop0: detected capacity change from 0 to 2048
[   35.523370] loop0: detected capacity change from 0 to 2048
[   35.571473] loop0: detected capacity change from 0 to 2048
[   35.620364] loop0: detected capacity change from 0 to 2048
[   35.641617] loop0: detected capacity change from 0 to 2048
[   35.706689] loop0: detected capacity change from 0 to 2048
[   35.742259] loop0: detected capacity change from 0 to 2048
[   35.788700] loop0: detected capacity change from 0 to 2048
[   35.832864] loop0: detected capacity change from 0 to 2048
[   35.871564] loop0: detected capacity change from 0 to 2048
[   35.921523] loop0: detected capacity change from 0 to 2048
[   35.956821] loop0: detected capacity change from 0 to 2048
[   36.006647] loop0: detected capacity change from 0 to 2048
[   36.040201] loop0: detected capacity change from 0 to 2048
[   36.072242] loop0: detected capacity change from 0 to 2048
[   36.123190] loop0: detected capacity change from 0 to 2048
[   36.155552] loop0: detected capacity change from 0 to 2048
[   36.199704] loop0: detected capacity change from 0 to 2048
[   36.221396] loop0: detected capacity change from 0 to 2048
[   36.254046] loop0: detected capacity change from 0 to 2048
[   36.285786] loop0: detected capacity change from 0 to 2048
[   36.314149] loop0: detected capacity change from 0 to 2048
[   36.345209] loop0: detected capacity change from 0 to 2048
[   36.373828] loop0: detected capacity change from 0 to 2048
[   36.418693] loop0: detected capacity change from 0 to 2048
[   36.458485] loop0: detected capacity change from 0 to 2048
[   36.459110] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.502017] loop0: detected capacity change from 0 to 2048
[   36.529383] loop0: detected capacity change from 0 to 2048
[   36.555701] loop0: detected capacity change from 0 to 2048
[   36.593784] loop0: detected capacity change from 0 to 2048
[   36.621292] loop0: detected capacity change from 0 to 2048
[   36.646338] loop0: detected capacity change from 0 to 2048
[   36.685948] loop0: detected capacity change from 0 to 2048
[   36.711915] loop0: detected capacity change from 0 to 2048
[   36.750641] loop0: detected capacity change from 0 to 2048
[   36.785998] loop0: detected capacity change from 0 to 2048
[   36.827911] loop0: detected capacity change from 0 to 2048
[   36.848894] loop0: detected capacity change from 0 to 2048
[   36.849579] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.881724] loop0: detected capacity change from 0 to 2048
[   36.923098] loop0: detected capacity change from 0 to 2048
[   36.964989] loop0: detected capacity change from 0 to 2048
[   37.005189] loop0: detected capacity change from 0 to 2048
[   37.043929] loop0: detected capacity change from 0 to 2048
[   37.083983] loop0: detected capacity change from 0 to 2048
[   37.116500] loop0: detected capacity change from 0 to 2048
[   37.154609] loop0: detected capacity change from 0 to 2048
[   37.184052] loop0: detected capacity change from 0 to 2048
[   37.239235] loop0: detected capacity change from 0 to 2048
[   37.260385] loop0: detected capacity change from 0 to 2048
[   37.303622] loop0: detected capacity change from 0 to 2048
[   37.333192] loop0: detected capacity change from 0 to 2048
[   37.374391] loop0: detected capacity change from 0 to 2048
[   37.422591] loop0: detected capacity change from 0 to 2048
[   37.477339] loop0: detected capacity change from 0 to 2048
[   37.516022] loop0: detected capacity change from 0 to 2048
[   37.562809] loop0: detected capacity change from 0 to 2048
[   37.604091] loop0: detected capacity change from 0 to 2048
[   37.655538] loop0: detected capacity change from 0 to 2048
[   37.688643] loop0: detected capacity change from 0 to 2048
[   37.739573] loop0: detected capacity change from 0 to 2048
[   37.770988] loop0: detected capacity change from 0 to 2048
[   37.815239] loop0: detected capacity change from 0 to 2048
[   37.845656] loop0: detected capacity change from 0 to 2048
[   37.890356] loop0: detected capacity change from 0 to 2048
[   37.920170] loop0: detected capacity change from 0 to 2048
[   37.964297] loop0: detected capacity change from 0 to 2048
[   38.009436] loop0: detected capacity change from 0 to 2048
[   38.017337] EXT4-fs mount: 563 callbacks suppressed
[   38.017352] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   38.024659] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.057929] loop0: detected capacity change from 0 to 2048
