c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[   27.006231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.011841] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.025408] loop0: detected capacity change from 0 to 2048
[   27.035099] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.043591] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.057224] loop0: detected capacity change from 0 to 2048
[   27.066443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.071263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.084593] loop0: detected capacity change from 0 to 2048
[   27.090553] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.095917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.106766] loop0: detected capacity change from 0 to 2048
[   27.110647] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.116472] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.128241] loop0: detected capacity change from 0 to 2048
[   27.138137] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.142152] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.167641] loop0: detected capacity change from 0 to 2048
[   27.170072] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.175484] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.188570] loop0: detected capacity change from 0 to 2048
[   27.204221] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.208707] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.240067] loop0: detected capacity change from 0 to 2048
[   27.246495] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.252697] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.268236] loop0: detected capacity change from 0 to 2048
[   27.281325] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.287423] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.303252] loop0: detected capacity change from 0 to 2048
[   27.310554] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.315342] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.327135] loop0: detected capacity change from 0 to 2048
[   27.342166] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.349394] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.366591] loop0: detected capacity change from 0 to 2048
[   27.371417] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.380028] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.421010] loop0: detected capacity change from 0 to 2048
[   27.426794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.432329] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.462768] loop0: detected capacity change from 0 to 2048
[   27.466742] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.482442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.514866] loop0: detected capacity change from 0 to 2048
[   27.518622] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.533889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.569668] loop0: detected capacity change from 0 to 2048
[   27.574693] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.603498] loop0: detected capacity change from 0 to 2048
[   27.648351] loop0: detected capacity change from 0 to 2048
[   27.669649] loop0: detected capacity change from 0 to 2048
[   27.707696] loop0: detected capacity change from 0 to 2048
[   27.738790] loop0: detected capacity change from 0 to 2048
[   27.770323] loop0: detected capacity change from 0 to 2048
[   27.804284] loop0: detected capacity change from 0 to 2048
[   27.838107] loop0: detected capacity change from 0 to 2048
[   27.868296] loop0: detected capacity change from 0 to 2048
[   27.900681] loop0: detected capacity change from 0 to 2048
[   27.938342] loop0: detected capacity change from 0 to 2048
[   27.967344] loop0: detected capacity change from 0 to 2048
[   28.001989] loop0: detected capacity change from 0 to 2048
[   28.035790] loop0: detected capacity change from 0 to 2048
[   28.086846] loop0: detected capacity change from 0 to 2048
[   28.135203] loop0: detected capacity change from 0 to 2048
[   28.175921] loop0: detected capacity change from 0 to 2048
[   28.219559] loop0: detected capacity change from 0 to 2048
[   28.249781] loop0: detected capacity change from 0 to 2048
[   28.285931] loop0: detected capacity change from 0 to 2048
[   28.318465] loop0: detected capacity change from 0 to 2048
[   28.348677] loop0: detected capacity change from 0 to 2048
[   28.349528] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.410525] loop0: detected capacity change from 0 to 2048
[   28.451809] loop0: detected capacity change from 0 to 2048
[   28.502790] loop0: detected capacity change from 0 to 2048
[   28.551352] loop0: detected capacity change from 0 to 2048
[   28.603793] loop0: detected capacity change from 0 to 2048
[   28.635113] loop0: detected capacity change from 0 to 2048
[   28.675456] loop0: detected capacity change from 0 to 2048
[   28.715739] loop0: detected capacity change from 0 to 2048
[   28.760175] loop0: detected capacity change from 0 to 2048
[   28.791837] loop0: detected capacity change from 0 to 2048
[   28.829647] loop0: detected capacity change from 0 to 2048
[   28.867053] loop0: detected capacity change from 0 to 2048
[   28.901194] loop0: detected capacity change from 0 to 2048
[   28.928234] loop0: detected capacity change from 0 to 2048
[   28.962667] loop0: detected capacity change from 0 to 2048
[   29.018802] loop0: detected capacity change from 0 to 2048
[   29.049907] loop0: detected capacity change from 0 to 2048
[   29.083500] loop0: detected capacity change from 0 to 2048
[   29.117337] loop0: detected capacity change from 0 to 2048
[   29.151961] loop0: detected capacity change from 0 to 2048
[   29.204220] loop0: detected capacity change from 0 to 2048
[   29.233331] loop0: detected capacity change from 0 to 2048
[   29.234402] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.234457] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   29.237618] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.266571] loop0: detected capacity change from 0 to 2048
[   29.291264] loop0: detected capacity change from 0 to 2048
[   29.338703] loop0: detected capacity change from 0 to 2048
[   29.387772] loop0: detected capacity change from 0 to 2048
[   29.416285] loop0: detected capacity change from 0 to 2048
[   29.441558] loop0: detected capacity change from 0 to 2048
[   29.480491] loop0: detected capacity change from 0 to 2048
[   29.524437] loop0: detected capacity change from 0 to 2048
[   29.582523] loop0: detected capacity change from 0 to 2048
[   29.612600] loop0: detected capacity change from 0 to 2048
[   29.646774] loop0: detected capacity change from 0 to 2048
[   29.683254] loop0: detected capacity change from 0 to 2048
[   29.717616] loop0: detected capacity change from 0 to 2048
[   29.747957] loop0: detected capacity change from 0 to 2048
[   29.798409] loop0: detected capacity change from 0 to 2048
[   29.842889] loop0: detected capacity change from 0 to 2048
[   29.890757] loop0: detected capacity change from 0 to 2048
[   29.918659] loop0: detected capacity change from 0 to 2048
[   29.943776] loop0: detected capacity change from 0 to 2048
[   29.974080] loop0: detected capacity change from 0 to 2048
[   30.002692] loop0: detected capacity change from 0 to 2048
[   30.003542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.039181] loop0: detected capacity change from 0 to 2048
[   30.087240] loop0: detected capacity change from 0 to 2048
[   30.134695] loop0: detected capacity change from 0 to 2048
[   30.183266] loop0: detected capacity change from 0 to 2048
[   30.207313] loop0: detected capacity change from 0 to 2048
[   30.207729] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.246227] loop0: detected capacity change from 0 to 2048
[   30.298456] loop0: detected capacity change from 0 to 2048
[   30.331752] loop0: detected capacity change from 0 to 2048
[   30.375815] loop0: detected capacity change from 0 to 2048
[   30.376546] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.415812] loop0: detected capacity change from 0 to 2048
[   30.464266] loop0: detected capacity change from 0 to 2048
[   30.504176] loop0: detected capacity change from 0 to 2048
[   30.504717] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.554794] loop0: detected capacity change from 0 to 2048
[   30.612451] loop0: detected capacity change from 0 to 2048
[   30.643464] loop0: detected capacity change from 0 to 2048
[   30.681312] loop0: detected capacity change from 0 to 2048
[   30.755383] loop0: detected capacity change from 0 to 2048
[   30.804884] loop0: detected capacity change from 0 to 2048
[   30.834525] loop0: detected capacity change from 0 to 2048
[   30.868482] loop0: detected capacity change from 0 to 2048
[   30.927969] loop0: detected capacity change from 0 to 2048
[   30.963389] loop0: detected capacity change from 0 to 2048
[   31.000924] loop0: detected capacity change from 0 to 2048
[   31.044717] loop0: detected capacity change from 0 to 2048
[   31.078045] loop0: detected capacity change from 0 to 2048
[   31.130052] loop0: detected capacity change from 0 to 2048
[   31.170200] loop0: detected capacity change from 0 to 2048
[   31.201942] loop0: detected capacity change from 0 to 2048
[   31.244084] loop0: detected capacity change from 0 to 2048
[   31.291796] loop0: detected capacity change from 0 to 2048
[   31.343045] loop0: detected capacity change from 0 to 2048
[   31.373564] loop0: detected capacity change from 0 to 2048
[   31.404567] loop0: detected capacity change from 0 to 2048
[   31.443228] loop0: detected capacity change from 0 to 2048
[   31.483117] loop0: detected capacity change from 0 to 2048
[   31.554858] loop0: detected capacity change from 0 to 2048
[   31.598251] loop0: detected capacity change from 0 to 2048
[   31.655109] loop0: detected capacity change from 0 to 2048
[   31.700266] loop0: detected capacity change from 0 to 2048
[   31.741213] loop0: detected capacity change from 0 to 2048
[   31.762618] loop0: detected capacity change from 0 to 2048
[   31.795962] loop0: detected capacity change from 0 to 2048
[   31.820096] loop0: detected capacity change from 0 to 2048
[   31.868279] loop0: detected capacity change from 0 to 2048
[   31.912859] loop0: detected capacity change from 0 to 2048
[   31.949011] loop0: detected capacity change from 0 to 2048
[   31.992148] loop0: detected capacity change from 0 to 2048
[   32.035256] loop0: detected capacity change from 0 to 2048
[   32.077245] loop0: detected capacity change from 0 to 2048
[   32.102394] loop0: detected capacity change from 0 to 2048
[   32.126116] loop0: detected capacity change from 0 to 2048
[   32.151154] loop0: detected capacity change from 0 to 2048
[   32.183041] loop0: detected capacity change from 0 to 2048
[   32.223945] loop0: detected capacity change from 0 to 2048
[   32.253790] loop0: detected capacity change from 0 to 2048
[   32.282470] loop0: detected capacity change from 0 to 2048
[   32.307526] loop0: detected capacity change from 0 to 2048
[   32.340356] loop0: detected capacity change from 0 to 2048
[   32.376601] loop0: detected capacity change from 0 to 2048
[   32.416635] loop0: detected capacity change from 0 to 2048
[   32.439667] loop0: detected capacity change from 0 to 2048
[   32.469788] loop0: detected capacity change from 0 to 2048
[   32.524052] loop0: detected capacity change from 0 to 2048
[   32.567876] loop0: detected capacity change from 0 to 2048
[   32.599936] loop0: detected capacity change from 0 to 2048
[   32.600247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.639719] loop0: detected capacity change from 0 to 2048
[   32.662819] loop0: detected capacity change from 0 to 2048
[   32.688320] loop0: detected capacity change from 0 to 2048
[   32.720140] loop0: detected capacity change from 0 to 2048
[   32.747426] loop0: detected capacity change from 0 to 2048
[   32.772509] loop0: detected capacity change from 0 to 2048
[   32.810483] loop0: detected capacity change from 0 to 2048
[   32.842687] loop0: detected capacity change from 0 to 2048
[   32.871894] loop0: detected capacity change from 0 to 2048
[   32.899123] loop0: detected capacity change from 0 to 2048
[   32.946215] loop0: detected capacity change from 0 to 2048
[   32.990592] loop0: detected capacity change from 0 to 2048
[   33.031484] loop0: detected capacity change from 0 to 2048
[   33.080920] loop0: detected capacity change from 0 to 2048
[   33.123039] loop0: detected capacity change from 0 to 2048
[   33.151846] loop0: detected capacity change from 0 to 2048
[   33.152279] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.202942] loop0: detected capacity change from 0 to 2048
[   33.250306] loop0: detected capacity change from 0 to 2048
[   33.293808] loop0: detected capacity change from 0 to 2048
[   33.320368] loop0: detected capacity change from 0 to 2048
[   33.353185] loop0: detected capacity change from 0 to 2048
[   33.392249] loop0: detected capacity change from 0 to 2048
[   33.422525] loop0: detected capacity change from 0 to 2048
[   33.477483] loop0: detected capacity change from 0 to 2048
[   33.513497] loop0: detected capacity change from 0 to 2048
[   33.571998] loop0: detected capacity change from 0 to 2048
[   33.618215] loop0: detected capacity change from 0 to 2048
[   33.645831] loop0: detected capacity change from 0 to 2048
[   33.696561] loop0: detected capacity change from 0 to 2048
[   33.728290] loop0: detected capacity change from 0 to 2048
[   33.760264] loop0: detected capacity change from 0 to 2048
[   33.790820] loop0: detected capacity change from 0 to 2048
[   33.810138] loop0: detected capacity change from 0 to 2048
[   33.846890] loop0: detected capacity change from 0 to 2048
[   33.895717] loop0: detected capacity change from 0 to 2048
[   33.937418] loop0: detected capacity change from 0 to 2048
[   33.974508] loop0: detected capacity change from 0 to 2048
[   33.997281] loop0: detected capacity change from 0 to 2048
[   34.032622] loop0: detected capacity change from 0 to 2048
[   34.071184] loop0: detected capacity change from 0 to 2048
[   34.116177] loop0: detected capacity change from 0 to 2048
[   34.146427] loop0: detected capacity change from 0 to 2048
[   34.147375] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.195740] loop0: detected capacity change from 0 to 2048
[   34.238037] loop0: detected capacity change from 0 to 2048
[   34.283097] loop0: detected capacity change from 0 to 2048
[   34.329091] loop0: detected capacity change from 0 to 2048
[   34.371137] loop0: detected capacity change from 0 to 2048
[   34.418729] loop0: detected capacity change from 0 to 2048
[   34.462705] loop0: detected capacity change from 0 to 2048
[   34.506995] loop0: detected capacity change from 0 to 2048
[   34.562065] loop0: detected capacity change from 0 to 2048
[   34.591461] loop0: detected capacity change from 0 to 2048
[   34.592103] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.627911] loop0: detected capacity change from 0 to 2048
[   34.676177] loop0: detected capacity change from 0 to 2048
[   34.711316] loop0: detected capacity change from 0 to 2048
[   34.764292] loop0: detected capacity change from 0 to 2048
[   34.805732] loop0: detected capacity change from 0 to 2048
[   34.806702] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.858221] loop0: detected capacity change from 0 to 2048
[   34.883024] loop0: detected capacity change from 0 to 2048
[   34.939682] loop0: detected capacity change from 0 to 2048
[   34.991014] loop0: detected capacity change from 0 to 2048
[   35.019476] loop0: detected capacity change from 0 to 2048
[   35.049530] loop0: detected capacity change from 0 to 2048
[   35.096617] loop0: detected capacity change from 0 to 2048
[   35.150688] loop0: detected capacity change from 0 to 2048
[   35.200129] loop0: detected capacity change from 0 to 2048
[   35.247486] loop0: detected capacity change from 0 to 2048
[   35.284637] loop0: detected capacity change from 0 to 2048
[   35.308732] loop0: detected capacity change from 0 to 2048
[   35.351081] loop0: detected capacity change from 0 to 2048
[   35.415095] loop0: detected capacity change from 0 to 2048
[   35.462645] loop0: detected capacity change from 0 to 2048
[   35.490008] loop0: detected capacity change from 0 to 2048
[   35.562009] loop0: detected capacity change from 0 to 2048
[   35.606487] loop0: detected capacity change from 0 to 2048
[   35.633288] loop0: detected capacity change from 0 to 2048
[   35.670011] loop0: detected capacity change from 0 to 2048
[   35.704617] loop0: detected capacity change from 0 to 2048
[   35.743237] loop0: detected capacity change from 0 to 2048
[   35.777659] loop0: detected capacity change from 0 to 2048
[   35.778061] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.818607] loop0: detected capacity change from 0 to 2048
[   35.856643] loop0: detected capacity change from 0 to 2048
[   35.907626] loop0: detected capacity change from 0 to 2048
[   35.939678] loop0: detected capacity change from 0 to 2048
[   35.988451] loop0: detected capacity change from 0 to 2048
[   36.043564] loop0: detected capacity change from 0 to 2048
[   36.093699] loop0: detected capacity change from 0 to 2048
[   36.115870] loop0: detected capacity change from 0 to 2048
[   36.167429] loop0: detected capacity change from 0 to 2048
[   36.199762] loop0: detected capacity change from 0 to 2048
[   36.251421] loop0: detected capacity change from 0 to 2048
[   36.299569] loop0: detected capacity change from 0 to 2048
[   36.345895] loop0: detected capacity change from 0 to 2048
[   36.382141] loop0: detected capacity change from 0 to 2048
[   36.416235] loop0: detected capacity change from 0 to 2048
[   36.453795] loop0: detected capacity change from 0 to 2048
[   36.492521] loop0: detected capacity change from 0 to 2048
[   36.539855] loop0: detected capacity change from 0 to 2048
[   36.582543] loop0: detected capacity change from 0 to 2048
[   36.583509] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.644083] loop0: detected capacity change from 0 to 2048
[   36.687577] loop0: detected capacity change from 0 to 2048
[   36.720891] loop0: detected capacity change from 0 to 2048
[   36.754713] loop0: detected capacity change from 0 to 2048
[   36.808285] loop0: detected capacity change from 0 to 2048
[   36.858868] loop0: detected capacity change from 0 to 2048
[   36.892781] loop0: detected capacity change from 0 to 2048
[   36.893796] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.941946] loop0: detected capacity change from 0 to 2048
[   36.989900] loop0: detected capacity change from 0 to 2048
[   37.024009] loop0: detected capacity change from 0 to 2048
[   37.057317] loop0: detected capacity change from 0 to 2048
[   37.085672] loop0: detected capacity change from 0 to 2048
[   37.125823] loop0: detected capacity change from 0 to 2048
[   37.158390] loop0: detected capacity change from 0 to 2048
[   37.189473] loop0: detected capacity change from 0 to 2048
[   37.220873] loop0: detected capacity change from 0 to 2048
[   37.257353] loop0: detected capacity change from 0 to 2048
[   37.294160] loop0: detected capacity change from 0 to 2048
[   37.326348] loop0: detected capacity change from 0 to 2048
[   37.361572] loop0: detected capacity change from 0 to 2048
[   37.411836] loop0: detected capacity change from 0 to 2048
[   37.455586] loop0: detected capacity change from 0 to 2048
[   37.498242] loop0: detected capacity change from 0 to 2048
[   37.542265] loop0: detected capacity change from 0 to 2048
[   37.599087] loop0: detected capacity change from 0 to 2048
[   37.629846] loop0: detected capacity change from 0 to 2048
[   37.662132] loop0: detected capacity change from 0 to 2048
[   37.699827] loop0: detected capacity change from 0 to 2048
[   37.731711] loop0: detected capacity change from 0 to 2048
[   37.768132] loop0: detected capacity change from 0 to 2048
[   37.800426] loop0: detected capacity change from 0 to 2048
[   37.834317] loop0: detected capacity change from 0 to 2048
[   37.859975] loop0: detected capacity change from 0 to 2048
[   37.892249] loop0: detected capacity change from 0 to 2048
[   37.916907] loop0: detected capacity change from 0 to 2048
[   37.948063] loop0: detected capacity change from 0 to 2048
[   37.992045] loop0: detected capacity change from 0 to 2048
[   38.024209] loop0: detected capacity change from 0 to 2048
[   38.068393] loop0: detected capacity change from 0 to 2048
[   38.105547] loop0: detected capacity change from 0 to 2048
[   38.141440] loop0: detected capacity change from 0 to 2048
[   38.166339] loop0: detected capacity change from 0 to 2048
[   38.192058] loop0: detected capacity change from 0 to 2048
[   38.224474] loop0: detected capacity change from 0 to 2048
[   38.248365] loop0: detected capacity change from 0 to 2048
[   38.276032] loop0: detected capacity change from 0 to 2048
[   38.308004] loop0: detected capacity change from 0 to 2048
[   38.340028] loop0: detected capacity change from 0 to 2048
[   38.367403] loop0: detected capacity change from 0 to 2048
[   38.400300] loop0: detected capacity change from 0 to 2048
