c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[   19.896403] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.906192] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.928632] loop0: detected capacity change from 0 to 2048
[   19.936208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.941910] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.961731] loop0: detected capacity change from 0 to 2048
[   19.968427] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   19.973704] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   19.986725] loop0: detected capacity change from 0 to 2048
[   19.992504] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.002498] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.018205] loop0: detected capacity change from 0 to 2048
[   20.030306] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.035676] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.053220] loop0: detected capacity change from 0 to 2048
[   20.060546] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.067332] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.082770] loop0: detected capacity change from 0 to 2048
[   20.092433] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.097485] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.113767] loop0: detected capacity change from 0 to 2048
[   20.122348] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.127453] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.140705] loop0: detected capacity change from 0 to 2048
[   20.141105] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.156598] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.161256] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.178311] loop0: detected capacity change from 0 to 2048
[   20.188433] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.199678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.214704] loop0: detected capacity change from 0 to 2048
[   20.223992] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.229176] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.242239] loop0: detected capacity change from 0 to 2048
[   20.248008] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.256701] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.276062] loop0: detected capacity change from 0 to 2048
[   20.276613] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   20.280261] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.290488] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.306418] loop0: detected capacity change from 0 to 2048
[   20.312244] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.317530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.330669] loop0: detected capacity change from 0 to 2048
[   20.336234] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.342478] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.358451] loop0: detected capacity change from 0 to 2048
[   20.364352] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.369694] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   20.385333] loop0: detected capacity change from 0 to 2048
[   20.396507] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   20.413397] loop0: detected capacity change from 0 to 2048
[   20.456583] loop0: detected capacity change from 0 to 2048
[   20.492095] loop0: detected capacity change from 0 to 2048
[   20.523283] loop0: detected capacity change from 0 to 2048
[   20.553995] loop0: detected capacity change from 0 to 2048
[   20.576559] loop0: detected capacity change from 0 to 2048
[   20.612103] loop0: detected capacity change from 0 to 2048
[   20.632066] loop0: detected capacity change from 0 to 2048
[   20.665027] loop0: detected capacity change from 0 to 2048
[   20.694429] loop0: detected capacity change from 0 to 2048
[   20.717359] loop0: detected capacity change from 0 to 2048
[   20.753208] loop0: detected capacity change from 0 to 2048
[   20.790080] loop0: detected capacity change from 0 to 2048
[   20.817259] loop0: detected capacity change from 0 to 2048
[   20.849296] loop0: detected capacity change from 0 to 2048
[   20.874573] loop0: detected capacity change from 0 to 2048
[   20.904295] loop0: detected capacity change from 0 to 2048
[   20.927481] loop0: detected capacity change from 0 to 2048
[   20.951689] loop0: detected capacity change from 0 to 2048
[   20.978905] loop0: detected capacity change from 0 to 2048
[   21.008306] loop0: detected capacity change from 0 to 2048
[   21.032775] loop0: detected capacity change from 0 to 2048
[   21.065111] loop0: detected capacity change from 0 to 2048
[   21.089502] loop0: detected capacity change from 0 to 2048
[   21.120485] loop0: detected capacity change from 0 to 2048
[   21.143816] loop0: detected capacity change from 0 to 2048
[   21.175409] loop0: detected capacity change from 0 to 2048
[   21.199452] loop0: detected capacity change from 0 to 2048
[   21.227482] loop0: detected capacity change from 0 to 2048
[   21.250704] loop0: detected capacity change from 0 to 2048
[   21.278159] loop0: detected capacity change from 0 to 2048
[   21.307105] loop0: detected capacity change from 0 to 2048
[   21.332337] loop0: detected capacity change from 0 to 2048
[   21.353493] loop0: detected capacity change from 0 to 2048
[   21.353889] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.381124] loop0: detected capacity change from 0 to 2048
[   21.402209] loop0: detected capacity change from 0 to 2048
[   21.436746] loop0: detected capacity change from 0 to 2048
[   21.467412] loop0: detected capacity change from 0 to 2048
[   21.506790] loop0: detected capacity change from 0 to 2048
[   21.533838] loop0: detected capacity change from 0 to 2048
[   21.560682] loop0: detected capacity change from 0 to 2048
[   21.591349] loop0: detected capacity change from 0 to 2048
[   21.618065] loop0: detected capacity change from 0 to 2048
[   21.643741] loop0: detected capacity change from 0 to 2048
[   21.683978] loop0: detected capacity change from 0 to 2048
[   21.707795] loop0: detected capacity change from 0 to 2048
[   21.738113] loop0: detected capacity change from 0 to 2048
[   21.776056] loop0: detected capacity change from 0 to 2048
[   21.805592] loop0: detected capacity change from 0 to 2048
[   21.832822] loop0: detected capacity change from 0 to 2048
[   21.867087] loop0: detected capacity change from 0 to 2048
[   21.891813] loop0: detected capacity change from 0 to 2048
[   21.911928] loop0: detected capacity change from 0 to 2048
[   21.912636] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   21.935854] loop0: detected capacity change from 0 to 2048
[   21.975249] loop0: detected capacity change from 0 to 2048
[   21.999985] loop0: detected capacity change from 0 to 2048
[   22.024734] loop0: detected capacity change from 0 to 2048
[   22.066391] loop0: detected capacity change from 0 to 2048
[   22.093438] loop0: detected capacity change from 0 to 2048
[   22.124392] loop0: detected capacity change from 0 to 2048
[   22.125183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.125228] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   22.127629] Buffer I/O error on dev loop0, logical block 0, async page read
[   22.155364] loop0: detected capacity change from 0 to 2048
[   22.185595] loop0: detected capacity change from 0 to 2048
[   22.217667] loop0: detected capacity change from 0 to 2048
[   22.218101] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.249462] loop0: detected capacity change from 0 to 2048
[   22.249895] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.276326] loop0: detected capacity change from 0 to 2048
[   22.303794] loop0: detected capacity change from 0 to 2048
[   22.337213] loop0: detected capacity change from 0 to 2048
[   22.364872] loop0: detected capacity change from 0 to 2048
[   22.365402] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   22.393669] loop0: detected capacity change from 0 to 2048
[   22.426620] loop0: detected capacity change from 0 to 2048
[   22.464968] loop0: detected capacity change from 0 to 2048
[   22.500677] loop0: detected capacity change from 0 to 2048
[   22.523147] loop0: detected capacity change from 0 to 2048
[   22.555452] loop0: detected capacity change from 0 to 2048
[   22.581399] loop0: detected capacity change from 0 to 2048
[   22.613271] loop0: detected capacity change from 0 to 2048
[   22.646345] loop0: detected capacity change from 0 to 2048
[   22.669419] loop0: detected capacity change from 0 to 2048
[   22.699524] loop0: detected capacity change from 0 to 2048
[   22.723766] loop0: detected capacity change from 0 to 2048
[   22.748405] loop0: detected capacity change from 0 to 2048
[   22.780579] loop0: detected capacity change from 0 to 2048
[   22.800771] loop0: detected capacity change from 0 to 2048
[   22.836185] loop0: detected capacity change from 0 to 2048
[   22.863310] loop0: detected capacity change from 0 to 2048
[   22.890064] loop0: detected capacity change from 0 to 2048
[   22.919736] loop0: detected capacity change from 0 to 2048
[   22.946427] loop0: detected capacity change from 0 to 2048
[   22.979170] loop0: detected capacity change from 0 to 2048
[   23.002237] loop0: detected capacity change from 0 to 2048
[   23.027670] loop0: detected capacity change from 0 to 2048
[   23.054018] loop0: detected capacity change from 0 to 2048
[   23.078730] loop0: detected capacity change from 0 to 2048
[   23.100920] loop0: detected capacity change from 0 to 2048
[   23.127385] loop0: detected capacity change from 0 to 2048
[   23.161976] loop0: detected capacity change from 0 to 2048
[   23.189787] loop0: detected capacity change from 0 to 2048
[   23.219006] loop0: detected capacity change from 0 to 2048
[   23.258091] loop0: detected capacity change from 0 to 2048
[   23.279224] loop0: detected capacity change from 0 to 2048
[   23.309330] loop0: detected capacity change from 0 to 2048
[   23.309928] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   23.338162] loop0: detected capacity change from 0 to 2048
[   23.364401] loop0: detected capacity change from 0 to 2048
[   23.364766] Buffer I/O error on dev loop0, logical block 0, async page read
[   23.396313] loop0: detected capacity change from 0 to 2048
[   23.426900] loop0: detected capacity change from 0 to 2048
[   23.469424] loop0: detected capacity change from 0 to 2048
[   23.503896] loop0: detected capacity change from 0 to 2048
[   23.531749] loop0: detected capacity change from 0 to 2048
[   23.554034] loop0: detected capacity change from 0 to 2048
[   23.580827] loop0: detected capacity change from 0 to 2048
[   23.610558] loop0: detected capacity change from 0 to 2048
[   23.642865] loop0: detected capacity change from 0 to 2048
[   23.668413] loop0: detected capacity change from 0 to 2048
[   23.701962] loop0: detected capacity change from 0 to 2048
[   23.728890] loop0: detected capacity change from 0 to 2048
[   23.760708] loop0: detected capacity change from 0 to 2048
[   23.791391] loop0: detected capacity change from 0 to 2048
[   23.815790] loop0: detected capacity change from 0 to 2048
[   23.844972] loop0: detected capacity change from 0 to 2048
[   23.874213] loop0: detected capacity change from 0 to 2048
[   23.900766] loop0: detected capacity change from 0 to 2048
[   23.935767] loop0: detected capacity change from 0 to 2048
[   23.958299] loop0: detected capacity change from 0 to 2048
[   23.986489] loop0: detected capacity change from 0 to 2048
[   24.007748] loop0: detected capacity change from 0 to 2048
[   24.035633] loop0: detected capacity change from 0 to 2048
[   24.061691] loop0: detected capacity change from 0 to 2048
[   24.099339] loop0: detected capacity change from 0 to 2048
[   24.133950] loop0: detected capacity change from 0 to 2048
[   24.158014] loop0: detected capacity change from 0 to 2048
[   24.192345] loop0: detected capacity change from 0 to 2048
[   24.221644] loop0: detected capacity change from 0 to 2048
[   24.251788] loop0: detected capacity change from 0 to 2048
[   24.269375] loop0: detected capacity change from 0 to 2048
[   24.306776] loop0: detected capacity change from 0 to 2048
[   24.335465] loop0: detected capacity change from 0 to 2048
[   24.335749] Buffer I/O error on dev loop0, logical block 0, async page read
[   24.364386] loop0: detected capacity change from 0 to 2048
[   24.396107] loop0: detected capacity change from 0 to 2048
[   24.428563] loop0: detected capacity change from 0 to 2048
[   24.462216] loop0: detected capacity change from 0 to 2048
[   24.503593] loop0: detected capacity change from 0 to 2048
[   24.529325] loop0: detected capacity change from 0 to 2048
[   24.555945] loop0: detected capacity change from 0 to 2048
[   24.590483] loop0: detected capacity change from 0 to 2048
[   24.620936] loop0: detected capacity change from 0 to 2048
[   24.646219] loop0: detected capacity change from 0 to 2048
[   24.670712] loop0: detected capacity change from 0 to 2048
[   24.703455] loop0: detected capacity change from 0 to 2048
[   24.726363] loop0: detected capacity change from 0 to 2048
[   24.756949] loop0: detected capacity change from 0 to 2048
[   24.784219] loop0: detected capacity change from 0 to 2048
[   24.812205] loop0: detected capacity change from 0 to 2048
[   24.855672] loop0: detected capacity change from 0 to 2048
[   24.883887] loop0: detected capacity change from 0 to 2048
[   24.919106] loop0: detected capacity change from 0 to 2048
[   24.945822] loop0: detected capacity change from 0 to 2048
[   24.977942] loop0: detected capacity change from 0 to 2048
[   25.011987] loop0: detected capacity change from 0 to 2048
[   25.012942] Buffer I/O error on dev loop0, logical block 0, async page read
[   25.046247] loop0: detected capacity change from 0 to 2048
[   25.080869] loop0: detected capacity change from 0 to 2048
[   25.107345] loop0: detected capacity change from 0 to 2048
[   25.135202] loop0: detected capacity change from 0 to 2048
[   25.166206] loop0: detected capacity change from 0 to 2048
[   25.193961] loop0: detected capacity change from 0 to 2048
[   25.223590] loop0: detected capacity change from 0 to 2048
[   25.259698] loop0: detected capacity change from 0 to 2048
[   25.283356] loop0: detected capacity change from 0 to 2048
[   25.305429] loop0: detected capacity change from 0 to 2048
[   25.306084] blk_print_req_error: 6 callbacks suppressed
[   25.306095] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.336863] loop0: detected capacity change from 0 to 2048
[   25.361830] loop0: detected capacity change from 0 to 2048
[   25.388748] loop0: detected capacity change from 0 to 2048
[   25.424128] loop0: detected capacity change from 0 to 2048
[   25.461422] loop0: detected capacity change from 0 to 2048
[   25.496948] loop0: detected capacity change from 0 to 2048
[   25.534224] loop0: detected capacity change from 0 to 2048
[   25.562747] loop0: detected capacity change from 0 to 2048
[   25.594759] loop0: detected capacity change from 0 to 2048
[   25.619421] loop0: detected capacity change from 0 to 2048
[   25.640463] loop0: detected capacity change from 0 to 2048
[   25.669610] loop0: detected capacity change from 0 to 2048
[   25.698550] loop0: detected capacity change from 0 to 2048
[   25.699179] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.729123] loop0: detected capacity change from 0 to 2048
[   25.761261] loop0: detected capacity change from 0 to 2048
[   25.786674] loop0: detected capacity change from 0 to 2048
[   25.812603] loop0: detected capacity change from 0 to 2048
[   25.844049] loop0: detected capacity change from 0 to 2048
[   25.865325] loop0: detected capacity change from 0 to 2048
[   25.892004] loop0: detected capacity change from 0 to 2048
[   25.917413] loop0: detected capacity change from 0 to 2048
[   25.957347] loop0: detected capacity change from 0 to 2048
[   25.982195] loop0: detected capacity change from 0 to 2048
[   26.013161] loop0: detected capacity change from 0 to 2048
[   26.036525] loop0: detected capacity change from 0 to 2048
[   26.072394] loop0: detected capacity change from 0 to 2048
[   26.113751] loop0: detected capacity change from 0 to 2048
[   26.145414] loop0: detected capacity change from 0 to 2048
[   26.180465] loop0: detected capacity change from 0 to 2048
[   26.213554] loop0: detected capacity change from 0 to 2048
[   26.251921] loop0: detected capacity change from 0 to 2048
[   26.281937] loop0: detected capacity change from 0 to 2048
[   26.312097] loop0: detected capacity change from 0 to 2048
[   26.355566] loop0: detected capacity change from 0 to 2048
[   26.385080] loop0: detected capacity change from 0 to 2048
[   26.423493] loop0: detected capacity change from 0 to 2048
[   26.455879] loop0: detected capacity change from 0 to 2048
[   26.496772] loop0: detected capacity change from 0 to 2048
[   26.543336] loop0: detected capacity change from 0 to 2048
[   26.567779] loop0: detected capacity change from 0 to 2048
[   26.597207] loop0: detected capacity change from 0 to 2048
[   26.632048] loop0: detected capacity change from 0 to 2048
[   26.660751] loop0: detected capacity change from 0 to 2048
[   26.696963] loop0: detected capacity change from 0 to 2048
[   26.725453] loop0: detected capacity change from 0 to 2048
[   26.767349] loop0: detected capacity change from 0 to 2048
[   26.794609] loop0: detected capacity change from 0 to 2048
[   26.829891] loop0: detected capacity change from 0 to 2048
[   26.854705] loop0: detected capacity change from 0 to 2048
[   26.882451] loop0: detected capacity change from 0 to 2048
[   26.931715] loop0: detected capacity change from 0 to 2048
[   26.958195] loop0: detected capacity change from 0 to 2048
[   26.992068] loop0: detected capacity change from 0 to 2048
[   27.014987] loop0: detected capacity change from 0 to 2048
[   27.051196] loop0: detected capacity change from 0 to 2048
[   27.088136] loop0: detected capacity change from 0 to 2048
[   27.117088] loop0: detected capacity change from 0 to 2048
[   27.147620] loop0: detected capacity change from 0 to 2048
[   27.173275] loop0: detected capacity change from 0 to 2048
[   27.199772] loop0: detected capacity change from 0 to 2048
[   27.229845] loop0: detected capacity change from 0 to 2048
[   27.260416] loop0: detected capacity change from 0 to 2048
[   27.286508] loop0: detected capacity change from 0 to 2048
[   27.317260] loop0: detected capacity change from 0 to 2048
[   27.345079] loop0: detected capacity change from 0 to 2048
[   27.375292] loop0: detected capacity change from 0 to 2048
[   27.400677] loop0: detected capacity change from 0 to 2048
[   27.435213] loop0: detected capacity change from 0 to 2048
[   27.477941] loop0: detected capacity change from 0 to 2048
[   27.518357] loop0: detected capacity change from 0 to 2048
[   27.555837] loop0: detected capacity change from 0 to 2048
[   27.584968] loop0: detected capacity change from 0 to 2048
[   27.624658] loop0: detected capacity change from 0 to 2048
[   27.661285] loop0: detected capacity change from 0 to 2048
[   27.688551] loop0: detected capacity change from 0 to 2048
[   27.723714] loop0: detected capacity change from 0 to 2048
[   27.751888] loop0: detected capacity change from 0 to 2048
[   27.783499] loop0: detected capacity change from 0 to 2048
[   27.818287] loop0: detected capacity change from 0 to 2048
[   27.846131] loop0: detected capacity change from 0 to 2048
[   27.891921] loop0: detected capacity change from 0 to 2048
[   27.892283] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.942690] loop0: detected capacity change from 0 to 2048
[   27.968479] loop0: detected capacity change from 0 to 2048
[   27.999973] loop0: detected capacity change from 0 to 2048
[   28.040245] loop0: detected capacity change from 0 to 2048
[   28.063478] loop0: detected capacity change from 0 to 2048
[   28.104696] loop0: detected capacity change from 0 to 2048
[   28.135824] loop0: detected capacity change from 0 to 2048
[   28.173405] loop0: detected capacity change from 0 to 2048
[   28.208595] loop0: detected capacity change from 0 to 2048
[   28.243370] loop0: detected capacity change from 0 to 2048
[   28.268487] loop0: detected capacity change from 0 to 2048
[   28.304632] loop0: detected capacity change from 0 to 2048
[   28.343307] loop0: detected capacity change from 0 to 2048
[   28.370051] loop0: detected capacity change from 0 to 2048
[   28.370974] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.405517] loop0: detected capacity change from 0 to 2048
[   28.442579] loop0: detected capacity change from 0 to 2048
[   28.488277] loop0: detected capacity change from 0 to 2048
[   28.532409] loop0: detected capacity change from 0 to 2048
[   28.560861] loop0: detected capacity change from 0 to 2048
[   28.561216] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.592061] loop0: detected capacity change from 0 to 2048
[   28.632616] loop0: detected capacity change from 0 to 2048
[   28.673028] loop0: detected capacity change from 0 to 2048
[   28.701052] loop0: detected capacity change from 0 to 2048
[   28.734207] loop0: detected capacity change from 0 to 2048
[   28.768544] loop0: detected capacity change from 0 to 2048
[   28.794476] loop0: detected capacity change from 0 to 2048
