c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[   26.078794] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.098921] loop0: detected capacity change from 0 to 2048
[   26.110939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.120867] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.143975] loop0: detected capacity change from 0 to 2048
[   26.160525] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.169508] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.194851] loop0: detected capacity change from 0 to 2048
[   26.207194] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.216377] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.243420] loop0: detected capacity change from 0 to 2048
[   26.252035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.260575] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.278706] loop0: detected capacity change from 0 to 2048
[   26.288550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.300543] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.323249] loop0: detected capacity change from 0 to 2048
[   26.331082] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.341912] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.368326] loop0: detected capacity change from 0 to 2048
[   26.382126] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.401563] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.421352] loop0: detected capacity change from 0 to 2048
[   26.429661] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.450354] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.473216] loop0: detected capacity change from 0 to 2048
[   26.483188] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.490817] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.513588] loop0: detected capacity change from 0 to 2048
[   26.526588] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.534223] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.561119] loop0: detected capacity change from 0 to 2048
[   26.566873] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.574317] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.593131] loop0: detected capacity change from 0 to 2048
[   26.610475] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.617953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.644564] loop0: detected capacity change from 0 to 2048
[   26.654857] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.663183] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.683851] loop0: detected capacity change from 0 to 2048
[   26.693640] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.705915] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.726905] loop0: detected capacity change from 0 to 2048
[   26.734632] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.742285] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.764409] loop0: detected capacity change from 0 to 2048
[   26.771084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   26.793804] loop0: detected capacity change from 0 to 2048
[   26.828289] loop0: detected capacity change from 0 to 2048
[   26.880527] loop0: detected capacity change from 0 to 2048
[   26.915986] loop0: detected capacity change from 0 to 2048
[   26.942936] loop0: detected capacity change from 0 to 2048
[   26.985368] loop0: detected capacity change from 0 to 2048
[   27.028146] loop0: detected capacity change from 0 to 2048
[   27.057187] loop0: detected capacity change from 0 to 2048
[   27.095047] loop0: detected capacity change from 0 to 2048
[   27.128017] loop0: detected capacity change from 0 to 2048
[   27.162900] loop0: detected capacity change from 0 to 2048
[   27.202808] loop0: detected capacity change from 0 to 2048
[   27.251687] loop0: detected capacity change from 0 to 2048
[   27.282711] loop0: detected capacity change from 0 to 2048
[   27.323192] loop0: detected capacity change from 0 to 2048
[   27.382151] loop0: detected capacity change from 0 to 2048
[   27.426083] loop0: detected capacity change from 0 to 2048
[   27.482953] loop0: detected capacity change from 0 to 2048
[   27.517355] loop0: detected capacity change from 0 to 2048
[   27.568040] loop0: detected capacity change from 0 to 2048
[   27.592497] loop0: detected capacity change from 0 to 2048
[   27.637764] loop0: detected capacity change from 0 to 2048
[   27.671788] loop0: detected capacity change from 0 to 2048
[   27.695953] loop0: detected capacity change from 0 to 2048
[   27.737625] loop0: detected capacity change from 0 to 2048
[   27.777494] loop0: detected capacity change from 0 to 2048
[   27.778572] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.822256] loop0: detected capacity change from 0 to 2048
[   27.856583] loop0: detected capacity change from 0 to 2048
[   27.911798] loop0: detected capacity change from 0 to 2048
[   27.939726] loop0: detected capacity change from 0 to 2048
[   27.983253] loop0: detected capacity change from 0 to 2048
[   28.012446] loop0: detected capacity change from 0 to 2048
[   28.059289] loop0: detected capacity change from 0 to 2048
[   28.116561] loop0: detected capacity change from 0 to 2048
[   28.156931] loop0: detected capacity change from 0 to 2048
[   28.199746] loop0: detected capacity change from 0 to 2048
[   28.236505] loop0: detected capacity change from 0 to 2048
[   28.273598] loop0: detected capacity change from 0 to 2048
[   28.322538] loop0: detected capacity change from 0 to 2048
[   28.358710] loop0: detected capacity change from 0 to 2048
[   28.411202] loop0: detected capacity change from 0 to 2048
[   28.464109] loop0: detected capacity change from 0 to 2048
[   28.491976] loop0: detected capacity change from 0 to 2048
[   28.547225] loop0: detected capacity change from 0 to 2048
[   28.576389] loop0: detected capacity change from 0 to 2048
[   28.614605] loop0: detected capacity change from 0 to 2048
[   28.644875] loop0: detected capacity change from 0 to 2048
[   28.683879] loop0: detected capacity change from 0 to 2048
[   28.730280] loop0: detected capacity change from 0 to 2048
[   28.777757] loop0: detected capacity change from 0 to 2048
[   28.803593] loop0: detected capacity change from 0 to 2048
[   28.844498] loop0: detected capacity change from 0 to 2048
[   28.887263] loop0: detected capacity change from 0 to 2048
[   28.930205] loop0: detected capacity change from 0 to 2048
[   28.966408] loop0: detected capacity change from 0 to 2048
[   29.006015] loop0: detected capacity change from 0 to 2048
[   29.042265] loop0: detected capacity change from 0 to 2048
[   29.075642] loop0: detected capacity change from 0 to 2048
[   29.116578] loop0: detected capacity change from 0 to 2048
[   29.151989] loop0: detected capacity change from 0 to 2048
[   29.191425] loop0: detected capacity change from 0 to 2048
[   29.242089] loop0: detected capacity change from 0 to 2048
[   29.268657] loop0: detected capacity change from 0 to 2048
[   29.308407] loop0: detected capacity change from 0 to 2048
[   29.358805] loop0: detected capacity change from 0 to 2048
[   29.421793] loop0: detected capacity change from 0 to 2048
[   29.476636] loop0: detected capacity change from 0 to 2048
[   29.504201] loop0: detected capacity change from 0 to 2048
[   29.550790] loop0: detected capacity change from 0 to 2048
[   29.606604] loop0: detected capacity change from 0 to 2048
[   29.645598] loop0: detected capacity change from 0 to 2048
[   29.692442] loop0: detected capacity change from 0 to 2048
[   29.732672] loop0: detected capacity change from 0 to 2048
[   29.786036] loop0: detected capacity change from 0 to 2048
[   29.817357] loop0: detected capacity change from 0 to 2048
[   29.818342] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.852445] loop0: detected capacity change from 0 to 2048
[   29.894151] loop0: detected capacity change from 0 to 2048
[   29.945719] loop0: detected capacity change from 0 to 2048
[   29.982874] loop0: detected capacity change from 0 to 2048
[   30.034366] loop0: detected capacity change from 0 to 2048
[   30.071672] loop0: detected capacity change from 0 to 2048
[   30.117155] loop0: detected capacity change from 0 to 2048
[   30.167720] loop0: detected capacity change from 0 to 2048
[   30.168397] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.209237] loop0: detected capacity change from 0 to 2048
[   30.252191] loop0: detected capacity change from 0 to 2048
[   30.281491] loop0: detected capacity change from 0 to 2048
[   30.319665] loop0: detected capacity change from 0 to 2048
[   30.359901] loop0: detected capacity change from 0 to 2048
[   30.397261] loop0: detected capacity change from 0 to 2048
[   30.444498] loop0: detected capacity change from 0 to 2048
[   30.474557] loop0: detected capacity change from 0 to 2048
[   30.509061] loop0: detected capacity change from 0 to 2048
[   30.537136] loop0: detected capacity change from 0 to 2048
[   30.576190] loop0: detected capacity change from 0 to 2048
[   30.608694] loop0: detected capacity change from 0 to 2048
[   30.642867] loop0: detected capacity change from 0 to 2048
[   30.679474] loop0: detected capacity change from 0 to 2048
[   30.711678] loop0: detected capacity change from 0 to 2048
[   30.748420] loop0: detected capacity change from 0 to 2048
[   30.786926] loop0: detected capacity change from 0 to 2048
[   30.827153] loop0: detected capacity change from 0 to 2048
[   30.867151] loop0: detected capacity change from 0 to 2048
[   30.867767] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.910807] loop0: detected capacity change from 0 to 2048
[   30.947112] loop0: detected capacity change from 0 to 2048
[   30.988007] loop0: detected capacity change from 0 to 2048
[   31.032477] loop0: detected capacity change from 0 to 2048
[   31.077836] loop0: detected capacity change from 0 to 2048
[   31.116027] loop0: detected capacity change from 0 to 2048
[   31.149007] loop0: detected capacity change from 0 to 2048
[   31.182939] loop0: detected capacity change from 0 to 2048
[   31.223187] loop0: detected capacity change from 0 to 2048
[   31.259477] loop0: detected capacity change from 0 to 2048
[   31.291520] loop0: detected capacity change from 0 to 2048
[   31.335322] loop0: detected capacity change from 0 to 2048
[   31.359378] loop0: detected capacity change from 0 to 2048
[   31.409379] loop0: detected capacity change from 0 to 2048
[   31.439487] loop0: detected capacity change from 0 to 2048
[   31.477878] loop0: detected capacity change from 0 to 2048
[   31.500087] loop0: detected capacity change from 0 to 2048
[   31.501026] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.538964] loop0: detected capacity change from 0 to 2048
[   31.571506] loop0: detected capacity change from 0 to 2048
[   31.610534] loop0: detected capacity change from 0 to 2048
[   31.646785] loop0: detected capacity change from 0 to 2048
[   31.677704] loop0: detected capacity change from 0 to 2048
[   31.702474] loop0: detected capacity change from 0 to 2048
[   31.753239] loop0: detected capacity change from 0 to 2048
[   31.775270] loop0: detected capacity change from 0 to 2048
[   31.817290] loop0: detected capacity change from 0 to 2048
[   31.851811] loop0: detected capacity change from 0 to 2048
[   31.893883] loop0: detected capacity change from 0 to 2048
[   31.935918] loop0: detected capacity change from 0 to 2048
[   31.979785] loop0: detected capacity change from 0 to 2048
[   32.015943] loop0: detected capacity change from 0 to 2048
[   32.054309] loop0: detected capacity change from 0 to 2048
[   32.096591] loop0: detected capacity change from 0 to 2048
[   32.127968] loop0: detected capacity change from 0 to 2048
[   32.128417] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.161767] loop0: detected capacity change from 0 to 2048
[   32.195889] loop0: detected capacity change from 0 to 2048
[   32.234511] loop0: detected capacity change from 0 to 2048
[   32.235177] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.273630] loop0: detected capacity change from 0 to 2048
[   32.312711] loop0: detected capacity change from 0 to 2048
[   32.351791] loop0: detected capacity change from 0 to 2048
[   32.400925] loop0: detected capacity change from 0 to 2048
[   32.441295] loop0: detected capacity change from 0 to 2048
[   32.475549] loop0: detected capacity change from 0 to 2048
[   32.507639] loop0: detected capacity change from 0 to 2048
[   32.507959] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.541311] loop0: detected capacity change from 0 to 2048
[   32.581828] loop0: detected capacity change from 0 to 2048
[   32.610913] loop0: detected capacity change from 0 to 2048
[   32.647332] loop0: detected capacity change from 0 to 2048
[   32.680125] loop0: detected capacity change from 0 to 2048
[   32.720449] loop0: detected capacity change from 0 to 2048
[   32.762566] loop0: detected capacity change from 0 to 2048
[   32.799105] loop0: detected capacity change from 0 to 2048
[   32.848177] loop0: detected capacity change from 0 to 2048
[   32.883419] loop0: detected capacity change from 0 to 2048
[   32.931671] loop0: detected capacity change from 0 to 2048
[   32.970539] loop0: detected capacity change from 0 to 2048
[   33.015290] loop0: detected capacity change from 0 to 2048
[   33.046937] loop0: detected capacity change from 0 to 2048
[   33.075716] loop0: detected capacity change from 0 to 2048
[   33.109371] loop0: detected capacity change from 0 to 2048
[   33.143211] loop0: detected capacity change from 0 to 2048
[   33.185433] loop0: detected capacity change from 0 to 2048
[   33.223361] loop0: detected capacity change from 0 to 2048
[   33.264975] loop0: detected capacity change from 0 to 2048
[   33.308181] loop0: detected capacity change from 0 to 2048
[   33.337600] loop0: detected capacity change from 0 to 2048
[   33.377474] loop0: detected capacity change from 0 to 2048
[   33.425653] loop0: detected capacity change from 0 to 2048
[   33.472323] loop0: detected capacity change from 0 to 2048
[   33.511993] loop0: detected capacity change from 0 to 2048
[   33.547591] loop0: detected capacity change from 0 to 2048
[   33.583278] loop0: detected capacity change from 0 to 2048
[   33.616208] loop0: detected capacity change from 0 to 2048
[   33.646136] loop0: detected capacity change from 0 to 2048
[   33.677857] loop0: detected capacity change from 0 to 2048
[   33.713905] loop0: detected capacity change from 0 to 2048
[   33.750512] loop0: detected capacity change from 0 to 2048
[   33.751485] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.797888] loop0: detected capacity change from 0 to 2048
[   33.834247] loop0: detected capacity change from 0 to 2048
[   33.867453] loop0: detected capacity change from 0 to 2048
[   33.907739] loop0: detected capacity change from 0 to 2048
[   33.956194] loop0: detected capacity change from 0 to 2048
[   34.005699] loop0: detected capacity change from 0 to 2048
[   34.045118] loop0: detected capacity change from 0 to 2048
[   34.085604] loop0: detected capacity change from 0 to 2048
[   34.123760] loop0: detected capacity change from 0 to 2048
[   34.162360] loop0: detected capacity change from 0 to 2048
[   34.211865] loop0: detected capacity change from 0 to 2048
[   34.248367] loop0: detected capacity change from 0 to 2048
[   34.289565] loop0: detected capacity change from 0 to 2048
[   34.325195] loop0: detected capacity change from 0 to 2048
[   34.368824] loop0: detected capacity change from 0 to 2048
[   34.426081] loop0: detected capacity change from 0 to 2048
[   34.474408] loop0: detected capacity change from 0 to 2048
[   34.505355] loop0: detected capacity change from 0 to 2048
[   34.551199] loop0: detected capacity change from 0 to 2048
[   34.579036] loop0: detected capacity change from 0 to 2048
[   34.617377] loop0: detected capacity change from 0 to 2048
[   34.654062] loop0: detected capacity change from 0 to 2048
[   34.689956] loop0: detected capacity change from 0 to 2048
[   34.720622] loop0: detected capacity change from 0 to 2048
[   34.755449] loop0: detected capacity change from 0 to 2048
[   34.787091] loop0: detected capacity change from 0 to 2048
[   34.829981] loop0: detected capacity change from 0 to 2048
[   34.871002] loop0: detected capacity change from 0 to 2048
[   34.900046] loop0: detected capacity change from 0 to 2048
[   34.942470] loop0: detected capacity change from 0 to 2048
[   34.975679] loop0: detected capacity change from 0 to 2048
[   35.024356] loop0: detected capacity change from 0 to 2048
[   35.025285] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.068136] loop0: detected capacity change from 0 to 2048
[   35.096294] loop0: detected capacity change from 0 to 2048
[   35.137845] loop0: detected capacity change from 0 to 2048
[   35.178898] loop0: detected capacity change from 0 to 2048
[   35.216489] loop0: detected capacity change from 0 to 2048
[   35.254403] loop0: detected capacity change from 0 to 2048
[   35.254944] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.300428] loop0: detected capacity change from 0 to 2048
[   35.345456] loop0: detected capacity change from 0 to 2048
[   35.392150] loop0: detected capacity change from 0 to 2048
[   35.441204] loop0: detected capacity change from 0 to 2048
[   35.489929] loop0: detected capacity change from 0 to 2048
[   35.525068] loop0: detected capacity change from 0 to 2048
[   35.567193] loop0: detected capacity change from 0 to 2048
[   35.607305] loop0: detected capacity change from 0 to 2048
[   35.648396] loop0: detected capacity change from 0 to 2048
[   35.682503] loop0: detected capacity change from 0 to 2048
[   35.723712] loop0: detected capacity change from 0 to 2048
[   35.760619] loop0: detected capacity change from 0 to 2048
[   35.800732] loop0: detected capacity change from 0 to 2048
[   35.841117] loop0: detected capacity change from 0 to 2048
[   35.850724] EXT4-fs mount: 461 callbacks suppressed
[   35.850738] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.861779] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.886432] loop0: detected capacity change from 0 to 2048
[   35.898682] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.908494] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.935067] loop0: detected capacity change from 0 to 2048
[   35.942422] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.949621] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   35.975601] loop0: detected capacity change from 0 to 2048
[   35.986138] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   35.993223] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.009271] loop0: detected capacity change from 0 to 2048
[   36.018515] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.028498] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.054388] loop0: detected capacity change from 0 to 2048
[   36.068015] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.074634] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.102124] loop0: detected capacity change from 0 to 2048
[   36.107154] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.115324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.130577] loop0: detected capacity change from 0 to 2048
[   36.140627] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.152007] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.167409] loop0: detected capacity change from 0 to 2048
[   36.189085] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.199966] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.226571] loop0: detected capacity change from 0 to 2048
[   36.234390] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.246386] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.266949] loop0: detected capacity change from 0 to 2048
[   36.274252] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[   36.289464] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.311657] loop0: detected capacity change from 0 to 2048
[   36.312454] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.334019] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
