c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[   26.252939] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.258289] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.297577] loop0: detected capacity change from 0 to 2048
[   26.305217] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.310530] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.323230] loop0: detected capacity change from 0 to 2048
[   26.329287] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.337982] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.372080] loop0: detected capacity change from 0 to 2048
[   26.377367] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.389132] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.423565] loop0: detected capacity change from 0 to 2048
[   26.429377] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.435571] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.459126] loop0: detected capacity change from 0 to 2048
[   26.473217] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.480639] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.505147] loop0: detected capacity change from 0 to 2048
[   26.519948] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.526431] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.546785] loop0: detected capacity change from 0 to 2048
[   26.552915] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.565735] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.602985] loop0: detected capacity change from 0 to 2048
[   26.609366] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.614314] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.654154] loop0: detected capacity change from 0 to 2048
[   26.661287] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.685306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.710592] loop0: detected capacity change from 0 to 2048
[   26.719805] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.749884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.770865] loop0: detected capacity change from 0 to 2048
[   26.777208] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.783153] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.819570] loop0: detected capacity change from 0 to 2048
[   26.825707] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.831843] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.864965] loop0: detected capacity change from 0 to 2048
[   26.869364] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.874382] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.908669] loop0: detected capacity change from 0 to 2048
[   26.913550] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.919183] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.934704] loop0: detected capacity change from 0 to 2048
[   26.945212] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.954029] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.977438] loop0: detected capacity change from 0 to 2048
[   26.981096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.987047] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.009256] loop0: detected capacity change from 0 to 2048
[   27.017084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.025038] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.050781] loop0: detected capacity change from 0 to 2048
[   27.057090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.095252] loop0: detected capacity change from 0 to 2048
[   27.135372] loop0: detected capacity change from 0 to 2048
[   27.159364] loop0: detected capacity change from 0 to 2048
[   27.159813] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.211493] loop0: detected capacity change from 0 to 2048
[   27.253439] loop0: detected capacity change from 0 to 2048
[   27.274712] loop0: detected capacity change from 0 to 2048
[   27.312541] loop0: detected capacity change from 0 to 2048
[   27.345297] loop0: detected capacity change from 0 to 2048
[   27.395003] loop0: detected capacity change from 0 to 2048
[   27.439904] loop0: detected capacity change from 0 to 2048
[   27.464811] loop0: detected capacity change from 0 to 2048
[   27.494349] loop0: detected capacity change from 0 to 2048
[   27.552844] loop0: detected capacity change from 0 to 2048
[   27.553194] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.585582] loop0: detected capacity change from 0 to 2048
[   27.632598] loop0: detected capacity change from 0 to 2048
[   27.675845] loop0: detected capacity change from 0 to 2048
[   27.719222] loop0: detected capacity change from 0 to 2048
[   27.762349] loop0: detected capacity change from 0 to 2048
[   27.811669] loop0: detected capacity change from 0 to 2048
[   27.834078] loop0: detected capacity change from 0 to 2048
[   27.866983] loop0: detected capacity change from 0 to 2048
[   27.902107] loop0: detected capacity change from 0 to 2048
[   27.955434] loop0: detected capacity change from 0 to 2048
[   27.977369] loop0: detected capacity change from 0 to 2048
[   28.019329] loop0: detected capacity change from 0 to 2048
[   28.062136] loop0: detected capacity change from 0 to 2048
[   28.103422] loop0: detected capacity change from 0 to 2048
[   28.154718] loop0: detected capacity change from 0 to 2048
[   28.203088] loop0: detected capacity change from 0 to 2048
[   28.252532] loop0: detected capacity change from 0 to 2048
[   28.294130] loop0: detected capacity change from 0 to 2048
[   28.343352] loop0: detected capacity change from 0 to 2048
[   28.366488] loop0: detected capacity change from 0 to 2048
[   28.419335] loop0: detected capacity change from 0 to 2048
[   28.460325] loop0: detected capacity change from 0 to 2048
[   28.491114] loop0: detected capacity change from 0 to 2048
[   28.523142] loop0: detected capacity change from 0 to 2048
[   28.561152] loop0: detected capacity change from 0 to 2048
[   28.607953] loop0: detected capacity change from 0 to 2048
[   28.631246] loop0: detected capacity change from 0 to 2048
[   28.686196] loop0: detected capacity change from 0 to 2048
[   28.739248] loop0: detected capacity change from 0 to 2048
[   28.794427] loop0: detected capacity change from 0 to 2048
[   28.844387] loop0: detected capacity change from 0 to 2048
[   28.874284] loop0: detected capacity change from 0 to 2048
[   28.909897] loop0: detected capacity change from 0 to 2048
[   28.933254] loop0: detected capacity change from 0 to 2048
[   28.964686] loop0: detected capacity change from 0 to 2048
[   28.965086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.006448] loop0: detected capacity change from 0 to 2048
[   29.030828] loop0: detected capacity change from 0 to 2048
[   29.076695] loop0: detected capacity change from 0 to 2048
[   29.118899] loop0: detected capacity change from 0 to 2048
[   29.167701] loop0: detected capacity change from 0 to 2048
[   29.192248] loop0: detected capacity change from 0 to 2048
[   29.223384] loop0: detected capacity change from 0 to 2048
[   29.260850] loop0: detected capacity change from 0 to 2048
[   29.288658] loop0: detected capacity change from 0 to 2048
[   29.332429] loop0: detected capacity change from 0 to 2048
[   29.354328] loop0: detected capacity change from 0 to 2048
[   29.394986] loop0: detected capacity change from 0 to 2048
[   29.422386] loop0: detected capacity change from 0 to 2048
[   29.479107] loop0: detected capacity change from 0 to 2048
[   29.508508] loop0: detected capacity change from 0 to 2048
[   29.555918] loop0: detected capacity change from 0 to 2048
[   29.580858] loop0: detected capacity change from 0 to 2048
[   29.627116] loop0: detected capacity change from 0 to 2048
[   29.660100] loop0: detected capacity change from 0 to 2048
[   29.719029] loop0: detected capacity change from 0 to 2048
[   29.754387] loop0: detected capacity change from 0 to 2048
[   29.792141] loop0: detected capacity change from 0 to 2048
[   29.846660] loop0: detected capacity change from 0 to 2048
[   29.892103] loop0: detected capacity change from 0 to 2048
[   29.923115] loop0: detected capacity change from 0 to 2048
[   29.966533] loop0: detected capacity change from 0 to 2048
[   30.000458] loop0: detected capacity change from 0 to 2048
[   30.033925] loop0: detected capacity change from 0 to 2048
[   30.070606] loop0: detected capacity change from 0 to 2048
[   30.125300] loop0: detected capacity change from 0 to 2048
[   30.157769] loop0: detected capacity change from 0 to 2048
[   30.203852] loop0: detected capacity change from 0 to 2048
[   30.247407] loop0: detected capacity change from 0 to 2048
[   30.297957] loop0: detected capacity change from 0 to 2048
[   30.347744] loop0: detected capacity change from 0 to 2048
[   30.388245] loop0: detected capacity change from 0 to 2048
[   30.436426] loop0: detected capacity change from 0 to 2048
[   30.475325] loop0: detected capacity change from 0 to 2048
[   30.517712] loop0: detected capacity change from 0 to 2048
[   30.561493] loop0: detected capacity change from 0 to 2048
[   30.607323] loop0: detected capacity change from 0 to 2048
[   30.636584] loop0: detected capacity change from 0 to 2048
[   30.683499] loop0: detected capacity change from 0 to 2048
[   30.728197] loop0: detected capacity change from 0 to 2048
[   30.773913] loop0: detected capacity change from 0 to 2048
[   30.812165] loop0: detected capacity change from 0 to 2048
[   30.843370] loop0: detected capacity change from 0 to 2048
[   30.871573] loop0: detected capacity change from 0 to 2048
[   30.905339] loop0: detected capacity change from 0 to 2048
[   30.934811] loop0: detected capacity change from 0 to 2048
[   30.977590] loop0: detected capacity change from 0 to 2048
[   31.020239] loop0: detected capacity change from 0 to 2048
[   31.059129] loop0: detected capacity change from 0 to 2048
[   31.098359] loop0: detected capacity change from 0 to 2048
[   31.142771] loop0: detected capacity change from 0 to 2048
[   31.187505] loop0: detected capacity change from 0 to 2048
[   31.217612] loop0: detected capacity change from 0 to 2048
[   31.246819] loop0: detected capacity change from 0 to 2048
[   31.282195] loop0: detected capacity change from 0 to 2048
[   31.306502] loop0: detected capacity change from 0 to 2048
[   31.354206] loop0: detected capacity change from 0 to 2048
[   31.386236] loop0: detected capacity change from 0 to 2048
[   31.432127] loop0: detected capacity change from 0 to 2048
[   31.476033] loop0: detected capacity change from 0 to 2048
[   31.506276] loop0: detected capacity change from 0 to 2048
[   31.506667] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.548284] loop0: detected capacity change from 0 to 2048
[   31.581494] loop0: detected capacity change from 0 to 2048
[   31.610082] loop0: detected capacity change from 0 to 2048
[   31.644290] loop0: detected capacity change from 0 to 2048
[   31.702770] loop0: detected capacity change from 0 to 2048
[   31.752114] loop0: detected capacity change from 0 to 2048
[   31.790297] loop0: detected capacity change from 0 to 2048
[   31.833135] loop0: detected capacity change from 0 to 2048
[   31.860957] loop0: detected capacity change from 0 to 2048
[   31.910673] loop0: detected capacity change from 0 to 2048
[   31.952772] loop0: detected capacity change from 0 to 2048
[   31.986778] loop0: detected capacity change from 0 to 2048
[   32.014913] loop0: detected capacity change from 0 to 2048
[   32.060194] loop0: detected capacity change from 0 to 2048
[   32.108538] loop0: detected capacity change from 0 to 2048
[   32.138046] loop0: detected capacity change from 0 to 2048
[   32.187721] loop0: detected capacity change from 0 to 2048
[   32.214923] loop0: detected capacity change from 0 to 2048
[   32.242998] loop0: detected capacity change from 0 to 2048
[   32.273817] loop0: detected capacity change from 0 to 2048
[   32.297294] loop0: detected capacity change from 0 to 2048
[   32.332313] loop0: detected capacity change from 0 to 2048
[   32.368594] loop0: detected capacity change from 0 to 2048
[   32.410437] loop0: detected capacity change from 0 to 2048
[   32.455172] loop0: detected capacity change from 0 to 2048
[   32.484895] loop0: detected capacity change from 0 to 2048
[   32.508630] loop0: detected capacity change from 0 to 2048
[   32.556728] loop0: detected capacity change from 0 to 2048
[   32.602742] loop0: detected capacity change from 0 to 2048
[   32.625622] loop0: detected capacity change from 0 to 2048
[   32.667368] loop0: detected capacity change from 0 to 2048
[   32.706619] loop0: detected capacity change from 0 to 2048
[   32.771380] loop0: detected capacity change from 0 to 2048
[   32.811378] loop0: detected capacity change from 0 to 2048
[   32.840554] loop0: detected capacity change from 0 to 2048
[   32.876885] loop0: detected capacity change from 0 to 2048
[   32.917594] loop0: detected capacity change from 0 to 2048
[   32.959806] loop0: detected capacity change from 0 to 2048
[   32.990414] loop0: detected capacity change from 0 to 2048
[   33.039225] loop0: detected capacity change from 0 to 2048
[   33.070118] loop0: detected capacity change from 0 to 2048
[   33.116083] loop0: detected capacity change from 0 to 2048
[   33.154395] loop0: detected capacity change from 0 to 2048
[   33.178461] loop0: detected capacity change from 0 to 2048
[   33.238911] loop0: detected capacity change from 0 to 2048
[   33.284970] loop0: detected capacity change from 0 to 2048
[   33.312542] loop0: detected capacity change from 0 to 2048
[   33.369176] loop0: detected capacity change from 0 to 2048
[   33.412032] loop0: detected capacity change from 0 to 2048
[   33.509379] loop0: detected capacity change from 0 to 2048
[   33.551978] loop0: detected capacity change from 0 to 2048
[   33.581788] loop0: detected capacity change from 0 to 2048
[   33.641035] loop0: detected capacity change from 0 to 2048
[   33.686980] loop0: detected capacity change from 0 to 2048
[   33.739387] loop0: detected capacity change from 0 to 2048
[   33.774372] loop0: detected capacity change from 0 to 2048
[   33.808932] loop0: detected capacity change from 0 to 2048
[   33.842800] loop0: detected capacity change from 0 to 2048
[   33.873198] loop0: detected capacity change from 0 to 2048
[   33.913788] loop0: detected capacity change from 0 to 2048
[   33.953755] loop0: detected capacity change from 0 to 2048
[   33.994572] loop0: detected capacity change from 0 to 2048
[   34.025137] loop0: detected capacity change from 0 to 2048
[   34.062805] loop0: detected capacity change from 0 to 2048
[   34.094861] loop0: detected capacity change from 0 to 2048
[   34.127378] loop0: detected capacity change from 0 to 2048
[   34.160199] loop0: detected capacity change from 0 to 2048
[   34.198474] loop0: detected capacity change from 0 to 2048
[   34.236136] loop0: detected capacity change from 0 to 2048
[   34.269734] loop0: detected capacity change from 0 to 2048
[   34.297543] loop0: detected capacity change from 0 to 2048
[   34.344456] loop0: detected capacity change from 0 to 2048
[   34.387545] loop0: detected capacity change from 0 to 2048
[   34.419785] loop0: detected capacity change from 0 to 2048
[   34.455167] loop0: detected capacity change from 0 to 2048
[   34.508725] loop0: detected capacity change from 0 to 2048
[   34.558271] loop0: detected capacity change from 0 to 2048
[   34.604528] loop0: detected capacity change from 0 to 2048
[   34.642000] loop0: detected capacity change from 0 to 2048
[   34.705452] loop0: detected capacity change from 0 to 2048
[   34.756973] loop0: detected capacity change from 0 to 2048
[   34.803811] loop0: detected capacity change from 0 to 2048
[   34.833575] loop0: detected capacity change from 0 to 2048
[   34.876112] loop0: detected capacity change from 0 to 2048
[   34.901655] loop0: detected capacity change from 0 to 2048
[   34.939388] loop0: detected capacity change from 0 to 2048
[   34.991533] loop0: detected capacity change from 0 to 2048
[   35.035440] loop0: detected capacity change from 0 to 2048
[   35.076391] loop0: detected capacity change from 0 to 2048
[   35.114045] loop0: detected capacity change from 0 to 2048
[   35.154176] loop0: detected capacity change from 0 to 2048
[   35.190440] loop0: detected capacity change from 0 to 2048
[   35.230410] loop0: detected capacity change from 0 to 2048
[   35.265169] loop0: detected capacity change from 0 to 2048
[   35.309266] loop0: detected capacity change from 0 to 2048
[   35.352342] loop0: detected capacity change from 0 to 2048
[   35.382176] loop0: detected capacity change from 0 to 2048
[   35.416205] loop0: detected capacity change from 0 to 2048
[   35.463552] loop0: detected capacity change from 0 to 2048
[   35.491687] loop0: detected capacity change from 0 to 2048
[   35.526817] loop0: detected capacity change from 0 to 2048
[   35.562819] loop0: detected capacity change from 0 to 2048
[   35.598665] loop0: detected capacity change from 0 to 2048
[   35.644730] loop0: detected capacity change from 0 to 2048
[   35.684422] loop0: detected capacity change from 0 to 2048
[   35.726107] loop0: detected capacity change from 0 to 2048
[   35.769100] loop0: detected capacity change from 0 to 2048
[   35.793767] loop0: detected capacity change from 0 to 2048
[   35.832430] loop0: detected capacity change from 0 to 2048
[   35.868222] loop0: detected capacity change from 0 to 2048
[   35.912056] loop0: detected capacity change from 0 to 2048
[   35.935413] loop0: detected capacity change from 0 to 2048
[   35.974151] loop0: detected capacity change from 0 to 2048
[   36.010398] loop0: detected capacity change from 0 to 2048
[   36.041415] loop0: detected capacity change from 0 to 2048
[   36.073695] loop0: detected capacity change from 0 to 2048
[   36.131915] loop0: detected capacity change from 0 to 2048
[   36.170230] loop0: detected capacity change from 0 to 2048
[   36.196076] loop0: detected capacity change from 0 to 2048
[   36.234662] loop0: detected capacity change from 0 to 2048
[   36.266831] loop0: detected capacity change from 0 to 2048
[   36.304908] loop0: detected capacity change from 0 to 2048
[   36.338114] loop0: detected capacity change from 0 to 2048
[   36.371982] loop0: detected capacity change from 0 to 2048
[   36.404969] loop0: detected capacity change from 0 to 2048
[   36.436259] loop0: detected capacity change from 0 to 2048
[   36.469048] loop0: detected capacity change from 0 to 2048
[   36.505186] loop0: detected capacity change from 0 to 2048
[   36.537708] loop0: detected capacity change from 0 to 2048
[   36.538109] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.577929] loop0: detected capacity change from 0 to 2048
[   36.615064] loop0: detected capacity change from 0 to 2048
[   36.671939] loop0: detected capacity change from 0 to 2048
[   36.693651] EXT4-fs unmount: 490 callbacks suppressed
[   36.693663] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.715347] loop0: detected capacity change from 0 to 2048
[   36.721265] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.734456] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.755804] loop0: detected capacity change from 0 to 2048
[   36.765314] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.771420] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.811812] loop0: detected capacity change from 0 to 2048
[   36.817686] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.824091] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.845022] loop0: detected capacity change from 0 to 2048
[   36.856334] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.862798] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.881297] loop0: detected capacity change from 0 to 2048
[   36.898164] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.904131] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.918452] loop0: detected capacity change from 0 to 2048
[   36.918858] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.926025] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.930925] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   36.965945] loop0: detected capacity change from 0 to 2048
[   36.974417] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   36.980831] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.013760] loop0: detected capacity change from 0 to 2048
[   37.017253] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
