c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[   27.043845] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.051657] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.071345] loop0: detected capacity change from 0 to 2048
[   27.082969] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.091799] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.114985] loop0: detected capacity change from 0 to 2048
[   27.120021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.127766] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.146553] loop0: detected capacity change from 0 to 2048
[   27.155483] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.167678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.190353] loop0: detected capacity change from 0 to 2048
[   27.204015] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.213502] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.250083] loop0: detected capacity change from 0 to 2048
[   27.256235] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.265243] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.289374] loop0: detected capacity change from 0 to 2048
[   27.298447] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.319936] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.354388] loop0: detected capacity change from 0 to 2048
[   27.359872] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.378989] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.397506] loop0: detected capacity change from 0 to 2048
[   27.409893] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.422428] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.452703] loop0: detected capacity change from 0 to 2048
[   27.460125] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.468106] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.505605] loop0: detected capacity change from 0 to 2048
[   27.511816] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.519995] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.562329] loop0: detected capacity change from 0 to 2048
[   27.568067] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.574779] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.596023] loop0: detected capacity change from 0 to 2048
[   27.606657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.616094] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.642651] loop0: detected capacity change from 0 to 2048
[   27.652099] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.659857] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.679026] loop0: detected capacity change from 0 to 2048
[   27.689084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.707677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.732208] loop0: detected capacity change from 0 to 2048
[   27.743626] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.750973] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.774533] loop0: detected capacity change from 0 to 2048
[   27.780525] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.789069] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.813210] loop0: detected capacity change from 0 to 2048
[   27.819343] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.849524] loop0: detected capacity change from 0 to 2048
[   27.884186] loop0: detected capacity change from 0 to 2048
[   27.921062] loop0: detected capacity change from 0 to 2048
[   27.965770] loop0: detected capacity change from 0 to 2048
[   28.014365] loop0: detected capacity change from 0 to 2048
[   28.048989] loop0: detected capacity change from 0 to 2048
[   28.097072] loop0: detected capacity change from 0 to 2048
[   28.130446] loop0: detected capacity change from 0 to 2048
[   28.186726] loop0: detected capacity change from 0 to 2048
[   28.231098] loop0: detected capacity change from 0 to 2048
[   28.274505] loop0: detected capacity change from 0 to 2048
[   28.306265] loop0: detected capacity change from 0 to 2048
[   28.381157] loop0: detected capacity change from 0 to 2048
[   28.440676] loop0: detected capacity change from 0 to 2048
[   28.492597] loop0: detected capacity change from 0 to 2048
[   28.527897] loop0: detected capacity change from 0 to 2048
[   28.574146] loop0: detected capacity change from 0 to 2048
[   28.604591] loop0: detected capacity change from 0 to 2048
[   28.656716] loop0: detected capacity change from 0 to 2048
[   28.705562] loop0: detected capacity change from 0 to 2048
[   28.740731] loop0: detected capacity change from 0 to 2048
[   28.785720] loop0: detected capacity change from 0 to 2048
[   28.812606] loop0: detected capacity change from 0 to 2048
[   28.871304] loop0: detected capacity change from 0 to 2048
[   28.918320] loop0: detected capacity change from 0 to 2048
[   28.961169] loop0: detected capacity change from 0 to 2048
[   28.983607] loop0: detected capacity change from 0 to 2048
[   29.035284] loop0: detected capacity change from 0 to 2048
[   29.077649] loop0: detected capacity change from 0 to 2048
[   29.122530] loop0: detected capacity change from 0 to 2048
[   29.165572] loop0: detected capacity change from 0 to 2048
[   29.196524] loop0: detected capacity change from 0 to 2048
[   29.258163] loop0: detected capacity change from 0 to 2048
[   29.283052] loop0: detected capacity change from 0 to 2048
[   29.346744] loop0: detected capacity change from 0 to 2048
[   29.388112] loop0: detected capacity change from 0 to 2048
[   29.441401] loop0: detected capacity change from 0 to 2048
[   29.480116] loop0: detected capacity change from 0 to 2048
[   29.509295] loop0: detected capacity change from 0 to 2048
[   29.565205] loop0: detected capacity change from 0 to 2048
[   29.594472] loop0: detected capacity change from 0 to 2048
[   29.653130] loop0: detected capacity change from 0 to 2048
[   29.689430] loop0: detected capacity change from 0 to 2048
[   29.728671] loop0: detected capacity change from 0 to 2048
[   29.768230] loop0: detected capacity change from 0 to 2048
[   29.797621] loop0: detected capacity change from 0 to 2048
[   29.846550] loop0: detected capacity change from 0 to 2048
[   29.903142] loop0: detected capacity change from 0 to 2048
[   29.952823] loop0: detected capacity change from 0 to 2048
[   29.981122] loop0: detected capacity change from 0 to 2048
[   30.029567] loop0: detected capacity change from 0 to 2048
[   30.074190] loop0: detected capacity change from 0 to 2048
[   30.105185] loop0: detected capacity change from 0 to 2048
[   30.144896] loop0: detected capacity change from 0 to 2048
[   30.189361] loop0: detected capacity change from 0 to 2048
[   30.233429] loop0: detected capacity change from 0 to 2048
[   30.285805] loop0: detected capacity change from 0 to 2048
[   30.331241] loop0: detected capacity change from 0 to 2048
[   30.398707] loop0: detected capacity change from 0 to 2048
[   30.446805] loop0: detected capacity change from 0 to 2048
[   30.488510] loop0: detected capacity change from 0 to 2048
[   30.519511] loop0: detected capacity change from 0 to 2048
[   30.548337] loop0: detected capacity change from 0 to 2048
[   30.583191] loop0: detected capacity change from 0 to 2048
[   30.615799] loop0: detected capacity change from 0 to 2048
[   30.666183] loop0: detected capacity change from 0 to 2048
[   30.702354] loop0: detected capacity change from 0 to 2048
[   30.734767] loop0: detected capacity change from 0 to 2048
[   30.735413] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.771981] loop0: detected capacity change from 0 to 2048
[   30.812554] loop0: detected capacity change from 0 to 2048
[   30.849735] loop0: detected capacity change from 0 to 2048
[   30.899146] loop0: detected capacity change from 0 to 2048
[   30.949580] loop0: detected capacity change from 0 to 2048
[   30.992507] loop0: detected capacity change from 0 to 2048
[   31.051203] loop0: detected capacity change from 0 to 2048
[   31.098398] loop0: detected capacity change from 0 to 2048
[   31.141618] loop0: detected capacity change from 0 to 2048
[   31.173156] loop0: detected capacity change from 0 to 2048
[   31.209979] loop0: detected capacity change from 0 to 2048
[   31.240688] loop0: detected capacity change from 0 to 2048
[   31.280488] loop0: detected capacity change from 0 to 2048
[   31.345749] loop0: detected capacity change from 0 to 2048
[   31.384614] loop0: detected capacity change from 0 to 2048
[   31.433170] loop0: detected capacity change from 0 to 2048
[   31.482229] loop0: detected capacity change from 0 to 2048
[   31.514643] loop0: detected capacity change from 0 to 2048
[   31.549065] loop0: detected capacity change from 0 to 2048
[   31.606527] loop0: detected capacity change from 0 to 2048
[   31.658418] loop0: detected capacity change from 0 to 2048
[   31.706022] loop0: detected capacity change from 0 to 2048
[   31.749401] loop0: detected capacity change from 0 to 2048
[   31.793503] loop0: detected capacity change from 0 to 2048
[   31.826440] loop0: detected capacity change from 0 to 2048
[   31.881900] loop0: detected capacity change from 0 to 2048
[   31.907789] loop0: detected capacity change from 0 to 2048
[   31.940678] loop0: detected capacity change from 0 to 2048
[   31.968696] loop0: detected capacity change from 0 to 2048
[   32.004887] loop0: detected capacity change from 0 to 2048
[   32.043803] loop0: detected capacity change from 0 to 2048
[   32.102307] loop0: detected capacity change from 0 to 2048
[   32.135592] loop0: detected capacity change from 0 to 2048
[   32.165439] loop0: detected capacity change from 0 to 2048
[   32.165915] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.219957] loop0: detected capacity change from 0 to 2048
[   32.265569] loop0: detected capacity change from 0 to 2048
[   32.297384] loop0: detected capacity change from 0 to 2048
[   32.297914] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.361619] loop0: detected capacity change from 0 to 2048
[   32.417553] loop0: detected capacity change from 0 to 2048
[   32.449589] loop0: detected capacity change from 0 to 2048
[   32.450550] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.492364] loop0: detected capacity change from 0 to 2048
[   32.532092] loop0: detected capacity change from 0 to 2048
[   32.576121] loop0: detected capacity change from 0 to 2048
[   32.603182] loop0: detected capacity change from 0 to 2048
[   32.641207] loop0: detected capacity change from 0 to 2048
[   32.684773] loop0: detected capacity change from 0 to 2048
[   32.733194] loop0: detected capacity change from 0 to 2048
[   32.768545] loop0: detected capacity change from 0 to 2048
[   32.813811] loop0: detected capacity change from 0 to 2048
[   32.844913] loop0: detected capacity change from 0 to 2048
[   32.845558] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.898244] loop0: detected capacity change from 0 to 2048
[   32.926751] loop0: detected capacity change from 0 to 2048
[   32.977642] loop0: detected capacity change from 0 to 2048
[   33.021403] loop0: detected capacity change from 0 to 2048
[   33.074479] loop0: detected capacity change from 0 to 2048
[   33.125208] loop0: detected capacity change from 0 to 2048
[   33.161843] loop0: detected capacity change from 0 to 2048
[   33.200226] loop0: detected capacity change from 0 to 2048
[   33.233419] loop0: detected capacity change from 0 to 2048
[   33.285329] loop0: detected capacity change from 0 to 2048
[   33.337709] loop0: detected capacity change from 0 to 2048
[   33.381330] loop0: detected capacity change from 0 to 2048
[   33.436933] loop0: detected capacity change from 0 to 2048
[   33.481648] loop0: detected capacity change from 0 to 2048
[   33.508543] loop0: detected capacity change from 0 to 2048
[   33.565913] loop0: detected capacity change from 0 to 2048
[   33.608894] loop0: detected capacity change from 0 to 2048
[   33.653568] loop0: detected capacity change from 0 to 2048
[   33.708811] loop0: detected capacity change from 0 to 2048
[   33.753233] loop0: detected capacity change from 0 to 2048
[   33.793915] loop0: detected capacity change from 0 to 2048
[   33.819361] loop0: detected capacity change from 0 to 2048
[   33.873776] loop0: detected capacity change from 0 to 2048
[   33.919794] loop0: detected capacity change from 0 to 2048
[   33.968893] loop0: detected capacity change from 0 to 2048
[   34.014903] loop0: detected capacity change from 0 to 2048
[   34.057858] loop0: detected capacity change from 0 to 2048
[   34.101606] loop0: detected capacity change from 0 to 2048
[   34.134339] loop0: detected capacity change from 0 to 2048
[   34.178245] loop0: detected capacity change from 0 to 2048
[   34.225260] loop0: detected capacity change from 0 to 2048
[   34.273355] loop0: detected capacity change from 0 to 2048
[   34.300926] loop0: detected capacity change from 0 to 2048
[   34.354306] loop0: detected capacity change from 0 to 2048
[   34.406406] loop0: detected capacity change from 0 to 2048
[   34.447512] loop0: detected capacity change from 0 to 2048
[   34.511455] loop0: detected capacity change from 0 to 2048
[   34.555509] loop0: detected capacity change from 0 to 2048
[   34.597351] loop0: detected capacity change from 0 to 2048
[   34.628578] loop0: detected capacity change from 0 to 2048
[   34.681688] loop0: detected capacity change from 0 to 2048
[   34.733017] loop0: detected capacity change from 0 to 2048
[   34.775967] loop0: detected capacity change from 0 to 2048
[   34.816718] loop0: detected capacity change from 0 to 2048
[   34.868415] loop0: detected capacity change from 0 to 2048
[   34.906917] loop0: detected capacity change from 0 to 2048
[   34.963027] loop0: detected capacity change from 0 to 2048
[   35.013201] loop0: detected capacity change from 0 to 2048
[   35.058321] loop0: detected capacity change from 0 to 2048
[   35.101007] loop0: detected capacity change from 0 to 2048
[   35.137893] loop0: detected capacity change from 0 to 2048
[   35.174180] loop0: detected capacity change from 0 to 2048
[   35.205253] loop0: detected capacity change from 0 to 2048
[   35.247222] loop0: detected capacity change from 0 to 2048
[   35.303616] loop0: detected capacity change from 0 to 2048
[   35.351886] loop0: detected capacity change from 0 to 2048
[   35.408479] loop0: detected capacity change from 0 to 2048
[   35.454354] loop0: detected capacity change from 0 to 2048
[   35.488619] loop0: detected capacity change from 0 to 2048
[   35.521029] loop0: detected capacity change from 0 to 2048
[   35.577663] loop0: detected capacity change from 0 to 2048
[   35.621683] loop0: detected capacity change from 0 to 2048
[   35.650111] loop0: detected capacity change from 0 to 2048
[   35.684243] loop0: detected capacity change from 0 to 2048
[   35.723819] loop0: detected capacity change from 0 to 2048
[   35.760502] loop0: detected capacity change from 0 to 2048
[   35.799520] loop0: detected capacity change from 0 to 2048
[   35.835805] loop0: detected capacity change from 0 to 2048
[   35.872748] loop0: detected capacity change from 0 to 2048
[   35.913666] loop0: detected capacity change from 0 to 2048
[   35.961895] loop0: detected capacity change from 0 to 2048
[   36.004348] loop0: detected capacity change from 0 to 2048
[   36.036206] loop0: detected capacity change from 0 to 2048
[   36.094331] loop0: detected capacity change from 0 to 2048
[   36.138324] loop0: detected capacity change from 0 to 2048
[   36.172990] loop0: detected capacity change from 0 to 2048
[   36.217446] loop0: detected capacity change from 0 to 2048
[   36.244700] loop0: detected capacity change from 0 to 2048
[   36.286474] loop0: detected capacity change from 0 to 2048
[   36.354461] loop0: detected capacity change from 0 to 2048
[   36.405198] loop0: detected capacity change from 0 to 2048
[   36.439433] loop0: detected capacity change from 0 to 2048
[   36.440366] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.494532] loop0: detected capacity change from 0 to 2048
[   36.539311] loop0: detected capacity change from 0 to 2048
[   36.581538] loop0: detected capacity change from 0 to 2048
[   36.608086] loop0: detected capacity change from 0 to 2048
[   36.655810] loop0: detected capacity change from 0 to 2048
[   36.701257] loop0: detected capacity change from 0 to 2048
[   36.739127] loop0: detected capacity change from 0 to 2048
[   36.797314] loop0: detected capacity change from 0 to 2048
[   36.841033] loop0: detected capacity change from 0 to 2048
[   36.887283] loop0: detected capacity change from 0 to 2048
[   36.931145] loop0: detected capacity change from 0 to 2048
[   36.974407] loop0: detected capacity change from 0 to 2048
[   37.005639] loop0: detected capacity change from 0 to 2048
[   37.070346] loop0: detected capacity change from 0 to 2048
[   37.099221] loop0: detected capacity change from 0 to 2048
[   37.133284] loop0: detected capacity change from 0 to 2048
[   37.195245] loop0: detected capacity change from 0 to 2048
[   37.226299] loop0: detected capacity change from 0 to 2048
[   37.259444] loop0: detected capacity change from 0 to 2048
[   37.260002] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.302912] loop0: detected capacity change from 0 to 2048
[   37.354845] loop0: detected capacity change from 0 to 2048
[   37.418800] loop0: detected capacity change from 0 to 2048
[   37.467548] loop0: detected capacity change from 0 to 2048
[   37.476241] EXT4-fs mount: 445 callbacks suppressed
[   37.476257] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.485584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.508745] loop0: detected capacity change from 0 to 2048
[   37.515769] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.526212] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.553748] loop0: detected capacity change from 0 to 2048
[   37.560092] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.566561] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.601811] loop0: detected capacity change from 0 to 2048
[   37.607537] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.614961] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.649207] loop0: detected capacity change from 0 to 2048
[   37.656096] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.664572] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.701725] loop0: detected capacity change from 0 to 2048
[   37.708115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.716953] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.752810] loop0: detected capacity change from 0 to 2048
[   37.760090] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.767913] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.788637] loop0: detected capacity change from 0 to 2048
[   37.789569] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.801863] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.812819] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.831963] loop0: detected capacity change from 0 to 2048
[   37.839482] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.847072] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.886505] loop0: detected capacity change from 0 to 2048
[   37.891531] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.899071] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.921150] loop0: detected capacity change from 0 to 2048
[   37.938776] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.951154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   37.971682] loop0: detected capacity change from 0 to 2048
[   37.980111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   37.989863] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   38.011875] loop0: detected capacity change from 0 to 2048
[   38.020436] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
