c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[   24.011355] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.019065] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.030867] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.043367] loop0: detected capacity change from 0 to 2048
[   24.051617] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.056738] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.071608] loop0: detected capacity change from 0 to 2048
[   24.075349] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.080455] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.093497] loop0: detected capacity change from 0 to 2048
[   24.101794] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.106880] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.140362] loop0: detected capacity change from 0 to 2048
[   24.142946] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.147241] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.172423] loop0: detected capacity change from 0 to 2048
[   24.175284] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.179422] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.195054] loop0: detected capacity change from 0 to 2048
[   24.203883] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.208561] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.224780] loop0: detected capacity change from 0 to 2048
[   24.233055] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.238095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.254443] loop0: detected capacity change from 0 to 2048
[   24.259757] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.266931] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.282360] loop0: detected capacity change from 0 to 2048
[   24.287332] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.295865] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.315647] loop0: detected capacity change from 0 to 2048
[   24.328278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.337380] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.353155] loop0: detected capacity change from 0 to 2048
[   24.359316] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.365555] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.393728] loop0: detected capacity change from 0 to 2048
[   24.399420] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.404150] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.422739] loop0: detected capacity change from 0 to 2048
[   24.431060] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.438143] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.456349] loop0: detected capacity change from 0 to 2048
[   24.463752] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.475413] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.489055] loop0: detected capacity change from 0 to 2048
[   24.499916] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.512165] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.541585] loop0: detected capacity change from 0 to 2048
[   24.547082] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.585551] loop0: detected capacity change from 0 to 2048
[   24.607597] loop0: detected capacity change from 0 to 2048
[   24.631343] loop0: detected capacity change from 0 to 2048
[   24.663729] loop0: detected capacity change from 0 to 2048
[   24.693282] loop0: detected capacity change from 0 to 2048
[   24.720672] loop0: detected capacity change from 0 to 2048
[   24.721034] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.748810] loop0: detected capacity change from 0 to 2048
[   24.776122] loop0: detected capacity change from 0 to 2048
[   24.804558] loop0: detected capacity change from 0 to 2048
[   24.805012] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   24.860746] loop0: detected capacity change from 0 to 2048
[   24.897215] loop0: detected capacity change from 0 to 2048
[   24.918766] loop0: detected capacity change from 0 to 2048
[   24.964288] loop0: detected capacity change from 0 to 2048
[   24.979102] loop0: detected capacity change from 0 to 2048
[   25.017332] loop0: detected capacity change from 0 to 2048
[   25.053289] loop0: detected capacity change from 0 to 2048
[   25.077090] loop0: detected capacity change from 0 to 2048
[   25.113379] loop0: detected capacity change from 0 to 2048
[   25.148297] loop0: detected capacity change from 0 to 2048
[   25.168951] loop0: detected capacity change from 0 to 2048
[   25.208768] loop0: detected capacity change from 0 to 2048
[   25.244645] loop0: detected capacity change from 0 to 2048
[   25.285737] loop0: detected capacity change from 0 to 2048
[   25.321029] loop0: detected capacity change from 0 to 2048
[   25.361216] loop0: detected capacity change from 0 to 2048
[   25.396875] loop0: detected capacity change from 0 to 2048
[   25.423298] loop0: detected capacity change from 0 to 2048
[   25.442263] loop0: detected capacity change from 0 to 2048
[   25.489854] loop0: detected capacity change from 0 to 2048
[   25.523293] loop0: detected capacity change from 0 to 2048
[   25.558846] loop0: detected capacity change from 0 to 2048
[   25.586096] loop0: detected capacity change from 0 to 2048
[   25.625345] loop0: detected capacity change from 0 to 2048
[   25.670706] loop0: detected capacity change from 0 to 2048
[   25.695970] loop0: detected capacity change from 0 to 2048
[   25.711686] loop0: detected capacity change from 0 to 2048
[   25.760955] loop0: detected capacity change from 0 to 2048
[   25.782823] loop0: detected capacity change from 0 to 2048
[   25.821106] loop0: detected capacity change from 0 to 2048
[   25.856463] loop0: detected capacity change from 0 to 2048
[   25.879710] loop0: detected capacity change from 0 to 2048
[   25.912057] loop0: detected capacity change from 0 to 2048
[   25.927705] loop0: detected capacity change from 0 to 2048
[   25.956065] loop0: detected capacity change from 0 to 2048
[   26.004960] loop0: detected capacity change from 0 to 2048
[   26.029671] loop0: detected capacity change from 0 to 2048
[   26.065132] loop0: detected capacity change from 0 to 2048
[   26.092697] loop0: detected capacity change from 0 to 2048
[   26.117294] loop0: detected capacity change from 0 to 2048
[   26.157135] loop0: detected capacity change from 0 to 2048
[   26.180530] loop0: detected capacity change from 0 to 2048
[   26.216509] loop0: detected capacity change from 0 to 2048
[   26.253324] loop0: detected capacity change from 0 to 2048
[   26.281273] loop0: detected capacity change from 0 to 2048
[   26.304744] loop0: detected capacity change from 0 to 2048
[   26.330420] loop0: detected capacity change from 0 to 2048
[   26.354734] loop0: detected capacity change from 0 to 2048
[   26.386383] loop0: detected capacity change from 0 to 2048
[   26.413748] loop0: detected capacity change from 0 to 2048
[   26.461878] loop0: detected capacity change from 0 to 2048
[   26.495927] loop0: detected capacity change from 0 to 2048
[   26.546379] loop0: detected capacity change from 0 to 2048
[   26.589944] loop0: detected capacity change from 0 to 2048
[   26.614810] loop0: detected capacity change from 0 to 2048
[   26.639684] loop0: detected capacity change from 0 to 2048
[   26.663881] loop0: detected capacity change from 0 to 2048
[   26.688423] loop0: detected capacity change from 0 to 2048
[   26.711577] loop0: detected capacity change from 0 to 2048
[   26.736484] loop0: detected capacity change from 0 to 2048
[   26.774401] loop0: detected capacity change from 0 to 2048
[   26.794972] loop0: detected capacity change from 0 to 2048
[   26.844220] loop0: detected capacity change from 0 to 2048
[   26.880184] loop0: detected capacity change from 0 to 2048
[   26.916560] loop0: detected capacity change from 0 to 2048
[   26.952039] loop0: detected capacity change from 0 to 2048
[   26.972225] loop0: detected capacity change from 0 to 2048
[   27.004223] loop0: detected capacity change from 0 to 2048
[   27.022802] loop0: detected capacity change from 0 to 2048
[   27.023279] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.050570] loop0: detected capacity change from 0 to 2048
[   27.084252] loop0: detected capacity change from 0 to 2048
[   27.104744] loop0: detected capacity change from 0 to 2048
[   27.137063] loop0: detected capacity change from 0 to 2048
[   27.161874] loop0: detected capacity change from 0 to 2048
[   27.212943] loop0: detected capacity change from 0 to 2048
[   27.237396] loop0: detected capacity change from 0 to 2048
[   27.263264] loop0: detected capacity change from 0 to 2048
[   27.306945] loop0: detected capacity change from 0 to 2048
[   27.331746] loop0: detected capacity change from 0 to 2048
[   27.354961] loop0: detected capacity change from 0 to 2048
[   27.376891] loop0: detected capacity change from 0 to 2048
[   27.404023] loop0: detected capacity change from 0 to 2048
[   27.425150] loop0: detected capacity change from 0 to 2048
[   27.470437] loop0: detected capacity change from 0 to 2048
[   27.496656] loop0: detected capacity change from 0 to 2048
[   27.532130] loop0: detected capacity change from 0 to 2048
[   27.569364] loop0: detected capacity change from 0 to 2048
[   27.605917] loop0: detected capacity change from 0 to 2048
[   27.630993] loop0: detected capacity change from 0 to 2048
[   27.655386] loop0: detected capacity change from 0 to 2048
[   27.693759] loop0: detected capacity change from 0 to 2048
[   27.713655] loop0: detected capacity change from 0 to 2048
[   27.762458] loop0: detected capacity change from 0 to 2048
[   27.797617] loop0: detected capacity change from 0 to 2048
[   27.821024] loop0: detected capacity change from 0 to 2048
[   27.846394] loop0: detected capacity change from 0 to 2048
[   27.881550] loop0: detected capacity change from 0 to 2048
[   27.916878] loop0: detected capacity change from 0 to 2048
[   27.953183] loop0: detected capacity change from 0 to 2048
[   27.987232] loop0: detected capacity change from 0 to 2048
[   28.003304] loop0: detected capacity change from 0 to 2048
[   28.034256] loop0: detected capacity change from 0 to 2048
[   28.077470] loop0: detected capacity change from 0 to 2048
[   28.120983] loop0: detected capacity change from 0 to 2048
[   28.158347] loop0: detected capacity change from 0 to 2048
[   28.175525] loop0: detected capacity change from 0 to 2048
[   28.220692] loop0: detected capacity change from 0 to 2048
[   28.256476] loop0: detected capacity change from 0 to 2048
[   28.292172] loop0: detected capacity change from 0 to 2048
[   28.310459] loop0: detected capacity change from 0 to 2048
[   28.352420] loop0: detected capacity change from 0 to 2048
[   28.368135] loop0: detected capacity change from 0 to 2048
[   28.396898] loop0: detected capacity change from 0 to 2048
[   28.425793] loop0: detected capacity change from 0 to 2048
[   28.450580] loop0: detected capacity change from 0 to 2048
[   28.505121] loop0: detected capacity change from 0 to 2048
[   28.534982] loop0: detected capacity change from 0 to 2048
[   28.560629] loop0: detected capacity change from 0 to 2048
[   28.593955] loop0: detected capacity change from 0 to 2048
[   28.638442] loop0: detected capacity change from 0 to 2048
[   28.672315] loop0: detected capacity change from 0 to 2048
[   28.696799] loop0: detected capacity change from 0 to 2048
[   28.733072] loop0: detected capacity change from 0 to 2048
[   28.767966] loop0: detected capacity change from 0 to 2048
[   28.789326] loop0: detected capacity change from 0 to 2048
[   28.817603] loop0: detected capacity change from 0 to 2048
[   28.846221] loop0: detected capacity change from 0 to 2048
[   28.876370] loop0: detected capacity change from 0 to 2048
[   28.895985] loop0: detected capacity change from 0 to 2048
[   28.927741] loop0: detected capacity change from 0 to 2048
[   28.952919] loop0: detected capacity change from 0 to 2048
[   28.981348] loop0: detected capacity change from 0 to 2048
[   29.010685] loop0: detected capacity change from 0 to 2048
[   29.041132] loop0: detected capacity change from 0 to 2048
[   29.085715] loop0: detected capacity change from 0 to 2048
[   29.116635] loop0: detected capacity change from 0 to 2048
[   29.146632] loop0: detected capacity change from 0 to 2048
[   29.184576] loop0: detected capacity change from 0 to 2048
[   29.228793] loop0: detected capacity change from 0 to 2048
[   29.269199] loop0: detected capacity change from 0 to 2048
[   29.291445] loop0: detected capacity change from 0 to 2048
[   29.292018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.333511] loop0: detected capacity change from 0 to 2048
[   29.356662] loop0: detected capacity change from 0 to 2048
[   29.381610] loop0: detected capacity change from 0 to 2048
[   29.419994] loop0: detected capacity change from 0 to 2048
[   29.452024] loop0: detected capacity change from 0 to 2048
[   29.483677] loop0: detected capacity change from 0 to 2048
[   29.523364] loop0: detected capacity change from 0 to 2048
[   29.551329] loop0: detected capacity change from 0 to 2048
[   29.581596] loop0: detected capacity change from 0 to 2048
[   29.582222] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.582261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   29.582306] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.582341] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   29.585895] Buffer I/O error on dev loop0, logical block 0, async page read
[   29.614409] loop0: detected capacity change from 0 to 2048
[   29.644108] loop0: detected capacity change from 0 to 2048
[   29.680327] loop0: detected capacity change from 0 to 2048
[   29.699369] loop0: detected capacity change from 0 to 2048
[   29.699638] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.723876] loop0: detected capacity change from 0 to 2048
[   29.751292] loop0: detected capacity change from 0 to 2048
[   29.783271] loop0: detected capacity change from 0 to 2048
[   29.820598] loop0: detected capacity change from 0 to 2048
[   29.858607] loop0: detected capacity change from 0 to 2048
[   29.883666] loop0: detected capacity change from 0 to 2048
[   29.884136] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.925039] loop0: detected capacity change from 0 to 2048
[   29.960291] loop0: detected capacity change from 0 to 2048
[   29.985012] loop0: detected capacity change from 0 to 2048
[   30.011477] loop0: detected capacity change from 0 to 2048
[   30.052284] loop0: detected capacity change from 0 to 2048
[   30.073422] loop0: detected capacity change from 0 to 2048
[   30.103214] loop0: detected capacity change from 0 to 2048
[   30.136943] loop0: detected capacity change from 0 to 2048
[   30.176882] loop0: detected capacity change from 0 to 2048
[   30.202959] loop0: detected capacity change from 0 to 2048
[   30.247955] loop0: detected capacity change from 0 to 2048
[   30.280946] loop0: detected capacity change from 0 to 2048
[   30.305555] loop0: detected capacity change from 0 to 2048
[   30.334823] loop0: detected capacity change from 0 to 2048
[   30.365290] loop0: detected capacity change from 0 to 2048
[   30.394588] loop0: detected capacity change from 0 to 2048
[   30.423124] loop0: detected capacity change from 0 to 2048
[   30.450613] loop0: detected capacity change from 0 to 2048
[   30.485497] loop0: detected capacity change from 0 to 2048
[   30.536698] loop0: detected capacity change from 0 to 2048
[   30.567427] loop0: detected capacity change from 0 to 2048
[   30.590845] loop0: detected capacity change from 0 to 2048
[   30.636924] loop0: detected capacity change from 0 to 2048
[   30.676304] loop0: detected capacity change from 0 to 2048
[   30.697357] loop0: detected capacity change from 0 to 2048
[   30.725286] loop0: detected capacity change from 0 to 2048
[   30.757962] loop0: detected capacity change from 0 to 2048
[   30.796246] loop0: detected capacity change from 0 to 2048
[   30.833353] loop0: detected capacity change from 0 to 2048
[   30.875377] loop0: detected capacity change from 0 to 2048
[   30.899118] loop0: detected capacity change from 0 to 2048
[   30.925501] loop0: detected capacity change from 0 to 2048
[   30.958745] loop0: detected capacity change from 0 to 2048
[   30.992394] loop0: detected capacity change from 0 to 2048
[   31.015008] loop0: detected capacity change from 0 to 2048
[   31.040854] loop0: detected capacity change from 0 to 2048
[   31.069795] loop0: detected capacity change from 0 to 2048
[   31.098658] loop0: detected capacity change from 0 to 2048
[   31.123279] loop0: detected capacity change from 0 to 2048
[   31.145602] loop0: detected capacity change from 0 to 2048
[   31.174709] loop0: detected capacity change from 0 to 2048
[   31.212142] loop0: detected capacity change from 0 to 2048
[   31.230866] loop0: detected capacity change from 0 to 2048
[   31.259698] loop0: detected capacity change from 0 to 2048
[   31.291800] loop0: detected capacity change from 0 to 2048
[   31.308739] loop0: detected capacity change from 0 to 2048
[   31.336296] loop0: detected capacity change from 0 to 2048
[   31.358100] loop0: detected capacity change from 0 to 2048
[   31.387094] loop0: detected capacity change from 0 to 2048
[   31.406707] loop0: detected capacity change from 0 to 2048
[   31.437747] loop0: detected capacity change from 0 to 2048
[   31.480784] loop0: detected capacity change from 0 to 2048
[   31.509800] loop0: detected capacity change from 0 to 2048
[   31.544539] loop0: detected capacity change from 0 to 2048
[   31.573878] loop0: detected capacity change from 0 to 2048
[   31.617166] loop0: detected capacity change from 0 to 2048
[   31.652535] loop0: detected capacity change from 0 to 2048
[   31.683715] loop0: detected capacity change from 0 to 2048
[   31.700920] loop0: detected capacity change from 0 to 2048
[   31.731288] loop0: detected capacity change from 0 to 2048
[   31.768968] loop0: detected capacity change from 0 to 2048
[   31.793102] loop0: detected capacity change from 0 to 2048
[   31.793357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.832722] loop0: detected capacity change from 0 to 2048
[   31.854294] loop0: detected capacity change from 0 to 2048
[   31.896536] loop0: detected capacity change from 0 to 2048
[   31.912549] loop0: detected capacity change from 0 to 2048
[   31.935106] loop0: detected capacity change from 0 to 2048
[   31.963586] loop0: detected capacity change from 0 to 2048
[   32.001496] loop0: detected capacity change from 0 to 2048
[   32.022836] loop0: detected capacity change from 0 to 2048
[   32.054736] loop0: detected capacity change from 0 to 2048
[   32.086419] loop0: detected capacity change from 0 to 2048
[   32.106010] loop0: detected capacity change from 0 to 2048
[   32.136649] loop0: detected capacity change from 0 to 2048
[   32.163898] loop0: detected capacity change from 0 to 2048
[   32.164439] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.208813] loop0: detected capacity change from 0 to 2048
[   32.229322] loop0: detected capacity change from 0 to 2048
[   32.258882] loop0: detected capacity change from 0 to 2048
[   32.282758] loop0: detected capacity change from 0 to 2048
[   32.327927] loop0: detected capacity change from 0 to 2048
[   32.351221] loop0: detected capacity change from 0 to 2048
[   32.389032] loop0: detected capacity change from 0 to 2048
[   32.424996] loop0: detected capacity change from 0 to 2048
[   32.460852] loop0: detected capacity change from 0 to 2048
[   32.508696] loop0: detected capacity change from 0 to 2048
[   32.558778] loop0: detected capacity change from 0 to 2048
[   32.592807] loop0: detected capacity change from 0 to 2048
[   32.632257] loop0: detected capacity change from 0 to 2048
[   32.663765] loop0: detected capacity change from 0 to 2048
[   32.684023] loop0: detected capacity change from 0 to 2048
[   32.720697] loop0: detected capacity change from 0 to 2048
[   32.747438] loop0: detected capacity change from 0 to 2048
[   32.797697] loop0: detected capacity change from 0 to 2048
[   32.832324] loop0: detected capacity change from 0 to 2048
[   32.864555] loop0: detected capacity change from 0 to 2048
[   32.887826] loop0: detected capacity change from 0 to 2048
[   32.888182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.914644] loop0: detected capacity change from 0 to 2048
[   32.931702] loop0: detected capacity change from 0 to 2048
[   32.979950] loop0: detected capacity change from 0 to 2048
[   33.016515] loop0: detected capacity change from 0 to 2048
[   33.040753] loop0: detected capacity change from 0 to 2048
[   33.068039] loop0: detected capacity change from 0 to 2048
[   33.113279] loop0: detected capacity change from 0 to 2048
[   33.138650] loop0: detected capacity change from 0 to 2048
[   33.176096] loop0: detected capacity change from 0 to 2048
[   33.199891] loop0: detected capacity change from 0 to 2048
[   33.240014] loop0: detected capacity change from 0 to 2048
[   33.281568] loop0: detected capacity change from 0 to 2048
[   33.315004] loop0: detected capacity change from 0 to 2048
[   33.341746] loop0: detected capacity change from 0 to 2048
[   33.384493] loop0: detected capacity change from 0 to 2048
[   33.416430] loop0: detected capacity change from 0 to 2048
[   33.442315] loop0: detected capacity change from 0 to 2048
