c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 5.11.0-f40ddce88593 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-17), GNU ld version 2.36.1-2.el8) #1 SMP Fri Dec 16 11:30:09 CST 2022
[   18.001735] loop0: detected capacity change from 2048 to 0
[   18.010541] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.044933] loop0: detected capacity change from 2048 to 0
[   18.053751] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.089721] loop0: detected capacity change from 2048 to 0
[   18.098649] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.134073] loop0: detected capacity change from 2048 to 0
[   18.145934] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.182735] loop0: detected capacity change from 2048 to 0
[   18.191884] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.229142] loop0: detected capacity change from 2048 to 0
[   18.233524] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.261917] loop0: detected capacity change from 2048 to 0
[   18.273932] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.305799] loop0: detected capacity change from 2048 to 0
[   18.315156] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.341452] loop0: detected capacity change from 2048 to 0
[   18.350676] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.385423] loop0: detected capacity change from 2048 to 0
[   18.394580] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.426563] loop0: detected capacity change from 2048 to 0
[   18.437155] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.473966] loop0: detected capacity change from 2048 to 0
[   18.485556] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.521771] loop0: detected capacity change from 2048 to 0
[   18.533597] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.566030] loop0: detected capacity change from 2048 to 0
[   18.577599] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.613864] loop0: detected capacity change from 2048 to 0
[   18.623661] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.661642] loop0: detected capacity change from 2048 to 0
[   18.670496] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.705258] loop0: detected capacity change from 2048 to 0
[   18.716068] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.752531] loop0: detected capacity change from 2048 to 0
[   18.761490] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.805962] loop0: detected capacity change from 2048 to 0
[   18.815806] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.861051] loop0: detected capacity change from 2048 to 0
[   18.865567] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.902149] loop0: detected capacity change from 2048 to 0
[   18.911960] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.947387] loop0: detected capacity change from 2048 to 0
[   18.958138] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   18.993236] loop0: detected capacity change from 2048 to 0
[   18.998867] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.033113] loop0: detected capacity change from 2048 to 0
[   19.037519] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.073857] loop0: detected capacity change from 2048 to 0
[   19.078950] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.112535] loop0: detected capacity change from 2048 to 0
[   19.117396] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.153302] loop0: detected capacity change from 2048 to 0
[   19.157585] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.193182] loop0: detected capacity change from 2048 to 0
[   19.197552] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.232458] loop0: detected capacity change from 2048 to 0
[   19.237216] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.276738] loop0: detected capacity change from 2048 to 0
[   19.283451] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.305090] loop0: detected capacity change from 2048 to 0
[   19.315196] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.349471] loop0: detected capacity change from 2048 to 0
[   19.361799] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.393563] loop0: detected capacity change from 2048 to 0
[   19.397664] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.434031] loop0: detected capacity change from 2048 to 0
[   19.446081] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.481440] loop0: detected capacity change from 2048 to 0
[   19.485753] EXT4-fs (loop0): mounted filesystem without journal. Opts: ,errors=continue. Quota mode: none.
[   19.525211] loop0: detected capacity change from 2048 to 0
[   19.558016] loop0: detected capacity change from 2048 to 0
[   19.601872] loop0: detected capacity change from 2048 to 0
[   19.645039] loop0: detected capacity change from 2048 to 0
[   19.677930] loop0: detected capacity change from 2048 to 0
[   19.721331] loop0: detected capacity change from 2048 to 0
[   19.749401] loop0: detected capacity change from 2048 to 0
[   19.798163] loop0: detected capacity change from 2048 to 0
[   19.845285] loop0: detected capacity change from 2048 to 0
[   19.880877] loop0: detected capacity change from 2048 to 0
[   19.917010] loop0: detected capacity change from 2048 to 0
[   19.945104] loop0: detected capacity change from 2048 to 0
[   19.973340] loop0: detected capacity change from 2048 to 0
[   20.009036] loop0: detected capacity change from 2048 to 0
[   20.041111] loop0: detected capacity change from 2048 to 0
[   20.080976] loop0: detected capacity change from 2048 to 0
[   20.117296] loop0: detected capacity change from 2048 to 0
[   20.151930] loop0: detected capacity change from 2048 to 0
[   20.195505] loop0: detected capacity change from 2048 to 0
[   20.241207] loop0: detected capacity change from 2048 to 0
[   20.269457] loop0: detected capacity change from 2048 to 0
[   20.301706] loop0: detected capacity change from 2048 to 0
[   20.348980] loop0: detected capacity change from 2048 to 0
[   20.384754] loop0: detected capacity change from 2048 to 0
[   20.409015] loop0: detected capacity change from 2048 to 0
[   20.457071] loop0: detected capacity change from 2048 to 0
[   20.492954] loop0: detected capacity change from 2048 to 0
[   20.527951] loop0: detected capacity change from 2048 to 0
[   20.565331] loop0: detected capacity change from 2048 to 0
[   20.586175] loop0: detected capacity change from 2048 to 0
[   20.633441] loop0: detected capacity change from 2048 to 0
[   20.673921] loop0: detected capacity change from 2048 to 0
[   20.720769] loop0: detected capacity change from 2048 to 0
[   20.745330] loop0: detected capacity change from 2048 to 0
[   20.797202] loop0: detected capacity change from 2048 to 0
[   20.838541] loop0: detected capacity change from 2048 to 0
[   20.881161] loop0: detected capacity change from 2048 to 0
[   20.922129] loop0: detected capacity change from 2048 to 0
[   20.961412] loop0: detected capacity change from 2048 to 0
[   20.984484] loop0: detected capacity change from 2048 to 0
[   21.016961] loop0: detected capacity change from 2048 to 0
[   21.060847] loop0: detected capacity change from 2048 to 0
[   21.097732] loop0: detected capacity change from 2048 to 0
[   21.141748] loop0: detected capacity change from 2048 to 0
[   21.176924] loop0: detected capacity change from 2048 to 0
[   21.216853] loop0: detected capacity change from 2048 to 0
[   21.250666] loop0: detected capacity change from 2048 to 0
[   21.296563] loop0: detected capacity change from 2048 to 0
[   21.341089] loop0: detected capacity change from 2048 to 0
[   21.372850] loop0: detected capacity change from 2048 to 0
[   21.405157] loop0: detected capacity change from 2048 to 0
[   21.441468] loop0: detected capacity change from 2048 to 0
[   21.480995] loop0: detected capacity change from 2048 to 0
[   21.513957] loop0: detected capacity change from 2048 to 0
[   21.556470] loop0: detected capacity change from 2048 to 0
[   21.589653] loop0: detected capacity change from 2048 to 0
[   21.629084] loop0: detected capacity change from 2048 to 0
[   21.664932] loop0: detected capacity change from 2048 to 0
[   21.696660] loop0: detected capacity change from 2048 to 0
[   21.741681] loop0: detected capacity change from 2048 to 0
[   21.789941] loop0: detected capacity change from 2048 to 0
[   21.842012] loop0: detected capacity change from 2048 to 0
[   21.890031] loop0: detected capacity change from 2048 to 0
[   21.937231] loop0: detected capacity change from 2048 to 0
[   21.984427] loop0: detected capacity change from 2048 to 0
[   22.026650] loop0: detected capacity change from 2048 to 0
[   22.057070] loop0: detected capacity change from 2048 to 0
[   22.102408] loop0: detected capacity change from 2048 to 0
[   22.145288] loop0: detected capacity change from 2048 to 0
[   22.189352] loop0: detected capacity change from 2048 to 0
[   22.225838] loop0: detected capacity change from 2048 to 0
[   22.264130] loop0: detected capacity change from 2048 to 0
[   22.308951] loop0: detected capacity change from 2048 to 0
[   22.340942] loop0: detected capacity change from 2048 to 0
[   22.373179] loop0: detected capacity change from 2048 to 0
[   22.405719] loop0: detected capacity change from 2048 to 0
[   22.445810] loop0: detected capacity change from 2048 to 0
[   22.486292] loop0: detected capacity change from 2048 to 0
[   22.529673] loop0: detected capacity change from 2048 to 0
[   22.565353] loop0: detected capacity change from 2048 to 0
[   22.613079] loop0: detected capacity change from 2048 to 0
[   22.650390] loop0: detected capacity change from 2048 to 0
[   22.682439] loop0: detected capacity change from 2048 to 0
[   22.720890] loop0: detected capacity change from 2048 to 0
[   22.755419] loop0: detected capacity change from 2048 to 0
[   22.805418] loop0: detected capacity change from 2048 to 0
[   22.844979] loop0: detected capacity change from 2048 to 0
[   22.885582] loop0: detected capacity change from 2048 to 0
[   22.925464] loop0: detected capacity change from 2048 to 0
[   22.965248] loop0: detected capacity change from 2048 to 0
[   23.001782] loop0: detected capacity change from 2048 to 0
[   23.040931] loop0: detected capacity change from 2048 to 0
[   23.085186] loop0: detected capacity change from 2048 to 0
[   23.125392] loop0: detected capacity change from 2048 to 0
[   23.165192] loop0: detected capacity change from 2048 to 0
[   23.209024] loop0: detected capacity change from 2048 to 0
[   23.244889] loop0: detected capacity change from 2048 to 0
[   23.289171] loop0: detected capacity change from 2048 to 0
[   23.324918] loop0: detected capacity change from 2048 to 0
[   23.365215] loop0: detected capacity change from 2048 to 0
[   23.401087] loop0: detected capacity change from 2048 to 0
[   23.441423] loop0: detected capacity change from 2048 to 0
[   23.481107] loop0: detected capacity change from 2048 to 0
[   23.521611] loop0: detected capacity change from 2048 to 0
[   23.560745] loop0: detected capacity change from 2048 to 0
[   23.601240] loop0: detected capacity change from 2048 to 0
[   23.625660] loop0: detected capacity change from 2048 to 0
[   23.657658] loop0: detected capacity change from 2048 to 0
[   23.697013] loop0: detected capacity change from 2048 to 0
[   23.741084] loop0: detected capacity change from 2048 to 0
[   23.772996] loop0: detected capacity change from 2048 to 0
[   23.801676] loop0: detected capacity change from 2048 to 0
[   23.837094] loop0: detected capacity change from 2048 to 0
[   23.881918] loop0: detected capacity change from 2048 to 0
[   23.925680] loop0: detected capacity change from 2048 to 0
[   23.975507] loop0: detected capacity change from 2048 to 0
[   24.017301] loop0: detected capacity change from 2048 to 0
[   24.061777] loop0: detected capacity change from 2048 to 0
[   24.097248] loop0: detected capacity change from 2048 to 0
[   24.132913] loop0: detected capacity change from 2048 to 0
[   24.173037] loop0: detected capacity change from 2048 to 0
[   24.208865] loop0: detected capacity change from 2048 to 0
[   24.244573] loop0: detected capacity change from 2048 to 0
[   24.281670] loop0: detected capacity change from 2048 to 0
[   24.318866] loop0: detected capacity change from 2048 to 0
[   24.353424] loop0: detected capacity change from 2048 to 0
[   24.389340] loop0: detected capacity change from 2048 to 0
[   24.422592] loop0: detected capacity change from 2048 to 0
[   24.465685] loop0: detected capacity change from 2048 to 0
[   24.502167] loop0: detected capacity change from 2048 to 0
[   24.533204] loop0: detected capacity change from 2048 to 0
[   24.573802] loop0: detected capacity change from 2048 to 0
[   24.608899] loop0: detected capacity change from 2048 to 0
[   24.650354] loop0: detected capacity change from 2048 to 0
[   24.692772] loop0: detected capacity change from 2048 to 0
[   24.730310] loop0: detected capacity change from 2048 to 0
[   24.765504] loop0: detected capacity change from 2048 to 0
[   24.804805] loop0: detected capacity change from 2048 to 0
[   24.848869] loop0: detected capacity change from 2048 to 0
[   24.892705] loop0: detected capacity change from 2048 to 0
[   24.933235] loop0: detected capacity change from 2048 to 0
[   24.973153] loop0: detected capacity change from 2048 to 0
[   25.004960] loop0: detected capacity change from 2048 to 0
[   25.036850] loop0: detected capacity change from 2048 to 0
[   25.076956] loop0: detected capacity change from 2048 to 0
[   25.116667] loop0: detected capacity change from 2048 to 0
[   25.164701] loop0: detected capacity change from 2048 to 0
[   25.206059] loop0: detected capacity change from 2048 to 0
[   25.244632] loop0: detected capacity change from 2048 to 0
[   25.286398] loop0: detected capacity change from 2048 to 0
[   25.317138] loop0: detected capacity change from 2048 to 0
[   25.364681] loop0: detected capacity change from 2048 to 0
[   25.401169] loop0: detected capacity change from 2048 to 0
[   25.439137] loop0: detected capacity change from 2048 to 0
[   25.484647] loop0: detected capacity change from 2048 to 0
[   25.525109] loop0: detected capacity change from 2048 to 0
[   25.549749] loop0: detected capacity change from 2048 to 0
[   25.591894] loop0: detected capacity change from 2048 to 0
[   25.637514] loop0: detected capacity change from 2048 to 0
[   25.670300] loop0: detected capacity change from 2048 to 0
[   25.703051] loop0: detected capacity change from 2048 to 0
[   25.749002] loop0: detected capacity change from 2048 to 0
[   25.796941] loop0: detected capacity change from 2048 to 0
[   25.837846] loop0: detected capacity change from 2048 to 0
[   25.869891] loop0: detected capacity change from 2048 to 0
[   25.900644] loop0: detected capacity change from 2048 to 0
[   25.947050] loop0: detected capacity change from 2048 to 0
[   25.980017] loop0: detected capacity change from 2048 to 0
[   26.009130] loop0: detected capacity change from 2048 to 0
[   26.052937] loop0: detected capacity change from 2048 to 0
[   26.085899] loop0: detected capacity change from 2048 to 0
[   26.125349] loop0: detected capacity change from 2048 to 0
[   26.173564] loop0: detected capacity change from 2048 to 0
[   26.213990] loop0: detected capacity change from 2048 to 0
[   26.261057] loop0: detected capacity change from 2048 to 0
[   26.301144] loop0: detected capacity change from 2048 to 0
[   26.334152] loop0: detected capacity change from 2048 to 0
[   26.373408] loop0: detected capacity change from 2048 to 0
[   26.413735] loop0: detected capacity change from 2048 to 0
[   26.459333] loop0: detected capacity change from 2048 to 0
[   26.497740] loop0: detected capacity change from 2048 to 0
[   26.537787] loop0: detected capacity change from 2048 to 0
[   26.569036] loop0: detected capacity change from 2048 to 0
[   26.608733] loop0: detected capacity change from 2048 to 0
[   26.652751] loop0: detected capacity change from 2048 to 0
[   26.688735] loop0: detected capacity change from 2048 to 0
[   26.729375] loop0: detected capacity change from 2048 to 0
[   26.765183] loop0: detected capacity change from 2048 to 0
[   26.797027] loop0: detected capacity change from 2048 to 0
[   26.829307] loop0: detected capacity change from 2048 to 0
[   26.881217] loop0: detected capacity change from 2048 to 0
[   26.924496] loop0: detected capacity change from 2048 to 0
[   26.961051] loop0: detected capacity change from 2048 to 0
[   27.008956] loop0: detected capacity change from 2048 to 0
[   27.049192] loop0: detected capacity change from 2048 to 0
[   27.072829] loop0: detected capacity change from 2048 to 0
[   27.113230] loop0: detected capacity change from 2048 to 0
[   27.157374] loop0: detected capacity change from 2048 to 0
[   27.192472] loop0: detected capacity change from 2048 to 0
[   27.233881] loop0: detected capacity change from 2048 to 0
[   27.260990] loop0: detected capacity change from 2048 to 0
[   27.309797] loop0: detected capacity change from 2048 to 0
[   27.353885] loop0: detected capacity change from 2048 to 0
[   27.393220] loop0: detected capacity change from 2048 to 0
[   27.429050] loop0: detected capacity change from 2048 to 0
[   27.453578] loop0: detected capacity change from 2048 to 0
[   27.494192] loop0: detected capacity change from 2048 to 0
[   27.533467] loop0: detected capacity change from 2048 to 0
[   27.569470] loop0: detected capacity change from 2048 to 0
[   27.604985] loop0: detected capacity change from 2048 to 0
[   27.645345] loop0: detected capacity change from 2048 to 0
[   27.690212] loop0: detected capacity change from 2048 to 0
[   27.728925] loop0: detected capacity change from 2048 to 0
[   27.769176] loop0: detected capacity change from 2048 to 0
[   27.804964] loop0: detected capacity change from 2048 to 0
[   27.849810] loop0: detected capacity change from 2048 to 0
[   27.897533] loop0: detected capacity change from 2048 to 0
[   27.936979] loop0: detected capacity change from 2048 to 0
[   27.977243] loop0: detected capacity change from 2048 to 0
[   28.004899] loop0: detected capacity change from 2048 to 0
[   28.037329] loop0: detected capacity change from 2048 to 0
[   28.077366] loop0: detected capacity change from 2048 to 0
[   28.114093] loop0: detected capacity change from 2048 to 0
[   28.154599] loop0: detected capacity change from 2048 to 0
[   28.193928] loop0: detected capacity change from 2048 to 0
[   28.236690] loop0: detected capacity change from 2048 to 0
[   28.275936] loop0: detected capacity change from 2048 to 0
[   28.317049] loop0: detected capacity change from 2048 to 0
[   28.353411] loop0: detected capacity change from 2048 to 0
[   28.392812] loop0: detected capacity change from 2048 to 0
[   28.424492] loop0: detected capacity change from 2048 to 0
[   28.467097] loop0: detected capacity change from 2048 to 0
[   28.508316] loop0: detected capacity change from 2048 to 0
[   28.547617] loop0: detected capacity change from 2048 to 0
[   28.585367] loop0: detected capacity change from 2048 to 0
[   28.618021] loop0: detected capacity change from 2048 to 0
[   28.661000] loop0: detected capacity change from 2048 to 0
[   28.697294] loop0: detected capacity change from 2048 to 0
[   28.735251] loop0: detected capacity change from 2048 to 0
[   28.788791] loop0: detected capacity change from 2048 to 0
[   28.841373] loop0: detected capacity change from 2048 to 0
[   28.888978] loop0: detected capacity change from 2048 to 0
[   28.920962] loop0: detected capacity change from 2048 to 0
[   28.961379] loop0: detected capacity change from 2048 to 0
[   29.000001] loop0: detected capacity change from 2048 to 0
[   29.033698] loop0: detected capacity change from 2048 to 0
[   29.074029] loop0: detected capacity change from 2048 to 0
[   29.114142] loop0: detected capacity change from 2048 to 0
[   29.160888] loop0: detected capacity change from 2048 to 0
[   29.200746] loop0: detected capacity change from 2048 to 0
[   29.241593] loop0: detected capacity change from 2048 to 0
[   29.277911] loop0: detected capacity change from 2048 to 0
[   29.317366] loop0: detected capacity change from 2048 to 0
[   29.357178] loop0: detected capacity change from 2048 to 0
[   29.401829] loop0: detected capacity change from 2048 to 0
[   29.433478] loop0: detected capacity change from 2048 to 0
[   29.480967] loop0: detected capacity change from 2048 to 0
[   29.517918] loop0: detected capacity change from 2048 to 0
[   29.561811] loop0: detected capacity change from 2048 to 0
[   29.596542] loop0: detected capacity change from 2048 to 0
[   29.636497] loop0: detected capacity change from 2048 to 0
[   29.677496] loop0: detected capacity change from 2048 to 0
[   29.721221] loop0: detected capacity change from 2048 to 0
[   29.760905] loop0: detected capacity change from 2048 to 0
[   29.804868] loop0: detected capacity change from 2048 to 0
[   29.852467] loop0: detected capacity change from 2048 to 0
[   29.892446] loop0: detected capacity change from 2048 to 0
[   29.933050] loop0: detected capacity change from 2048 to 0
[   29.969105] loop0: detected capacity change from 2048 to 0
[   30.009304] loop0: detected capacity change from 2048 to 0
[   30.046329] loop0: detected capacity change from 2048 to 0
[   30.090692] loop0: detected capacity change from 2048 to 0
[   30.137013] loop0: detected capacity change from 2048 to 0
[   30.172542] loop0: detected capacity change from 2048 to 0
[   30.217437] loop0: detected capacity change from 2048 to 0
[   30.257339] loop0: detected capacity change from 2048 to 0
[   30.296979] loop0: detected capacity change from 2048 to 0
[   30.336475] loop0: detected capacity change from 2048 to 0
[   30.377439] loop0: detected capacity change from 2048 to 0
[   30.417640] loop0: detected capacity change from 2048 to 0
[   30.449802] loop0: detected capacity change from 2048 to 0
[   30.486552] loop0: detected capacity change from 2048 to 0
[   30.525432] loop0: detected capacity change from 2048 to 0
[   30.553437] loop0: detected capacity change from 2048 to 0
[   30.589167] loop0: detected capacity change from 2048 to 0
[   30.625026] loop0: detected capacity change from 2048 to 0
[   30.653609] loop0: detected capacity change from 2048 to 0
[   30.689656] loop0: detected capacity change from 2048 to 0
[   30.713595] loop0: detected capacity change from 2048 to 0
[   30.751534] loop0: detected capacity change from 2048 to 0
[   30.796519] loop0: detected capacity change from 2048 to 0
[   30.845271] loop0: detected capacity change from 2048 to 0
[   30.869393] loop0: detected capacity change from 2048 to 0
