c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[   26.548245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.579372] loop0: detected capacity change from 0 to 2048
[   26.593618] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.603027] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.627742] loop0: detected capacity change from 0 to 2048
[   26.633467] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.641123] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.676380] loop0: detected capacity change from 0 to 2048
[   26.685610] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.696599] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.721442] loop0: detected capacity change from 0 to 2048
[   26.721954] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.737472] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.751678] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.770148] loop0: detected capacity change from 0 to 2048
[   26.785697] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.796590] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.814614] loop0: detected capacity change from 0 to 2048
[   26.821201] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.829182] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.849387] loop0: detected capacity change from 0 to 2048
[   26.860443] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.883677] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.907203] loop0: detected capacity change from 0 to 2048
[   26.918886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.944595] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   26.967107] loop0: detected capacity change from 0 to 2048
[   26.973519] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   26.984622] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.029179] loop0: detected capacity change from 0 to 2048
[   27.038083] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.045239] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.079315] loop0: detected capacity change from 0 to 2048
[   27.089588] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.097726] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.116654] loop0: detected capacity change from 0 to 2048
[   27.125524] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.146037] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.184291] loop0: detected capacity change from 0 to 2048
[   27.193669] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.203917] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.221166] loop0: detected capacity change from 0 to 2048
[   27.235342] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.249256] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.272248] loop0: detected capacity change from 0 to 2048
[   27.281819] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.292010] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.314055] loop0: detected capacity change from 0 to 2048
[   27.325821] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.335150] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   27.377533] loop0: detected capacity change from 0 to 2048
[   27.385159] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   27.428822] loop0: detected capacity change from 0 to 2048
[   27.480056] loop0: detected capacity change from 0 to 2048
[   27.524312] loop0: detected capacity change from 0 to 2048
[   27.562831] loop0: detected capacity change from 0 to 2048
[   27.620662] loop0: detected capacity change from 0 to 2048
[   27.655814] loop0: detected capacity change from 0 to 2048
[   27.707669] loop0: detected capacity change from 0 to 2048
[   27.749236] loop0: detected capacity change from 0 to 2048
[   27.805122] loop0: detected capacity change from 0 to 2048
[   27.844254] loop0: detected capacity change from 0 to 2048
[   27.881950] loop0: detected capacity change from 0 to 2048
[   27.926708] loop0: detected capacity change from 0 to 2048
[   27.927824] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.927891] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[   27.927996] Buffer I/O error on dev loop0, logical block 0, async page read
[   27.984461] loop0: detected capacity change from 0 to 2048
[   28.016934] loop0: detected capacity change from 0 to 2048
[   28.017384] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.054061] loop0: detected capacity change from 0 to 2048
[   28.089223] loop0: detected capacity change from 0 to 2048
[   28.132420] loop0: detected capacity change from 0 to 2048
[   28.172343] loop0: detected capacity change from 0 to 2048
[   28.212888] loop0: detected capacity change from 0 to 2048
[   28.241440] loop0: detected capacity change from 0 to 2048
[   28.299289] loop0: detected capacity change from 0 to 2048
[   28.354805] loop0: detected capacity change from 0 to 2048
[   28.390785] loop0: detected capacity change from 0 to 2048
[   28.435622] loop0: detected capacity change from 0 to 2048
[   28.475529] loop0: detected capacity change from 0 to 2048
[   28.508167] loop0: detected capacity change from 0 to 2048
[   28.562613] loop0: detected capacity change from 0 to 2048
[   28.601197] loop0: detected capacity change from 0 to 2048
[   28.641220] loop0: detected capacity change from 0 to 2048
[   28.688000] loop0: detected capacity change from 0 to 2048
[   28.719686] loop0: detected capacity change from 0 to 2048
[   28.758138] loop0: detected capacity change from 0 to 2048
[   28.791130] loop0: detected capacity change from 0 to 2048
[   28.835718] loop0: detected capacity change from 0 to 2048
[   28.875661] loop0: detected capacity change from 0 to 2048
[   28.941993] loop0: detected capacity change from 0 to 2048
[   28.990666] loop0: detected capacity change from 0 to 2048
[   29.039850] loop0: detected capacity change from 0 to 2048
[   29.077720] loop0: detected capacity change from 0 to 2048
[   29.120925] loop0: detected capacity change from 0 to 2048
[   29.170480] loop0: detected capacity change from 0 to 2048
[   29.211508] loop0: detected capacity change from 0 to 2048
[   29.247828] loop0: detected capacity change from 0 to 2048
[   29.298270] loop0: detected capacity change from 0 to 2048
[   29.342800] loop0: detected capacity change from 0 to 2048
[   29.369054] loop0: detected capacity change from 0 to 2048
[   29.413636] loop0: detected capacity change from 0 to 2048
[   29.464493] loop0: detected capacity change from 0 to 2048
[   29.521898] loop0: detected capacity change from 0 to 2048
[   29.549750] loop0: detected capacity change from 0 to 2048
[   29.589434] loop0: detected capacity change from 0 to 2048
[   29.624831] loop0: detected capacity change from 0 to 2048
[   29.667996] loop0: detected capacity change from 0 to 2048
[   29.696937] loop0: detected capacity change from 0 to 2048
[   29.697681] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.741194] loop0: detected capacity change from 0 to 2048
[   29.776422] loop0: detected capacity change from 0 to 2048
[   29.838778] loop0: detected capacity change from 0 to 2048
[   29.881255] loop0: detected capacity change from 0 to 2048
[   29.927120] loop0: detected capacity change from 0 to 2048
[   29.994411] loop0: detected capacity change from 0 to 2048
[   30.041477] loop0: detected capacity change from 0 to 2048
[   30.098488] loop0: detected capacity change from 0 to 2048
[   30.145715] loop0: detected capacity change from 0 to 2048
[   30.188868] loop0: detected capacity change from 0 to 2048
[   30.239477] loop0: detected capacity change from 0 to 2048
[   30.284944] loop0: detected capacity change from 0 to 2048
[   30.320089] loop0: detected capacity change from 0 to 2048
[   30.364019] loop0: detected capacity change from 0 to 2048
[   30.396234] loop0: detected capacity change from 0 to 2048
[   30.448705] loop0: detected capacity change from 0 to 2048
[   30.495592] loop0: detected capacity change from 0 to 2048
[   30.524481] loop0: detected capacity change from 0 to 2048
[   30.568680] loop0: detected capacity change from 0 to 2048
[   30.597279] loop0: detected capacity change from 0 to 2048
[   30.645409] loop0: detected capacity change from 0 to 2048
[   30.680704] loop0: detected capacity change from 0 to 2048
[   30.722108] loop0: detected capacity change from 0 to 2048
[   30.756856] loop0: detected capacity change from 0 to 2048
[   30.803033] loop0: detected capacity change from 0 to 2048
[   30.851295] loop0: detected capacity change from 0 to 2048
[   30.895378] loop0: detected capacity change from 0 to 2048
[   30.960628] loop0: detected capacity change from 0 to 2048
[   30.999847] loop0: detected capacity change from 0 to 2048
[   31.037110] loop0: detected capacity change from 0 to 2048
[   31.081139] loop0: detected capacity change from 0 to 2048
[   31.125363] loop0: detected capacity change from 0 to 2048
[   31.178437] loop0: detected capacity change from 0 to 2048
[   31.231186] loop0: detected capacity change from 0 to 2048
[   31.269612] loop0: detected capacity change from 0 to 2048
[   31.297833] loop0: detected capacity change from 0 to 2048
[   31.350330] loop0: detected capacity change from 0 to 2048
[   31.408003] loop0: detected capacity change from 0 to 2048
[   31.441411] loop0: detected capacity change from 0 to 2048
[   31.478633] loop0: detected capacity change from 0 to 2048
[   31.516125] loop0: detected capacity change from 0 to 2048
[   31.556571] loop0: detected capacity change from 0 to 2048
[   31.596529] loop0: detected capacity change from 0 to 2048
[   31.645606] loop0: detected capacity change from 0 to 2048
[   31.696403] loop0: detected capacity change from 0 to 2048
[   31.725331] loop0: detected capacity change from 0 to 2048
[   31.768659] loop0: detected capacity change from 0 to 2048
[   31.802331] loop0: detected capacity change from 0 to 2048
[   31.839091] loop0: detected capacity change from 0 to 2048
[   31.903879] loop0: detected capacity change from 0 to 2048
[   31.958751] loop0: detected capacity change from 0 to 2048
[   32.027499] loop0: detected capacity change from 0 to 2048
[   32.075213] loop0: detected capacity change from 0 to 2048
[   32.140929] loop0: detected capacity change from 0 to 2048
[   32.188128] loop0: detected capacity change from 0 to 2048
[   32.240347] loop0: detected capacity change from 0 to 2048
[   32.295703] loop0: detected capacity change from 0 to 2048
[   32.342601] loop0: detected capacity change from 0 to 2048
[   32.370004] loop0: detected capacity change from 0 to 2048
[   32.416523] loop0: detected capacity change from 0 to 2048
[   32.456198] loop0: detected capacity change from 0 to 2048
[   32.507187] loop0: detected capacity change from 0 to 2048
[   32.533071] loop0: detected capacity change from 0 to 2048
[   32.582924] loop0: detected capacity change from 0 to 2048
[   32.634672] loop0: detected capacity change from 0 to 2048
[   32.679705] loop0: detected capacity change from 0 to 2048
[   32.726912] loop0: detected capacity change from 0 to 2048
[   32.775247] loop0: detected capacity change from 0 to 2048
[   32.808779] loop0: detected capacity change from 0 to 2048
[   32.809378] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   32.873535] loop0: detected capacity change from 0 to 2048
[   32.918704] loop0: detected capacity change from 0 to 2048
[   32.959227] loop0: detected capacity change from 0 to 2048
[   32.994843] loop0: detected capacity change from 0 to 2048
[   33.029173] loop0: detected capacity change from 0 to 2048
[   33.030016] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.080681] loop0: detected capacity change from 0 to 2048
[   33.135935] loop0: detected capacity change from 0 to 2048
[   33.180603] loop0: detected capacity change from 0 to 2048
[   33.218263] loop0: detected capacity change from 0 to 2048
[   33.258081] loop0: detected capacity change from 0 to 2048
[   33.259138] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.297999] loop0: detected capacity change from 0 to 2048
[   33.298799] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.354338] loop0: detected capacity change from 0 to 2048
[   33.401809] loop0: detected capacity change from 0 to 2048
[   33.443833] loop0: detected capacity change from 0 to 2048
[   33.493983] loop0: detected capacity change from 0 to 2048
[   33.526493] loop0: detected capacity change from 0 to 2048
[   33.566344] loop0: detected capacity change from 0 to 2048
[   33.616398] loop0: detected capacity change from 0 to 2048
[   33.669339] loop0: detected capacity change from 0 to 2048
[   33.714746] loop0: detected capacity change from 0 to 2048
[   33.758368] loop0: detected capacity change from 0 to 2048
[   33.794115] loop0: detected capacity change from 0 to 2048
[   33.834278] loop0: detected capacity change from 0 to 2048
[   33.879322] loop0: detected capacity change from 0 to 2048
[   33.936119] loop0: detected capacity change from 0 to 2048
[   33.987174] loop0: detected capacity change from 0 to 2048
[   34.047814] loop0: detected capacity change from 0 to 2048
[   34.069648] loop0: detected capacity change from 0 to 2048
[   34.126378] loop0: detected capacity change from 0 to 2048
[   34.171312] loop0: detected capacity change from 0 to 2048
[   34.196828] loop0: detected capacity change from 0 to 2048
[   34.240576] loop0: detected capacity change from 0 to 2048
[   34.241569] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.300939] loop0: detected capacity change from 0 to 2048
[   34.334800] loop0: detected capacity change from 0 to 2048
[   34.379912] loop0: detected capacity change from 0 to 2048
[   34.425761] loop0: detected capacity change from 0 to 2048
[   34.457392] loop0: detected capacity change from 0 to 2048
[   34.458296] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.492614] loop0: detected capacity change from 0 to 2048
[   34.493649] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   34.544348] loop0: detected capacity change from 0 to 2048
[   34.583579] loop0: detected capacity change from 0 to 2048
[   34.634260] loop0: detected capacity change from 0 to 2048
[   34.683260] loop0: detected capacity change from 0 to 2048
[   34.708644] loop0: detected capacity change from 0 to 2048
[   34.748210] loop0: detected capacity change from 0 to 2048
[   34.800569] loop0: detected capacity change from 0 to 2048
[   34.836712] loop0: detected capacity change from 0 to 2048
[   34.875668] loop0: detected capacity change from 0 to 2048
[   34.932976] loop0: detected capacity change from 0 to 2048
[   34.994527] loop0: detected capacity change from 0 to 2048
[   35.023172] loop0: detected capacity change from 0 to 2048
[   35.071786] loop0: detected capacity change from 0 to 2048
[   35.101265] loop0: detected capacity change from 0 to 2048
[   35.139683] loop0: detected capacity change from 0 to 2048
[   35.184553] loop0: detected capacity change from 0 to 2048
[   35.242771] loop0: detected capacity change from 0 to 2048
[   35.275043] loop0: detected capacity change from 0 to 2048
[   35.326687] loop0: detected capacity change from 0 to 2048
[   35.356886] loop0: detected capacity change from 0 to 2048
[   35.415194] loop0: detected capacity change from 0 to 2048
[   35.447805] loop0: detected capacity change from 0 to 2048
[   35.476002] loop0: detected capacity change from 0 to 2048
[   35.535278] loop0: detected capacity change from 0 to 2048
[   35.561942] loop0: detected capacity change from 0 to 2048
[   35.604183] loop0: detected capacity change from 0 to 2048
[   35.653340] loop0: detected capacity change from 0 to 2048
[   35.692889] loop0: detected capacity change from 0 to 2048
[   35.728598] loop0: detected capacity change from 0 to 2048
[   35.784355] loop0: detected capacity change from 0 to 2048
[   35.820540] loop0: detected capacity change from 0 to 2048
[   35.872881] loop0: detected capacity change from 0 to 2048
[   35.936682] loop0: detected capacity change from 0 to 2048
[   35.990076] loop0: detected capacity change from 0 to 2048
[   36.036554] loop0: detected capacity change from 0 to 2048
[   36.065232] loop0: detected capacity change from 0 to 2048
[   36.122355] loop0: detected capacity change from 0 to 2048
[   36.159995] loop0: detected capacity change from 0 to 2048
[   36.206316] loop0: detected capacity change from 0 to 2048
[   36.243821] loop0: detected capacity change from 0 to 2048
[   36.269668] loop0: detected capacity change from 0 to 2048
[   36.312656] loop0: detected capacity change from 0 to 2048
[   36.363272] loop0: detected capacity change from 0 to 2048
[   36.399872] loop0: detected capacity change from 0 to 2048
[   36.400845] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   36.443699] loop0: detected capacity change from 0 to 2048
[   36.486058] loop0: detected capacity change from 0 to 2048
[   36.529875] loop0: detected capacity change from 0 to 2048
[   36.565162] loop0: detected capacity change from 0 to 2048
[   36.612018] loop0: detected capacity change from 0 to 2048
[   36.655025] loop0: detected capacity change from 0 to 2048
[   36.681448] loop0: detected capacity change from 0 to 2048
[   36.727264] loop0: detected capacity change from 0 to 2048
[   36.772777] loop0: detected capacity change from 0 to 2048
[   36.804040] loop0: detected capacity change from 0 to 2048
[   36.843905] loop0: detected capacity change from 0 to 2048
[   36.890117] loop0: detected capacity change from 0 to 2048
[   36.931688] loop0: detected capacity change from 0 to 2048
[   36.982061] loop0: detected capacity change from 0 to 2048
[   37.020141] loop0: detected capacity change from 0 to 2048
[   37.048324] loop0: detected capacity change from 0 to 2048
[   37.086713] loop0: detected capacity change from 0 to 2048
[   37.133562] loop0: detected capacity change from 0 to 2048
[   37.175953] loop0: detected capacity change from 0 to 2048
[   37.208791] loop0: detected capacity change from 0 to 2048
[   37.209150] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.250456] loop0: detected capacity change from 0 to 2048
[   37.287258] loop0: detected capacity change from 0 to 2048
[   37.338022] loop0: detected capacity change from 0 to 2048
[   37.383145] loop0: detected capacity change from 0 to 2048
[   37.426670] loop0: detected capacity change from 0 to 2048
[   37.465207] loop0: detected capacity change from 0 to 2048
[   37.494814] loop0: detected capacity change from 0 to 2048
[   37.558875] loop0: detected capacity change from 0 to 2048
[   37.607492] loop0: detected capacity change from 0 to 2048
[   37.651116] loop0: detected capacity change from 0 to 2048
[   37.678466] loop0: detected capacity change from 0 to 2048
[   37.718688] loop0: detected capacity change from 0 to 2048
[   37.758678] loop0: detected capacity change from 0 to 2048
[   37.796468] loop0: detected capacity change from 0 to 2048
[   37.822775] loop0: detected capacity change from 0 to 2048
[   37.872311] loop0: detected capacity change from 0 to 2048
[   37.872750] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   37.928467] loop0: detected capacity change from 0 to 2048
[   37.979310] loop0: detected capacity change from 0 to 2048
[   38.031335] loop0: detected capacity change from 0 to 2048
[   38.077196] loop0: detected capacity change from 0 to 2048
[   38.120248] loop0: detected capacity change from 0 to 2048
[   38.169164] loop0: detected capacity change from 0 to 2048
[   38.212682] loop0: detected capacity change from 0 to 2048
[   38.259166] loop0: detected capacity change from 0 to 2048
[   38.288970] loop0: detected capacity change from 0 to 2048
[   38.318039] loop0: detected capacity change from 0 to 2048
[   38.352404] loop0: detected capacity change from 0 to 2048
[   38.385060] loop0: detected capacity change from 0 to 2048
[   38.418012] loop0: detected capacity change from 0 to 2048
[   38.418457] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   38.446006] loop0: detected capacity change from 0 to 2048
[   38.477424] loop0: detected capacity change from 0 to 2048
[   38.517189] loop0: detected capacity change from 0 to 2048
[   38.561650] loop0: detected capacity change from 0 to 2048
[   38.603059] loop0: detected capacity change from 0 to 2048
[   38.643065] loop0: detected capacity change from 0 to 2048
[   38.679139] loop0: detected capacity change from 0 to 2048
[   38.714777] loop0: detected capacity change from 0 to 2048
[   38.750234] loop0: detected capacity change from 0 to 2048
[   38.810490] loop0: detected capacity change from 0 to 2048
[   38.842451] loop0: detected capacity change from 0 to 2048
[   38.911389] loop0: detected capacity change from 0 to 2048
[   38.967808] loop0: detected capacity change from 0 to 2048
[   39.017644] loop0: detected capacity change from 0 to 2048
[   39.044750] loop0: detected capacity change from 0 to 2048
[   39.100427] loop0: detected capacity change from 0 to 2048
[   39.150843] loop0: detected capacity change from 0 to 2048
[   39.194958] loop0: detected capacity change from 0 to 2048
[   39.225958] loop0: detected capacity change from 0 to 2048
[   39.265373] loop0: detected capacity change from 0 to 2048
[   39.312126] loop0: detected capacity change from 0 to 2048
