c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM..c[?7l[2J[0m.[    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[   24.889920] loop0: detected capacity change from 0 to 2048
[   24.895637] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.900175] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.916797] loop0: detected capacity change from 0 to 2048
[   24.926899] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.933855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.950420] loop0: detected capacity change from 0 to 2048
[   24.955947] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.963237] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   24.981355] loop0: detected capacity change from 0 to 2048
[   24.987649] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   24.992466] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.012127] loop0: detected capacity change from 0 to 2048
[   25.022076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.027649] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.056241] loop0: detected capacity change from 0 to 2048
[   25.059740] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.069259] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.084267] loop0: detected capacity change from 0 to 2048
[   25.095603] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.102156] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.116207] loop0: detected capacity change from 0 to 2048
[   25.116464] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.125482] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.130975] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.160063] loop0: detected capacity change from 0 to 2048
[   25.160547] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   25.171801] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.177992] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.196243] loop0: detected capacity change from 0 to 2048
[   25.203755] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.211629] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.230595] loop0: detected capacity change from 0 to 2048
[   25.236117] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.243712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.261423] loop0: detected capacity change from 0 to 2048
[   25.267629] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.273460] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.292856] loop0: detected capacity change from 0 to 2048
[   25.295993] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.300924] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.333518] loop0: detected capacity change from 0 to 2048
[   25.339869] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.354480] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.387089] loop0: detected capacity change from 0 to 2048
[   25.392060] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.408625] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.424514] loop0: detected capacity change from 0 to 2048
[   25.427830] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.433313] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   25.470037] loop0: detected capacity change from 0 to 2048
[   25.475880] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[   25.514457] loop0: detected capacity change from 0 to 2048
[   25.536841] loop0: detected capacity change from 0 to 2048
[   25.585845] loop0: detected capacity change from 0 to 2048
[   25.625490] loop0: detected capacity change from 0 to 2048
[   25.668848] loop0: detected capacity change from 0 to 2048
[   25.688183] loop0: detected capacity change from 0 to 2048
[   25.708581] loop0: detected capacity change from 0 to 2048
[   25.762662] loop0: detected capacity change from 0 to 2048
[   25.786615] loop0: detected capacity change from 0 to 2048
[   25.829939] loop0: detected capacity change from 0 to 2048
[   25.856016] loop0: detected capacity change from 0 to 2048
[   25.896824] loop0: detected capacity change from 0 to 2048
[   25.922990] loop0: detected capacity change from 0 to 2048
[   25.954893] loop0: detected capacity change from 0 to 2048
[   25.982811] loop0: detected capacity change from 0 to 2048
[   25.983370] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.006472] loop0: detected capacity change from 0 to 2048
[   26.054718] loop0: detected capacity change from 0 to 2048
[   26.089438] loop0: detected capacity change from 0 to 2048
[   26.109700] loop0: detected capacity change from 0 to 2048
[   26.154230] loop0: detected capacity change from 0 to 2048
[   26.177846] loop0: detected capacity change from 0 to 2048
[   26.221575] loop0: detected capacity change from 0 to 2048
[   26.262103] loop0: detected capacity change from 0 to 2048
[   26.281971] loop0: detected capacity change from 0 to 2048
[   26.315629] loop0: detected capacity change from 0 to 2048
[   26.358672] loop0: detected capacity change from 0 to 2048
[   26.406095] loop0: detected capacity change from 0 to 2048
[   26.433990] loop0: detected capacity change from 0 to 2048
[   26.460022] loop0: detected capacity change from 0 to 2048
[   26.502452] loop0: detected capacity change from 0 to 2048
[   26.524216] loop0: detected capacity change from 0 to 2048
[   26.524898] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.565985] loop0: detected capacity change from 0 to 2048
[   26.602202] loop0: detected capacity change from 0 to 2048
[   26.641302] loop0: detected capacity change from 0 to 2048
[   26.666330] loop0: detected capacity change from 0 to 2048
[   26.689326] loop0: detected capacity change from 0 to 2048
[   26.718429] loop0: detected capacity change from 0 to 2048
[   26.719065] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   26.755618] loop0: detected capacity change from 0 to 2048
[   26.792395] loop0: detected capacity change from 0 to 2048
[   26.815039] loop0: detected capacity change from 0 to 2048
[   26.854428] loop0: detected capacity change from 0 to 2048
[   26.876746] loop0: detected capacity change from 0 to 2048
[   26.901978] loop0: detected capacity change from 0 to 2048
[   26.926416] loop0: detected capacity change from 0 to 2048
[   26.963234] loop0: detected capacity change from 0 to 2048
[   26.979460] loop0: detected capacity change from 0 to 2048
[   27.015728] loop0: detected capacity change from 0 to 2048
[   27.036316] loop0: detected capacity change from 0 to 2048
[   27.074623] loop0: detected capacity change from 0 to 2048
[   27.075007] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.099037] loop0: detected capacity change from 0 to 2048
[   27.119196] loop0: detected capacity change from 0 to 2048
[   27.147575] loop0: detected capacity change from 0 to 2048
[   27.172957] loop0: detected capacity change from 0 to 2048
[   27.220310] loop0: detected capacity change from 0 to 2048
[   27.258133] loop0: detected capacity change from 0 to 2048
[   27.282586] loop0: detected capacity change from 0 to 2048
[   27.305438] loop0: detected capacity change from 0 to 2048
[   27.340494] loop0: detected capacity change from 0 to 2048
[   27.375398] loop0: detected capacity change from 0 to 2048
[   27.429584] loop0: detected capacity change from 0 to 2048
[   27.453241] loop0: detected capacity change from 0 to 2048
[   27.497613] loop0: detected capacity change from 0 to 2048
[   27.522424] loop0: detected capacity change from 0 to 2048
[   27.541880] loop0: detected capacity change from 0 to 2048
[   27.581313] loop0: detected capacity change from 0 to 2048
[   27.618206] loop0: detected capacity change from 0 to 2048
[   27.654039] loop0: detected capacity change from 0 to 2048
[   27.689484] loop0: detected capacity change from 0 to 2048
[   27.689864] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.719053] loop0: detected capacity change from 0 to 2048
[   27.748278] loop0: detected capacity change from 0 to 2048
[   27.748751] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   27.789850] loop0: detected capacity change from 0 to 2048
[   27.816110] loop0: detected capacity change from 0 to 2048
[   27.839006] loop0: detected capacity change from 0 to 2048
[   27.885627] loop0: detected capacity change from 0 to 2048
[   27.921961] loop0: detected capacity change from 0 to 2048
[   27.961760] loop0: detected capacity change from 0 to 2048
[   27.997819] loop0: detected capacity change from 0 to 2048
[   28.033260] loop0: detected capacity change from 0 to 2048
[   28.060385] loop0: detected capacity change from 0 to 2048
[   28.060754] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   28.102414] loop0: detected capacity change from 0 to 2048
[   28.127673] loop0: detected capacity change from 0 to 2048
[   28.151019] loop0: detected capacity change from 0 to 2048
[   28.198466] loop0: detected capacity change from 0 to 2048
[   28.233412] loop0: detected capacity change from 0 to 2048
[   28.260922] loop0: detected capacity change from 0 to 2048
[   28.279044] loop0: detected capacity change from 0 to 2048
[   28.313095] loop0: detected capacity change from 0 to 2048
[   28.358118] loop0: detected capacity change from 0 to 2048
[   28.405721] loop0: detected capacity change from 0 to 2048
[   28.426364] loop0: detected capacity change from 0 to 2048
[   28.469591] loop0: detected capacity change from 0 to 2048
[   28.492366] loop0: detected capacity change from 0 to 2048
[   28.538576] loop0: detected capacity change from 0 to 2048
[   28.562274] loop0: detected capacity change from 0 to 2048
[   28.592271] loop0: detected capacity change from 0 to 2048
[   28.629849] loop0: detected capacity change from 0 to 2048
[   28.658984] loop0: detected capacity change from 0 to 2048
[   28.685393] loop0: detected capacity change from 0 to 2048
[   28.729437] loop0: detected capacity change from 0 to 2048
[   28.756403] loop0: detected capacity change from 0 to 2048
[   28.788339] loop0: detected capacity change from 0 to 2048
[   28.819567] loop0: detected capacity change from 0 to 2048
[   28.840533] loop0: detected capacity change from 0 to 2048
[   28.894675] loop0: detected capacity change from 0 to 2048
[   28.938123] loop0: detected capacity change from 0 to 2048
[   28.972002] loop0: detected capacity change from 0 to 2048
[   29.000677] loop0: detected capacity change from 0 to 2048
[   29.041758] loop0: detected capacity change from 0 to 2048
[   29.086916] loop0: detected capacity change from 0 to 2048
[   29.113602] loop0: detected capacity change from 0 to 2048
[   29.149640] loop0: detected capacity change from 0 to 2048
[   29.192884] loop0: detected capacity change from 0 to 2048
[   29.227001] loop0: detected capacity change from 0 to 2048
[   29.260970] loop0: detected capacity change from 0 to 2048
[   29.304210] loop0: detected capacity change from 0 to 2048
[   29.359898] loop0: detected capacity change from 0 to 2048
[   29.397323] loop0: detected capacity change from 0 to 2048
[   29.446946] loop0: detected capacity change from 0 to 2048
[   29.480218] loop0: detected capacity change from 0 to 2048
[   29.513935] loop0: detected capacity change from 0 to 2048
[   29.542092] loop0: detected capacity change from 0 to 2048
[   29.542865] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   29.579592] loop0: detected capacity change from 0 to 2048
[   29.630433] loop0: detected capacity change from 0 to 2048
[   29.671437] loop0: detected capacity change from 0 to 2048
[   29.692428] loop0: detected capacity change from 0 to 2048
[   29.743648] loop0: detected capacity change from 0 to 2048
[   29.782174] loop0: detected capacity change from 0 to 2048
[   29.826114] loop0: detected capacity change from 0 to 2048
[   29.869001] loop0: detected capacity change from 0 to 2048
[   29.902300] loop0: detected capacity change from 0 to 2048
[   29.932959] loop0: detected capacity change from 0 to 2048
[   29.971183] loop0: detected capacity change from 0 to 2048
[   29.998320] loop0: detected capacity change from 0 to 2048
[   30.035323] loop0: detected capacity change from 0 to 2048
[   30.070987] loop0: detected capacity change from 0 to 2048
[   30.116550] loop0: detected capacity change from 0 to 2048
[   30.147179] loop0: detected capacity change from 0 to 2048
[   30.181387] loop0: detected capacity change from 0 to 2048
[   30.212289] loop0: detected capacity change from 0 to 2048
[   30.213131] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.252254] loop0: detected capacity change from 0 to 2048
[   30.300011] loop0: detected capacity change from 0 to 2048
[   30.347869] loop0: detected capacity change from 0 to 2048
[   30.395446] loop0: detected capacity change from 0 to 2048
[   30.396163] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   30.449645] loop0: detected capacity change from 0 to 2048
[   30.503275] loop0: detected capacity change from 0 to 2048
[   30.545784] loop0: detected capacity change from 0 to 2048
[   30.592532] loop0: detected capacity change from 0 to 2048
[   30.643760] loop0: detected capacity change from 0 to 2048
[   30.688273] loop0: detected capacity change from 0 to 2048
[   30.735662] loop0: detected capacity change from 0 to 2048
[   30.767733] loop0: detected capacity change from 0 to 2048
[   30.812861] loop0: detected capacity change from 0 to 2048
[   30.862844] loop0: detected capacity change from 0 to 2048
[   30.890069] loop0: detected capacity change from 0 to 2048
[   30.938412] loop0: detected capacity change from 0 to 2048
[   30.965982] loop0: detected capacity change from 0 to 2048
[   31.027548] loop0: detected capacity change from 0 to 2048
[   31.070161] loop0: detected capacity change from 0 to 2048
[   31.120910] loop0: detected capacity change from 0 to 2048
[   31.164727] loop0: detected capacity change from 0 to 2048
[   31.204145] loop0: detected capacity change from 0 to 2048
[   31.241303] loop0: detected capacity change from 0 to 2048
[   31.280536] loop0: detected capacity change from 0 to 2048
[   31.332903] loop0: detected capacity change from 0 to 2048
[   31.389446] loop0: detected capacity change from 0 to 2048
[   31.434449] loop0: detected capacity change from 0 to 2048
[   31.434999] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   31.469245] loop0: detected capacity change from 0 to 2048
[   31.508242] loop0: detected capacity change from 0 to 2048
[   31.553872] loop0: detected capacity change from 0 to 2048
[   31.600726] loop0: detected capacity change from 0 to 2048
[   31.630619] loop0: detected capacity change from 0 to 2048
[   31.675448] loop0: detected capacity change from 0 to 2048
[   31.727399] loop0: detected capacity change from 0 to 2048
[   31.780669] loop0: detected capacity change from 0 to 2048
[   31.840029] loop0: detected capacity change from 0 to 2048
[   31.887867] loop0: detected capacity change from 0 to 2048
[   31.915669] loop0: detected capacity change from 0 to 2048
[   31.969041] loop0: detected capacity change from 0 to 2048
[   32.000313] loop0: detected capacity change from 0 to 2048
[   32.043991] loop0: detected capacity change from 0 to 2048
[   32.088027] loop0: detected capacity change from 0 to 2048
[   32.136683] loop0: detected capacity change from 0 to 2048
[   32.181280] loop0: detected capacity change from 0 to 2048
[   32.232061] loop0: detected capacity change from 0 to 2048
[   32.263993] loop0: detected capacity change from 0 to 2048
[   32.313900] loop0: detected capacity change from 0 to 2048
[   32.380122] loop0: detected capacity change from 0 to 2048
[   32.423078] loop0: detected capacity change from 0 to 2048
[   32.461771] loop0: detected capacity change from 0 to 2048
[   32.520133] loop0: detected capacity change from 0 to 2048
[   32.552953] loop0: detected capacity change from 0 to 2048
[   32.592698] loop0: detected capacity change from 0 to 2048
[   32.635700] loop0: detected capacity change from 0 to 2048
[   32.683661] loop0: detected capacity change from 0 to 2048
[   32.716736] loop0: detected capacity change from 0 to 2048
[   32.757224] loop0: detected capacity change from 0 to 2048
[   32.793040] loop0: detected capacity change from 0 to 2048
[   32.831625] loop0: detected capacity change from 0 to 2048
[   32.872896] loop0: detected capacity change from 0 to 2048
[   32.915552] loop0: detected capacity change from 0 to 2048
[   32.951468] loop0: detected capacity change from 0 to 2048
[   32.994354] loop0: detected capacity change from 0 to 2048
[   33.049268] loop0: detected capacity change from 0 to 2048
[   33.097161] loop0: detected capacity change from 0 to 2048
[   33.122369] loop0: detected capacity change from 0 to 2048
[   33.177320] loop0: detected capacity change from 0 to 2048
[   33.208439] loop0: detected capacity change from 0 to 2048
[   33.269694] loop0: detected capacity change from 0 to 2048
[   33.309480] loop0: detected capacity change from 0 to 2048
[   33.360535] loop0: detected capacity change from 0 to 2048
[   33.411626] loop0: detected capacity change from 0 to 2048
[   33.412560] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   33.465417] loop0: detected capacity change from 0 to 2048
[   33.496420] loop0: detected capacity change from 0 to 2048
[   33.541233] loop0: detected capacity change from 0 to 2048
[   33.581150] loop0: detected capacity change from 0 to 2048
[   33.623351] loop0: detected capacity change from 0 to 2048
[   33.663550] loop0: detected capacity change from 0 to 2048
[   33.706708] loop0: detected capacity change from 0 to 2048
[   33.739541] loop0: detected capacity change from 0 to 2048
[   33.776757] loop0: detected capacity change from 0 to 2048
[   33.813698] loop0: detected capacity change from 0 to 2048
[   33.855433] loop0: detected capacity change from 0 to 2048
[   33.912790] loop0: detected capacity change from 0 to 2048
[   33.967759] loop0: detected capacity change from 0 to 2048
[   34.019136] loop0: detected capacity change from 0 to 2048
[   34.061556] loop0: detected capacity change from 0 to 2048
[   34.097428] loop0: detected capacity change from 0 to 2048
[   34.148674] loop0: detected capacity change from 0 to 2048
[   34.198220] loop0: detected capacity change from 0 to 2048
[   34.230885] loop0: detected capacity change from 0 to 2048
[   34.268524] loop0: detected capacity change from 0 to 2048
[   34.330371] loop0: detected capacity change from 0 to 2048
[   34.389103] loop0: detected capacity change from 0 to 2048
[   34.455051] loop0: detected capacity change from 0 to 2048
[   34.502721] loop0: detected capacity change from 0 to 2048
[   34.551767] loop0: detected capacity change from 0 to 2048
[   34.576313] loop0: detected capacity change from 0 to 2048
[   34.631448] loop0: detected capacity change from 0 to 2048
[   34.665313] loop0: detected capacity change from 0 to 2048
[   34.718196] loop0: detected capacity change from 0 to 2048
[   34.759000] loop0: detected capacity change from 0 to 2048
[   34.797733] loop0: detected capacity change from 0 to 2048
[   34.831923] loop0: detected capacity change from 0 to 2048
[   34.892440] loop0: detected capacity change from 0 to 2048
[   34.946304] loop0: detected capacity change from 0 to 2048
[   34.973062] loop0: detected capacity change from 0 to 2048
[   35.023703] loop0: detected capacity change from 0 to 2048
[   35.067201] loop0: detected capacity change from 0 to 2048
[   35.098811] loop0: detected capacity change from 0 to 2048
[   35.149840] loop0: detected capacity change from 0 to 2048
[   35.195667] loop0: detected capacity change from 0 to 2048
[   35.239284] loop0: detected capacity change from 0 to 2048
[   35.288302] loop0: detected capacity change from 0 to 2048
[   35.326085] loop0: detected capacity change from 0 to 2048
[   35.380003] loop0: detected capacity change from 0 to 2048
[   35.440533] loop0: detected capacity change from 0 to 2048
[   35.477188] loop0: detected capacity change from 0 to 2048
[   35.515337] loop0: detected capacity change from 0 to 2048
[   35.553097] loop0: detected capacity change from 0 to 2048
[   35.591700] loop0: detected capacity change from 0 to 2048
[   35.643434] loop0: detected capacity change from 0 to 2048
[   35.688001] loop0: detected capacity change from 0 to 2048
[   35.731309] loop0: detected capacity change from 0 to 2048
[   35.775222] loop0: detected capacity change from 0 to 2048
[   35.810044] loop0: detected capacity change from 0 to 2048
[   35.849638] loop0: detected capacity change from 0 to 2048
[   35.850335] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[   35.897122] loop0: detected capacity change from 0 to 2048
[   35.931588] loop0: detected capacity change from 0 to 2048
[   35.977563] loop0: detected capacity change from 0 to 2048
[   36.023361] loop0: detected capacity change from 0 to 2048
[   36.067950] loop0: detected capacity change from 0 to 2048
[   36.111470] loop0: detected capacity change from 0 to 2048
[   36.143705] loop0: detected capacity change from 0 to 2048
[   36.189734] loop0: detected capacity change from 0 to 2048
[   36.232086] loop0: detected capacity change from 0 to 2048
[   36.272055] loop0: detected capacity change from 0 to 2048
[   36.309477] loop0: detected capacity change from 0 to 2048
[   36.367816] loop0: detected capacity change from 0 to 2048
